
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605455: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605527: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910589: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.4288 - mse: 0.5243 - mae: 0.5577
 2/50 [>.............................] - ETA: 19s - loss: 2.1262 - mse: 1.2639 - mae: 0.9178 
 3/50 [>.............................] - ETA: 18s - loss: 1.6343 - mse: 0.8857 - mae: 0.7058
 4/50 [=>............................] - ETA: 17s - loss: 1.9774 - mse: 1.2329 - mae: 0.7989
 5/50 [==>...........................] - ETA: 17s - loss: 1.9561 - mse: 1.1637 - mae: 0.8005
 6/50 [==>...........................] - ETA: 16s - loss: 1.7505 - mse: 0.9934 - mae: 0.7203
 7/50 [===>..........................] - ETA: 16s - loss: 1.6565 - mse: 0.8950 - mae: 0.6804
 8/50 [===>..........................] - ETA: 16s - loss: 1.5681 - mse: 0.8138 - mae: 0.6484
 9/50 [====>.........................] - ETA: 15s - loss: 1.4737 - mse: 0.7399 - mae: 0.6107
10/50 [=====>........................] - ETA: 15s - loss: 1.3949 - mse: 0.6798 - mae: 0.5784
11/50 [=====>........................] - ETA: 15s - loss: 1.3302 - mse: 0.6311 - mae: 0.5526
12/50 [======>.......................] - ETA: 14s - loss: 1.2632 - mse: 0.5858 - mae: 0.5258
13/50 [======>.......................] - ETA: 14s - loss: 1.1979 - mse: 0.5447 - mae: 0.4992
14/50 [=======>......................] - ETA: 13s - loss: 1.1386 - mse: 0.5087 - mae: 0.4749
15/50 [========>.....................] - ETA: 13s - loss: 1.0917 - mse: 0.4784 - mae: 0.4561
16/50 [========>.....................] - ETA: 13s - loss: 1.0551 - mse: 0.4537 - mae: 0.4418
17/50 [=========>....................] - ETA: 12s - loss: 1.0240 - mse: 0.4318 - mae: 0.4295
18/50 [=========>....................] - ETA: 12s - loss: 0.9910 - mse: 0.4110 - mae: 0.4159
19/50 [==========>...................] - ETA: 11s - loss: 0.9588 - mse: 0.3916 - mae: 0.4027
20/50 [===========>..................] - ETA: 11s - loss: 0.9378 - mse: 0.3761 - mae: 0.3936
21/50 [===========>..................] - ETA: 11s - loss: 0.9163 - mse: 0.3614 - mae: 0.3847
22/50 [============>.................] - ETA: 10s - loss: 0.8920 - mse: 0.3470 - mae: 0.3745
23/50 [============>.................] - ETA: 10s - loss: 0.8780 - mse: 0.3358 - mae: 0.3690
24/50 [=============>................] - ETA: 9s - loss: 0.8546 - mse: 0.3231 - mae: 0.3590 
25/50 [==============>...............] - ETA: 9s - loss: 0.8380 - mse: 0.3122 - mae: 0.3524
26/50 [==============>...............] - ETA: 9s - loss: 0.8191 - mse: 0.3016 - mae: 0.3445
27/50 [===============>..............] - ETA: 8s - loss: 0.8027 - mse: 0.2919 - mae: 0.3376
28/50 [===============>..............] - ETA: 8s - loss: 0.7858 - mse: 0.2825 - mae: 0.3306
29/50 [================>.............] - ETA: 7s - loss: 0.7713 - mse: 0.2740 - mae: 0.3245
30/50 [=================>............] - ETA: 7s - loss: 0.7563 - mse: 0.2659 - mae: 0.3182
31/50 [=================>............] - ETA: 7s - loss: 0.7438 - mse: 0.2586 - mae: 0.3131
32/50 [==================>...........] - ETA: 6s - loss: 0.7306 - mse: 0.2515 - mae: 0.3076
33/50 [==================>...........] - ETA: 6s - loss: 0.7178 - mse: 0.2447 - mae: 0.3023
34/50 [===================>..........] - ETA: 6s - loss: 0.7051 - mse: 0.2382 - mae: 0.2970
35/50 [====================>.........] - ETA: 5s - loss: 0.6940 - mse: 0.2323 - mae: 0.2923
36/50 [====================>.........] - ETA: 5s - loss: 0.6833 - mse: 0.2266 - mae: 0.2878
37/50 [=====================>........] - ETA: 4s - loss: 0.6718 - mse: 0.2211 - mae: 0.2830
38/50 [=====================>........] - ETA: 4s - loss: 0.6614 - mse: 0.2159 - mae: 0.2786
39/50 [======================>.......] - ETA: 4s - loss: 0.6513 - mse: 0.2109 - mae: 0.2741
40/50 [=======================>......] - ETA: 3s - loss: 0.6417 - mse: 0.2062 - mae: 0.2701
41/50 [=======================>......] - ETA: 3s - loss: 0.6319 - mse: 0.2016 - mae: 0.2658
42/50 [========================>.....] - ETA: 3s - loss: 0.6232 - mse: 0.1973 - mae: 0.2621
43/50 [========================>.....] - ETA: 2s - loss: 0.6144 - mse: 0.1932 - mae: 0.2583
44/50 [=========================>....] - ETA: 2s - loss: 0.6058 - mse: 0.1892 - mae: 0.2547
45/50 [==========================>...] - ETA: 1s - loss: 0.5975 - mse: 0.1854 - mae: 0.2511
46/50 [==========================>...] - ETA: 1s - loss: 0.5895 - mse: 0.1817 - mae: 0.2477
47/50 [===========================>..] - ETA: 1s - loss: 0.5817 - mse: 0.1782 - mae: 0.2444
48/50 [===========================>..] - ETA: 0s - loss: 0.5741 - mse: 0.1748 - mae: 0.2411
49/50 [============================>.] - ETA: 0s - loss: 0.5668 - mse: 0.1716 - mae: 0.2380
50/50 [==============================] - ETA: 0s - loss: 0.5595 - mse: 0.1684 - mae: 0.2350
50/50 [==============================] - 20s 383ms/step - loss: 0.5595 - mse: 0.1684 - mae: 0.2350
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 0.2016 - mse: 0.0129 - mae: 0.0835
 2/50 [>.............................] - ETA: 18s - loss: 0.1948 - mse: 0.0120 - mae: 0.0812
 3/50 [>.............................] - ETA: 18s - loss: 0.1923 - mse: 0.0116 - mae: 0.0803
 4/50 [=>............................] - ETA: 17s - loss: 0.1879 - mse: 0.0111 - mae: 0.0787
 5/50 [==>...........................] - ETA: 17s - loss: 0.1842 - mse: 0.0108 - mae: 0.0772
 6/50 [==>...........................] - ETA: 16s - loss: 0.1806 - mse: 0.0104 - mae: 0.0759
 7/50 [===>..........................] - ETA: 16s - loss: 0.1765 - mse: 0.0100 - mae: 0.0744
 8/50 [===>..........................] - ETA: 16s - loss: 0.1724 - mse: 0.0096 - mae: 0.0728
 9/50 [====>.........................] - ETA: 15s - loss: 0.1689 - mse: 0.0092 - mae: 0.0715
10/50 [=====>........................] - ETA: 14s - loss: 0.1653 - mse: 0.0089 - mae: 0.0700
11/50 [=====>........................] - ETA: 14s - loss: 0.1624 - mse: 0.0086 - mae: 0.0689
12/50 [======>.......................] - ETA: 14s - loss: 0.1592 - mse: 0.0082 - mae: 0.0676
13/50 [======>.......................] - ETA: 13s - loss: 0.1562 - mse: 0.0080 - mae: 0.0663
14/50 [=======>......................] - ETA: 13s - loss: 0.1534 - mse: 0.0077 - mae: 0.0652
15/50 [========>.....................] - ETA: 13s - loss: 0.1507 - mse: 0.0075 - mae: 0.0641
16/50 [========>.....................] - ETA: 12s - loss: 0.1481 - mse: 0.0072 - mae: 0.0631
17/50 [=========>....................] - ETA: 12s - loss: 0.1458 - mse: 0.0070 - mae: 0.0622
18/50 [=========>....................] - ETA: 12s - loss: 0.1432 - mse: 0.0068 - mae: 0.0611
19/50 [==========>...................] - ETA: 11s - loss: 0.1405 - mse: 0.0066 - mae: 0.0600
20/50 [===========>..................] - ETA: 11s - loss: 0.1384 - mse: 0.0064 - mae: 0.0591
21/50 [===========>..................] - ETA: 11s - loss: 0.1367 - mse: 0.0063 - mae: 0.0584
22/50 [============>.................] - ETA: 10s - loss: 0.1355 - mse: 0.0061 - mae: 0.0579
23/50 [============>.................] - ETA: 10s - loss: 0.1342 - mse: 0.0060 - mae: 0.0573
24/50 [=============>................] - ETA: 9s - loss: 0.1326 - mse: 0.0059 - mae: 0.0566 
25/50 [==============>...............] - ETA: 9s - loss: 0.1306 - mse: 0.0057 - mae: 0.0558
26/50 [==============>...............] - ETA: 9s - loss: 0.1289 - mse: 0.0056 - mae: 0.0551
27/50 [===============>..............] - ETA: 8s - loss: 0.1279 - mse: 0.0055 - mae: 0.0547
28/50 [===============>..............] - ETA: 8s - loss: 0.1270 - mse: 0.0054 - mae: 0.0543
29/50 [================>.............] - ETA: 7s - loss: 0.1261 - mse: 0.0053 - mae: 0.0538
30/50 [=================>............] - ETA: 7s - loss: 0.1245 - mse: 0.0052 - mae: 0.0532
31/50 [=================>............] - ETA: 7s - loss: 0.1232 - mse: 0.0051 - mae: 0.0526
32/50 [==================>...........] - ETA: 6s - loss: 0.1222 - mse: 0.0050 - mae: 0.0522
33/50 [==================>...........] - ETA: 6s - loss: 0.1216 - mse: 0.0050 - mae: 0.0519
34/50 [===================>..........] - ETA: 6s - loss: 0.1206 - mse: 0.0049 - mae: 0.0515
35/50 [====================>.........] - ETA: 5s - loss: 0.1191 - mse: 0.0048 - mae: 0.0508
36/50 [====================>.........] - ETA: 5s - loss: 0.1179 - mse: 0.0047 - mae: 0.0503
37/50 [=====================>........] - ETA: 4s - loss: 0.1167 - mse: 0.0046 - mae: 0.0499
38/50 [=====================>........] - ETA: 4s - loss: 0.1156 - mse: 0.0046 - mae: 0.0494
39/50 [======================>.......] - ETA: 4s - loss: 0.1149 - mse: 0.0045 - mae: 0.0491
40/50 [=======================>......] - ETA: 3s - loss: 0.1140 - mse: 0.0044 - mae: 0.0486
41/50 [=======================>......] - ETA: 3s - loss: 0.1133 - mse: 0.0044 - mae: 0.0483
42/50 [========================>.....] - ETA: 3s - loss: 0.1123 - mse: 0.0043 - mae: 0.0479
43/50 [========================>.....] - ETA: 2s - loss: 0.1114 - mse: 0.0042 - mae: 0.0475
44/50 [=========================>....] - ETA: 2s - loss: 0.1102 - mse: 0.0042 - mae: 0.0470
45/50 [==========================>...] - ETA: 1s - loss: 0.1091 - mse: 0.0041 - mae: 0.0466
46/50 [==========================>...] - ETA: 1s - loss: 0.1083 - mse: 0.0041 - mae: 0.0463
47/50 [===========================>..] - ETA: 1s - loss: 0.1076 - mse: 0.0040 - mae: 0.0460
48/50 [===========================>..] - ETA: 0s - loss: 0.1068 - mse: 0.0040 - mae: 0.0456
49/50 [============================>.] - ETA: 0s - loss: 0.1062 - mse: 0.0039 - mae: 0.0454
50/50 [==============================] - ETA: 0s - loss: 0.1056 - mse: 0.0039 - mae: 0.0451
50/50 [==============================] - 19s 379ms/step - loss: 0.1056 - mse: 0.0039 - mae: 0.0451
Epoch 3/100

 1/50 [..............................] - ETA: 18s - loss: 0.0580 - mse: 0.0012 - mae: 0.0252
 2/50 [>.............................] - ETA: 17s - loss: 0.0644 - mse: 0.0014 - mae: 0.0278
 3/50 [>.............................] - ETA: 18s - loss: 0.0738 - mse: 0.0018 - mae: 0.0314
 4/50 [=>............................] - ETA: 17s - loss: 0.0705 - mse: 0.0016 - mae: 0.0301
 5/50 [==>...........................] - ETA: 17s - loss: 0.0747 - mse: 0.0018 - mae: 0.0318
 6/50 [==>...........................] - ETA: 17s - loss: 0.0746 - mse: 0.0017 - mae: 0.0317
