
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.038176: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181542: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356081: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356159: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.6551 - mse: 0.7341 - mae: 0.6757
 2/50 [>.............................] - ETA: 6s - loss: 1.4114 - mse: 0.5596 - mae: 0.5838 
 3/50 [>.............................] - ETA: 6s - loss: 1.2067 - mse: 0.4347 - mae: 0.5058
 4/50 [=>............................] - ETA: 6s - loss: 1.0528 - mse: 0.3515 - mae: 0.4440
 6/50 [==>...........................] - ETA: 5s - loss: 0.8922 - mse: 0.2663 - mae: 0.3758
 7/50 [===>..........................] - ETA: 5s - loss: 0.8555 - mse: 0.2448 - mae: 0.3605
 8/50 [===>..........................] - ETA: 5s - loss: 0.8244 - mse: 0.2278 - mae: 0.3479
 9/50 [====>.........................] - ETA: 5s - loss: 0.7939 - mse: 0.2128 - mae: 0.3352
10/50 [=====>........................] - ETA: 5s - loss: 0.7628 - mse: 0.1987 - mae: 0.3220
11/50 [=====>........................] - ETA: 5s - loss: 0.7336 - mse: 0.1861 - mae: 0.3093
12/50 [======>.......................] - ETA: 5s - loss: 0.7072 - mse: 0.1750 - mae: 0.2981
13/50 [======>.......................] - ETA: 4s - loss: 0.6847 - mse: 0.1656 - mae: 0.2885
14/50 [=======>......................] - ETA: 4s - loss: 0.6657 - mse: 0.1576 - mae: 0.2804
15/50 [========>.....................] - ETA: 4s - loss: 0.6489 - mse: 0.1505 - mae: 0.2732
16/50 [========>.....................] - ETA: 4s - loss: 0.6332 - mse: 0.1441 - mae: 0.2667
17/50 [=========>....................] - ETA: 4s - loss: 0.6181 - mse: 0.1382 - mae: 0.2604
18/50 [=========>....................] - ETA: 4s - loss: 0.6036 - mse: 0.1327 - mae: 0.2544
19/50 [==========>...................] - ETA: 4s - loss: 0.5901 - mse: 0.1276 - mae: 0.2489
20/50 [===========>..................] - ETA: 4s - loss: 0.5773 - mse: 0.1229 - mae: 0.2437
21/50 [===========>..................] - ETA: 3s - loss: 0.5651 - mse: 0.1185 - mae: 0.2388
22/50 [============>.................] - ETA: 3s - loss: 0.5533 - mse: 0.1145 - mae: 0.2341
23/50 [============>.................] - ETA: 3s - loss: 0.5423 - mse: 0.1107 - mae: 0.2297
24/50 [=============>................] - ETA: 3s - loss: 0.5319 - mse: 0.1072 - mae: 0.2255
25/50 [==============>...............] - ETA: 3s - loss: 0.5218 - mse: 0.1039 - mae: 0.2214
26/50 [==============>...............] - ETA: 3s - loss: 0.5120 - mse: 0.1008 - mae: 0.2174
27/50 [===============>..............] - ETA: 3s - loss: 0.5028 - mse: 0.0979 - mae: 0.2137
29/50 [================>.............] - ETA: 2s - loss: 0.4857 - mse: 0.0926 - mae: 0.2068
30/50 [=================>............] - ETA: 2s - loss: 0.4778 - mse: 0.0902 - mae: 0.2036
31/50 [=================>............] - ETA: 2s - loss: 0.4702 - mse: 0.0879 - mae: 0.2005
32/50 [==================>...........] - ETA: 2s - loss: 0.4632 - mse: 0.0858 - mae: 0.1977
33/50 [==================>...........] - ETA: 2s - loss: 0.4566 - mse: 0.0838 - mae: 0.1949
34/50 [===================>..........] - ETA: 2s - loss: 0.4503 - mse: 0.0820 - mae: 0.1923
35/50 [====================>.........] - ETA: 1s - loss: 0.4445 - mse: 0.0802 - mae: 0.1900
36/50 [====================>.........] - ETA: 1s - loss: 0.4388 - mse: 0.0785 - mae: 0.1876
37/50 [=====================>........] - ETA: 1s - loss: 0.4333 - mse: 0.0769 - mae: 0.1854
38/50 [=====================>........] - ETA: 1s - loss: 0.4280 - mse: 0.0753 - mae: 0.1832
39/50 [======================>.......] - ETA: 1s - loss: 0.4227 - mse: 0.0738 - mae: 0.1811
40/50 [=======================>......] - ETA: 1s - loss: 0.4177 - mse: 0.0724 - mae: 0.1790
41/50 [=======================>......] - ETA: 1s - loss: 0.4127 - mse: 0.0710 - mae: 0.1769
42/50 [========================>.....] - ETA: 1s - loss: 0.4080 - mse: 0.0697 - mae: 0.1749
43/50 [========================>.....] - ETA: 0s - loss: 0.4032 - mse: 0.0685 - mae: 0.1729
44/50 [=========================>....] - ETA: 0s - loss: 0.3987 - mse: 0.0672 - mae: 0.1710
