
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.284990: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.285045: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.922127: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.106895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.106975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280621: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281433: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4008 - mse: 0.4937 - mae: 0.6312
 2/50 [>.............................] - ETA: 7s - loss: 1.1645 - mse: 0.3561 - mae: 0.5120 
 4/50 [=>............................] - ETA: 6s - loss: 0.9166 - mse: 0.2386 - mae: 0.3958
 5/50 [==>...........................] - ETA: 6s - loss: 0.8344 - mse: 0.2054 - mae: 0.3600
 6/50 [==>...........................] - ETA: 6s - loss: 0.7675 - mse: 0.1800 - mae: 0.3304
 7/50 [===>..........................] - ETA: 6s - loss: 0.7120 - mse: 0.1602 - mae: 0.3064
 8/50 [===>..........................] - ETA: 6s - loss: 0.6729 - mse: 0.1458 - mae: 0.2896
 9/50 [====>.........................] - ETA: 6s - loss: 0.6448 - mse: 0.1353 - mae: 0.2780
10/50 [=====>........................] - ETA: 6s - loss: 0.6222 - mse: 0.1270 - mae: 0.2688
11/50 [=====>........................] - ETA: 5s - loss: 0.6008 - mse: 0.1196 - mae: 0.2599
12/50 [======>.......................] - ETA: 5s - loss: 0.5799 - mse: 0.1128 - mae: 0.2513
13/50 [======>.......................] - ETA: 5s - loss: 0.5617 - mse: 0.1069 - mae: 0.2434
14/50 [=======>......................] - ETA: 5s - loss: 0.5458 - mse: 0.1017 - mae: 0.2363
15/50 [========>.....................] - ETA: 5s - loss: 0.5318 - mse: 0.0972 - mae: 0.2301
16/50 [========>.....................] - ETA: 5s - loss: 0.5188 - mse: 0.0931 - mae: 0.2243
17/50 [=========>....................] - ETA: 5s - loss: 0.5053 - mse: 0.0892 - mae: 0.2182
18/50 [=========>....................] - ETA: 4s - loss: 0.4922 - mse: 0.0855 - mae: 0.2123
19/50 [==========>...................] - ETA: 4s - loss: 0.4803 - mse: 0.0822 - mae: 0.2071
20/50 [===========>..................] - ETA: 4s - loss: 0.4698 - mse: 0.0793 - mae: 0.2027
21/50 [===========>..................] - ETA: 4s - loss: 0.4604 - mse: 0.0767 - mae: 0.1987
22/50 [============>.................] - ETA: 4s - loss: 0.4518 - mse: 0.0743 - mae: 0.1949
23/50 [============>.................] - ETA: 4s - loss: 0.4439 - mse: 0.0722 - mae: 0.1915
24/50 [=============>................] - ETA: 3s - loss: 0.4365 - mse: 0.0701 - mae: 0.1882
25/50 [==============>...............] - ETA: 3s - loss: 0.4296 - mse: 0.0682 - mae: 0.1853
26/50 [==============>...............] - ETA: 3s - loss: 0.4234 - mse: 0.0665 - mae: 0.1826
27/50 [===============>..............] - ETA: 3s - loss: 0.4173 - mse: 0.0649 - mae: 0.1799
28/50 [===============>..............] - ETA: 3s - loss: 0.4118 - mse: 0.0634 - mae: 0.1774
29/50 [================>.............] - ETA: 3s - loss: 0.4061 - mse: 0.0619 - mae: 0.1748
30/50 [=================>............] - ETA: 3s - loss: 0.4006 - mse: 0.0605 - mae: 0.1723
31/50 [=================>............] - ETA: 2s - loss: 0.3954 - mse: 0.0592 - mae: 0.1698
32/50 [==================>...........] - ETA: 2s - loss: 0.3906 - mse: 0.0579 - mae: 0.1676
33/50 [==================>...........] - ETA: 2s - loss: 0.3861 - mse: 0.0568 - mae: 0.1655
34/50 [===================>..........] - ETA: 2s - loss: 0.3820 - mse: 0.0558 - mae: 0.1635
35/50 [====================>.........] - ETA: 2s - loss: 0.3780 - mse: 0.0547 - mae: 0.1616
36/50 [====================>.........] - ETA: 2s - loss: 0.3741 - mse: 0.0538 - mae: 0.1598
37/50 [=====================>........] - ETA: 1s - loss: 0.3705 - mse: 0.0529 - mae: 0.1581
38/50 [=====================>........] - ETA: 1s - loss: 0.3670 - mse: 0.0520 - mae: 0.1565
39/50 [======================>.......] - ETA: 1s - loss: 0.3636 - mse: 0.0511 - mae: 0.1549
40/50 [=======================>......] - ETA: 1s - loss: 0.3603 - mse: 0.0503 - mae: 0.1534
41/50 [=======================>......] - ETA: 1s - loss: 0.3572 - mse: 0.0496 - mae: 0.1520
42/50 [========================>.....] - ETA: 1s - loss: 0.3542 - mse: 0.0488 - mae: 0.1506
43/50 [========================>.....] - ETA: 1s - loss: 0.3513 - mse: 0.0481 - mae: 0.1493
44/50 [=========================>....] - ETA: 0s - loss: 0.3485 - mse: 0.0475 - mae: 0.1480
45/50 [==========================>...] - ETA: 0s - loss: 0.3458 - mse: 0.0468 - mae: 0.1468
46/50 [==========================>...] - ETA: 0s - loss: 0.3432 - mse: 0.0462 - mae: 0.1456
47/50 [===========================>..] - ETA: 0s - loss: 0.3407 - mse: 0.0456 - mae: 0.1445
48/50 [===========================>..] - ETA: 0s - loss: 0.3384 - mse: 0.0451 - mae: 0.1434
49/50 [============================>.] - ETA: 0s - loss: 0.3361 - mse: 0.0445 - mae: 0.1423
50/50 [==============================] - 9s 152ms/step - loss: 0.3339 - mse: 0.0440 - mae: 0.1413
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2281 - mse: 0.0189 - mae: 0.0911
 2/50 [>.............................] - ETA: 7s - loss: 0.2274 - mse: 0.0187 - mae: 0.0909 
 3/50 [>.............................] - ETA: 7s - loss: 0.2266 - mse: 0.0185 - mae: 0.0909
 4/50 [=>............................] - ETA: 6s - loss: 0.2254 - mse: 0.0184 - mae: 0.0907
 5/50 [==>...........................] - ETA: 5s - loss: 0.2252 - mse: 0.0184 - mae: 0.0909
 6/50 [==>...........................] - ETA: 6s - loss: 0.2251 - mse: 0.0183 - mae: 0.0911
 7/50 [===>..........................] - ETA: 6s - loss: 0.2252 - mse: 0.0184 - mae: 0.0915
 8/50 [===>..........................] - ETA: 6s - loss: 0.2248 - mse: 0.0183 - mae: 0.0916
 9/50 [====>.........................] - ETA: 6s - loss: 0.2242 - mse: 0.0182 - mae: 0.0917
10/50 [=====>........................] - ETA: 6s - loss: 0.2240 - mse: 0.0182 - mae: 0.0918
11/50 [=====>........................] - ETA: 6s - loss: 0.2235 - mse: 0.0182 - mae: 0.0918
12/50 [======>.......................] - ETA: 5s - loss: 0.2230 - mse: 0.0181 - mae: 0.0918
13/50 [======>.......................] - ETA: 5s - loss: 0.2228 - mse: 0.0180 - mae: 0.0919
14/50 [=======>......................] - ETA: 5s - loss: 0.2225 - mse: 0.0180 - mae: 0.0920
15/50 [========>.....................] - ETA: 5s - loss: 0.2225 - mse: 0.0180 - mae: 0.0921
16/50 [========>.....................] - ETA: 5s - loss: 0.2223 - mse: 0.0180 - mae: 0.0922
17/50 [=========>....................] - ETA: 5s - loss: 0.2221 - mse: 0.0179 - mae: 0.0923
18/50 [=========>....................] - ETA: 4s - loss: 0.2217 - mse: 0.0179 - mae: 0.0923
19/50 [==========>...................] - ETA: 4s - loss: 0.2213 - mse: 0.0178 - mae: 0.0923
20/50 [===========>..................] - ETA: 4s - loss: 0.2209 - mse: 0.0178 - mae: 0.0922
21/50 [===========>..................] - ETA: 4s - loss: 0.2204 - mse: 0.0177 - mae: 0.0922
22/50 [============>.................] - ETA: 4s - loss: 0.2201 - mse: 0.0176 - mae: 0.0922
23/50 [============>.................] - ETA: 4s - loss: 0.2197 - mse: 0.0176 - mae: 0.0923
24/50 [=============>................] - ETA: 3s - loss: 0.2192 - mse: 0.0175 - mae: 0.0923
25/50 [==============>...............] - ETA: 3s - loss: 0.2187 - mse: 0.0174 - mae: 0.0922
26/50 [==============>...............] - ETA: 3s - loss: 0.2182 - mse: 0.0173 - mae: 0.0922
27/50 [===============>..............] - ETA: 3s - loss: 0.2175 - mse: 0.0172 - mae: 0.0922
28/50 [===============>..............] - ETA: 3s - loss: 0.2167 - mse: 0.0171 - mae: 0.0921
29/50 [================>.............] - ETA: 3s - loss: 0.2159 - mse: 0.0170 - mae: 0.0919
30/50 [=================>............] - ETA: 3s - loss: 0.2151 - mse: 0.0169 - mae: 0.0918
31/50 [=================>............] - ETA: 2s - loss: 0.2144 - mse: 0.0167 - mae: 0.0917
32/50 [==================>...........] - ETA: 2s - loss: 0.2136 - mse: 0.0166 - mae: 0.0915
33/50 [==================>...........] - ETA: 2s - loss: 0.2126 - mse: 0.0165 - mae: 0.0913
34/50 [===================>..........] - ETA: 2s - loss: 0.2116 - mse: 0.0163 - mae: 0.0910
35/50 [====================>.........] - ETA: 2s - loss: 0.2104 - mse: 0.0161 - mae: 0.0907
36/50 [====================>.........] - ETA: 2s - loss: 0.2091 - mse: 0.0160 - mae: 0.0903
37/50 [=====================>........] - ETA: 1s - loss: 0.2079 - mse: 0.0158 - mae: 0.0899
38/50 [=====================>........] - ETA: 1s - loss: 0.2066 - mse: 0.0156 - mae: 0.0894
39/50 [======================>.......] - ETA: 1s - loss: 0.2053 - mse: 0.0154 - mae: 0.0889
40/50 [=======================>......] - ETA: 1s - loss: 0.2039 - mse: 0.0152 - mae: 0.0884
41/50 [=======================>......] - ETA: 1s - loss: 0.2025 - mse: 0.0150 - mae: 0.0879
42/50 [========================>.....] - ETA: 1s - loss: 0.2010 - mse: 0.0148 - mae: 0.0873
43/50 [========================>.....] - ETA: 1s - loss: 0.1994 - mse: 0.0146 - mae: 0.0867
44/50 [=========================>....] - ETA: 0s - loss: 0.1979 - mse: 0.0144 - mae: 0.0862
45/50 [==========================>...] - ETA: 0s - loss: 0.1964 - mse: 0.0142 - mae: 0.0855
46/50 [==========================>...] - ETA: 0s - loss: 0.1948 - mse: 0.0140 - mae: 0.0849
48/50 [===========================>..] - ETA: 0s - loss: 0.1920 - mse: 0.0137 - mae: 0.0837
49/50 [============================>.] - ETA: 0s - loss: 0.1913 - mse: 0.0135 - mae: 0.0834
50/50 [==============================] - ETA: 0s - loss: 0.1898 - mse: 0.0134 - mae: 0.0828
50/50 [==============================] - 8s 155ms/step - loss: 0.1898 - mse: 0.0134 - mae: 0.0828
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1126 - mse: 0.0043 - mae: 0.0494
 2/50 [>.............................] - ETA: 7s - loss: 0.1254 - mse: 0.0049 - mae: 0.0551
 3/50 [>.............................] - ETA: 7s - loss: 0.1219 - mse: 0.0048 - mae: 0.0536
 4/50 [=>............................] - ETA: 7s - loss: 0.1188 - mse: 0.0045 - mae: 0.0524
 5/50 [==>...........................] - ETA: 6s - loss: 0.1168 - mse: 0.0044 - mae: 0.0512
 6/50 [==>...........................] - ETA: 6s - loss: 0.1149 - mse: 0.0042 - mae: 0.0503
 7/50 [===>..........................] - ETA: 6s - loss: 0.1141 - mse: 0.0041 - mae: 0.0501
 9/50 [====>.........................] - ETA: 6s - loss: 0.1152 - mse: 0.0042 - mae: 0.0506
10/50 [=====>........................] - ETA: 6s - loss: 0.1133 - mse: 0.0041 - mae: 0.0497
11/50 [=====>........................] - ETA: 5s - loss: 0.1119 - mse: 0.0040 - mae: 0.0490
12/50 [======>.......................] - ETA: 5s - loss: 0.1114 - mse: 0.0039 - mae: 0.0488
13/50 [======>.......................] - ETA: 5s - loss: 0.1109 - mse: 0.0039 - mae: 0.0486
14/50 [=======>......................] - ETA: 5s - loss: 0.1109 - mse: 0.0039 - mae: 0.0485
15/50 [========>.....................] - ETA: 5s - loss: 0.1095 - mse: 0.0038 - mae: 0.0479
16/50 [========>.....................] - ETA: 5s - loss: 0.1085 - mse: 0.0037 - mae: 0.0474
17/50 [=========>....................] - ETA: 5s - loss: 0.1087 - mse: 0.0037 - mae: 0.0475
18/50 [=========>....................] - ETA: 4s - loss: 0.1079 - mse: 0.0037 - mae: 0.0471
19/50 [==========>...................] - ETA: 4s - loss: 0.1074 - mse: 0.0036 - mae: 0.0469
20/50 [===========>..................] - ETA: 4s - loss: 0.1063 - mse: 0.0036 - mae: 0.0464
