
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:04.104058: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:04.104118: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:07.810828: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:07.992025: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:07.992115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:08.853578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:08.855317: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:19 - loss: 2.6642 - mse: 1.8272 - mae: 1.1848
 2/50 [>.............................] - ETA: 25s - loss: 2.9462 - mse: 2.2512 - mae: 1.3607 
 3/50 [>.............................] - ETA: 24s - loss: 3.1740 - mse: 2.6031 - mae: 1.4731
 4/50 [=>............................] - ETA: 23s - loss: 3.2624 - mse: 2.7326 - mae: 1.5096
 5/50 [==>...........................] - ETA: 22s - loss: 3.3075 - mse: 2.8000 - mae: 1.5293
 6/50 [==>...........................] - ETA: 22s - loss: 3.2807 - mse: 2.7545 - mae: 1.4975
 7/50 [===>..........................] - ETA: 22s - loss: 3.2106 - mse: 2.6461 - mae: 1.4533
 8/50 [===>..........................] - ETA: 21s - loss: 3.1476 - mse: 2.5458 - mae: 1.4018
 9/50 [====>.........................] - ETA: 21s - loss: 3.0797 - mse: 2.4439 - mae: 1.3624
10/50 [=====>........................] - ETA: 20s - loss: 3.0172 - mse: 2.3519 - mae: 1.3219
11/50 [=====>........................] - ETA: 20s - loss: 2.9936 - mse: 2.3122 - mae: 1.3153
12/50 [======>.......................] - ETA: 19s - loss: 2.9416 - mse: 2.2378 - mae: 1.2766
13/50 [======>.......................] - ETA: 19s - loss: 2.9166 - mse: 2.1982 - mae: 1.2640
14/50 [=======>......................] - ETA: 18s - loss: 2.8841 - mse: 2.1501 - mae: 1.2433
15/50 [========>.....................] - ETA: 18s - loss: 2.8474 - mse: 2.0985 - mae: 1.2157
16/50 [========>.....................] - ETA: 17s - loss: 2.8303 - mse: 2.0719 - mae: 1.2079
17/50 [=========>....................] - ETA: 17s - loss: 2.7993 - mse: 2.0289 - mae: 1.1836
18/50 [=========>....................] - ETA: 16s - loss: 2.7716 - mse: 1.9903 - mae: 1.1619
19/50 [==========>...................] - ETA: 15s - loss: 2.7557 - mse: 1.9662 - mae: 1.1529
20/50 [===========>..................] - ETA: 15s - loss: 2.7320 - mse: 1.9337 - mae: 1.1338
21/50 [===========>..................] - ETA: 15s - loss: 2.7118 - mse: 1.9057 - mae: 1.1172
22/50 [============>.................] - ETA: 14s - loss: 2.6962 - mse: 1.8835 - mae: 1.1066
23/50 [============>.................] - ETA: 14s - loss: 2.6789 - mse: 1.8597 - mae: 1.0928
24/50 [=============>................] - ETA: 13s - loss: 2.6616 - mse: 1.8361 - mae: 1.0780
25/50 [==============>...............] - ETA: 12s - loss: 2.6480 - mse: 1.8169 - mae: 1.0674
26/50 [==============>...............] - ETA: 12s - loss: 2.6337 - mse: 1.7975 - mae: 1.0559
27/50 [===============>..............] - ETA: 11s - loss: 2.6216 - mse: 1.7807 - mae: 1.0465
28/50 [===============>..............] - ETA: 11s - loss: 2.6102 - mse: 1.7649 - mae: 1.0368
29/50 [================>.............] - ETA: 10s - loss: 2.5983 - mse: 1.7489 - mae: 1.0265
30/50 [=================>............] - ETA: 10s - loss: 2.5874 - mse: 1.7341 - mae: 1.0172
31/50 [=================>............] - ETA: 9s - loss: 2.5776 - mse: 1.7205 - mae: 1.0091 
32/50 [==================>...........] - ETA: 9s - loss: 2.5673 - mse: 1.7066 - mae: 0.9998
33/50 [==================>...........] - ETA: 8s - loss: 2.5574 - mse: 1.6933 - mae: 0.9908
34/50 [===================>..........] - ETA: 8s - loss: 2.5489 - mse: 1.6818 - mae: 0.9835
35/50 [====================>.........] - ETA: 7s - loss: 2.5406 - mse: 1.6706 - mae: 0.9763
36/50 [====================>.........] - ETA: 7s - loss: 2.5320 - mse: 1.6592 - mae: 0.9683
37/50 [=====================>........] - ETA: 6s - loss: 2.5242 - mse: 1.6486 - mae: 0.9610
38/50 [=====================>........] - ETA: 6s - loss: 2.5172 - mse: 1.6391 - mae: 0.9549
39/50 [======================>.......] - ETA: 5s - loss: 2.5102 - mse: 1.6297 - mae: 0.9486
40/50 [=======================>......] - ETA: 5s - loss: 2.5032 - mse: 1.6203 - mae: 0.9418
41/50 [=======================>......] - ETA: 4s - loss: 2.4968 - mse: 1.6118 - mae: 0.9359
42/50 [========================>.....] - ETA: 4s - loss: 2.4909 - mse: 1.6039 - mae: 0.9305
43/50 [========================>.....] - ETA: 3s - loss: 2.4849 - mse: 1.5959 - mae: 0.9248
44/50 [=========================>....] - ETA: 3s - loss: 2.4790 - mse: 1.5880 - mae: 0.9191
45/50 [==========================>...] - ETA: 2s - loss: 2.4736 - mse: 1.5808 - mae: 0.9142
46/50 [==========================>...] - ETA: 2s - loss: 2.4685 - mse: 1.5740 - mae: 0.9094
47/50 [===========================>..] - ETA: 1s - loss: 2.4634 - mse: 1.5671 - mae: 0.9044
48/50 [===========================>..] - ETA: 1s - loss: 2.4586 - mse: 1.5607 - mae: 0.8996
49/50 [============================>.] - ETA: 0s - loss: 2.4539 - mse: 1.5546 - mae: 0.8952
50/50 [==============================] - ETA: 0s - loss: 2.4495 - mse: 1.5487 - mae: 0.8909
50/50 [==============================] - 27s 521ms/step - loss: 2.4495 - mse: 1.5487 - mae: 0.8909
Epoch 2/100

 1/50 [..............................] - ETA: 25s - loss: 2.2318 - mse: 1.2583 - mae: 0.6699
 2/50 [>.............................] - ETA: 26s - loss: 2.2293 - mse: 1.2552 - mae: 0.6731
 3/50 [>.............................] - ETA: 24s - loss: 2.2299 - mse: 1.2558 - mae: 0.6753
 4/50 [=>............................] - ETA: 24s - loss: 2.2296 - mse: 1.2555 - mae: 0.6743
 5/50 [==>...........................] - ETA: 23s - loss: 2.2286 - mse: 1.2547 - mae: 0.6725
 6/50 [==>...........................] - ETA: 22s - loss: 2.2293 - mse: 1.2556 - mae: 0.6725
 7/50 [===>..........................] - ETA: 22s - loss: 2.2293 - mse: 1.2557 - mae: 0.6726
 8/50 [===>..........................] - ETA: 22s - loss: 2.2284 - mse: 1.2547 - mae: 0.6716
 9/50 [====>.........................] - ETA: 21s - loss: 2.2277 - mse: 1.2539 - mae: 0.6707
10/50 [=====>........................] - ETA: 20s - loss: 2.2277 - mse: 1.2538 - mae: 0.6706
11/50 [=====>........................] - ETA: 20s - loss: 2.2274 - mse: 1.2536 - mae: 0.6701
12/50 [======>.......................] - ETA: 19s - loss: 2.2271 - mse: 1.2532 - mae: 0.6693
13/50 [======>.......................] - ETA: 19s - loss: 2.2273 - mse: 1.2535 - mae: 0.6688
14/50 [=======>......................] - ETA: 18s - loss: 2.2271 - mse: 1.2533 - mae: 0.6683
15/50 [========>.....................] - ETA: 18s - loss: 2.2268 - mse: 1.2530 - mae: 0.6678
16/50 [========>.....................] - ETA: 17s - loss: 2.2264 - mse: 1.2526 - mae: 0.6672
17/50 [=========>....................] - ETA: 17s - loss: 2.2261 - mse: 1.2522 - mae: 0.6667
18/50 [=========>....................] - ETA: 16s - loss: 2.2258 - mse: 1.2519 - mae: 0.6664
19/50 [==========>...................] - ETA: 16s - loss: 2.2252 - mse: 1.2512 - mae: 0.6658
20/50 [===========>..................] - ETA: 15s - loss: 2.2251 - mse: 1.2512 - mae: 0.6654
21/50 [===========>..................] - ETA: 15s - loss: 2.2248 - mse: 1.2508 - mae: 0.6650
22/50 [============>.................] - ETA: 14s - loss: 2.2247 - mse: 1.2507 - mae: 0.6646
23/50 [============>.................] - ETA: 14s - loss: 2.2245 - mse: 1.2505 - mae: 0.6643
24/50 [=============>................] - ETA: 13s - loss: 2.2244 - mse: 1.2503 - mae: 0.6640
25/50 [==============>...............] - ETA: 12s - loss: 2.2243 - mse: 1.2502 - mae: 0.6638
26/50 [==============>...............] - ETA: 12s - loss: 2.2241 - mse: 1.2500 - mae: 0.6634
27/50 [===============>..............] - ETA: 11s - loss: 2.2239 - mse: 1.2498 - mae: 0.6631
28/50 [===============>..............] - ETA: 11s - loss: 2.2240 - mse: 1.2500 - mae: 0.6630
29/50 [================>.............] - ETA: 10s - loss: 2.2237 - mse: 1.2496 - mae: 0.6626
30/50 [=================>............] - ETA: 10s - loss: 2.2238 - mse: 1.2498 - mae: 0.6624
31/50 [=================>............] - ETA: 9s - loss: 2.2239 - mse: 1.2498 - mae: 0.6622 
32/50 [==================>...........] - ETA: 9s - loss: 2.2240 - mse: 1.2499 - mae: 0.6620
33/50 [==================>...........] - ETA: 8s - loss: 2.2239 - mse: 1.2499 - mae: 0.6618
34/50 [===================>..........] - ETA: 8s - loss: 2.2240 - mse: 1.2500 - mae: 0.6616
35/50 [====================>.........] - ETA: 7s - loss: 2.2239 - mse: 1.2499 - mae: 0.6614
36/50 [====================>.........] - ETA: 7s - loss: 2.2238 - mse: 1.2497 - mae: 0.6612
37/50 [=====================>........] - ETA: 6s - loss: 2.2238 - mse: 1.2497 - mae: 0.6610
38/50 [=====================>........] - ETA: 6s - loss: 2.2236 - mse: 1.2495 - mae: 0.6608
39/50 [======================>.......] - ETA: 5s - loss: 2.2236 - mse: 1.2495 - mae: 0.6606
40/50 [=======================>......] - ETA: 5s - loss: 2.2237 - mse: 1.2496 - mae: 0.6605
41/50 [=======================>......] - ETA: 4s - loss: 2.2236 - mse: 1.2495 - mae: 0.6603
42/50 [========================>.....] - ETA: 4s - loss: 2.2234 - mse: 1.2493 - mae: 0.6601
