
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035411: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605394: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605475: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.3367 - mse: 0.4557 - mae: 0.5412
 2/50 [>.............................] - ETA: 15s - loss: 1.2449 - mse: 0.4002 - mae: 0.5262 
 3/50 [>.............................] - ETA: 14s - loss: 1.2032 - mse: 0.3732 - mae: 0.5045
 4/50 [=>............................] - ETA: 14s - loss: 1.0829 - mse: 0.3148 - mae: 0.4573
 5/50 [==>...........................] - ETA: 13s - loss: 1.0118 - mse: 0.2798 - mae: 0.4243
 6/50 [==>...........................] - ETA: 13s - loss: 0.9903 - mse: 0.2688 - mae: 0.4189
 7/50 [===>..........................] - ETA: 12s - loss: 0.9645 - mse: 0.2561 - mae: 0.4082
 8/50 [===>..........................] - ETA: 12s - loss: 0.8972 - mse: 0.2305 - mae: 0.3799
 9/50 [====>.........................] - ETA: 12s - loss: 0.8760 - mse: 0.2192 - mae: 0.3712
10/50 [=====>........................] - ETA: 12s - loss: 0.8407 - mse: 0.2045 - mae: 0.3566
11/50 [=====>........................] - ETA: 11s - loss: 0.8015 - mse: 0.1903 - mae: 0.3405
12/50 [======>.......................] - ETA: 11s - loss: 0.7757 - mse: 0.1802 - mae: 0.3303
13/50 [======>.......................] - ETA: 11s - loss: 0.7537 - mse: 0.1716 - mae: 0.3213
14/50 [=======>......................] - ETA: 10s - loss: 0.7313 - mse: 0.1632 - mae: 0.3119
15/50 [========>.....................] - ETA: 10s - loss: 0.7111 - mse: 0.1557 - mae: 0.3033
16/50 [========>.....................] - ETA: 10s - loss: 0.6913 - mse: 0.1487 - mae: 0.2947
17/50 [=========>....................] - ETA: 10s - loss: 0.6722 - mse: 0.1421 - mae: 0.2866
18/50 [=========>....................] - ETA: 9s - loss: 0.6538 - mse: 0.1361 - mae: 0.2785 
19/50 [==========>...................] - ETA: 9s - loss: 0.6380 - mse: 0.1308 - mae: 0.2715
20/50 [===========>..................] - ETA: 9s - loss: 0.6256 - mse: 0.1263 - mae: 0.2660
21/50 [===========>..................] - ETA: 8s - loss: 0.6131 - mse: 0.1221 - mae: 0.2608
22/50 [============>.................] - ETA: 8s - loss: 0.6016 - mse: 0.1182 - mae: 0.2559
23/50 [============>.................] - ETA: 8s - loss: 0.5900 - mse: 0.1144 - mae: 0.2508
24/50 [=============>................] - ETA: 7s - loss: 0.5764 - mse: 0.1105 - mae: 0.2449
25/50 [==============>...............] - ETA: 7s - loss: 0.5643 - mse: 0.1070 - mae: 0.2397
26/50 [==============>...............] - ETA: 7s - loss: 0.5539 - mse: 0.1038 - mae: 0.2351
27/50 [===============>..............] - ETA: 7s - loss: 0.5427 - mse: 0.1007 - mae: 0.2304
28/50 [===============>..............] - ETA: 6s - loss: 0.5327 - mse: 0.0978 - mae: 0.2263
29/50 [================>.............] - ETA: 6s - loss: 0.5233 - mse: 0.0951 - mae: 0.2224
30/50 [=================>............] - ETA: 6s - loss: 0.5136 - mse: 0.0925 - mae: 0.2183
31/50 [=================>............] - ETA: 5s - loss: 0.5047 - mse: 0.0901 - mae: 0.2145
32/50 [==================>...........] - ETA: 5s - loss: 0.4951 - mse: 0.0877 - mae: 0.2104
33/50 [==================>...........] - ETA: 5s - loss: 0.4861 - mse: 0.0854 - mae: 0.2065
