
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:03.659588: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:03.659652: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:06.492933: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:06.738003: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:06.738113: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:07.550291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:07.550997: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 2.6224 - mse: 1.7930 - mae: 1.2065
 2/50 [>.............................] - ETA: 24s - loss: 3.7239 - mse: 3.8105 - mae: 1.6471 
 3/50 [>.............................] - ETA: 24s - loss: 3.5533 - mse: 3.4032 - mae: 1.5773
 4/50 [=>............................] - ETA: 23s - loss: 3.3966 - mse: 3.0888 - mae: 1.4924
 5/50 [==>...........................] - ETA: 22s - loss: 3.2819 - mse: 2.8718 - mae: 1.4466
 6/50 [==>...........................] - ETA: 22s - loss: 3.1348 - mse: 2.6357 - mae: 1.3584
 7/50 [===>..........................] - ETA: 21s - loss: 3.0688 - mse: 2.5161 - mae: 1.3141
 8/50 [===>..........................] - ETA: 20s - loss: 3.0176 - mse: 2.4240 - mae: 1.2865
 9/50 [====>.........................] - ETA: 20s - loss: 2.9242 - mse: 2.2879 - mae: 1.2181
10/50 [=====>........................] - ETA: 20s - loss: 2.8675 - mse: 2.2006 - mae: 1.1878
11/50 [=====>........................] - ETA: 19s - loss: 2.7780 - mse: 2.0857 - mae: 1.1451
12/50 [======>.......................] - ETA: 19s - loss: 2.6880 - mse: 1.9858 - mae: 1.1056
13/50 [======>.......................] - ETA: 18s - loss: 2.5561 - mse: 1.8542 - mae: 1.0523
14/50 [=======>......................] - ETA: 18s - loss: 2.4423 - mse: 1.7391 - mae: 1.0049
15/50 [========>.....................] - ETA: 17s - loss: 2.3506 - mse: 1.6431 - mae: 0.9696
16/50 [========>.....................] - ETA: 17s - loss: 2.2700 - mse: 1.5601 - mae: 0.9373
17/50 [=========>....................] - ETA: 16s - loss: 2.1832 - mse: 1.4790 - mae: 0.9015
18/50 [=========>....................] - ETA: 16s - loss: 2.1303 - mse: 1.4194 - mae: 0.8793
19/50 [==========>...................] - ETA: 15s - loss: 2.0558 - mse: 1.3524 - mae: 0.8487
20/50 [===========>..................] - ETA: 15s - loss: 1.9922 - mse: 1.2932 - mae: 0.8222
21/50 [===========>..................] - ETA: 14s - loss: 1.9408 - mse: 1.2421 - mae: 0.7995
22/50 [============>.................] - ETA: 14s - loss: 1.8765 - mse: 1.1890 - mae: 0.7735
23/50 [============>.................] - ETA: 13s - loss: 1.8288 - mse: 1.1443 - mae: 0.7533
24/50 [=============>................] - ETA: 12s - loss: 1.7850 - mse: 1.1033 - mae: 0.7349
25/50 [==============>...............] - ETA: 12s - loss: 1.7333 - mse: 1.0617 - mae: 0.7138
26/50 [==============>...............] - ETA: 12s - loss: 1.6870 - mse: 1.0241 - mae: 0.6948
27/50 [===============>..............] - ETA: 11s - loss: 1.6483 - mse: 0.9905 - mae: 0.6791
28/50 [===============>..............] - ETA: 10s - loss: 1.6067 - mse: 0.9576 - mae: 0.6618
29/50 [================>.............] - ETA: 10s - loss: 1.5640 - mse: 0.9259 - mae: 0.6443
30/50 [=================>............] - ETA: 10s - loss: 1.5299 - mse: 0.8978 - mae: 0.6303
31/50 [=================>............] - ETA: 9s - loss: 1.4947 - mse: 0.8706 - mae: 0.6157 
32/50 [==================>...........] - ETA: 8s - loss: 1.4592 - mse: 0.8446 - mae: 0.6012
33/50 [==================>...........] - ETA: 8s - loss: 1.4288 - mse: 0.8208 - mae: 0.5888
