
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.932978: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.933022: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.964407: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.969884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.969940: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.969959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.970042: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.970100: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.970119: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.985394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.557527: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.558115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.5236 - mse: 0.6000 - mae: 0.6582
 2/50 [>.............................] - ETA: 5s - loss: 1.3870 - mse: 0.5056 - mae: 0.6077 
 3/50 [>.............................] - ETA: 4s - loss: 1.2734 - mse: 0.4350 - mae: 0.5615
 4/50 [=>............................] - ETA: 4s - loss: 1.1580 - mse: 0.3705 - mae: 0.5057
 5/50 [==>...........................] - ETA: 4s - loss: 1.0776 - mse: 0.3265 - mae: 0.4649
 6/50 [==>...........................] - ETA: 4s - loss: 1.0104 - mse: 0.2924 - mae: 0.4332
 7/50 [===>..........................] - ETA: 4s - loss: 0.9550 - mse: 0.2655 - mae: 0.4086
 8/50 [===>..........................] - ETA: 4s - loss: 0.9142 - mse: 0.2453 - mae: 0.3906
 9/50 [====>.........................] - ETA: 4s - loss: 0.8815 - mse: 0.2291 - mae: 0.3759
10/50 [=====>........................] - ETA: 4s - loss: 0.8507 - mse: 0.2147 - mae: 0.3621
12/50 [======>.......................] - ETA: 3s - loss: 0.7898 - mse: 0.1894 - mae: 0.3354
13/50 [======>.......................] - ETA: 3s - loss: 0.7624 - mse: 0.1789 - mae: 0.3237
14/50 [=======>......................] - ETA: 3s - loss: 0.7397 - mse: 0.1702 - mae: 0.3142
15/50 [========>.....................] - ETA: 3s - loss: 0.7201 - mse: 0.1627 - mae: 0.3061
16/50 [========>.....................] - ETA: 3s - loss: 0.7008 - mse: 0.1556 - mae: 0.2979
17/50 [=========>....................] - ETA: 3s - loss: 0.6826 - mse: 0.1490 - mae: 0.2901
18/50 [=========>....................] - ETA: 3s - loss: 0.6653 - mse: 0.1428 - mae: 0.2827
19/50 [==========>...................] - ETA: 3s - loss: 0.6496 - mse: 0.1373 - mae: 0.2760
20/50 [===========>..................] - ETA: 3s - loss: 0.6357 - mse: 0.1325 - mae: 0.2701
21/50 [===========>..................] - ETA: 2s - loss: 0.6226 - mse: 0.1279 - mae: 0.2647
22/50 [============>.................] - ETA: 2s - loss: 0.6103 - mse: 0.1237 - mae: 0.2597
23/50 [============>.................] - ETA: 2s - loss: 0.5980 - mse: 0.1197 - mae: 0.2545
24/50 [=============>................] - ETA: 2s - loss: 0.5866 - mse: 0.1160 - mae: 0.2498
25/50 [==============>...............] - ETA: 2s - loss: 0.5763 - mse: 0.1127 - mae: 0.2454
26/50 [==============>...............] - ETA: 2s - loss: 0.5664 - mse: 0.1095 - mae: 0.2411
27/50 [===============>..............] - ETA: 2s - loss: 0.5566 - mse: 0.1065 - mae: 0.2369
28/50 [===============>..............] - ETA: 2s - loss: 0.5471 - mse: 0.1036 - mae: 0.2327
29/50 [================>.............] - ETA: 2s - loss: 0.5384 - mse: 0.1010 - mae: 0.2289
30/50 [=================>............] - ETA: 2s - loss: 0.5302 - mse: 0.0985 - mae: 0.2252
31/50 [=================>............] - ETA: 1s - loss: 0.5221 - mse: 0.0962 - mae: 0.2215
32/50 [==================>...........] - ETA: 1s - loss: 0.5145 - mse: 0.0939 - mae: 0.2179
33/50 [==================>...........] - ETA: 1s - loss: 0.5072 - mse: 0.0918 - mae: 0.2146
34/50 [===================>..........] - ETA: 1s - loss: 0.5006 - mse: 0.0899 - mae: 0.2115
35/50 [====================>.........] - ETA: 1s - loss: 0.4943 - mse: 0.0880 - mae: 0.2085
37/50 [=====================>........] - ETA: 1s - loss: 0.4822 - mse: 0.0845 - mae: 0.2029
38/50 [=====================>........] - ETA: 1s - loss: 0.4765 - mse: 0.0829 - mae: 0.2002
40/50 [=======================>......] - ETA: 1s - loss: 0.4653 - mse: 0.0798 - mae: 0.1951
41/50 [=======================>......] - ETA: 0s - loss: 0.4601 - mse: 0.0784 - mae: 0.1927
42/50 [========================>.....] - ETA: 0s - loss: 0.4551 - mse: 0.0770 - mae: 0.1905
43/50 [========================>.....] - ETA: 0s - loss: 0.4502 - mse: 0.0757 - mae: 0.1883
44/50 [=========================>....] - ETA: 0s - loss: 0.4457 - mse: 0.0744 - mae: 0.1864
