
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346318: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079326: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454270: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 0.9887 - mse: 0.2488 - mae: 0.4191
 2/50 [>.............................] - ETA: 12s - loss: 0.8553 - mse: 0.1926 - mae: 0.3648
 3/50 [>.............................] - ETA: 12s - loss: 1.0016 - mse: 0.2704 - mae: 0.4443
 4/50 [=>............................] - ETA: 11s - loss: 0.9299 - mse: 0.2391 - mae: 0.4080
 5/50 [==>...........................] - ETA: 11s - loss: 0.9248 - mse: 0.2346 - mae: 0.4048
 6/50 [==>...........................] - ETA: 11s - loss: 0.8714 - mse: 0.2129 - mae: 0.3797
 7/50 [===>..........................] - ETA: 11s - loss: 0.8432 - mse: 0.1995 - mae: 0.3665
 8/50 [===>..........................] - ETA: 11s - loss: 0.8111 - mse: 0.1861 - mae: 0.3520
 9/50 [====>.........................] - ETA: 10s - loss: 0.7771 - mse: 0.1733 - mae: 0.3370
10/50 [=====>........................] - ETA: 10s - loss: 0.7490 - mse: 0.1627 - mae: 0.3246
11/50 [=====>........................] - ETA: 10s - loss: 0.7227 - mse: 0.1533 - mae: 0.3127
12/50 [======>.......................] - ETA: 10s - loss: 0.7006 - mse: 0.1457 - mae: 0.3026
13/50 [======>.......................] - ETA: 9s - loss: 0.6831 - mse: 0.1394 - mae: 0.2947 
14/50 [=======>......................] - ETA: 9s - loss: 0.6664 - mse: 0.1335 - mae: 0.2874
15/50 [========>.....................] - ETA: 9s - loss: 0.6472 - mse: 0.1275 - mae: 0.2790
16/50 [========>.....................] - ETA: 9s - loss: 0.6283 - mse: 0.1217 - mae: 0.2706
17/50 [=========>....................] - ETA: 8s - loss: 0.6127 - mse: 0.1168 - mae: 0.2639
18/50 [=========>....................] - ETA: 8s - loss: 0.5981 - mse: 0.1124 - mae: 0.2577
19/50 [==========>...................] - ETA: 8s - loss: 0.5840 - mse: 0.1082 - mae: 0.2517
20/50 [===========>..................] - ETA: 7s - loss: 0.5714 - mse: 0.1045 - mae: 0.2465
21/50 [===========>..................] - ETA: 7s - loss: 0.5599 - mse: 0.1011 - mae: 0.2415
22/50 [============>.................] - ETA: 7s - loss: 0.5483 - mse: 0.0978 - mae: 0.2365
23/50 [============>.................] - ETA: 7s - loss: 0.5376 - mse: 0.0948 - mae: 0.2319
24/50 [=============>................] - ETA: 7s - loss: 0.5272 - mse: 0.0919 - mae: 0.2272
25/50 [==============>...............] - ETA: 6s - loss: 0.5169 - mse: 0.0892 - mae: 0.2226
26/50 [==============>...............] - ETA: 6s - loss: 0.5074 - mse: 0.0866 - mae: 0.2185
27/50 [===============>..............] - ETA: 6s - loss: 0.4979 - mse: 0.0842 - mae: 0.2145
28/50 [===============>..............] - ETA: 5s - loss: 0.4895 - mse: 0.0820 - mae: 0.2109
29/50 [================>.............] - ETA: 5s - loss: 0.4821 - mse: 0.0800 - mae: 0.2079
30/50 [=================>............] - ETA: 5s - loss: 0.4746 - mse: 0.0780 - mae: 0.2046
31/50 [=================>............] - ETA: 5s - loss: 0.4667 - mse: 0.0761 - mae: 0.2012
32/50 [==================>...........] - ETA: 4s - loss: 0.4602 - mse: 0.0743 - mae: 0.1981
33/50 [==================>...........] - ETA: 4s - loss: 0.4545 - mse: 0.0727 - mae: 0.1955
34/50 [===================>..........] - ETA: 4s - loss: 0.4485 - mse: 0.0712 - mae: 0.1928
35/50 [====================>.........] - ETA: 4s - loss: 0.4429 - mse: 0.0697 - mae: 0.1905
36/50 [====================>.........] - ETA: 3s - loss: 0.4365 - mse: 0.0681 - mae: 0.1876
37/50 [=====================>........] - ETA: 3s - loss: 0.4304 - mse: 0.0667 - mae: 0.1850
38/50 [=====================>........] - ETA: 3s - loss: 0.4249 - mse: 0.0653 - mae: 0.1827
39/50 [======================>.......] - ETA: 2s - loss: 0.4191 - mse: 0.0639 - mae: 0.1802
40/50 [=======================>......] - ETA: 2s - loss: 0.4134 - mse: 0.0626 - mae: 0.1777
41/50 [=======================>......] - ETA: 2s - loss: 0.4074 - mse: 0.0613 - mae: 0.1751
42/50 [========================>.....] - ETA: 2s - loss: 0.4014 - mse: 0.0600 - mae: 0.1725
43/50 [========================>.....] - ETA: 1s - loss: 0.3959 - mse: 0.0588 - mae: 0.1701
44/50 [=========================>....] - ETA: 1s - loss: 0.3902 - mse: 0.0576 - mae: 0.1677
45/50 [==========================>...] - ETA: 1s - loss: 0.3849 - mse: 0.0565 - mae: 0.1654
46/50 [==========================>...] - ETA: 1s - loss: 0.3798 - mse: 0.0554 - mae: 0.1632
47/50 [===========================>..] - ETA: 0s - loss: 0.3744 - mse: 0.0543 - mae: 0.1608
48/50 [===========================>..] - ETA: 0s - loss: 0.3691 - mse: 0.0533 - mae: 0.1585
49/50 [============================>.] - ETA: 0s - loss: 0.3642 - mse: 0.0523 - mae: 0.1564
50/50 [==============================] - ETA: 0s - loss: 0.3598 - mse: 0.0514 - mae: 0.1545
50/50 [==============================] - 14s 268ms/step - loss: 0.3598 - mse: 0.0514 - mae: 0.1545
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.1518 - mse: 0.0066 - mae: 0.0649
 2/50 [>.............................] - ETA: 12s - loss: 0.1482 - mse: 0.0063 - mae: 0.0634
 3/50 [>.............................] - ETA: 12s - loss: 0.1377 - mse: 0.0057 - mae: 0.0586
 4/50 [=>............................] - ETA: 11s - loss: 0.1312 - mse: 0.0053 - mae: 0.0559
 5/50 [==>...........................] - ETA: 11s - loss: 0.1371 - mse: 0.0057 - mae: 0.0592
 6/50 [==>...........................] - ETA: 10s - loss: 0.1375 - mse: 0.0057 - mae: 0.0596
 7/50 [===>..........................] - ETA: 11s - loss: 0.1321 - mse: 0.0054 - mae: 0.0571
 8/50 [===>..........................] - ETA: 10s - loss: 0.1311 - mse: 0.0053 - mae: 0.0568
 9/50 [====>.........................] - ETA: 10s - loss: 0.1328 - mse: 0.0054 - mae: 0.0576
10/50 [=====>........................] - ETA: 10s - loss: 0.1293 - mse: 0.0052 - mae: 0.0561
11/50 [=====>........................] - ETA: 10s - loss: 0.1296 - mse: 0.0052 - mae: 0.0562
12/50 [======>.......................] - ETA: 10s - loss: 0.1283 - mse: 0.0051 - mae: 0.0556
13/50 [======>.......................] - ETA: 9s - loss: 0.1255 - mse: 0.0049 - mae: 0.0543 
14/50 [=======>......................] - ETA: 9s - loss: 0.1258 - mse: 0.0049 - mae: 0.0544
15/50 [========>.....................] - ETA: 9s - loss: 0.1229 - mse: 0.0047 - mae: 0.0531
16/50 [========>.....................] - ETA: 9s - loss: 0.1215 - mse: 0.0046 - mae: 0.0523
17/50 [=========>....................] - ETA: 8s - loss: 0.1213 - mse: 0.0045 - mae: 0.0522
18/50 [=========>....................] - ETA: 8s - loss: 0.1189 - mse: 0.0044 - mae: 0.0511
19/50 [==========>...................] - ETA: 8s - loss: 0.1190 - mse: 0.0044 - mae: 0.0510
20/50 [===========>..................] - ETA: 7s - loss: 0.1171 - mse: 0.0042 - mae: 0.0502
21/50 [===========>..................] - ETA: 7s - loss: 0.1158 - mse: 0.0042 - mae: 0.0496
22/50 [============>.................] - ETA: 7s - loss: 0.1158 - mse: 0.0041 - mae: 0.0497
23/50 [============>.................] - ETA: 7s - loss: 0.1141 - mse: 0.0040 - mae: 0.0489
24/50 [=============>................] - ETA: 6s - loss: 0.1144 - mse: 0.0040 - mae: 0.0491
25/50 [==============>...............] - ETA: 6s - loss: 0.1125 - mse: 0.0039 - mae: 0.0482
26/50 [==============>...............] - ETA: 6s - loss: 0.1112 - mse: 0.0039 - mae: 0.0477
27/50 [===============>..............] - ETA: 6s - loss: 0.1106 - mse: 0.0038 - mae: 0.0474
28/50 [===============>..............] - ETA: 5s - loss: 0.1092 - mse: 0.0037 - mae: 0.0468
29/50 [================>.............] - ETA: 5s - loss: 0.1093 - mse: 0.0037 - mae: 0.0469
30/50 [=================>............] - ETA: 5s - loss: 0.1089 - mse: 0.0037 - mae: 0.0466
31/50 [=================>............] - ETA: 5s - loss: 0.1073 - mse: 0.0036 - mae: 0.0460
32/50 [==================>...........] - ETA: 4s - loss: 0.1073 - mse: 0.0036 - mae: 0.0459
33/50 [==================>...........] - ETA: 4s - loss: 0.1057 - mse: 0.0035 - mae: 0.0452
34/50 [===================>..........] - ETA: 4s - loss: 0.1045 - mse: 0.0034 - mae: 0.0447
35/50 [====================>.........] - ETA: 3s - loss: 0.1029 - mse: 0.0034 - mae: 0.0440
36/50 [====================>.........] - ETA: 3s - loss: 0.1028 - mse: 0.0034 - mae: 0.0440
37/50 [=====================>........] - ETA: 3s - loss: 0.1022 - mse: 0.0033 - mae: 0.0437
38/50 [=====================>........] - ETA: 3s - loss: 0.1016 - mse: 0.0033 - mae: 0.0434
39/50 [======================>.......] - ETA: 2s - loss: 0.1010 - mse: 0.0032 - mae: 0.0432
40/50 [=======================>......] - ETA: 2s - loss: 0.0998 - mse: 0.0032 - mae: 0.0427
41/50 [=======================>......] - ETA: 2s - loss: 0.0986 - mse: 0.0031 - mae: 0.0422
42/50 [========================>.....] - ETA: 2s - loss: 0.0976 - mse: 0.0031 - mae: 0.0417
43/50 [========================>.....] - ETA: 1s - loss: 0.0977 - mse: 0.0031 - mae: 0.0418
44/50 [=========================>....] - ETA: 1s - loss: 0.0970 - mse: 0.0030 - mae: 0.0415
45/50 [==========================>...] - ETA: 1s - loss: 0.0962 - mse: 0.0030 - mae: 0.0411
46/50 [==========================>...] - ETA: 1s - loss: 0.0967 - mse: 0.0030 - mae: 0.0413
47/50 [===========================>..] - ETA: 0s - loss: 0.0960 - mse: 0.0030 - mae: 0.0410
48/50 [===========================>..] - ETA: 0s - loss: 0.0958 - mse: 0.0029 - mae: 0.0409
49/50 [============================>.] - ETA: 0s - loss: 0.0954 - mse: 0.0029 - mae: 0.0407
50/50 [==============================] - ETA: 0s - loss: 0.0955 - mse: 0.0029 - mae: 0.0408
50/50 [==============================] - 13s 267ms/step - loss: 0.0955 - mse: 0.0029 - mae: 0.0408
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.0776 - mse: 0.0017 - mae: 0.0299
 2/50 [>.............................] - ETA: 12s - loss: 0.0765 - mse: 0.0016 - mae: 0.0311
 3/50 [>.............................] - ETA: 11s - loss: 0.0871 - mse: 0.0021 - mae: 0.0359
 4/50 [=>............................] - ETA: 11s - loss: 0.0778 - mse: 0.0018 - mae: 0.0322
 5/50 [==>...........................] - ETA: 10s - loss: 0.0975 - mse: 0.0030 - mae: 0.0408
 6/50 [==>...........................] - ETA: 11s - loss: 0.0954 - mse: 0.0029 - mae: 0.0402
 7/50 [===>..........................] - ETA: 11s - loss: 0.1103 - mse: 0.0040 - mae: 0.0470
 8/50 [===>..........................] - ETA: 10s - loss: 0.1250 - mse: 0.0052 - mae: 0.0535
 9/50 [====>.........................] - ETA: 10s - loss: 0.1241 - mse: 0.0051 - mae: 0.0531
10/50 [=====>........................] - ETA: 10s - loss: 0.1313 - mse: 0.0056 - mae: 0.0557
11/50 [=====>........................] - ETA: 9s - loss: 0.1379 - mse: 0.0061 - mae: 0.0583 
12/50 [======>.......................] - ETA: 9s - loss: 0.1354 - mse: 0.0059 - mae: 0.0571
13/50 [======>.......................] - ETA: 9s - loss: 0.1365 - mse: 0.0060 - mae: 0.0577
14/50 [=======>......................] - ETA: 9s - loss: 0.1370 - mse: 0.0059 - mae: 0.0579
15/50 [========>.....................] - ETA: 8s - loss: 0.1350 - mse: 0.0058 - mae: 0.0572
16/50 [========>.....................] - ETA: 8s - loss: 0.1343 - mse: 0.0057 - mae: 0.0568
17/50 [=========>....................] - ETA: 8s - loss: 0.1326 - mse: 0.0055 - mae: 0.0563
18/50 [=========>....................] - ETA: 8s - loss: 0.1315 - mse: 0.0054 - mae: 0.0557
19/50 [==========>...................] - ETA: 7s - loss: 0.1291 - mse: 0.0053 - mae: 0.0547
20/50 [===========>..................] - ETA: 7s - loss: 0.1286 - mse: 0.0052 - mae: 0.0544
21/50 [===========>..................] - ETA: 7s - loss: 0.1268 - mse: 0.0050 - mae: 0.0537
22/50 [============>.................] - ETA: 7s - loss: 0.1252 - mse: 0.0049 - mae: 0.0531
23/50 [============>.................] - ETA: 6s - loss: 0.1244 - mse: 0.0049 - mae: 0.0528
24/50 [=============>................] - ETA: 6s - loss: 0.1213 - mse: 0.0047 - mae: 0.0515
25/50 [==============>...............] - ETA: 6s - loss: 0.1203 - mse: 0.0046 - mae: 0.0510
26/50 [==============>...............] - ETA: 6s - loss: 0.1182 - mse: 0.0045 - mae: 0.0502
27/50 [===============>..............] - ETA: 5s - loss: 0.1170 - mse: 0.0044 - mae: 0.0497
28/50 [===============>..............] - ETA: 5s - loss: 0.1154 - mse: 0.0043 - mae: 0.0491
29/50 [================>.............] - ETA: 5s - loss: 0.1139 - mse: 0.0042 - mae: 0.0485
30/50 [=================>............] - ETA: 5s - loss: 0.1126 - mse: 0.0041 - mae: 0.0479
31/50 [=================>............] - ETA: 4s - loss: 0.1117 - mse: 0.0041 - mae: 0.0476
32/50 [==================>...........] - ETA: 4s - loss: 0.1099 - mse: 0.0040 - mae: 0.0468
33/50 [==================>...........] - ETA: 4s - loss: 0.1093 - mse: 0.0039 - mae: 0.0466
34/50 [===================>..........] - ETA: 4s - loss: 0.1078 - mse: 0.0038 - mae: 0.0460
35/50 [====================>.........] - ETA: 3s - loss: 0.1077 - mse: 0.0038 - mae: 0.0459
36/50 [====================>.........] - ETA: 3s - loss: 0.1076 - mse: 0.0038 - mae: 0.0460
37/50 [=====================>........] - ETA: 3s - loss: 0.1062 - mse: 0.0037 - mae: 0.0453
38/50 [=====================>........] - ETA: 3s - loss: 0.1062 - mse: 0.0037 - mae: 0.0454
39/50 [======================>.......] - ETA: 2s - loss: 0.1054 - mse: 0.0036 - mae: 0.0451
40/50 [=======================>......] - ETA: 2s - loss: 0.1053 - mse: 0.0036 - mae: 0.0450
41/50 [=======================>......] - ETA: 2s - loss: 0.1053 - mse: 0.0036 - mae: 0.0451
42/50 [========================>.....] - ETA: 2s - loss: 0.1043 - mse: 0.0035 - mae: 0.0447
43/50 [========================>.....] - ETA: 1s - loss: 0.1044 - mse: 0.0035 - mae: 0.0447
44/50 [=========================>....] - ETA: 1s - loss: 0.1038 - mse: 0.0035 - mae: 0.0444
45/50 [==========================>...] - ETA: 1s - loss: 0.1035 - mse: 0.0035 - mae: 0.0443
46/50 [==========================>...] - ETA: 1s - loss: 0.1035 - mse: 0.0035 - mae: 0.0443
47/50 [===========================>..] - ETA: 0s - loss: 0.1031 - mse: 0.0034 - mae: 0.0442
48/50 [===========================>..] - ETA: 0s - loss: 0.1028 - mse: 0.0034 - mae: 0.0440
49/50 [============================>.] - ETA: 0s - loss: 0.1021 - mse: 0.0034 - mae: 0.0437
50/50 [==============================] - ETA: 0s - loss: 0.1017 - mse: 0.0033 - mae: 0.0434
50/50 [==============================] - 13s 257ms/step - loss: 0.1017 - mse: 0.0033 - mae: 0.0434
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 0.0649 - mse: 0.0012 - mae: 0.0278
 2/50 [>.............................] - ETA: 7s - loss: 0.0687 - mse: 0.0014 - mae: 0.0296 
 3/50 [>.............................] - ETA: 12s - loss: 0.0648 - mse: 0.0013 - mae: 0.0279
 4/50 [=>............................] - ETA: 12s - loss: 0.0690 - mse: 0.0014 - mae: 0.0289
 5/50 [==>...........................] - ETA: 12s - loss: 0.0696 - mse: 0.0015 - mae: 0.0293
 6/50 [==>...........................] - ETA: 11s - loss: 0.0670 - mse: 0.0014 - mae: 0.0282
 7/50 [===>..........................] - ETA: 11s - loss: 0.0660 - mse: 0.0013 - mae: 0.0279
 8/50 [===>..........................] - ETA: 11s - loss: 0.0676 - mse: 0.0014 - mae: 0.0283
 9/50 [====>.........................] - ETA: 11s - loss: 0.0667 - mse: 0.0013 - mae: 0.0279
10/50 [=====>........................] - ETA: 10s - loss: 0.0678 - mse: 0.0014 - mae: 0.0283
11/50 [=====>........................] - ETA: 10s - loss: 0.0676 - mse: 0.0014 - mae: 0.0281
12/50 [======>.......................] - ETA: 10s - loss: 0.0673 - mse: 0.0013 - mae: 0.0280
13/50 [======>.......................] - ETA: 9s - loss: 0.0669 - mse: 0.0013 - mae: 0.0279 
14/50 [=======>......................] - ETA: 9s - loss: 0.0678 - mse: 0.0014 - mae: 0.0283
15/50 [========>.....................] - ETA: 9s - loss: 0.0674 - mse: 0.0013 - mae: 0.0282
16/50 [========>.....................] - ETA: 9s - loss: 0.0690 - mse: 0.0014 - mae: 0.0289
17/50 [=========>....................] - ETA: 8s - loss: 0.0691 - mse: 0.0014 - mae: 0.0290
18/50 [=========>....................] - ETA: 8s - loss: 0.0699 - mse: 0.0014 - mae: 0.0294
19/50 [==========>...................] - ETA: 8s - loss: 0.0706 - mse: 0.0015 - mae: 0.0297
20/50 [===========>..................] - ETA: 7s - loss: 0.0705 - mse: 0.0014 - mae: 0.0297
21/50 [===========>..................] - ETA: 7s - loss: 0.0707 - mse: 0.0014 - mae: 0.0299
22/50 [============>.................] - ETA: 7s - loss: 0.0703 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 7s - loss: 0.0714 - mse: 0.0015 - mae: 0.0301
24/50 [=============>................] - ETA: 6s - loss: 0.0712 - mse: 0.0015 - mae: 0.0300
25/50 [==============>...............] - ETA: 6s - loss: 0.0723 - mse: 0.0015 - mae: 0.0304
26/50 [==============>...............] - ETA: 6s - loss: 0.0733 - mse: 0.0015 - mae: 0.0308
27/50 [===============>..............] - ETA: 6s - loss: 0.0730 - mse: 0.0015 - mae: 0.0307
28/50 [===============>..............] - ETA: 5s - loss: 0.0732 - mse: 0.0015 - mae: 0.0308
29/50 [================>.............] - ETA: 5s - loss: 0.0731 - mse: 0.0015 - mae: 0.0308
30/50 [=================>............] - ETA: 5s - loss: 0.0728 - mse: 0.0015 - mae: 0.0307
31/50 [=================>............] - ETA: 5s - loss: 0.0728 - mse: 0.0015 - mae: 0.0307
32/50 [==================>...........] - ETA: 4s - loss: 0.0721 - mse: 0.0015 - mae: 0.0304
33/50 [==================>...........] - ETA: 4s - loss: 0.0716 - mse: 0.0015 - mae: 0.0302
34/50 [===================>..........] - ETA: 4s - loss: 0.0713 - mse: 0.0015 - mae: 0.0301
35/50 [====================>.........] - ETA: 4s - loss: 0.0704 - mse: 0.0014 - mae: 0.0297
36/50 [====================>.........] - ETA: 3s - loss: 0.0703 - mse: 0.0014 - mae: 0.0297
37/50 [=====================>........] - ETA: 3s - loss: 0.0698 - mse: 0.0014 - mae: 0.0295
38/50 [=====================>........] - ETA: 3s - loss: 0.0696 - mse: 0.0014 - mae: 0.0294
39/50 [======================>.......] - ETA: 2s - loss: 0.0693 - mse: 0.0014 - mae: 0.0292
40/50 [=======================>......] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0292
41/50 [=======================>......] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0290
42/50 [========================>.....] - ETA: 2s - loss: 0.0686 - mse: 0.0014 - mae: 0.0290
43/50 [========================>.....] - ETA: 1s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
44/50 [=========================>....] - ETA: 1s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
45/50 [==========================>...] - ETA: 1s - loss: 0.0679 - mse: 0.0013 - mae: 0.0287
46/50 [==========================>...] - ETA: 1s - loss: 0.0680 - mse: 0.0013 - mae: 0.0288
47/50 [===========================>..] - ETA: 0s - loss: 0.0680 - mse: 0.0013 - mae: 0.0288
48/50 [===========================>..] - ETA: 0s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
49/50 [============================>.] - ETA: 0s - loss: 0.0681 - mse: 0.0013 - mae: 0.0289
50/50 [==============================] - ETA: 0s - loss: 0.0678 - mse: 0.0013 - mae: 0.0287
50/50 [==============================] - 13s 267ms/step - loss: 0.0678 - mse: 0.0013 - mae: 0.0287
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0873 - mse: 0.0021 - mae: 0.0365
 2/50 [>.............................] - ETA: 12s - loss: 0.0761 - mse: 0.0016 - mae: 0.0321
 3/50 [>.............................] - ETA: 11s - loss: 0.0764 - mse: 0.0016 - mae: 0.0327
 4/50 [=>............................] - ETA: 11s - loss: 0.0729 - mse: 0.0015 - mae: 0.0312
 5/50 [==>...........................] - ETA: 12s - loss: 0.0758 - mse: 0.0016 - mae: 0.0326
 6/50 [==>...........................] - ETA: 11s - loss: 0.0732 - mse: 0.0015 - mae: 0.0315
 7/50 [===>..........................] - ETA: 11s - loss: 0.0761 - mse: 0.0016 - mae: 0.0329
 8/50 [===>..........................] - ETA: 11s - loss: 0.0767 - mse: 0.0017 - mae: 0.0332
 9/50 [====>.........................] - ETA: 10s - loss: 0.0757 - mse: 0.0016 - mae: 0.0326
10/50 [=====>........................] - ETA: 10s - loss: 0.0754 - mse: 0.0016 - mae: 0.0325
11/50 [=====>........................] - ETA: 10s - loss: 0.0749 - mse: 0.0016 - mae: 0.0322
12/50 [======>.......................] - ETA: 10s - loss: 0.0737 - mse: 0.0015 - mae: 0.0316
13/50 [======>.......................] - ETA: 9s - loss: 0.0734 - mse: 0.0015 - mae: 0.0316 
14/50 [=======>......................] - ETA: 9s - loss: 0.0716 - mse: 0.0015 - mae: 0.0308
15/50 [========>.....................] - ETA: 9s - loss: 0.0718 - mse: 0.0015 - mae: 0.0310
16/50 [========>.....................] - ETA: 9s - loss: 0.0714 - mse: 0.0015 - mae: 0.0308
17/50 [=========>....................] - ETA: 8s - loss: 0.0708 - mse: 0.0014 - mae: 0.0305
18/50 [=========>....................] - ETA: 8s - loss: 0.0697 - mse: 0.0014 - mae: 0.0301
19/50 [==========>...................] - ETA: 8s - loss: 0.0695 - mse: 0.0014 - mae: 0.0300
20/50 [===========>..................] - ETA: 7s - loss: 0.0686 - mse: 0.0014 - mae: 0.0296
21/50 [===========>..................] - ETA: 7s - loss: 0.0688 - mse: 0.0014 - mae: 0.0296
22/50 [============>.................] - ETA: 7s - loss: 0.0679 - mse: 0.0013 - mae: 0.0292
23/50 [============>.................] - ETA: 7s - loss: 0.0677 - mse: 0.0013 - mae: 0.0291
24/50 [=============>................] - ETA: 6s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
25/50 [==============>...............] - ETA: 6s - loss: 0.0669 - mse: 0.0013 - mae: 0.0288
26/50 [==============>...............] - ETA: 6s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 6s - loss: 0.0659 - mse: 0.0013 - mae: 0.0283
28/50 [===============>..............] - ETA: 5s - loss: 0.0652 - mse: 0.0012 - mae: 0.0280
29/50 [================>.............] - ETA: 5s - loss: 0.0649 - mse: 0.0012 - mae: 0.0278
30/50 [=================>............] - ETA: 5s - loss: 0.0643 - mse: 0.0012 - mae: 0.0276
31/50 [=================>............] - ETA: 5s - loss: 0.0641 - mse: 0.0012 - mae: 0.0274
