
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036618: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242484: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242546: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 2.0154 - mse: 1.0579 - mae: 0.8497
 2/50 [>.............................] - ETA: 45s - loss: 2.9527 - mse: 2.5477 - mae: 1.3186 
 3/50 [>.............................] - ETA: 44s - loss: 3.0551 - mse: 2.5854 - mae: 1.3830
 4/50 [=>............................] - ETA: 44s - loss: 2.9348 - mse: 2.3566 - mae: 1.3131
 5/50 [==>...........................] - ETA: 43s - loss: 2.8314 - mse: 2.1805 - mae: 1.2554
 6/50 [==>...........................] - ETA: 41s - loss: 2.6253 - mse: 1.9237 - mae: 1.1612
 7/50 [===>..........................] - ETA: 40s - loss: 2.7587 - mse: 2.1048 - mae: 1.2362
 8/50 [===>..........................] - ETA: 39s - loss: 2.7081 - mse: 2.0166 - mae: 1.2083
 9/50 [====>.........................] - ETA: 38s - loss: 2.6623 - mse: 1.9409 - mae: 1.1803
10/50 [=====>........................] - ETA: 37s - loss: 2.6419 - mse: 1.8998 - mae: 1.1667
11/50 [=====>........................] - ETA: 37s - loss: 2.6274 - mse: 1.8705 - mae: 1.1563
12/50 [======>.......................] - ETA: 36s - loss: 2.6151 - mse: 1.8460 - mae: 1.1474
13/50 [======>.......................] - ETA: 34s - loss: 2.6025 - mse: 1.8209 - mae: 1.1389
14/50 [=======>......................] - ETA: 34s - loss: 2.5913 - mse: 1.7987 - mae: 1.1312
15/50 [========>.....................] - ETA: 33s - loss: 2.5800 - mse: 1.7775 - mae: 1.1237
16/50 [========>.....................] - ETA: 32s - loss: 2.5689 - mse: 1.7575 - mae: 1.1163
17/50 [=========>....................] - ETA: 31s - loss: 2.5562 - mse: 1.7363 - mae: 1.1080
18/50 [=========>....................] - ETA: 30s - loss: 2.5351 - mse: 1.7066 - mae: 1.0936
19/50 [==========>...................] - ETA: 29s - loss: 2.5475 - mse: 1.7208 - mae: 1.1048
20/50 [===========>..................] - ETA: 28s - loss: 2.5316 - mse: 1.6980 - mae: 1.0955
21/50 [===========>..................] - ETA: 27s - loss: 2.5208 - mse: 1.6811 - mae: 1.0883
22/50 [============>.................] - ETA: 26s - loss: 2.5131 - mse: 1.6681 - mae: 1.0831
23/50 [============>.................] - ETA: 25s - loss: 2.5055 - mse: 1.6555 - mae: 1.0779
24/50 [=============>................] - ETA: 24s - loss: 2.4980 - mse: 1.6435 - mae: 1.0729
25/50 [==============>...............] - ETA: 23s - loss: 2.4907 - mse: 1.6319 - mae: 1.0680
26/50 [==============>...............] - ETA: 22s - loss: 2.4832 - mse: 1.6204 - mae: 1.0630
27/50 [===============>..............] - ETA: 21s - loss: 2.4758 - mse: 1.6091 - mae: 1.0580
28/50 [===============>..............] - ETA: 20s - loss: 2.4683 - mse: 1.5980 - mae: 1.0530
29/50 [================>.............] - ETA: 19s - loss: 2.4609 - mse: 1.5872 - mae: 1.0480
30/50 [=================>............] - ETA: 18s - loss: 2.4531 - mse: 1.5761 - mae: 1.0428
31/50 [=================>............] - ETA: 17s - loss: 2.4449 - mse: 1.5647 - mae: 1.0371
32/50 [==================>...........] - ETA: 16s - loss: 2.4354 - mse: 1.5521 - mae: 1.0307
33/50 [==================>...........] - ETA: 16s - loss: 2.4228 - mse: 1.5365 - mae: 1.0236
