
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222225: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.198506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.203877: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.203930: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.203951: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.204028: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.204080: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.204097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.218893: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.741306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.741857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1983 - mse: 1.2457 - mae: 0.9380
 2/50 [>.............................] - ETA: 3s - loss: 1.7914 - mse: 0.8769 - mae: 0.7715 
 3/50 [>.............................] - ETA: 3s - loss: 1.4761 - mse: 0.6504 - mae: 0.6369
 4/50 [=>............................] - ETA: 3s - loss: 1.3068 - mse: 0.5335 - mae: 0.5606
 5/50 [==>...........................] - ETA: 3s - loss: 1.1660 - mse: 0.4469 - mae: 0.4993
 6/50 [==>...........................] - ETA: 3s - loss: 1.0544 - mse: 0.3838 - mae: 0.4518
 7/50 [===>..........................] - ETA: 3s - loss: 0.9804 - mse: 0.3403 - mae: 0.4194
 8/50 [===>..........................] - ETA: 3s - loss: 0.9327 - mse: 0.3099 - mae: 0.3974
 9/50 [====>.........................] - ETA: 3s - loss: 0.8929 - mse: 0.2856 - mae: 0.3792
10/50 [=====>........................] - ETA: 3s - loss: 0.8534 - mse: 0.2642 - mae: 0.3611
11/50 [=====>........................] - ETA: 3s - loss: 0.8156 - mse: 0.2456 - mae: 0.3441
12/50 [======>.......................] - ETA: 3s - loss: 0.7837 - mse: 0.2298 - mae: 0.3303
13/50 [======>.......................] - ETA: 2s - loss: 0.7594 - mse: 0.2170 - mae: 0.3198
14/50 [=======>......................] - ETA: 2s - loss: 0.7381 - mse: 0.2057 - mae: 0.3109
15/50 [========>.....................] - ETA: 2s - loss: 0.7180 - mse: 0.1956 - mae: 0.3026
16/50 [========>.....................] - ETA: 2s - loss: 0.6988 - mse: 0.1863 - mae: 0.2948
17/50 [=========>....................] - ETA: 2s - loss: 0.6811 - mse: 0.1780 - mae: 0.2876
18/50 [=========>....................] - ETA: 2s - loss: 0.6652 - mse: 0.1706 - mae: 0.2812
20/50 [===========>..................] - ETA: 2s - loss: 0.6357 - mse: 0.1575 - mae: 0.2693
21/50 [===========>..................] - ETA: 2s - loss: 0.6231 - mse: 0.1519 - mae: 0.2641
22/50 [============>.................] - ETA: 2s - loss: 0.6115 - mse: 0.1468 - mae: 0.2592
23/50 [============>.................] - ETA: 2s - loss: 0.6001 - mse: 0.1420 - mae: 0.2544
24/50 [=============>................] - ETA: 2s - loss: 0.5888 - mse: 0.1374 - mae: 0.2496
25/50 [==============>...............] - ETA: 1s - loss: 0.5778 - mse: 0.1331 - mae: 0.2449
26/50 [==============>...............] - ETA: 1s - loss: 0.5674 - mse: 0.1290 - mae: 0.2406
27/50 [===============>..............] - ETA: 1s - loss: 0.5575 - mse: 0.1252 - mae: 0.2365
28/50 [===============>..............] - ETA: 1s - loss: 0.5478 - mse: 0.1217 - mae: 0.2325
29/50 [================>.............] - ETA: 1s - loss: 0.5388 - mse: 0.1184 - mae: 0.2287
30/50 [=================>............] - ETA: 1s - loss: 0.5302 - mse: 0.1153 - mae: 0.2251
31/50 [=================>............] - ETA: 1s - loss: 0.5220 - mse: 0.1124 - mae: 0.2217
32/50 [==================>...........] - ETA: 1s - loss: 0.5145 - mse: 0.1097 - mae: 0.2185
33/50 [==================>...........] - ETA: 1s - loss: 0.5072 - mse: 0.1071 - mae: 0.2154
35/50 [====================>.........] - ETA: 1s - loss: 0.4929 - mse: 0.1022 - mae: 0.2095
36/50 [====================>.........] - ETA: 1s - loss: 0.4863 - mse: 0.1000 - mae: 0.2066
37/50 [=====================>........] - ETA: 1s - loss: 0.4802 - mse: 0.0979 - mae: 0.2040
38/50 [=====================>........] - ETA: 0s - loss: 0.4743 - mse: 0.0959 - mae: 0.2013
39/50 [======================>.......] - ETA: 0s - loss: 0.4684 - mse: 0.0939 - mae: 0.1988
40/50 [=======================>......] - ETA: 0s - loss: 0.4629 - mse: 0.0921 - mae: 0.1965
41/50 [=======================>......] - ETA: 0s - loss: 0.4577 - mse: 0.0904 - mae: 0.1943
42/50 [========================>.....] - ETA: 0s - loss: 0.4528 - mse: 0.0887 - mae: 0.1922
43/50 [========================>.....] - ETA: 0s - loss: 0.4479 - mse: 0.0871 - mae: 0.1902
44/50 [=========================>....] - ETA: 0s - loss: 0.4434 - mse: 0.0856 - mae: 0.1883
45/50 [==========================>...] - ETA: 0s - loss: 0.4388 - mse: 0.0842 - mae: 0.1864
46/50 [==========================>...] - ETA: 0s - loss: 0.4345 - mse: 0.0828 - mae: 0.1847
47/50 [===========================>..] - ETA: 0s - loss: 0.4304 - mse: 0.0814 - mae: 0.1829
48/50 [===========================>..] - ETA: 0s - loss: 0.4265 - mse: 0.0802 - mae: 0.1813
49/50 [============================>.] - ETA: 0s - loss: 0.4228 - mse: 0.0790 - mae: 0.1798
50/50 [==============================] - ETA: 0s - loss: 0.4192 - mse: 0.0778 - mae: 0.1784
50/50 [==============================] - 5s 80ms/step - loss: 0.4192 - mse: 0.0778 - mae: 0.1784
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2318 - mse: 0.0189 - mae: 0.1023
 2/50 [>.............................] - ETA: 3s - loss: 0.2337 - mse: 0.0192 - mae: 0.1031
 3/50 [>.............................] - ETA: 3s - loss: 0.2335 - mse: 0.0192 - mae: 0.1027
 4/50 [=>............................] - ETA: 3s - loss: 0.2348 - mse: 0.0194 - mae: 0.1029
 5/50 [==>...........................] - ETA: 3s - loss: 0.2374 - mse: 0.0197 - mae: 0.1031
 6/50 [==>...........................] - ETA: 3s - loss: 0.2376 - mse: 0.0197 - mae: 0.1029
 7/50 [===>..........................] - ETA: 3s - loss: 0.2368 - mse: 0.0197 - mae: 0.1024
 8/50 [===>..........................] - ETA: 3s - loss: 0.2361 - mse: 0.0196 - mae: 0.1020
 9/50 [====>.........................] - ETA: 3s - loss: 0.2361 - mse: 0.0196 - mae: 0.1018
10/50 [=====>........................] - ETA: 3s - loss: 0.2363 - mse: 0.0196 - mae: 0.1016
11/50 [=====>........................] - ETA: 3s - loss: 0.2365 - mse: 0.0196 - mae: 0.1016
12/50 [======>.......................] - ETA: 3s - loss: 0.2362 - mse: 0.0196 - mae: 0.1014
13/50 [======>.......................] - ETA: 2s - loss: 0.2357 - mse: 0.0196 - mae: 0.1012
14/50 [=======>......................] - ETA: 2s - loss: 0.2349 - mse: 0.0195 - mae: 0.1010
15/50 [========>.....................] - ETA: 2s - loss: 0.2346 - mse: 0.0195 - mae: 0.1010
16/50 [========>.....................] - ETA: 2s - loss: 0.2346 - mse: 0.0195 - mae: 0.1011
17/50 [=========>....................] - ETA: 2s - loss: 0.2347 - mse: 0.0195 - mae: 0.1011
18/50 [=========>....................] - ETA: 2s - loss: 0.2345 - mse: 0.0194 - mae: 0.1011
