
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921893: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.031709: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.031772: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280618: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1762 - mse: 0.3874 - mae: 0.5190
 2/50 [>.............................] - ETA: 9s - loss: 0.9836 - mse: 0.2760 - mae: 0.4246 
 3/50 [>.............................] - ETA: 8s - loss: 0.8010 - mse: 0.2020 - mae: 0.3463
 4/50 [=>............................] - ETA: 8s - loss: 0.7253 - mse: 0.1680 - mae: 0.3116
 5/50 [==>...........................] - ETA: 7s - loss: 0.6784 - mse: 0.1475 - mae: 0.2919
 6/50 [==>...........................] - ETA: 7s - loss: 0.6426 - mse: 0.1329 - mae: 0.2768
 7/50 [===>..........................] - ETA: 6s - loss: 0.6152 - mse: 0.1221 - mae: 0.2640
 8/50 [===>..........................] - ETA: 7s - loss: 0.5879 - mse: 0.1125 - mae: 0.2513
 9/50 [====>.........................] - ETA: 6s - loss: 0.5655 - mse: 0.1048 - mae: 0.2423
10/50 [=====>........................] - ETA: 6s - loss: 0.5469 - mse: 0.0984 - mae: 0.2345
11/50 [=====>........................] - ETA: 6s - loss: 0.5289 - mse: 0.0926 - mae: 0.2268
12/50 [======>.......................] - ETA: 6s - loss: 0.5119 - mse: 0.0875 - mae: 0.2196
13/50 [======>.......................] - ETA: 6s - loss: 0.4973 - mse: 0.0831 - mae: 0.2136
14/50 [=======>......................] - ETA: 6s - loss: 0.4847 - mse: 0.0793 - mae: 0.2081
15/50 [========>.....................] - ETA: 5s - loss: 0.4726 - mse: 0.0758 - mae: 0.2027
16/50 [========>.....................] - ETA: 5s - loss: 0.4598 - mse: 0.0726 - mae: 0.1972
17/50 [=========>....................] - ETA: 5s - loss: 0.4487 - mse: 0.0697 - mae: 0.1923
18/50 [=========>....................] - ETA: 5s - loss: 0.4392 - mse: 0.0671 - mae: 0.1883
19/50 [==========>...................] - ETA: 5s - loss: 0.4299 - mse: 0.0647 - mae: 0.1844
20/50 [===========>..................] - ETA: 5s - loss: 0.4212 - mse: 0.0626 - mae: 0.1809
21/50 [===========>..................] - ETA: 4s - loss: 0.4138 - mse: 0.0607 - mae: 0.1778
22/50 [============>.................] - ETA: 4s - loss: 0.4068 - mse: 0.0589 - mae: 0.1749
23/50 [============>.................] - ETA: 4s - loss: 0.4002 - mse: 0.0573 - mae: 0.1721
24/50 [=============>................] - ETA: 4s - loss: 0.3938 - mse: 0.0557 - mae: 0.1695
25/50 [==============>...............] - ETA: 4s - loss: 0.3880 - mse: 0.0543 - mae: 0.1671
26/50 [==============>...............] - ETA: 4s - loss: 0.3823 - mse: 0.0530 - mae: 0.1647
27/50 [===============>..............] - ETA: 3s - loss: 0.3768 - mse: 0.0517 - mae: 0.1625
28/50 [===============>..............] - ETA: 3s - loss: 0.3720 - mse: 0.0505 - mae: 0.1604
29/50 [================>.............] - ETA: 3s - loss: 0.3672 - mse: 0.0494 - mae: 0.1583
30/50 [=================>............] - ETA: 3s - loss: 0.3624 - mse: 0.0483 - mae: 0.1562
31/50 [=================>............] - ETA: 3s - loss: 0.3577 - mse: 0.0473 - mae: 0.1543
32/50 [==================>...........] - ETA: 3s - loss: 0.3534 - mse: 0.0464 - mae: 0.1524
33/50 [==================>...........] - ETA: 2s - loss: 0.3491 - mse: 0.0454 - mae: 0.1506
