
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.894651: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.894708: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.496102: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.953312: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.953413: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.624712: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.625325: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.2711 - mse: 0.4103 - mae: 0.5656
 2/50 [>.............................] - ETA: 10s - loss: 0.9831 - mse: 0.2674 - mae: 0.4300
 3/50 [>.............................] - ETA: 8s - loss: 0.8142 - mse: 0.1995 - mae: 0.3557 
 4/50 [=>............................] - ETA: 8s - loss: 0.7438 - mse: 0.1684 - mae: 0.3230
 5/50 [==>...........................] - ETA: 7s - loss: 0.7005 - mse: 0.1495 - mae: 0.3029
 6/50 [==>...........................] - ETA: 7s - loss: 0.6605 - mse: 0.1345 - mae: 0.2856
 7/50 [===>..........................] - ETA: 7s - loss: 0.6284 - mse: 0.1228 - mae: 0.2719
 8/50 [===>..........................] - ETA: 7s - loss: 0.6076 - mse: 0.1146 - mae: 0.2626
 9/50 [====>.........................] - ETA: 6s - loss: 0.5903 - mse: 0.1080 - mae: 0.2548
10/50 [=====>........................] - ETA: 6s - loss: 0.5750 - mse: 0.1025 - mae: 0.2482
11/50 [=====>........................] - ETA: 6s - loss: 0.5603 - mse: 0.0976 - mae: 0.2420
12/50 [======>.......................] - ETA: 6s - loss: 0.5461 - mse: 0.0931 - mae: 0.2359
13/50 [======>.......................] - ETA: 6s - loss: 0.5340 - mse: 0.0893 - mae: 0.2307
14/50 [=======>......................] - ETA: 6s - loss: 0.5235 - mse: 0.0859 - mae: 0.2260
15/50 [========>.....................] - ETA: 5s - loss: 0.5133 - mse: 0.0828 - mae: 0.2216
16/50 [========>.....................] - ETA: 5s - loss: 0.5040 - mse: 0.0801 - mae: 0.2173
17/50 [=========>....................] - ETA: 5s - loss: 0.4948 - mse: 0.0775 - mae: 0.2133
18/50 [=========>....................] - ETA: 5s - loss: 0.4859 - mse: 0.0750 - mae: 0.2096
19/50 [==========>...................] - ETA: 4s - loss: 0.4772 - mse: 0.0726 - mae: 0.2060
20/50 [===========>..................] - ETA: 4s - loss: 0.4686 - mse: 0.0703 - mae: 0.2023
21/50 [===========>..................] - ETA: 4s - loss: 0.4608 - mse: 0.0683 - mae: 0.1990
22/50 [============>.................] - ETA: 4s - loss: 0.4536 - mse: 0.0665 - mae: 0.1960
23/50 [============>.................] - ETA: 4s - loss: 0.4465 - mse: 0.0647 - mae: 0.1930
24/50 [=============>................] - ETA: 4s - loss: 0.4394 - mse: 0.0630 - mae: 0.1899
25/50 [==============>...............] - ETA: 4s - loss: 0.4328 - mse: 0.0614 - mae: 0.1870
26/50 [==============>...............] - ETA: 3s - loss: 0.4261 - mse: 0.0599 - mae: 0.1841
27/50 [===============>..............] - ETA: 3s - loss: 0.4197 - mse: 0.0584 - mae: 0.1812
28/50 [===============>..............] - ETA: 3s - loss: 0.4140 - mse: 0.0571 - mae: 0.1786
29/50 [================>.............] - ETA: 3s - loss: 0.4085 - mse: 0.0559 - mae: 0.1762
30/50 [=================>............] - ETA: 3s - loss: 0.4032 - mse: 0.0548 - mae: 0.1739
31/50 [=================>............] - ETA: 3s - loss: 0.3982 - mse: 0.0537 - mae: 0.1718
32/50 [==================>...........] - ETA: 2s - loss: 0.3937 - mse: 0.0526 - mae: 0.1698
33/50 [==================>...........] - ETA: 2s - loss: 0.3892 - mse: 0.0516 - mae: 0.1678
34/50 [===================>..........] - ETA: 2s - loss: 0.3851 - mse: 0.0507 - mae: 0.1661
35/50 [====================>.........] - ETA: 2s - loss: 0.3812 - mse: 0.0499 - mae: 0.1644
36/50 [====================>.........] - ETA: 2s - loss: 0.3773 - mse: 0.0490 - mae: 0.1627
37/50 [=====================>........] - ETA: 2s - loss: 0.3736 - mse: 0.0482 - mae: 0.1611
38/50 [=====================>........] - ETA: 1s - loss: 0.3701 - mse: 0.0475 - mae: 0.1596
39/50 [======================>.......] - ETA: 1s - loss: 0.3667 - mse: 0.0467 - mae: 0.1582
40/50 [=======================>......] - ETA: 1s - loss: 0.3635 - mse: 0.0461 - mae: 0.1568
41/50 [=======================>......] - ETA: 1s - loss: 0.3604 - mse: 0.0454 - mae: 0.1555
42/50 [========================>.....] - ETA: 1s - loss: 0.3573 - mse: 0.0448 - mae: 0.1542
43/50 [========================>.....] - ETA: 1s - loss: 0.3545 - mse: 0.0442 - mae: 0.1530
44/50 [=========================>....] - ETA: 0s - loss: 0.3517 - mse: 0.0436 - mae: 0.1518
45/50 [==========================>...] - ETA: 0s - loss: 0.3489 - mse: 0.0430 - mae: 0.1506
46/50 [==========================>...] - ETA: 0s - loss: 0.3463 - mse: 0.0425 - mae: 0.1495
47/50 [===========================>..] - ETA: 0s - loss: 0.3438 - mse: 0.0420 - mae: 0.1484
48/50 [===========================>..] - ETA: 0s - loss: 0.3414 - mse: 0.0415 - mae: 0.1473
49/50 [============================>.] - ETA: 0s - loss: 0.3392 - mse: 0.0410 - mae: 0.1464
50/50 [==============================] - ETA: 0s - loss: 0.3369 - mse: 0.0405 - mae: 0.1454
50/50 [==============================] - 9s 164ms/step - loss: 0.3369 - mse: 0.0405 - mae: 0.1454
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2269 - mse: 0.0181 - mae: 0.0976
 2/50 [>.............................] - ETA: 7s - loss: 0.2286 - mse: 0.0184 - mae: 0.0987
 3/50 [>.............................] - ETA: 7s - loss: 0.2279 - mse: 0.0183 - mae: 0.0986
 4/50 [=>............................] - ETA: 7s - loss: 0.2261 - mse: 0.0181 - mae: 0.0978
 5/50 [==>...........................] - ETA: 7s - loss: 0.2258 - mse: 0.0181 - mae: 0.0978
 6/50 [==>...........................] - ETA: 7s - loss: 0.2248 - mse: 0.0179 - mae: 0.0974
 7/50 [===>..........................] - ETA: 6s - loss: 0.2244 - mse: 0.0179 - mae: 0.0974
