
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:57.612737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:57.612795: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:59.750743: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:59.928566: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:59.928654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:00.710011: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:00.710711: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:32 - loss: 2.0134 - mse: 1.1398 - mae: 0.9089
 2/50 [>.............................] - ETA: 37s - loss: 2.3935 - mse: 1.5340 - mae: 1.0959 
 3/50 [>.............................] - ETA: 36s - loss: 4.1175 - mse: 5.8012 - mae: 1.6910
 4/50 [=>............................] - ETA: 36s - loss: 4.2428 - mse: 5.6899 - mae: 1.8014
 5/50 [==>...........................] - ETA: 35s - loss: 4.0562 - mse: 5.1018 - mae: 1.7616
 6/50 [==>...........................] - ETA: 34s - loss: 3.9251 - mse: 4.6991 - mae: 1.7050
 7/50 [===>..........................] - ETA: 32s - loss: 3.8194 - mse: 4.3921 - mae: 1.6467
 8/50 [===>..........................] - ETA: 32s - loss: 3.7352 - mse: 4.1537 - mae: 1.5936
 9/50 [====>.........................] - ETA: 31s - loss: 3.6685 - mse: 3.9662 - mae: 1.5495
10/50 [=====>........................] - ETA: 31s - loss: 3.6168 - mse: 3.8187 - mae: 1.5169
11/50 [=====>........................] - ETA: 30s - loss: 3.5769 - mse: 3.7017 - mae: 1.4941
12/50 [======>.......................] - ETA: 29s - loss: 3.5422 - mse: 3.6020 - mae: 1.4727
13/50 [======>.......................] - ETA: 28s - loss: 3.5127 - mse: 3.5175 - mae: 1.4541
14/50 [=======>......................] - ETA: 27s - loss: 3.4859 - mse: 3.4428 - mae: 1.4364
15/50 [========>.....................] - ETA: 26s - loss: 3.4627 - mse: 3.3779 - mae: 1.4200
16/50 [========>.....................] - ETA: 26s - loss: 3.4427 - mse: 3.3218 - mae: 1.4070
17/50 [=========>....................] - ETA: 25s - loss: 3.4253 - mse: 3.2726 - mae: 1.3956
18/50 [=========>....................] - ETA: 24s - loss: 3.4103 - mse: 3.2297 - mae: 1.3859
19/50 [==========>...................] - ETA: 23s - loss: 3.3966 - mse: 3.1909 - mae: 1.3767
20/50 [===========>..................] - ETA: 23s - loss: 3.3840 - mse: 3.1553 - mae: 1.3680
21/50 [===========>..................] - ETA: 22s - loss: 3.3725 - mse: 3.1230 - mae: 1.3600
22/50 [============>.................] - ETA: 21s - loss: 3.3617 - mse: 3.0932 - mae: 1.3520
23/50 [============>.................] - ETA: 20s - loss: 3.3522 - mse: 3.0665 - mae: 1.3455
24/50 [=============>................] - ETA: 19s - loss: 3.3434 - mse: 3.0419 - mae: 1.3391
25/50 [==============>...............] - ETA: 19s - loss: 3.3354 - mse: 3.0193 - mae: 1.3338
26/50 [==============>...............] - ETA: 18s - loss: 3.3280 - mse: 2.9985 - mae: 1.3284
27/50 [===============>..............] - ETA: 17s - loss: 3.3210 - mse: 2.9791 - mae: 1.3234
28/50 [===============>..............] - ETA: 16s - loss: 3.3143 - mse: 2.9607 - mae: 1.3182
29/50 [================>.............] - ETA: 16s - loss: 3.3081 - mse: 2.9436 - mae: 1.3136
30/50 [=================>............] - ETA: 15s - loss: 3.3025 - mse: 2.9279 - mae: 1.3093
31/50 [=================>............] - ETA: 14s - loss: 3.2972 - mse: 2.9132 - mae: 1.3053
32/50 [==================>...........] - ETA: 13s - loss: 3.2921 - mse: 2.8993 - mae: 1.3013
33/50 [==================>...........] - ETA: 12s - loss: 3.2871 - mse: 2.8858 - mae: 1.2976
34/50 [===================>..........] - ETA: 12s - loss: 3.2827 - mse: 2.8736 - mae: 1.2940
35/50 [====================>.........] - ETA: 11s - loss: 3.2786 - mse: 2.8621 - mae: 1.2906
36/50 [====================>.........] - ETA: 10s - loss: 3.2745 - mse: 2.8510 - mae: 1.2874
37/50 [=====================>........] - ETA: 9s - loss: 3.2708 - mse: 2.8406 - mae: 1.2844 
38/50 [=====================>........] - ETA: 9s - loss: 3.2672 - mse: 2.8308 - mae: 1.2816
39/50 [======================>.......] - ETA: 8s - loss: 3.2639 - mse: 2.8215 - mae: 1.2788
40/50 [=======================>......] - ETA: 7s - loss: 3.2607 - mse: 2.8126 - mae: 1.2761
41/50 [=======================>......] - ETA: 6s - loss: 3.2577 - mse: 2.8043 - mae: 1.2735
42/50 [========================>.....] - ETA: 6s - loss: 3.2546 - mse: 2.7961 - mae: 1.2712
43/50 [========================>.....] - ETA: 5s - loss: 3.2518 - mse: 2.7883 - mae: 1.2688
44/50 [=========================>....] - ETA: 4s - loss: 3.2492 - mse: 2.7811 - mae: 1.2665
45/50 [==========================>...] - ETA: 3s - loss: 3.2467 - mse: 2.7741 - mae: 1.2644
46/50 [==========================>...] - ETA: 3s - loss: 3.2442 - mse: 2.7674 - mae: 1.2623
47/50 [===========================>..] - ETA: 2s - loss: 3.2419 - mse: 2.7609 - mae: 1.2603
48/50 [===========================>..] - ETA: 1s - loss: 3.2397 - mse: 2.7549 - mae: 1.2584
49/50 [============================>.] - ETA: 0s - loss: 3.2375 - mse: 2.7489 - mae: 1.2566
50/50 [==============================] - ETA: 0s - loss: 3.2354 - mse: 2.7432 - mae: 1.2548
50/50 [==============================] - 39s 764ms/step - loss: 3.2354 - mse: 2.7432 - mae: 1.2548
Epoch 2/100

 1/50 [..............................] - ETA: 36s - loss: 3.1340 - mse: 2.4647 - mae: 1.1695
 2/50 [>.............................] - ETA: 38s - loss: 3.1372 - mse: 2.4697 - mae: 1.1692
 3/50 [>.............................] - ETA: 37s - loss: 3.1364 - mse: 2.4684 - mae: 1.1686
 4/50 [=>............................] - ETA: 36s - loss: 3.1367 - mse: 2.4689 - mae: 1.1686
 5/50 [==>...........................] - ETA: 34s - loss: 3.1364 - mse: 2.4684 - mae: 1.1691
 6/50 [==>...........................] - ETA: 33s - loss: 3.1354 - mse: 2.4670 - mae: 1.1687
 7/50 [===>..........................] - ETA: 33s - loss: 3.1353 - mse: 2.4668 - mae: 1.1684
 8/50 [===>..........................] - ETA: 32s - loss: 3.1350 - mse: 2.4663 - mae: 1.1681
 9/50 [====>.........................] - ETA: 31s - loss: 3.1346 - mse: 2.4657 - mae: 1.1680
10/50 [=====>........................] - ETA: 30s - loss: 3.1339 - mse: 2.4646 - mae: 1.1676
11/50 [=====>........................] - ETA: 30s - loss: 3.1335 - mse: 2.4641 - mae: 1.1674
12/50 [======>.......................] - ETA: 29s - loss: 3.1335 - mse: 2.4640 - mae: 1.1672
13/50 [======>.......................] - ETA: 28s - loss: 3.1331 - mse: 2.4633 - mae: 1.1669
14/50 [=======>......................] - ETA: 27s - loss: 3.1329 - mse: 2.4630 - mae: 1.1668
15/50 [========>.....................] - ETA: 26s - loss: 3.1327 - mse: 2.4628 - mae: 1.1666
16/50 [========>.....................] - ETA: 26s - loss: 3.1323 - mse: 2.4621 - mae: 1.1662
17/50 [=========>....................] - ETA: 25s - loss: 3.1324 - mse: 2.4623 - mae: 1.1662
18/50 [=========>....................] - ETA: 24s - loss: 3.1326 - mse: 2.4626 - mae: 1.1663
19/50 [==========>...................] - ETA: 23s - loss: 3.1326 - mse: 2.4625 - mae: 1.1661
20/50 [===========>..................] - ETA: 22s - loss: 3.1328 - mse: 2.4629 - mae: 1.1661
21/50 [===========>..................] - ETA: 22s - loss: 3.1329 - mse: 2.4630 - mae: 1.1660
22/50 [============>.................] - ETA: 21s - loss: 3.1330 - mse: 2.4632 - mae: 1.1660
23/50 [============>.................] - ETA: 20s - loss: 3.1331 - mse: 2.4634 - mae: 1.1659
24/50 [=============>................] - ETA: 19s - loss: 3.1330 - mse: 2.4633 - mae: 1.1658
25/50 [==============>...............] - ETA: 18s - loss: 3.1328 - mse: 2.4630 - mae: 1.1656
26/50 [==============>...............] - ETA: 18s - loss: 3.1328 - mse: 2.4629 - mae: 1.1655
27/50 [===============>..............] - ETA: 17s - loss: 3.1327 - mse: 2.4628 - mae: 1.1654
28/50 [===============>..............] - ETA: 16s - loss: 3.1327 - mse: 2.4628 - mae: 1.1652
29/50 [================>.............] - ETA: 15s - loss: 3.1328 - mse: 2.4629 - mae: 1.1651
30/50 [=================>............] - ETA: 15s - loss: 3.1327 - mse: 2.4627 - mae: 1.1650
31/50 [=================>............] - ETA: 14s - loss: 3.1328 - mse: 2.4629 - mae: 1.1650
32/50 [==================>...........] - ETA: 13s - loss: 3.1327 - mse: 2.4628 - mae: 1.1648
33/50 [==================>...........] - ETA: 12s - loss: 3.1327 - mse: 2.4627 - mae: 1.1647
34/50 [===================>..........] - ETA: 12s - loss: 3.1324 - mse: 2.4624 - mae: 1.1646
35/50 [====================>.........] - ETA: 11s - loss: 3.1325 - mse: 2.4624 - mae: 1.1645
36/50 [====================>.........] - ETA: 10s - loss: 3.1325 - mse: 2.4624 - mae: 1.1644
37/50 [=====================>........] - ETA: 9s - loss: 3.1323 - mse: 2.4622 - mae: 1.1642 
38/50 [=====================>........] - ETA: 9s - loss: 3.1323 - mse: 2.4621 - mae: 1.1641
39/50 [======================>.......] - ETA: 8s - loss: 3.1322 - mse: 2.4619 - mae: 1.1640
40/50 [=======================>......] - ETA: 7s - loss: 3.1322 - mse: 2.4620 - mae: 1.1639
41/50 [=======================>......] - ETA: 6s - loss: 3.1321 - mse: 2.4618 - mae: 1.1637
42/50 [========================>.....] - ETA: 6s - loss: 3.1321 - mse: 2.4619 - mae: 1.1636
43/50 [========================>.....] - ETA: 5s - loss: 3.1321 - mse: 2.4618 - mae: 1.1635
44/50 [=========================>....] - ETA: 4s - loss: 3.1320 - mse: 2.4617 - mae: 1.1634
45/50 [==========================>...] - ETA: 3s - loss: 3.1321 - mse: 2.4618 - mae: 1.1633
46/50 [==========================>...] - ETA: 3s - loss: 3.1322 - mse: 2.4620 - mae: 1.1632
47/50 [===========================>..] - ETA: 2s - loss: 3.1322 - mse: 2.4620 - mae: 1.1631
48/50 [===========================>..] - ETA: 1s - loss: 3.1321 - mse: 2.4618 - mae: 1.1630
49/50 [============================>.] - ETA: 0s - loss: 3.1320 - mse: 2.4617 - mae: 1.1628
50/50 [==============================] - ETA: 0s - loss: 3.1319 - mse: 2.4615 - mae: 1.1627
50/50 [==============================] - 38s 762ms/step - loss: 3.1319 - mse: 2.4615 - mae: 1.1627
Epoch 3/100

 1/50 [..............................] - ETA: 31s - loss: 3.1321 - mse: 2.4620 - mae: 1.1572
 2/50 [>.............................] - ETA: 42s - loss: 3.1297 - mse: 2.4581 - mae: 1.1558
 3/50 [>.............................] - ETA: 38s - loss: 3.1305 - mse: 2.4594 - mae: 1.1559
 4/50 [=>............................] - ETA: 37s - loss: 3.1311 - mse: 2.4603 - mae: 1.1560
 5/50 [==>...........................] - ETA: 35s - loss: 3.1304 - mse: 2.4593 - mae: 1.1557
 6/50 [==>...........................] - ETA: 34s - loss: 3.1300 - mse: 2.4588 - mae: 1.1556
 7/50 [===>..........................] - ETA: 33s - loss: 3.1306 - mse: 2.4596 - mae: 1.1556
 8/50 [===>..........................] - ETA: 32s - loss: 3.1297 - mse: 2.4583 - mae: 1.1553
 9/50 [====>.........................] - ETA: 32s - loss: 3.1301 - mse: 2.4588 - mae: 1.1553
10/50 [=====>........................] - ETA: 30s - loss: 3.1301 - mse: 2.4588 - mae: 1.1551
11/50 [=====>........................] - ETA: 30s - loss: 3.1301 - mse: 2.4588 - mae: 1.1550
12/50 [======>.......................] - ETA: 29s - loss: 3.1296 - mse: 2.4580 - mae: 1.1547
13/50 [======>.......................] - ETA: 28s - loss: 3.1293 - mse: 2.4576 - mae: 1.1545
14/50 [=======>......................] - ETA: 27s - loss: 3.1292 - mse: 2.4574 - mae: 1.1544
15/50 [========>.....................] - ETA: 26s - loss: 3.1292 - mse: 2.4574 - mae: 1.1543
16/50 [========>.....................] - ETA: 26s - loss: 3.1291 - mse: 2.4572 - mae: 1.1542
17/50 [=========>....................] - ETA: 25s - loss: 3.1289 - mse: 2.4570 - mae: 1.1540
18/50 [=========>....................] - ETA: 24s - loss: 3.1291 - mse: 2.4572 - mae: 1.1540
19/50 [==========>...................] - ETA: 23s - loss: 3.1293 - mse: 2.4576 - mae: 1.1540
20/50 [===========>..................] - ETA: 23s - loss: 3.1291 - mse: 2.4573 - mae: 1.1537
21/50 [===========>..................] - ETA: 22s - loss: 3.1289 - mse: 2.4570 - mae: 1.1536
22/50 [============>.................] - ETA: 21s - loss: 3.1289 - mse: 2.4570 - mae: 1.1534
23/50 [============>.................] - ETA: 20s - loss: 3.1289 - mse: 2.4570 - mae: 1.1533
24/50 [=============>................] - ETA: 19s - loss: 3.1291 - mse: 2.4573 - mae: 1.1533
25/50 [==============>...............] - ETA: 19s - loss: 3.1290 - mse: 2.4571 - mae: 1.1531
26/50 [==============>...............] - ETA: 18s - loss: 3.1291 - mse: 2.4572 - mae: 1.1530
27/50 [===============>..............] - ETA: 17s - loss: 3.1290 - mse: 2.4572 - mae: 1.1529
28/50 [===============>..............] - ETA: 16s - loss: 3.1290 - mse: 2.4571 - mae: 1.1528
29/50 [================>.............] - ETA: 15s - loss: 3.1292 - mse: 2.4574 - mae: 1.1528
30/50 [=================>............] - ETA: 15s - loss: 3.1290 - mse: 2.4572 - mae: 1.1526
31/50 [=================>............] - ETA: 14s - loss: 3.1288 - mse: 2.4569 - mae: 1.1524
32/50 [==================>...........] - ETA: 13s - loss: 3.1286 - mse: 2.4566 - mae: 1.1522
33/50 [==================>...........] - ETA: 12s - loss: 3.1287 - mse: 2.4566 - mae: 1.1521
34/50 [===================>..........] - ETA: 12s - loss: 3.1286 - mse: 2.4566 - mae: 1.1520
35/50 [====================>.........] - ETA: 11s - loss: 3.1285 - mse: 2.4563 - mae: 1.1518
36/50 [====================>.........] - ETA: 10s - loss: 3.1283 - mse: 2.4560 - mae: 1.1516
37/50 [=====================>........] - ETA: 9s - loss: 3.1282 - mse: 2.4559 - mae: 1.1514 
38/50 [=====================>........] - ETA: 9s - loss: 3.1280 - mse: 2.4556 - mae: 1.1512
39/50 [======================>.......] - ETA: 8s - loss: 3.1280 - mse: 2.4556 - mae: 1.1511
40/50 [=======================>......] - ETA: 7s - loss: 3.1281 - mse: 2.4557 - mae: 1.1510
41/50 [=======================>......] - ETA: 6s - loss: 3.1280 - mse: 2.4555 - mae: 1.1508
42/50 [========================>.....] - ETA: 6s - loss: 3.1279 - mse: 2.4554 - mae: 1.1506
43/50 [========================>.....] - ETA: 5s - loss: 3.1280 - mse: 2.4555 - mae: 1.1505
44/50 [=========================>....] - ETA: 4s - loss: 3.1279 - mse: 2.4555 - mae: 1.1504
45/50 [==========================>...] - ETA: 3s - loss: 3.1278 - mse: 2.4553 - mae: 1.1502
46/50 [==========================>...] - ETA: 3s - loss: 3.1277 - mse: 2.4551 - mae: 1.1501
47/50 [===========================>..] - ETA: 2s - loss: 3.1276 - mse: 2.4550 - mae: 1.1499
48/50 [===========================>..] - ETA: 1s - loss: 3.1275 - mse: 2.4548 - mae: 1.1498
49/50 [============================>.] - ETA: 0s - loss: 3.1274 - mse: 2.4546 - mae: 1.1496
50/50 [==============================] - ETA: 0s - loss: 3.1273 - mse: 2.4544 - mae: 1.1494
50/50 [==============================] - 38s 757ms/step - loss: 3.1273 - mse: 2.4544 - mae: 1.1494
Epoch 4/100

 1/50 [..............................] - ETA: 42s - loss: 3.1180 - mse: 2.4399 - mae: 1.1402
 2/50 [>.............................] - ETA: 37s - loss: 3.1176 - mse: 2.4394 - mae: 1.1396
 3/50 [>.............................] - ETA: 36s - loss: 3.1184 - mse: 2.4405 - mae: 1.1394
 4/50 [=>............................] - ETA: 35s - loss: 3.1169 - mse: 2.4382 - mae: 1.1390
 5/50 [==>...........................] - ETA: 34s - loss: 3.1161 - mse: 2.4370 - mae: 1.1387
 6/50 [==>...........................] - ETA: 33s - loss: 3.1152 - mse: 2.4357 - mae: 1.1382
 7/50 [===>..........................] - ETA: 32s - loss: 3.1140 - mse: 2.4338 - mae: 1.1377
 8/50 [===>..........................] - ETA: 32s - loss: 3.1126 - mse: 2.4317 - mae: 1.1373
 9/50 [====>.........................] - ETA: 31s - loss: 3.1112 - mse: 2.4294 - mae: 1.1368
10/50 [=====>........................] - ETA: 30s - loss: 3.1093 - mse: 2.4264 - mae: 1.1361
11/50 [=====>........................] - ETA: 29s - loss: 3.1067 - mse: 2.4223 - mae: 1.1351
12/50 [======>.......................] - ETA: 28s - loss: 3.1023 - mse: 2.4157 - mae: 1.1344
13/50 [======>.......................] - ETA: 28s - loss: 3.0961 - mse: 2.4061 - mae: 1.1337
14/50 [=======>......................] - ETA: 27s - loss: 3.0841 - mse: 2.3880 - mae: 1.1312
15/50 [========>.....................] - ETA: 26s - loss: 3.0569 - mse: 2.3488 - mae: 1.1239
16/50 [========>.....................] - ETA: 25s - loss: 2.9603 - mse: 2.2384 - mae: 1.0920
17/50 [=========>....................] - ETA: 24s - loss: 2.8668 - mse: 2.1353 - mae: 1.0632
18/50 [=========>....................] - ETA: 24s - loss: 2.8279 - mse: 2.0824 - mae: 1.0583
19/50 [==========>...................] - ETA: 23s - loss: 2.7455 - mse: 1.9952 - mae: 1.0299
20/50 [===========>..................] - ETA: 22s - loss: 2.6598 - mse: 1.9094 - mae: 1.0003
21/50 [===========>..................] - ETA: 21s - loss: 2.5946 - mse: 1.8391 - mae: 0.9765
22/50 [============>.................] - ETA: 21s - loss: 2.5044 - mse: 1.7599 - mae: 0.9436
23/50 [============>.................] - ETA: 20s - loss: 2.4406 - mse: 1.6959 - mae: 0.9219
