
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385127: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385159: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025859: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064378: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064426: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064443: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064517: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064565: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079965: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.5562 - mse: 0.6159 - mae: 0.6506
 2/50 [>.............................] - ETA: 6s - loss: 1.4490 - mse: 0.5358 - mae: 0.5962 
 3/50 [>.............................] - ETA: 6s - loss: 1.1867 - mse: 0.3961 - mae: 0.4887
 4/50 [=>............................] - ETA: 6s - loss: 1.1828 - mse: 0.3888 - mae: 0.4753
 5/50 [==>...........................] - ETA: 5s - loss: 1.1414 - mse: 0.3631 - mae: 0.4557
 6/50 [==>...........................] - ETA: 5s - loss: 1.0456 - mse: 0.3170 - mae: 0.4195
 7/50 [===>..........................] - ETA: 5s - loss: 1.0038 - mse: 0.2933 - mae: 0.4046
 8/50 [===>..........................] - ETA: 5s - loss: 0.9896 - mse: 0.2823 - mae: 0.4025
 9/50 [====>.........................] - ETA: 5s - loss: 0.9421 - mse: 0.2606 - mae: 0.3848
10/50 [=====>........................] - ETA: 5s - loss: 0.8938 - mse: 0.2404 - mae: 0.3659
11/50 [=====>........................] - ETA: 4s - loss: 0.8649 - mse: 0.2271 - mae: 0.3553
12/50 [======>.......................] - ETA: 4s - loss: 0.8497 - mse: 0.2192 - mae: 0.3493
13/50 [======>.......................] - ETA: 4s - loss: 0.8243 - mse: 0.2083 - mae: 0.3397
14/50 [=======>......................] - ETA: 4s - loss: 0.7956 - mse: 0.1970 - mae: 0.3283
15/50 [========>.....................] - ETA: 4s - loss: 0.7721 - mse: 0.1875 - mae: 0.3191
16/50 [========>.....................] - ETA: 4s - loss: 0.7561 - mse: 0.1803 - mae: 0.3133
17/50 [=========>....................] - ETA: 4s - loss: 0.7417 - mse: 0.1738 - mae: 0.3080
18/50 [=========>....................] - ETA: 3s - loss: 0.7235 - mse: 0.1668 - mae: 0.3010
19/50 [==========>...................] - ETA: 3s - loss: 0.7053 - mse: 0.1602 - mae: 0.2939
20/50 [===========>..................] - ETA: 3s - loss: 0.6908 - mse: 0.1547 - mae: 0.2883
21/50 [===========>..................] - ETA: 3s - loss: 0.6786 - mse: 0.1501 - mae: 0.2838
22/50 [============>.................] - ETA: 3s - loss: 0.6677 - mse: 0.1460 - mae: 0.2795
23/50 [============>.................] - ETA: 3s - loss: 0.6557 - mse: 0.1417 - mae: 0.2748
24/50 [=============>................] - ETA: 3s - loss: 0.6432 - mse: 0.1375 - mae: 0.2698
25/50 [==============>...............] - ETA: 3s - loss: 0.6326 - mse: 0.1337 - mae: 0.2656
26/50 [==============>...............] - ETA: 2s - loss: 0.6226 - mse: 0.1302 - mae: 0.2615
27/50 [===============>..............] - ETA: 2s - loss: 0.6124 - mse: 0.1267 - mae: 0.2573
28/50 [===============>..............] - ETA: 2s - loss: 0.6019 - mse: 0.1233 - mae: 0.2530
29/50 [================>.............] - ETA: 2s - loss: 0.5920 - mse: 0.1201 - mae: 0.2490
30/50 [=================>............] - ETA: 2s - loss: 0.5832 - mse: 0.1172 - mae: 0.2454
31/50 [=================>............] - ETA: 2s - loss: 0.5742 - mse: 0.1143 - mae: 0.2417
32/50 [==================>...........] - ETA: 2s - loss: 0.5649 - mse: 0.1115 - mae: 0.2378
33/50 [==================>...........] - ETA: 2s - loss: 0.5563 - mse: 0.1088 - mae: 0.2342
34/50 [===================>..........] - ETA: 1s - loss: 0.5487 - mse: 0.1064 - mae: 0.2310
35/50 [====================>.........] - ETA: 1s - loss: 0.5410 - mse: 0.1040 - mae: 0.2278
36/50 [====================>.........] - ETA: 1s - loss: 0.5336 - mse: 0.1018 - mae: 0.2247
37/50 [=====================>........] - ETA: 1s - loss: 0.5265 - mse: 0.0996 - mae: 0.2217
38/50 [=====================>........] - ETA: 1s - loss: 0.5197 - mse: 0.0976 - mae: 0.2188
39/50 [======================>.......] - ETA: 1s - loss: 0.5130 - mse: 0.0956 - mae: 0.2159
40/50 [=======================>......] - ETA: 1s - loss: 0.5062 - mse: 0.0937 - mae: 0.2130
41/50 [=======================>......] - ETA: 1s - loss: 0.4998 - mse: 0.0919 - mae: 0.2103
