
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561038: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561091: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561108: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561371: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.399927: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.400425: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.2922 - mse: 0.4457 - mae: 0.5762
 3/50 [>.............................] - ETA: 4s - loss: 0.8741 - mse: 0.2317 - mae: 0.3804 
 4/50 [=>............................] - ETA: 3s - loss: 0.8130 - mse: 0.2011 - mae: 0.3521
 5/50 [==>...........................] - ETA: 3s - loss: 0.7746 - mse: 0.1833 - mae: 0.3348
 6/50 [==>...........................] - ETA: 3s - loss: 0.7391 - mse: 0.1681 - mae: 0.3191
 7/50 [===>..........................] - ETA: 3s - loss: 0.7057 - mse: 0.1547 - mae: 0.3045
 8/50 [===>..........................] - ETA: 3s - loss: 0.6744 - mse: 0.1431 - mae: 0.2909
 9/50 [====>.........................] - ETA: 3s - loss: 0.6466 - mse: 0.1334 - mae: 0.2785
10/50 [=====>........................] - ETA: 3s - loss: 0.6211 - mse: 0.1248 - mae: 0.2672
11/50 [=====>........................] - ETA: 3s - loss: 0.5972 - mse: 0.1172 - mae: 0.2566
12/50 [======>.......................] - ETA: 3s - loss: 0.5755 - mse: 0.1104 - mae: 0.2471
13/50 [======>.......................] - ETA: 3s - loss: 0.5568 - mse: 0.1046 - mae: 0.2390
14/50 [=======>......................] - ETA: 3s - loss: 0.5394 - mse: 0.0993 - mae: 0.2315
15/50 [========>.....................] - ETA: 2s - loss: 0.5233 - mse: 0.0945 - mae: 0.2246
16/50 [========>.....................] - ETA: 2s - loss: 0.5085 - mse: 0.0902 - mae: 0.2183
17/50 [=========>....................] - ETA: 2s - loss: 0.4953 - mse: 0.0864 - mae: 0.2127
18/50 [=========>....................] - ETA: 2s - loss: 0.4840 - mse: 0.0831 - mae: 0.2079
19/50 [==========>...................] - ETA: 2s - loss: 0.4739 - mse: 0.0802 - mae: 0.2036
20/50 [===========>..................] - ETA: 2s - loss: 0.4644 - mse: 0.0775 - mae: 0.1996
21/50 [===========>..................] - ETA: 2s - loss: 0.4557 - mse: 0.0750 - mae: 0.1959
22/50 [============>.................] - ETA: 2s - loss: 0.4476 - mse: 0.0727 - mae: 0.1925
23/50 [============>.................] - ETA: 2s - loss: 0.4400 - mse: 0.0705 - mae: 0.1893
24/50 [=============>................] - ETA: 2s - loss: 0.4322 - mse: 0.0684 - mae: 0.1860
25/50 [==============>...............] - ETA: 2s - loss: 0.4244 - mse: 0.0663 - mae: 0.1828
26/50 [==============>...............] - ETA: 2s - loss: 0.4166 - mse: 0.0644 - mae: 0.1795
27/50 [===============>..............] - ETA: 1s - loss: 0.4093 - mse: 0.0626 - mae: 0.1763
28/50 [===============>..............] - ETA: 1s - loss: 0.4021 - mse: 0.0608 - mae: 0.1732
29/50 [================>.............] - ETA: 1s - loss: 0.3950 - mse: 0.0592 - mae: 0.1702
30/50 [=================>............] - ETA: 1s - loss: 0.3884 - mse: 0.0576 - mae: 0.1673
31/50 [=================>............] - ETA: 1s - loss: 0.3823 - mse: 0.0561 - mae: 0.1646
32/50 [==================>...........] - ETA: 1s - loss: 0.3764 - mse: 0.0547 - mae: 0.1619
33/50 [==================>...........] - ETA: 1s - loss: 0.3703 - mse: 0.0534 - mae: 0.1593
34/50 [===================>..........] - ETA: 1s - loss: 0.3648 - mse: 0.0521 - mae: 0.1569
35/50 [====================>.........] - ETA: 1s - loss: 0.3595 - mse: 0.0509 - mae: 0.1546
36/50 [====================>.........] - ETA: 1s - loss: 0.3540 - mse: 0.0497 - mae: 0.1522
37/50 [=====================>........] - ETA: 1s - loss: 0.3490 - mse: 0.0486 - mae: 0.1501
38/50 [=====================>........] - ETA: 1s - loss: 0.3440 - mse: 0.0476 - mae: 0.1479
39/50 [======================>.......] - ETA: 0s - loss: 0.3392 - mse: 0.0465 - mae: 0.1458
40/50 [=======================>......] - ETA: 0s - loss: 0.3343 - mse: 0.0455 - mae: 0.1437
41/50 [=======================>......] - ETA: 0s - loss: 0.3298 - mse: 0.0446 - mae: 0.1418
42/50 [========================>.....] - ETA: 0s - loss: 0.3254 - mse: 0.0437 - mae: 0.1399
43/50 [========================>.....] - ETA: 0s - loss: 0.3211 - mse: 0.0428 - mae: 0.1381
44/50 [=========================>....] - ETA: 0s - loss: 0.3172 - mse: 0.0420 - mae: 0.1364
45/50 [==========================>...] - ETA: 0s - loss: 0.3130 - mse: 0.0412 - mae: 0.1346
46/50 [==========================>...] - ETA: 0s - loss: 0.3091 - mse: 0.0404 - mae: 0.1330
47/50 [===========================>..] - ETA: 0s - loss: 0.3053 - mse: 0.0397 - mae: 0.1313
48/50 [===========================>..] - ETA: 0s - loss: 0.3018 - mse: 0.0390 - mae: 0.1298
49/50 [============================>.] - ETA: 0s - loss: 0.2982 - mse: 0.0383 - mae: 0.1283
50/50 [==============================] - ETA: 0s - loss: 0.2947 - mse: 0.0376 - mae: 0.1268
50/50 [==============================] - 5s 85ms/step - loss: 0.2947 - mse: 0.0376 - mae: 0.1268
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1286 - mse: 0.0052 - mae: 0.0556
 2/50 [>.............................] - ETA: 4s - loss: 0.1250 - mse: 0.0051 - mae: 0.0541
 3/50 [>.............................] - ETA: 4s - loss: 0.1236 - mse: 0.0049 - mae: 0.0536
 4/50 [=>............................] - ETA: 3s - loss: 0.1208 - mse: 0.0047 - mae: 0.0524
 5/50 [==>...........................] - ETA: 3s - loss: 0.1206 - mse: 0.0048 - mae: 0.0523
 6/50 [==>...........................] - ETA: 3s - loss: 0.1200 - mse: 0.0047 - mae: 0.0521
 7/50 [===>..........................] - ETA: 3s - loss: 0.1190 - mse: 0.0046 - mae: 0.0516
 8/50 [===>..........................] - ETA: 3s - loss: 0.1175 - mse: 0.0045 - mae: 0.0510
 9/50 [====>.........................] - ETA: 3s - loss: 0.1171 - mse: 0.0044 - mae: 0.0508
10/50 [=====>........................] - ETA: 3s - loss: 0.1165 - mse: 0.0044 - mae: 0.0504
12/50 [======>.......................] - ETA: 3s - loss: 0.1137 - mse: 0.0042 - mae: 0.0492
14/50 [=======>......................] - ETA: 3s - loss: 0.1126 - mse: 0.0041 - mae: 0.0487
15/50 [========>.....................] - ETA: 3s - loss: 0.1117 - mse: 0.0041 - mae: 0.0483
17/50 [=========>....................] - ETA: 2s - loss: 0.1094 - mse: 0.0040 - mae: 0.0473
18/50 [=========>....................] - ETA: 2s - loss: 0.1083 - mse: 0.0039 - mae: 0.0469
19/50 [==========>...................] - ETA: 2s - loss: 0.1074 - mse: 0.0038 - mae: 0.0465
20/50 [===========>..................] - ETA: 2s - loss: 0.1066 - mse: 0.0038 - mae: 0.0461
21/50 [===========>..................] - ETA: 2s - loss: 0.1063 - mse: 0.0038 - mae: 0.0460
22/50 [============>.................] - ETA: 2s - loss: 0.1063 - mse: 0.0038 - mae: 0.0460
23/50 [============>.................] - ETA: 2s - loss: 0.1057 - mse: 0.0037 - mae: 0.0457
