
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116699: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320181: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383147: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383217: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.2561 - mse: 0.4060 - mae: 0.5631
 2/50 [>.............................] - ETA: 7s - loss: 1.6633 - mse: 0.7503 - mae: 0.7446 
 3/50 [>.............................] - ETA: 5s - loss: 1.4630 - mse: 0.6028 - mae: 0.6599
 4/50 [=>............................] - ETA: 6s - loss: 1.3584 - mse: 0.5216 - mae: 0.6100
 5/50 [==>...........................] - ETA: 6s - loss: 1.3304 - mse: 0.4923 - mae: 0.6004
 6/50 [==>...........................] - ETA: 6s - loss: 1.2764 - mse: 0.4534 - mae: 0.5734
 7/50 [===>..........................] - ETA: 6s - loss: 1.1836 - mse: 0.4039 - mae: 0.5295
 8/50 [===>..........................] - ETA: 6s - loss: 1.1135 - mse: 0.3662 - mae: 0.4962
 9/50 [====>.........................] - ETA: 5s - loss: 1.0792 - mse: 0.3437 - mae: 0.4790
10/50 [=====>........................] - ETA: 5s - loss: 1.0524 - mse: 0.3258 - mae: 0.4657
11/50 [=====>........................] - ETA: 5s - loss: 1.0182 - mse: 0.3068 - mae: 0.4496
12/50 [======>.......................] - ETA: 5s - loss: 0.9795 - mse: 0.2881 - mae: 0.4323
13/50 [======>.......................] - ETA: 5s - loss: 0.9469 - mse: 0.2725 - mae: 0.4173
14/50 [=======>......................] - ETA: 5s - loss: 0.9213 - mse: 0.2597 - mae: 0.4047
15/50 [========>.....................] - ETA: 5s - loss: 0.8968 - mse: 0.2479 - mae: 0.3930
16/50 [========>.....................] - ETA: 5s - loss: 0.8715 - mse: 0.2365 - mae: 0.3817
17/50 [=========>....................] - ETA: 4s - loss: 0.8483 - mse: 0.2263 - mae: 0.3717
18/50 [=========>....................] - ETA: 4s - loss: 0.8304 - mse: 0.2180 - mae: 0.3634
19/50 [==========>...................] - ETA: 4s - loss: 0.8138 - mse: 0.2103 - mae: 0.3554
20/50 [===========>..................] - ETA: 4s - loss: 0.7953 - mse: 0.2024 - mae: 0.3470
21/50 [===========>..................] - ETA: 4s - loss: 0.7760 - mse: 0.1948 - mae: 0.3387
22/50 [============>.................] - ETA: 4s - loss: 0.7599 - mse: 0.1881 - mae: 0.3315
23/50 [============>.................] - ETA: 3s - loss: 0.7467 - mse: 0.1825 - mae: 0.3253
24/50 [=============>................] - ETA: 3s - loss: 0.7334 - mse: 0.1770 - mae: 0.3191
25/50 [==============>...............] - ETA: 3s - loss: 0.7184 - mse: 0.1715 - mae: 0.3123
26/50 [==============>...............] - ETA: 3s - loss: 0.7047 - mse: 0.1663 - mae: 0.3062
27/50 [===============>..............] - ETA: 3s - loss: 0.6934 - mse: 0.1617 - mae: 0.3010
28/50 [===============>..............] - ETA: 3s - loss: 0.6826 - mse: 0.1574 - mae: 0.2961
29/50 [================>.............] - ETA: 3s - loss: 0.6710 - mse: 0.1531 - mae: 0.2908
30/50 [=================>............] - ETA: 2s - loss: 0.6600 - mse: 0.1492 - mae: 0.2858
32/50 [==================>...........] - ETA: 2s - loss: 0.6406 - mse: 0.1421 - mae: 0.2766
33/50 [==================>...........] - ETA: 2s - loss: 0.6306 - mse: 0.1387 - mae: 0.2721
34/50 [===================>..........] - ETA: 2s - loss: 0.6215 - mse: 0.1354 - mae: 0.2680
35/50 [====================>.........] - ETA: 2s - loss: 0.6131 - mse: 0.1324 - mae: 0.2642
36/50 [====================>.........] - ETA: 2s - loss: 0.6044 - mse: 0.1294 - mae: 0.2603
37/50 [=====================>........] - ETA: 1s - loss: 0.5955 - mse: 0.1266 - mae: 0.2564
38/50 [=====================>........] - ETA: 1s - loss: 0.5872 - mse: 0.1239 - mae: 0.2525
39/50 [======================>.......] - ETA: 1s - loss: 0.5794 - mse: 0.1213 - mae: 0.2489
40/50 [=======================>......] - ETA: 1s - loss: 0.5714 - mse: 0.1188 - mae: 0.2453
41/50 [=======================>......] - ETA: 1s - loss: 0.5634 - mse: 0.1164 - mae: 0.2418
42/50 [========================>.....] - ETA: 1s - loss: 0.5561 - mse: 0.1141 - mae: 0.2386
43/50 [========================>.....] - ETA: 1s - loss: 0.5490 - mse: 0.1119 - mae: 0.2355
44/50 [=========================>....] - ETA: 0s - loss: 0.5417 - mse: 0.1098 - mae: 0.2324
45/50 [==========================>...] - ETA: 0s - loss: 0.5351 - mse: 0.1078 - mae: 0.2294
46/50 [==========================>...] - ETA: 0s - loss: 0.5288 - mse: 0.1059 - mae: 0.2266
47/50 [===========================>..] - ETA: 0s - loss: 0.5224 - mse: 0.1041 - mae: 0.2237
48/50 [===========================>..] - ETA: 0s - loss: 0.5165 - mse: 0.1023 - mae: 0.2211
49/50 [============================>.] - ETA: 0s - loss: 0.5107 - mse: 0.1006 - mae: 0.2186
50/50 [==============================] - ETA: 0s - loss: 0.5050 - mse: 0.0989 - mae: 0.2161
