
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253584: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561257: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561347: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561398: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561415: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.396408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396902: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 2.0569 - mse: 1.0870 - mae: 0.8261
 2/50 [>.............................] - ETA: 3s - loss: 1.9003 - mse: 0.9460 - mae: 0.7722 
 3/50 [>.............................] - ETA: 3s - loss: 1.7258 - mse: 0.8039 - mae: 0.7091
 4/50 [=>............................] - ETA: 3s - loss: 1.5802 - mse: 0.6909 - mae: 0.6548
 5/50 [==>...........................] - ETA: 3s - loss: 1.4557 - mse: 0.6009 - mae: 0.6064
 6/50 [==>...........................] - ETA: 3s - loss: 1.3461 - mse: 0.5287 - mae: 0.5618
 7/50 [===>..........................] - ETA: 3s - loss: 1.2442 - mse: 0.4687 - mae: 0.5197
 8/50 [===>..........................] - ETA: 3s - loss: 1.1511 - mse: 0.4190 - mae: 0.4808
 9/50 [====>.........................] - ETA: 3s - loss: 1.0733 - mse: 0.3790 - mae: 0.4488
11/50 [=====>........................] - ETA: 2s - loss: 0.9597 - mse: 0.3205 - mae: 0.4025
12/50 [======>.......................] - ETA: 2s - loss: 0.9133 - mse: 0.2976 - mae: 0.3831
13/50 [======>.......................] - ETA: 2s - loss: 0.8717 - mse: 0.2777 - mae: 0.3655
14/50 [=======>......................] - ETA: 2s - loss: 0.8367 - mse: 0.2607 - mae: 0.3506
15/50 [========>.....................] - ETA: 2s - loss: 0.8072 - mse: 0.2463 - mae: 0.3381
16/50 [========>.....................] - ETA: 2s - loss: 0.7822 - mse: 0.2338 - mae: 0.3275
17/50 [=========>....................] - ETA: 2s - loss: 0.7598 - mse: 0.2227 - mae: 0.3180
18/50 [=========>....................] - ETA: 2s - loss: 0.7391 - mse: 0.2127 - mae: 0.3092
20/50 [===========>..................] - ETA: 2s - loss: 0.7005 - mse: 0.1952 - mae: 0.2928
21/50 [===========>..................] - ETA: 2s - loss: 0.6840 - mse: 0.1877 - mae: 0.2858
22/50 [============>.................] - ETA: 2s - loss: 0.6696 - mse: 0.1811 - mae: 0.2798
23/50 [============>.................] - ETA: 2s - loss: 0.6560 - mse: 0.1750 - mae: 0.2742
24/50 [=============>................] - ETA: 1s - loss: 0.6430 - mse: 0.1692 - mae: 0.2687
25/50 [==============>...............] - ETA: 1s - loss: 0.6308 - mse: 0.1638 - mae: 0.2636
26/50 [==============>...............] - ETA: 1s - loss: 0.6195 - mse: 0.1588 - mae: 0.2589
27/50 [===============>..............] - ETA: 1s - loss: 0.6089 - mse: 0.1542 - mae: 0.2545
28/50 [===============>..............] - ETA: 1s - loss: 0.5987 - mse: 0.1498 - mae: 0.2502
29/50 [================>.............] - ETA: 1s - loss: 0.5892 - mse: 0.1457 - mae: 0.2463
30/50 [=================>............] - ETA: 1s - loss: 0.5803 - mse: 0.1418 - mae: 0.2426
31/50 [=================>............] - ETA: 1s - loss: 0.5718 - mse: 0.1382 - mae: 0.2390
32/50 [==================>...........] - ETA: 1s - loss: 0.5636 - mse: 0.1348 - mae: 0.2356
33/50 [==================>...........] - ETA: 1s - loss: 0.5560 - mse: 0.1316 - mae: 0.2325
34/50 [===================>..........] - ETA: 1s - loss: 0.5484 - mse: 0.1285 - mae: 0.2294
35/50 [====================>.........] - ETA: 1s - loss: 0.5414 - mse: 0.1256 - mae: 0.2265
36/50 [====================>.........] - ETA: 1s - loss: 0.5346 - mse: 0.1229 - mae: 0.2236
37/50 [=====================>........] - ETA: 0s - loss: 0.5280 - mse: 0.1203 - mae: 0.2209
38/50 [=====================>........] - ETA: 0s - loss: 0.5216 - mse: 0.1178 - mae: 0.2182
39/50 [======================>.......] - ETA: 0s - loss: 0.5155 - mse: 0.1154 - mae: 0.2156
40/50 [=======================>......] - ETA: 0s - loss: 0.5096 - mse: 0.1131 - mae: 0.2131
41/50 [=======================>......] - ETA: 0s - loss: 0.5039 - mse: 0.1110 - mae: 0.2108
42/50 [========================>.....] - ETA: 0s - loss: 0.4985 - mse: 0.1089 - mae: 0.2085
44/50 [=========================>....] - ETA: 0s - loss: 0.4882 - mse: 0.1050 - mae: 0.2040
