
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:47:10.526976: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:47:10.527032: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:47:14.255999: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:47:14.613985: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:47:14.614072: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:47:15.418944: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:47:15.419578: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 0.6275 - mse: 0.1146 - mae: 0.2541
 2/50 [>.............................] - ETA: 9s - loss: 1.2588 - mse: 0.5073 - mae: 0.5578 
 3/50 [>.............................] - ETA: 9s - loss: 1.1559 - mse: 0.4172 - mae: 0.5061
 4/50 [=>............................] - ETA: 9s - loss: 1.1608 - mse: 0.4017 - mae: 0.4973
 5/50 [==>...........................] - ETA: 9s - loss: 1.0904 - mse: 0.3548 - mae: 0.4677
 6/50 [==>...........................] - ETA: 8s - loss: 1.0031 - mse: 0.3109 - mae: 0.4308
 7/50 [===>..........................] - ETA: 8s - loss: 0.9708 - mse: 0.2897 - mae: 0.4138
 8/50 [===>..........................] - ETA: 8s - loss: 0.9275 - mse: 0.2670 - mae: 0.3960
 9/50 [====>.........................] - ETA: 8s - loss: 0.8775 - mse: 0.2443 - mae: 0.3744
10/50 [=====>........................] - ETA: 8s - loss: 0.8432 - mse: 0.2281 - mae: 0.3597
11/50 [=====>........................] - ETA: 7s - loss: 0.8183 - mse: 0.2157 - mae: 0.3494
12/50 [======>.......................] - ETA: 7s - loss: 0.7922 - mse: 0.2035 - mae: 0.3381
13/50 [======>.......................] - ETA: 7s - loss: 0.7621 - mse: 0.1912 - mae: 0.3249
14/50 [=======>......................] - ETA: 7s - loss: 0.7353 - mse: 0.1807 - mae: 0.3142
15/50 [========>.....................] - ETA: 7s - loss: 0.7159 - mse: 0.1724 - mae: 0.3061
16/50 [========>.....................] - ETA: 6s - loss: 0.6974 - mse: 0.1648 - mae: 0.2977
17/50 [=========>....................] - ETA: 6s - loss: 0.6773 - mse: 0.1573 - mae: 0.2885
18/50 [=========>....................] - ETA: 6s - loss: 0.6595 - mse: 0.1508 - mae: 0.2805
19/50 [==========>...................] - ETA: 6s - loss: 0.6439 - mse: 0.1450 - mae: 0.2737
20/50 [===========>..................] - ETA: 5s - loss: 0.6265 - mse: 0.1391 - mae: 0.2664
21/50 [===========>..................] - ETA: 5s - loss: 0.6097 - mse: 0.1336 - mae: 0.2592
22/50 [============>.................] - ETA: 5s - loss: 0.5957 - mse: 0.1287 - mae: 0.2531
23/50 [============>.................] - ETA: 5s - loss: 0.5834 - mse: 0.1244 - mae: 0.2478
24/50 [=============>................] - ETA: 5s - loss: 0.5714 - mse: 0.1203 - mae: 0.2427
25/50 [==============>...............] - ETA: 4s - loss: 0.5597 - mse: 0.1165 - mae: 0.2378
26/50 [==============>...............] - ETA: 4s - loss: 0.5495 - mse: 0.1130 - mae: 0.2335
27/50 [===============>..............] - ETA: 4s - loss: 0.5390 - mse: 0.1096 - mae: 0.2291
28/50 [===============>..............] - ETA: 4s - loss: 0.5287 - mse: 0.1064 - mae: 0.2248
29/50 [================>.............] - ETA: 4s - loss: 0.5195 - mse: 0.1035 - mae: 0.2210
30/50 [=================>............] - ETA: 3s - loss: 0.5107 - mse: 0.1007 - mae: 0.2172
31/50 [=================>............] - ETA: 3s - loss: 0.5019 - mse: 0.0981 - mae: 0.2136
32/50 [==================>...........] - ETA: 3s - loss: 0.4938 - mse: 0.0956 - mae: 0.2102
33/50 [==================>...........] - ETA: 3s - loss: 0.4857 - mse: 0.0932 - mae: 0.2068
