
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.504705: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.504745: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354159: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401864: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402000: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402055: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402073: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417776: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409488: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4858 - mse: 0.5657 - mae: 0.6044
 2/50 [>.............................] - ETA: 24s - loss: 2.5131 - mse: 1.8587 - mae: 1.0844
 3/50 [>.............................] - ETA: 22s - loss: 2.9656 - mse: 2.4888 - mae: 1.3243
 4/50 [=>............................] - ETA: 21s - loss: 3.6505 - mse: 3.9053 - mae: 1.6686
 5/50 [==>...........................] - ETA: 21s - loss: 3.7204 - mse: 3.9246 - mae: 1.7232
 6/50 [==>...........................] - ETA: 20s - loss: 3.8144 - mse: 4.0357 - mae: 1.7905
 7/50 [===>..........................] - ETA: 20s - loss: 3.8810 - mse: 4.1141 - mae: 1.8382
 8/50 [===>..........................] - ETA: 19s - loss: 3.9071 - mse: 4.1241 - mae: 1.8592
 9/50 [====>.........................] - ETA: 18s - loss: 3.8652 - mse: 4.0128 - mae: 1.8343
10/50 [=====>........................] - ETA: 18s - loss: 3.8106 - mse: 3.8945 - mae: 1.7946
11/50 [=====>........................] - ETA: 18s - loss: 3.7176 - mse: 3.7206 - mae: 1.7373
12/50 [======>.......................] - ETA: 17s - loss: 3.6582 - mse: 3.5998 - mae: 1.6970
13/50 [======>.......................] - ETA: 17s - loss: 3.6106 - mse: 3.5010 - mae: 1.6685
14/50 [=======>......................] - ETA: 16s - loss: 3.5429 - mse: 3.3786 - mae: 1.6263
15/50 [========>.....................] - ETA: 16s - loss: 3.4727 - mse: 3.2578 - mae: 1.5858
16/50 [========>.....................] - ETA: 15s - loss: 3.4141 - mse: 3.1558 - mae: 1.5467
17/50 [=========>....................] - ETA: 15s - loss: 3.3688 - mse: 3.0736 - mae: 1.5238
18/50 [=========>....................] - ETA: 14s - loss: 3.3090 - mse: 2.9765 - mae: 1.4827
19/50 [==========>...................] - ETA: 14s - loss: 3.2586 - mse: 2.8932 - mae: 1.4500
20/50 [===========>..................] - ETA: 13s - loss: 3.2205 - mse: 2.8270 - mae: 1.4283
21/50 [===========>..................] - ETA: 13s - loss: 3.1769 - mse: 2.7561 - mae: 1.3983
22/50 [============>.................] - ETA: 12s - loss: 3.1375 - mse: 2.6923 - mae: 1.3704
23/50 [============>.................] - ETA: 12s - loss: 3.1038 - mse: 2.6369 - mae: 1.3481
24/50 [=============>................] - ETA: 11s - loss: 3.0710 - mse: 2.5834 - mae: 1.3250
25/50 [==============>...............] - ETA: 11s - loss: 3.0408 - mse: 2.5342 - mae: 1.3044
26/50 [==============>...............] - ETA: 11s - loss: 3.0107 - mse: 2.4864 - mae: 1.2825
27/50 [===============>..............] - ETA: 10s - loss: 2.9840 - mse: 2.4434 - mae: 1.2633
28/50 [===============>..............] - ETA: 10s - loss: 2.9590 - mse: 2.4030 - mae: 1.2450
29/50 [================>.............] - ETA: 9s - loss: 2.9348 - mse: 2.3645 - mae: 1.2270 
30/50 [=================>............] - ETA: 9s - loss: 2.9123 - mse: 2.3286 - mae: 1.2103
31/50 [=================>............] - ETA: 8s - loss: 2.8911 - mse: 2.2951 - mae: 1.1946
32/50 [==================>...........] - ETA: 8s - loss: 2.8716 - mse: 2.2639 - mae: 1.1804
33/50 [==================>...........] - ETA: 7s - loss: 2.8528 - mse: 2.2340 - mae: 1.1664
34/50 [===================>..........] - ETA: 7s - loss: 2.8346 - mse: 2.2054 - mae: 1.1529
35/50 [====================>.........] - ETA: 6s - loss: 2.8181 - mse: 2.1791 - mae: 1.1408
36/50 [====================>.........] - ETA: 6s - loss: 2.8025 - mse: 2.1543 - mae: 1.1294
37/50 [=====================>........] - ETA: 5s - loss: 2.7873 - mse: 2.1305 - mae: 1.1180
38/50 [=====================>........] - ETA: 5s - loss: 2.7732 - mse: 2.1080 - mae: 1.1074
39/50 [======================>.......] - ETA: 5s - loss: 2.7598 - mse: 2.0868 - mae: 1.0974
40/50 [=======================>......] - ETA: 4s - loss: 2.7469 - mse: 2.0665 - mae: 1.0878
41/50 [=======================>......] - ETA: 4s - loss: 2.7347 - mse: 2.0472 - mae: 1.0787
