
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.164939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.165020: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595291: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:46 - loss: 2.2151 - mse: 1.2415 - mae: 0.9357
 2/50 [>.............................] - ETA: 39s - loss: 2.5505 - mse: 1.6793 - mae: 1.1235 
 3/50 [>.............................] - ETA: 42s - loss: 6.7653 - mse: 20.4082 - mae: 2.6450
 4/50 [=>............................] - ETA: 41s - loss: 6.3458 - mse: 16.9276 - mae: 2.5460
 5/50 [==>...........................] - ETA: 39s - loss: 5.6580 - mse: 13.9737 - mae: 2.2930
 6/50 [==>...........................] - ETA: 38s - loss: 5.2257 - mse: 12.0400 - mae: 2.1347
 7/50 [===>..........................] - ETA: 37s - loss: 4.9273 - mse: 10.6752 - mae: 2.0247
 8/50 [===>..........................] - ETA: 36s - loss: 4.6979 - mse: 9.6413 - mae: 1.9384 
 9/50 [====>.........................] - ETA: 35s - loss: 4.5055 - mse: 8.8163 - mae: 1.8624
10/50 [=====>........................] - ETA: 35s - loss: 4.3066 - mse: 8.0962 - mae: 1.7711
11/50 [=====>........................] - ETA: 34s - loss: 4.1647 - mse: 7.5327 - mae: 1.7095
12/50 [======>.......................] - ETA: 33s - loss: 4.0386 - mse: 7.0522 - mae: 1.6569
13/50 [======>.......................] - ETA: 32s - loss: 3.9224 - mse: 6.6337 - mae: 1.6019
14/50 [=======>......................] - ETA: 31s - loss: 3.8037 - mse: 6.2522 - mae: 1.5426
15/50 [========>.....................] - ETA: 30s - loss: 3.7169 - mse: 5.9403 - mae: 1.5009
16/50 [========>.....................] - ETA: 29s - loss: 3.6330 - mse: 5.6578 - mae: 1.4629
17/50 [=========>....................] - ETA: 28s - loss: 3.5562 - mse: 5.4054 - mae: 1.4271
18/50 [=========>....................] - ETA: 28s - loss: 3.4859 - mse: 5.1787 - mae: 1.3939
19/50 [==========>...................] - ETA: 27s - loss: 3.4299 - mse: 4.9843 - mae: 1.3681
20/50 [===========>..................] - ETA: 26s - loss: 3.3775 - mse: 4.8068 - mae: 1.3436
21/50 [===========>..................] - ETA: 25s - loss: 3.3215 - mse: 4.6363 - mae: 1.3143
22/50 [============>.................] - ETA: 24s - loss: 3.2719 - mse: 4.4826 - mae: 1.2894
23/50 [============>.................] - ETA: 23s - loss: 3.2241 - mse: 4.3394 - mae: 1.2656
24/50 [=============>................] - ETA: 22s - loss: 3.1807 - mse: 4.2085 - mae: 1.2464
25/50 [==============>...............] - ETA: 21s - loss: 3.1227 - mse: 4.0706 - mae: 1.2203
26/50 [==============>...............] - ETA: 21s - loss: 3.0540 - mse: 3.9320 - mae: 1.1943
27/50 [===============>..............] - ETA: 20s - loss: 2.9994 - mse: 3.8102 - mae: 1.1710
28/50 [===============>..............] - ETA: 19s - loss: 2.9446 - mse: 3.6941 - mae: 1.1482
29/50 [================>.............] - ETA: 18s - loss: 2.8839 - mse: 3.5793 - mae: 1.1263
30/50 [=================>............] - ETA: 17s - loss: 2.8313 - mse: 3.4745 - mae: 1.1072
31/50 [=================>............] - ETA: 16s - loss: 2.7736 - mse: 3.3716 - mae: 1.0861
32/50 [==================>...........] - ETA: 15s - loss: 2.7193 - mse: 3.2751 - mae: 1.0642
33/50 [==================>...........] - ETA: 14s - loss: 2.6678 - mse: 3.1841 - mae: 1.0436
