
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807610: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807667: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227419: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3078 - mse: 0.4301 - mae: 0.5540
 2/50 [>.............................] - ETA: 6s - loss: 1.1350 - mse: 0.3310 - mae: 0.4937 
 3/50 [>.............................] - ETA: 6s - loss: 1.0191 - mse: 0.2726 - mae: 0.4445
 4/50 [=>............................] - ETA: 6s - loss: 0.9314 - mse: 0.2329 - mae: 0.4056
 5/50 [==>...........................] - ETA: 6s - loss: 0.8514 - mse: 0.2012 - mae: 0.3702
 6/50 [==>...........................] - ETA: 5s - loss: 0.7831 - mse: 0.1769 - mae: 0.3397
 7/50 [===>..........................] - ETA: 5s - loss: 0.7431 - mse: 0.1613 - mae: 0.3216
 8/50 [===>..........................] - ETA: 5s - loss: 0.7182 - mse: 0.1509 - mae: 0.3104
 9/50 [====>.........................] - ETA: 5s - loss: 0.6929 - mse: 0.1411 - mae: 0.2990
10/50 [=====>........................] - ETA: 5s - loss: 0.6634 - mse: 0.1314 - mae: 0.2863
11/50 [=====>........................] - ETA: 5s - loss: 0.6371 - mse: 0.1230 - mae: 0.2749
12/50 [======>.......................] - ETA: 5s - loss: 0.6191 - mse: 0.1167 - mae: 0.2671
13/50 [======>.......................] - ETA: 4s - loss: 0.6035 - mse: 0.1113 - mae: 0.2604
14/50 [=======>......................] - ETA: 4s - loss: 0.5861 - mse: 0.1059 - mae: 0.2529
15/50 [========>.....................] - ETA: 4s - loss: 0.5687 - mse: 0.1010 - mae: 0.2455
17/50 [=========>....................] - ETA: 4s - loss: 0.5423 - mse: 0.0931 - mae: 0.2340
18/50 [=========>....................] - ETA: 4s - loss: 0.5304 - mse: 0.0896 - mae: 0.2287
19/50 [==========>...................] - ETA: 4s - loss: 0.5187 - mse: 0.0864 - mae: 0.2236
20/50 [===========>..................] - ETA: 4s - loss: 0.5082 - mse: 0.0835 - mae: 0.2191
21/50 [===========>..................] - ETA: 3s - loss: 0.4983 - mse: 0.0808 - mae: 0.2148
22/50 [============>.................] - ETA: 3s - loss: 0.4883 - mse: 0.0782 - mae: 0.2106
23/50 [============>.................] - ETA: 3s - loss: 0.4794 - mse: 0.0758 - mae: 0.2068
24/50 [=============>................] - ETA: 3s - loss: 0.4710 - mse: 0.0736 - mae: 0.2033
25/50 [==============>...............] - ETA: 3s - loss: 0.4623 - mse: 0.0714 - mae: 0.1997
26/50 [==============>...............] - ETA: 3s - loss: 0.4538 - mse: 0.0694 - mae: 0.1961
27/50 [===============>..............] - ETA: 3s - loss: 0.4464 - mse: 0.0676 - mae: 0.1930
28/50 [===============>..............] - ETA: 3s - loss: 0.4392 - mse: 0.0659 - mae: 0.1900
29/50 [================>.............] - ETA: 2s - loss: 0.4323 - mse: 0.0643 - mae: 0.1872
30/50 [=================>............] - ETA: 2s - loss: 0.4262 - mse: 0.0628 - mae: 0.1847
31/50 [=================>............] - ETA: 2s - loss: 0.4204 - mse: 0.0614 - mae: 0.1823
32/50 [==================>...........] - ETA: 2s - loss: 0.4149 - mse: 0.0601 - mae: 0.1800
33/50 [==================>...........] - ETA: 2s - loss: 0.4094 - mse: 0.0588 - mae: 0.1777
34/50 [===================>..........] - ETA: 2s - loss: 0.4042 - mse: 0.0576 - mae: 0.1756
35/50 [====================>.........] - ETA: 2s - loss: 0.3993 - mse: 0.0564 - mae: 0.1735
36/50 [====================>.........] - ETA: 1s - loss: 0.3944 - mse: 0.0553 - mae: 0.1715
37/50 [=====================>........] - ETA: 1s - loss: 0.3897 - mse: 0.0543 - mae: 0.1696
38/50 [=====================>........] - ETA: 1s - loss: 0.3852 - mse: 0.0532 - mae: 0.1677
39/50 [======================>.......] - ETA: 1s - loss: 0.3809 - mse: 0.0523 - mae: 0.1659
40/50 [=======================>......] - ETA: 1s - loss: 0.3766 - mse: 0.0514 - mae: 0.1642
41/50 [=======================>......] - ETA: 1s - loss: 0.3724 - mse: 0.0504 - mae: 0.1624
42/50 [========================>.....] - ETA: 1s - loss: 0.3683 - mse: 0.0496 - mae: 0.1608
43/50 [========================>.....] - ETA: 0s - loss: 0.3644 - mse: 0.0487 - mae: 0.1591
44/50 [=========================>....] - ETA: 0s - loss: 0.3604 - mse: 0.0479 - mae: 0.1574
45/50 [==========================>...] - ETA: 0s - loss: 0.3566 - mse: 0.0471 - mae: 0.1558
46/50 [==========================>...] - ETA: 0s - loss: 0.3529 - mse: 0.0463 - mae: 0.1542
47/50 [===========================>..] - ETA: 0s - loss: 0.3493 - mse: 0.0456 - mae: 0.1527
48/50 [===========================>..] - ETA: 0s - loss: 0.3456 - mse: 0.0448 - mae: 0.1511
49/50 [============================>.] - ETA: 0s - loss: 0.3421 - mse: 0.0441 - mae: 0.1495
50/50 [==============================] - ETA: 0s - loss: 0.3386 - mse: 0.0434 - mae: 0.1480
50/50 [==============================] - 8s 137ms/step - loss: 0.3386 - mse: 0.0434 - mae: 0.1480
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1634 - mse: 0.0092 - mae: 0.0719
 2/50 [>.............................] - ETA: 6s - loss: 0.1584 - mse: 0.0087 - mae: 0.0694
 3/50 [>.............................] - ETA: 6s - loss: 0.1571 - mse: 0.0085 - mae: 0.0684
 4/50 [=>............................] - ETA: 6s - loss: 0.1542 - mse: 0.0081 - mae: 0.0669
 5/50 [==>...........................] - ETA: 5s - loss: 0.1512 - mse: 0.0078 - mae: 0.0657
 6/50 [==>...........................] - ETA: 6s - loss: 0.1484 - mse: 0.0076 - mae: 0.0645
 7/50 [===>..........................] - ETA: 5s - loss: 0.1457 - mse: 0.0073 - mae: 0.0634
 8/50 [===>..........................] - ETA: 5s - loss: 0.1429 - mse: 0.0071 - mae: 0.0621
 9/50 [====>.........................] - ETA: 5s - loss: 0.1402 - mse: 0.0069 - mae: 0.0609
10/50 [=====>........................] - ETA: 5s - loss: 0.1377 - mse: 0.0066 - mae: 0.0598
11/50 [=====>........................] - ETA: 5s - loss: 0.1352 - mse: 0.0064 - mae: 0.0586
12/50 [======>.......................] - ETA: 5s - loss: 0.1328 - mse: 0.0062 - mae: 0.0575
13/50 [======>.......................] - ETA: 4s - loss: 0.1303 - mse: 0.0060 - mae: 0.0564
14/50 [=======>......................] - ETA: 4s - loss: 0.1279 - mse: 0.0058 - mae: 0.0553
15/50 [========>.....................] - ETA: 4s - loss: 0.1256 - mse: 0.0056 - mae: 0.0543
16/50 [========>.....................] - ETA: 4s - loss: 0.1233 - mse: 0.0054 - mae: 0.0532
17/50 [=========>....................] - ETA: 4s - loss: 0.1212 - mse: 0.0053 - mae: 0.0523
18/50 [=========>....................] - ETA: 4s - loss: 0.1193 - mse: 0.0051 - mae: 0.0513
19/50 [==========>...................] - ETA: 4s - loss: 0.1173 - mse: 0.0050 - mae: 0.0505
20/50 [===========>..................] - ETA: 4s - loss: 0.1157 - mse: 0.0049 - mae: 0.0497
21/50 [===========>..................] - ETA: 3s - loss: 0.1142 - mse: 0.0048 - mae: 0.0491
22/50 [============>.................] - ETA: 3s - loss: 0.1132 - mse: 0.0047 - mae: 0.0486
23/50 [============>.................] - ETA: 3s - loss: 0.1120 - mse: 0.0046 - mae: 0.0481
