
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:09.219208: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:09.219269: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:13.716768: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:13.893745: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:13.893838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:14.794079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:14.794774: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:32 - loss: 0.8861 - mse: 0.2187 - mae: 0.3568
 2/50 [>.............................] - ETA: 34s - loss: 2.7825 - mse: 2.8479 - mae: 1.2760 
 3/50 [>.............................] - ETA: 35s - loss: 3.2622 - mse: 3.3870 - mae: 1.3523
 4/50 [=>............................] - ETA: 36s - loss: 3.1207 - mse: 2.9985 - mae: 1.2573
 5/50 [==>...........................] - ETA: 35s - loss: 2.7918 - mse: 2.5118 - mae: 1.1293
 6/50 [==>...........................] - ETA: 34s - loss: 2.5706 - mse: 2.1841 - mae: 1.0419
 7/50 [===>..........................] - ETA: 33s - loss: 2.4147 - mse: 1.9507 - mae: 0.9867
 8/50 [===>..........................] - ETA: 32s - loss: 2.2128 - mse: 1.7279 - mae: 0.9064
 9/50 [====>.........................] - ETA: 32s - loss: 2.2587 - mse: 1.7610 - mae: 0.9320
10/50 [=====>........................] - ETA: 31s - loss: 2.2057 - mse: 1.6601 - mae: 0.9100
11/50 [=====>........................] - ETA: 30s - loss: 2.1768 - mse: 1.5907 - mae: 0.8920
12/50 [======>.......................] - ETA: 29s - loss: 2.1179 - mse: 1.5041 - mae: 0.8687
13/50 [======>.......................] - ETA: 29s - loss: 2.0234 - mse: 1.4058 - mae: 0.8326
14/50 [=======>......................] - ETA: 28s - loss: 1.9611 - mse: 1.3303 - mae: 0.8100
15/50 [========>.....................] - ETA: 27s - loss: 1.9063 - mse: 1.2641 - mae: 0.7882
16/50 [========>.....................] - ETA: 26s - loss: 1.8422 - mse: 1.1988 - mae: 0.7639
17/50 [=========>....................] - ETA: 26s - loss: 1.7731 - mse: 1.1354 - mae: 0.7349
18/50 [=========>....................] - ETA: 25s - loss: 1.7286 - mse: 1.0865 - mae: 0.7164
19/50 [==========>...................] - ETA: 24s - loss: 1.6734 - mse: 1.0358 - mae: 0.6941
20/50 [===========>..................] - ETA: 23s - loss: 1.6280 - mse: 0.9916 - mae: 0.6748
21/50 [===========>..................] - ETA: 22s - loss: 1.5726 - mse: 0.9473 - mae: 0.6522
22/50 [============>.................] - ETA: 22s - loss: 1.5345 - mse: 0.9109 - mae: 0.6364
23/50 [============>.................] - ETA: 21s - loss: 1.4975 - mse: 0.8767 - mae: 0.6215
24/50 [=============>................] - ETA: 20s - loss: 1.4630 - mse: 0.8453 - mae: 0.6073
25/50 [==============>...............] - ETA: 19s - loss: 1.4251 - mse: 0.8144 - mae: 0.5919
26/50 [==============>...............] - ETA: 18s - loss: 1.3906 - mse: 0.7862 - mae: 0.5780
27/50 [===============>..............] - ETA: 18s - loss: 1.3611 - mse: 0.7607 - mae: 0.5658
28/50 [===============>..............] - ETA: 17s - loss: 1.3320 - mse: 0.7364 - mae: 0.5540
29/50 [================>.............] - ETA: 16s - loss: 1.3056 - mse: 0.7140 - mae: 0.5433
30/50 [=================>............] - ETA: 15s - loss: 1.2777 - mse: 0.6922 - mae: 0.5319
31/50 [=================>............] - ETA: 15s - loss: 1.2529 - mse: 0.6723 - mae: 0.5220
32/50 [==================>...........] - ETA: 14s - loss: 1.2283 - mse: 0.6532 - mae: 0.5120
33/50 [==================>...........] - ETA: 13s - loss: 1.2053 - mse: 0.6353 - mae: 0.5025
34/50 [===================>..........] - ETA: 12s - loss: 1.1821 - mse: 0.6181 - mae: 0.4929
35/50 [====================>.........] - ETA: 11s - loss: 1.1619 - mse: 0.6023 - mae: 0.4847
36/50 [====================>.........] - ETA: 11s - loss: 1.1423 - mse: 0.5873 - mae: 0.4767
37/50 [=====================>........] - ETA: 10s - loss: 1.1222 - mse: 0.5726 - mae: 0.4685
38/50 [=====================>........] - ETA: 9s - loss: 1.1044 - mse: 0.5590 - mae: 0.4613 
39/50 [======================>.......] - ETA: 8s - loss: 1.0873 - mse: 0.5461 - mae: 0.4542
40/50 [=======================>......] - ETA: 7s - loss: 1.0704 - mse: 0.5337 - mae: 0.4473
41/50 [=======================>......] - ETA: 7s - loss: 1.0550 - mse: 0.5220 - mae: 0.4412
42/50 [========================>.....] - ETA: 6s - loss: 1.0391 - mse: 0.5106 - mae: 0.4347
43/50 [========================>.....] - ETA: 5s - loss: 1.0243 - mse: 0.4998 - mae: 0.4286
44/50 [=========================>....] - ETA: 4s - loss: 1.0109 - mse: 0.4897 - mae: 0.4231
45/50 [==========================>...] - ETA: 3s - loss: 0.9968 - mse: 0.4797 - mae: 0.4174
46/50 [==========================>...] - ETA: 3s - loss: 0.9834 - mse: 0.4702 - mae: 0.4119
47/50 [===========================>..] - ETA: 2s - loss: 0.9712 - mse: 0.4612 - mae: 0.4070
48/50 [===========================>..] - ETA: 1s - loss: 0.9590 - mse: 0.4525 - mae: 0.4019
