
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807597: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052140: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.123612: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.123697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496675: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.2824 - mse: 0.4246 - mae: 0.5142
 2/50 [>.............................] - ETA: 7s - loss: 1.0312 - mse: 0.2936 - mae: 0.4170 
 3/50 [>.............................] - ETA: 7s - loss: 0.8566 - mse: 0.2200 - mae: 0.3495
 4/50 [=>............................] - ETA: 6s - loss: 0.7680 - mse: 0.1823 - mae: 0.3147
 5/50 [==>...........................] - ETA: 6s - loss: 0.7269 - mse: 0.1636 - mae: 0.2987
 6/50 [==>...........................] - ETA: 6s - loss: 0.6949 - mse: 0.1499 - mae: 0.2863
 7/50 [===>..........................] - ETA: 5s - loss: 0.6610 - mse: 0.1371 - mae: 0.2733
 8/50 [===>..........................] - ETA: 6s - loss: 0.6283 - mse: 0.1258 - mae: 0.2607
 9/50 [====>.........................] - ETA: 6s - loss: 0.6047 - mse: 0.1175 - mae: 0.2516
10/50 [=====>........................] - ETA: 6s - loss: 0.5884 - mse: 0.1115 - mae: 0.2457
11/50 [=====>........................] - ETA: 5s - loss: 0.5749 - mse: 0.1065 - mae: 0.2407
12/50 [======>.......................] - ETA: 5s - loss: 0.5632 - mse: 0.1021 - mae: 0.2360
13/50 [======>.......................] - ETA: 5s - loss: 0.5521 - mse: 0.0981 - mae: 0.2315
14/50 [=======>......................] - ETA: 5s - loss: 0.5404 - mse: 0.0942 - mae: 0.2268
15/50 [========>.....................] - ETA: 5s - loss: 0.5294 - mse: 0.0907 - mae: 0.2223
16/50 [========>.....................] - ETA: 5s - loss: 0.5199 - mse: 0.0876 - mae: 0.2183
17/50 [=========>....................] - ETA: 4s - loss: 0.5114 - mse: 0.0849 - mae: 0.2148
18/50 [=========>....................] - ETA: 4s - loss: 0.5026 - mse: 0.0822 - mae: 0.2113
19/50 [==========>...................] - ETA: 4s - loss: 0.4941 - mse: 0.0796 - mae: 0.2079
20/50 [===========>..................] - ETA: 4s - loss: 0.4862 - mse: 0.0773 - mae: 0.2047
21/50 [===========>..................] - ETA: 4s - loss: 0.4779 - mse: 0.0750 - mae: 0.2014
22/50 [============>.................] - ETA: 4s - loss: 0.4700 - mse: 0.0729 - mae: 0.1983
23/50 [============>.................] - ETA: 4s - loss: 0.4623 - mse: 0.0709 - mae: 0.1953
24/50 [=============>................] - ETA: 3s - loss: 0.4545 - mse: 0.0689 - mae: 0.1920
25/50 [==============>...............] - ETA: 3s - loss: 0.4470 - mse: 0.0671 - mae: 0.1888
26/50 [==============>...............] - ETA: 3s - loss: 0.4398 - mse: 0.0654 - mae: 0.1856
27/50 [===============>..............] - ETA: 3s - loss: 0.4333 - mse: 0.0638 - mae: 0.1827
28/50 [===============>..............] - ETA: 3s - loss: 0.4273 - mse: 0.0623 - mae: 0.1800
29/50 [================>.............] - ETA: 3s - loss: 0.4217 - mse: 0.0610 - mae: 0.1776
30/50 [=================>............] - ETA: 3s - loss: 0.4163 - mse: 0.0597 - mae: 0.1755
31/50 [=================>............] - ETA: 2s - loss: 0.4110 - mse: 0.0585 - mae: 0.1734
32/50 [==================>...........] - ETA: 2s - loss: 0.4060 - mse: 0.0573 - mae: 0.1714
33/50 [==================>...........] - ETA: 2s - loss: 0.4010 - mse: 0.0562 - mae: 0.1695
