
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764643: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.816197: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.816281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038410: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.2426 - mse: 1.2949 - mae: 0.9757
 2/50 [>.............................] - ETA: 8s - loss: 1.9240 - mse: 0.9804 - mae: 0.8299  
 3/50 [>.............................] - ETA: 8s - loss: 1.6505 - mse: 0.7568 - mae: 0.7086
 4/50 [=>............................] - ETA: 7s - loss: 1.4728 - mse: 0.6244 - mae: 0.6274
 5/50 [==>...........................] - ETA: 8s - loss: 1.2814 - mse: 0.5149 - mae: 0.5466
 6/50 [==>...........................] - ETA: 7s - loss: 1.1683 - mse: 0.4452 - mae: 0.4985
 7/50 [===>..........................] - ETA: 7s - loss: 1.1066 - mse: 0.4020 - mae: 0.4750
 8/50 [===>..........................] - ETA: 7s - loss: 1.0416 - mse: 0.3638 - mae: 0.4485
 9/50 [====>.........................] - ETA: 7s - loss: 0.9729 - mse: 0.3293 - mae: 0.4190
10/50 [=====>........................] - ETA: 7s - loss: 0.9211 - mse: 0.3021 - mae: 0.3970
11/50 [=====>........................] - ETA: 7s - loss: 0.8728 - mse: 0.2787 - mae: 0.3756
12/50 [======>.......................] - ETA: 6s - loss: 0.8337 - mse: 0.2594 - mae: 0.3587
13/50 [======>.......................] - ETA: 6s - loss: 0.8009 - mse: 0.2432 - mae: 0.3443
14/50 [=======>......................] - ETA: 6s - loss: 0.7722 - mse: 0.2292 - mae: 0.3316
15/50 [========>.....................] - ETA: 6s - loss: 0.7464 - mse: 0.2169 - mae: 0.3205
16/50 [========>.....................] - ETA: 6s - loss: 0.7205 - mse: 0.2056 - mae: 0.3092
17/50 [=========>....................] - ETA: 5s - loss: 0.6986 - mse: 0.1957 - mae: 0.2993
18/50 [=========>....................] - ETA: 5s - loss: 0.6768 - mse: 0.1864 - mae: 0.2897
19/50 [==========>...................] - ETA: 5s - loss: 0.6575 - mse: 0.1781 - mae: 0.2816
20/50 [===========>..................] - ETA: 5s - loss: 0.6398 - mse: 0.1707 - mae: 0.2739
21/50 [===========>..................] - ETA: 5s - loss: 0.6244 - mse: 0.1640 - mae: 0.2672
22/50 [============>.................] - ETA: 5s - loss: 0.6089 - mse: 0.1577 - mae: 0.2605
23/50 [============>.................] - ETA: 4s - loss: 0.5950 - mse: 0.1520 - mae: 0.2545
24/50 [=============>................] - ETA: 4s - loss: 0.5822 - mse: 0.1467 - mae: 0.2491
25/50 [==============>...............] - ETA: 4s - loss: 0.5704 - mse: 0.1418 - mae: 0.2442
26/50 [==============>...............] - ETA: 4s - loss: 0.5592 - mse: 0.1373 - mae: 0.2395
27/50 [===============>..............] - ETA: 4s - loss: 0.5489 - mse: 0.1331 - mae: 0.2350
28/50 [===============>..............] - ETA: 3s - loss: 0.5388 - mse: 0.1292 - mae: 0.2307
29/50 [================>.............] - ETA: 3s - loss: 0.5294 - mse: 0.1255 - mae: 0.2267
30/50 [=================>............] - ETA: 3s - loss: 0.5206 - mse: 0.1221 - mae: 0.2229
31/50 [=================>............] - ETA: 3s - loss: 0.5123 - mse: 0.1188 - mae: 0.2194
32/50 [==================>...........] - ETA: 3s - loss: 0.5041 - mse: 0.1158 - mae: 0.2159
33/50 [==================>...........] - ETA: 3s - loss: 0.4968 - mse: 0.1129 - mae: 0.2128
