
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.586066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.586117: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.882761: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.882834: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.9001 - mse: 0.9543 - mae: 0.7553
 2/50 [>.............................] - ETA: 10s - loss: 2.2605 - mse: 1.3442 - mae: 0.9710 
 3/50 [>.............................] - ETA: 10s - loss: 1.7859 - mse: 0.9694 - mae: 0.7543
 4/50 [=>............................] - ETA: 10s - loss: 1.5514 - mse: 0.7781 - mae: 0.6490
 5/50 [==>...........................] - ETA: 10s - loss: 1.6059 - mse: 0.7947 - mae: 0.6715
 6/50 [==>...........................] - ETA: 9s - loss: 1.5750 - mse: 0.7534 - mae: 0.6574 
 7/50 [===>..........................] - ETA: 9s - loss: 1.4785 - mse: 0.6784 - mae: 0.6205
 8/50 [===>..........................] - ETA: 9s - loss: 1.4401 - mse: 0.6396 - mae: 0.6064
 9/50 [====>.........................] - ETA: 9s - loss: 1.3483 - mse: 0.5810 - mae: 0.5684
10/50 [=====>........................] - ETA: 8s - loss: 1.3276 - mse: 0.5568 - mae: 0.5591
11/50 [=====>........................] - ETA: 8s - loss: 1.2897 - mse: 0.5259 - mae: 0.5447
12/50 [======>.......................] - ETA: 8s - loss: 1.2611 - mse: 0.5012 - mae: 0.5332
13/50 [======>.......................] - ETA: 8s - loss: 1.1939 - mse: 0.4661 - mae: 0.5049
14/50 [=======>......................] - ETA: 8s - loss: 1.1798 - mse: 0.4510 - mae: 0.4990
15/50 [========>.....................] - ETA: 7s - loss: 1.1609 - mse: 0.4349 - mae: 0.4921
16/50 [========>.....................] - ETA: 7s - loss: 1.1290 - mse: 0.4149 - mae: 0.4790
17/50 [=========>....................] - ETA: 7s - loss: 1.1009 - mse: 0.3970 - mae: 0.4677
18/50 [=========>....................] - ETA: 7s - loss: 1.0599 - mse: 0.3772 - mae: 0.4505
19/50 [==========>...................] - ETA: 6s - loss: 1.0372 - mse: 0.3628 - mae: 0.4417
20/50 [===========>..................] - ETA: 6s - loss: 1.0115 - mse: 0.3485 - mae: 0.4309
21/50 [===========>..................] - ETA: 6s - loss: 0.9850 - mse: 0.3345 - mae: 0.4197
22/50 [============>.................] - ETA: 6s - loss: 0.9592 - mse: 0.3216 - mae: 0.4090
23/50 [============>.................] - ETA: 6s - loss: 0.9372 - mse: 0.3100 - mae: 0.3996
24/50 [=============>................] - ETA: 5s - loss: 0.9185 - mse: 0.2998 - mae: 0.3920
25/50 [==============>...............] - ETA: 5s - loss: 0.8985 - mse: 0.2899 - mae: 0.3838
26/50 [==============>...............] - ETA: 5s - loss: 0.8782 - mse: 0.2803 - mae: 0.3751
27/50 [===============>..............] - ETA: 5s - loss: 0.8584 - mse: 0.2711 - mae: 0.3666
28/50 [===============>..............] - ETA: 4s - loss: 0.8426 - mse: 0.2631 - mae: 0.3597
29/50 [================>.............] - ETA: 4s - loss: 0.8257 - mse: 0.2554 - mae: 0.3522
30/50 [=================>............] - ETA: 4s - loss: 0.8111 - mse: 0.2483 - mae: 0.3459
31/50 [=================>............] - ETA: 4s - loss: 0.7948 - mse: 0.2412 - mae: 0.3388
32/50 [==================>...........] - ETA: 4s - loss: 0.7810 - mse: 0.2348 - mae: 0.3327
33/50 [==================>...........] - ETA: 3s - loss: 0.7681 - mse: 0.2288 - mae: 0.3269
34/50 [===================>..........] - ETA: 3s - loss: 0.7549 - mse: 0.2230 - mae: 0.3212
35/50 [====================>.........] - ETA: 3s - loss: 0.7425 - mse: 0.2175 - mae: 0.3160
36/50 [====================>.........] - ETA: 3s - loss: 0.7304 - mse: 0.2122 - mae: 0.3109
37/50 [=====================>........] - ETA: 2s - loss: 0.7187 - mse: 0.2072 - mae: 0.3059
38/50 [=====================>........] - ETA: 2s - loss: 0.7085 - mse: 0.2025 - mae: 0.3015
39/50 [======================>.......] - ETA: 2s - loss: 0.6972 - mse: 0.1979 - mae: 0.2967
40/50 [=======================>......] - ETA: 2s - loss: 0.6872 - mse: 0.1936 - mae: 0.2924
41/50 [=======================>......] - ETA: 2s - loss: 0.6768 - mse: 0.1895 - mae: 0.2879
42/50 [========================>.....] - ETA: 1s - loss: 0.6676 - mse: 0.1856 - mae: 0.2840
43/50 [========================>.....] - ETA: 1s - loss: 0.6583 - mse: 0.1818 - mae: 0.2800
44/50 [=========================>....] - ETA: 1s - loss: 0.6493 - mse: 0.1782 - mae: 0.2762
45/50 [==========================>...] - ETA: 1s - loss: 0.6408 - mse: 0.1747 - mae: 0.2725
46/50 [==========================>...] - ETA: 0s - loss: 0.6325 - mse: 0.1713 - mae: 0.2690
47/50 [===========================>..] - ETA: 0s - loss: 0.6245 - mse: 0.1681 - mae: 0.2655
48/50 [===========================>..] - ETA: 0s - loss: 0.6170 - mse: 0.1651 - mae: 0.2623
49/50 [============================>.] - ETA: 0s - loss: 0.6094 - mse: 0.1621 - mae: 0.2591
50/50 [==============================] - ETA: 0s - loss: 0.6022 - mse: 0.1593 - mae: 0.2559
50/50 [==============================] - 12s 223ms/step - loss: 0.6022 - mse: 0.1593 - mae: 0.2559
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2532 - mse: 0.0210 - mae: 0.1093
 2/50 [>.............................] - ETA: 10s - loss: 0.2520 - mse: 0.0206 - mae: 0.1080
