
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.202035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482826: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580315: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580389: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 0.9585 - mse: 0.2380 - mae: 0.4232
 2/50 [>.............................] - ETA: 50s - loss: 2.6611 - mse: 2.5104 - mae: 1.2942 
 3/50 [>.............................] - ETA: 48s - loss: 3.0558 - mse: 2.9089 - mae: 1.4475
 4/50 [=>............................] - ETA: 47s - loss: 3.3167 - mse: 3.2359 - mae: 1.5886
 5/50 [==>...........................] - ETA: 46s - loss: 3.4629 - mse: 3.4100 - mae: 1.6640
 6/50 [==>...........................] - ETA: 45s - loss: 3.4894 - mse: 3.3940 - mae: 1.6720
 7/50 [===>..........................] - ETA: 44s - loss: 3.7951 - mse: 4.0501 - mae: 1.7703
 8/50 [===>..........................] - ETA: 43s - loss: 3.7611 - mse: 3.9337 - mae: 1.7482
 9/50 [====>.........................] - ETA: 42s - loss: 3.7622 - mse: 3.8933 - mae: 1.7554
10/50 [=====>........................] - ETA: 41s - loss: 3.7749 - mse: 3.8831 - mae: 1.7702
11/50 [=====>........................] - ETA: 40s - loss: 3.7856 - mse: 3.8757 - mae: 1.7839
12/50 [======>.......................] - ETA: 39s - loss: 3.7341 - mse: 3.7634 - mae: 1.7547
13/50 [======>.......................] - ETA: 38s - loss: 3.6350 - mse: 3.5911 - mae: 1.6870
14/50 [=======>......................] - ETA: 37s - loss: 3.5871 - mse: 3.4927 - mae: 1.6610
15/50 [========>.....................] - ETA: 35s - loss: 3.5286 - mse: 3.3833 - mae: 1.6286
16/50 [========>.....................] - ETA: 35s - loss: 3.4510 - mse: 3.2543 - mae: 1.5733
17/50 [=========>....................] - ETA: 33s - loss: 3.4116 - mse: 3.1776 - mae: 1.5513
18/50 [=========>....................] - ETA: 32s - loss: 3.3701 - mse: 3.1006 - mae: 1.5264
19/50 [==========>...................] - ETA: 32s - loss: 3.3296 - mse: 3.0271 - mae: 1.5014
20/50 [===========>..................] - ETA: 30s - loss: 3.2993 - mse: 2.9697 - mae: 1.4844
21/50 [===========>..................] - ETA: 29s - loss: 3.2621 - mse: 2.9045 - mae: 1.4618
22/50 [============>.................] - ETA: 28s - loss: 3.2352 - mse: 2.8542 - mae: 1.4435
23/50 [============>.................] - ETA: 27s - loss: 3.1953 - mse: 2.7890 - mae: 1.4160
24/50 [=============>................] - ETA: 26s - loss: 3.1626 - mse: 2.7339 - mae: 1.3937
25/50 [==============>...............] - ETA: 25s - loss: 3.1384 - mse: 2.6905 - mae: 1.3816
26/50 [==============>...............] - ETA: 24s - loss: 3.1070 - mse: 2.6395 - mae: 1.3593
27/50 [===============>..............] - ETA: 23s - loss: 3.0829 - mse: 2.5979 - mae: 1.3445
28/50 [===============>..............] - ETA: 22s - loss: 3.0550 - mse: 2.5529 - mae: 1.3251
29/50 [================>.............] - ETA: 21s - loss: 3.0341 - mse: 2.5171 - mae: 1.3110
30/50 [=================>............] - ETA: 20s - loss: 3.0088 - mse: 2.4768 - mae: 1.2925
31/50 [=================>............] - ETA: 19s - loss: 2.9877 - mse: 2.4419 - mae: 1.2776
32/50 [==================>...........] - ETA: 18s - loss: 2.9661 - mse: 2.4073 - mae: 1.2615
33/50 [==================>...........] - ETA: 17s - loss: 2.9474 - mse: 2.3765 - mae: 1.2490
