
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053229: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053279: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532176: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.643193: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.643259: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286590: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 0.8705 - mse: 0.1911 - mae: 0.3746
 2/50 [>.............................] - ETA: 37s - loss: 2.3224 - mse: 1.8849 - mae: 1.0428 
 3/50 [>.............................] - ETA: 36s - loss: 2.4450 - mse: 1.8603 - mae: 1.1298
 4/50 [=>............................] - ETA: 35s - loss: 2.4984 - mse: 1.8387 - mae: 1.1500
 5/50 [==>...........................] - ETA: 33s - loss: 2.4929 - mse: 1.7807 - mae: 1.1278
 6/50 [==>...........................] - ETA: 33s - loss: 2.5169 - mse: 1.7761 - mae: 1.1341
 7/50 [===>..........................] - ETA: 32s - loss: 2.5147 - mse: 1.7473 - mae: 1.1157
 8/50 [===>..........................] - ETA: 31s - loss: 2.4750 - mse: 1.6813 - mae: 1.0681
 9/50 [====>.........................] - ETA: 30s - loss: 2.4652 - mse: 1.6552 - mae: 1.0556
10/50 [=====>........................] - ETA: 30s - loss: 2.4416 - mse: 1.6158 - mae: 1.0371
11/50 [=====>........................] - ETA: 29s - loss: 2.3928 - mse: 1.5537 - mae: 1.0011
12/50 [======>.......................] - ETA: 28s - loss: 2.2872 - mse: 1.4562 - mae: 0.9530
13/50 [======>.......................] - ETA: 27s - loss: 2.2473 - mse: 1.4112 - mae: 0.9297
14/50 [=======>......................] - ETA: 26s - loss: 2.2026 - mse: 1.3606 - mae: 0.9081
15/50 [========>.....................] - ETA: 25s - loss: 2.1168 - mse: 1.2845 - mae: 0.8752
16/50 [========>.....................] - ETA: 25s - loss: 2.0582 - mse: 1.2280 - mae: 0.8510
17/50 [=========>....................] - ETA: 24s - loss: 2.0024 - mse: 1.1751 - mae: 0.8270
18/50 [=========>....................] - ETA: 23s - loss: 1.9284 - mse: 1.1165 - mae: 0.7981
19/50 [==========>...................] - ETA: 23s - loss: 1.8706 - mse: 1.0678 - mae: 0.7741
20/50 [===========>..................] - ETA: 22s - loss: 1.8241 - mse: 1.0263 - mae: 0.7556
21/50 [===========>..................] - ETA: 21s - loss: 1.7662 - mse: 0.9823 - mae: 0.7317
22/50 [============>.................] - ETA: 20s - loss: 1.7112 - mse: 0.9416 - mae: 0.7094
23/50 [============>.................] - ETA: 20s - loss: 1.6716 - mse: 0.9080 - mae: 0.6932
24/50 [=============>................] - ETA: 19s - loss: 1.6286 - mse: 0.8745 - mae: 0.6752
25/50 [==============>...............] - ETA: 18s - loss: 1.5860 - mse: 0.8429 - mae: 0.6580
26/50 [==============>...............] - ETA: 17s - loss: 1.5435 - mse: 0.8130 - mae: 0.6402
27/50 [===============>..............] - ETA: 17s - loss: 1.5075 - mse: 0.7862 - mae: 0.6254
28/50 [===============>..............] - ETA: 16s - loss: 1.4724 - mse: 0.7609 - mae: 0.6110
29/50 [================>.............] - ETA: 15s - loss: 1.4335 - mse: 0.7359 - mae: 0.5947
30/50 [=================>............] - ETA: 14s - loss: 1.4066 - mse: 0.7148 - mae: 0.5838
31/50 [=================>............] - ETA: 14s - loss: 1.3791 - mse: 0.6946 - mae: 0.5722
32/50 [==================>...........] - ETA: 13s - loss: 1.3480 - mse: 0.6741 - mae: 0.5594
33/50 [==================>...........] - ETA: 12s - loss: 1.3232 - mse: 0.6560 - mae: 0.5491
