
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166958: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.166996: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909837: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.179181: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.179750: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 2.1371 - mse: 1.1861 - mae: 0.9382
 2/50 [>.............................] - ETA: 18s - loss: 2.1475 - mse: 1.1805 - mae: 0.9611 
 3/50 [>.............................] - ETA: 18s - loss: 2.5647 - mse: 1.7539 - mae: 1.1988
 4/50 [=>............................] - ETA: 17s - loss: 2.6734 - mse: 1.8819 - mae: 1.2321
 5/50 [==>...........................] - ETA: 17s - loss: 2.7279 - mse: 1.9421 - mae: 1.2434
 6/50 [==>...........................] - ETA: 16s - loss: 2.7797 - mse: 2.0054 - mae: 1.2666
 7/50 [===>..........................] - ETA: 16s - loss: 2.7475 - mse: 1.9540 - mae: 1.2441
 8/50 [===>..........................] - ETA: 16s - loss: 2.6422 - mse: 1.8251 - mae: 1.1745
 9/50 [====>.........................] - ETA: 15s - loss: 2.5439 - mse: 1.7101 - mae: 1.1312
10/50 [=====>........................] - ETA: 15s - loss: 2.4524 - mse: 1.6071 - mae: 1.0845
11/50 [=====>........................] - ETA: 14s - loss: 2.3424 - mse: 1.4975 - mae: 1.0341
12/50 [======>.......................] - ETA: 14s - loss: 2.2328 - mse: 1.3961 - mae: 0.9851
13/50 [======>.......................] - ETA: 14s - loss: 2.1434 - mse: 1.3117 - mae: 0.9408
14/50 [=======>......................] - ETA: 13s - loss: 2.0692 - mse: 1.2407 - mae: 0.9045
15/50 [========>.....................] - ETA: 13s - loss: 1.9935 - mse: 1.1737 - mae: 0.8719
16/50 [========>.....................] - ETA: 13s - loss: 1.9162 - mse: 1.1102 - mae: 0.8371
17/50 [=========>....................] - ETA: 12s - loss: 1.8461 - mse: 1.0530 - mae: 0.8057
18/50 [=========>....................] - ETA: 12s - loss: 1.7873 - mse: 1.0036 - mae: 0.7800
19/50 [==========>...................] - ETA: 11s - loss: 1.7284 - mse: 0.9574 - mae: 0.7541
20/50 [===========>..................] - ETA: 11s - loss: 1.6706 - mse: 0.9139 - mae: 0.7285
21/50 [===========>..................] - ETA: 11s - loss: 1.6187 - mse: 0.8746 - mae: 0.7054
22/50 [============>.................] - ETA: 10s - loss: 1.5743 - mse: 0.8398 - mae: 0.6857
23/50 [============>.................] - ETA: 10s - loss: 1.5315 - mse: 0.8073 - mae: 0.6668
24/50 [=============>................] - ETA: 9s - loss: 1.4899 - mse: 0.7769 - mae: 0.6485 
25/50 [==============>...............] - ETA: 9s - loss: 1.4512 - mse: 0.7488 - mae: 0.6316
26/50 [==============>...............] - ETA: 9s - loss: 1.4138 - mse: 0.7225 - mae: 0.6154
27/50 [===============>..............] - ETA: 8s - loss: 1.3789 - mse: 0.6981 - mae: 0.6001
28/50 [===============>..............] - ETA: 8s - loss: 1.3483 - mse: 0.6758 - mae: 0.5866
29/50 [================>.............] - ETA: 7s - loss: 1.3203 - mse: 0.6553 - mae: 0.5743
30/50 [=================>............] - ETA: 7s - loss: 1.2936 - mse: 0.6359 - mae: 0.5627
31/50 [=================>............] - ETA: 7s - loss: 1.2680 - mse: 0.6177 - mae: 0.5516
32/50 [==================>...........] - ETA: 6s - loss: 1.2422 - mse: 0.6001 - mae: 0.5405
33/50 [==================>...........] - ETA: 6s - loss: 1.2180 - mse: 0.5836 - mae: 0.5300
34/50 [===================>..........] - ETA: 6s - loss: 1.1957 - mse: 0.5682 - mae: 0.5204
35/50 [====================>.........] - ETA: 5s - loss: 1.1748 - mse: 0.5537 - mae: 0.5113
36/50 [====================>.........] - ETA: 5s - loss: 1.1553 - mse: 0.5399 - mae: 0.5028
37/50 [=====================>........] - ETA: 4s - loss: 1.1367 - mse: 0.5269 - mae: 0.4947
38/50 [=====================>........] - ETA: 4s - loss: 1.1183 - mse: 0.5144 - mae: 0.4867
39/50 [======================>.......] - ETA: 4s - loss: 1.1007 - mse: 0.5025 - mae: 0.4791
40/50 [=======================>......] - ETA: 3s - loss: 1.0837 - mse: 0.4912 - mae: 0.4717
41/50 [=======================>......] - ETA: 3s - loss: 1.0673 - mse: 0.4804 - mae: 0.4646
42/50 [========================>.....] - ETA: 3s - loss: 1.0517 - mse: 0.4701 - mae: 0.4578
43/50 [========================>.....] - ETA: 2s - loss: 1.0367 - mse: 0.4603 - mae: 0.4512
44/50 [=========================>....] - ETA: 2s - loss: 1.0225 - mse: 0.4510 - mae: 0.4450
45/50 [==========================>...] - ETA: 1s - loss: 1.0085 - mse: 0.4420 - mae: 0.4389
46/50 [==========================>...] - ETA: 1s - loss: 0.9951 - mse: 0.4333 - mae: 0.4331
47/50 [===========================>..] - ETA: 1s - loss: 0.9819 - mse: 0.4249 - mae: 0.4273
48/50 [===========================>..] - ETA: 0s - loss: 0.9693 - mse: 0.4169 - mae: 0.4219
49/50 [============================>.] - ETA: 0s - loss: 0.9572 - mse: 0.4093 - mae: 0.4166
50/50 [==============================] - ETA: 0s - loss: 0.9457 - mse: 0.4019 - mae: 0.4116
50/50 [==============================] - 20s 381ms/step - loss: 0.9457 - mse: 0.4019 - mae: 0.4116
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.3803 - mse: 0.0417 - mae: 0.1669
 2/50 [>.............................] - ETA: 18s - loss: 0.3787 - mse: 0.0417 - mae: 0.1660
 3/50 [>.............................] - ETA: 15s - loss: 0.3771 - mse: 0.0414 - mae: 0.1651
 4/50 [=>............................] - ETA: 17s - loss: 0.3732 - mse: 0.0408 - mae: 0.1632
