
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529411: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509512: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509531: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509615: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509689: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.326885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327385: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 2.7607 - mse: 1.9110 - mae: 1.1069
 2/50 [>.............................] - ETA: 4s - loss: 2.5260 - mse: 1.6213 - mae: 1.0641 
 3/50 [>.............................] - ETA: 4s - loss: 2.1795 - mse: 1.2710 - mae: 0.9091
 4/50 [=>............................] - ETA: 4s - loss: 1.8964 - mse: 1.0256 - mae: 0.7813
 5/50 [==>...........................] - ETA: 4s - loss: 1.7023 - mse: 0.8662 - mae: 0.7070
 6/50 [==>...........................] - ETA: 4s - loss: 1.6008 - mse: 0.7744 - mae: 0.6714
 7/50 [===>..........................] - ETA: 4s - loss: 1.4885 - mse: 0.6897 - mae: 0.6275
 8/50 [===>..........................] - ETA: 4s - loss: 1.3682 - mse: 0.6128 - mae: 0.5774
 9/50 [====>.........................] - ETA: 4s - loss: 1.2929 - mse: 0.5589 - mae: 0.5458
10/50 [=====>........................] - ETA: 3s - loss: 1.2364 - mse: 0.5177 - mae: 0.5242
11/50 [=====>........................] - ETA: 3s - loss: 1.1778 - mse: 0.4799 - mae: 0.4997
12/50 [======>.......................] - ETA: 3s - loss: 1.1184 - mse: 0.4452 - mae: 0.4746
13/50 [======>.......................] - ETA: 3s - loss: 1.0649 - mse: 0.4151 - mae: 0.4526
14/50 [=======>......................] - ETA: 3s - loss: 1.0259 - mse: 0.3913 - mae: 0.4359
15/50 [========>.....................] - ETA: 3s - loss: 0.9943 - mse: 0.3711 - mae: 0.4217
16/50 [========>.....................] - ETA: 3s - loss: 0.9609 - mse: 0.3518 - mae: 0.4072
17/50 [=========>....................] - ETA: 3s - loss: 0.9253 - mse: 0.3333 - mae: 0.3922
18/50 [=========>....................] - ETA: 3s - loss: 0.8963 - mse: 0.3175 - mae: 0.3798
19/50 [==========>...................] - ETA: 3s - loss: 0.8731 - mse: 0.3040 - mae: 0.3699
20/50 [===========>..................] - ETA: 2s - loss: 0.8505 - mse: 0.2916 - mae: 0.3604
21/50 [===========>..................] - ETA: 2s - loss: 0.8278 - mse: 0.2798 - mae: 0.3510
22/50 [============>.................] - ETA: 2s - loss: 0.8058 - mse: 0.2686 - mae: 0.3418
24/50 [=============>................] - ETA: 2s - loss: 0.7677 - mse: 0.2493 - mae: 0.3260
25/50 [==============>...............] - ETA: 2s - loss: 0.7509 - mse: 0.2408 - mae: 0.3190
26/50 [==============>...............] - ETA: 2s - loss: 0.7348 - mse: 0.2329 - mae: 0.3122
27/50 [===============>..............] - ETA: 2s - loss: 0.7182 - mse: 0.2252 - mae: 0.3053
28/50 [===============>..............] - ETA: 2s - loss: 0.7030 - mse: 0.2181 - mae: 0.2989
29/50 [================>.............] - ETA: 2s - loss: 0.6898 - mse: 0.2116 - mae: 0.2933
30/50 [=================>............] - ETA: 1s - loss: 0.6772 - mse: 0.2056 - mae: 0.2881
31/50 [=================>............] - ETA: 1s - loss: 0.6648 - mse: 0.1998 - mae: 0.2828
32/50 [==================>...........] - ETA: 1s - loss: 0.6528 - mse: 0.1943 - mae: 0.2778
33/50 [==================>...........] - ETA: 1s - loss: 0.6416 - mse: 0.1891 - mae: 0.2731
35/50 [====================>.........] - ETA: 1s - loss: 0.6202 - mse: 0.1796 - mae: 0.2641
36/50 [====================>.........] - ETA: 1s - loss: 0.6097 - mse: 0.1752 - mae: 0.2597
37/50 [=====================>........] - ETA: 1s - loss: 0.5998 - mse: 0.1709 - mae: 0.2555
38/50 [=====================>........] - ETA: 1s - loss: 0.5905 - mse: 0.1669 - mae: 0.2516
39/50 [======================>.......] - ETA: 1s - loss: 0.5809 - mse: 0.1630 - mae: 0.2476
40/50 [=======================>......] - ETA: 0s - loss: 0.5713 - mse: 0.1592 - mae: 0.2435
41/50 [=======================>......] - ETA: 0s - loss: 0.5620 - mse: 0.1556 - mae: 0.2396
42/50 [========================>.....] - ETA: 0s - loss: 0.5543 - mse: 0.1523 - mae: 0.2364
43/50 [========================>.....] - ETA: 0s - loss: 0.5475 - mse: 0.1492 - mae: 0.2335
