
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:15.082593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.082636: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025601: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063207: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063224: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063297: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063351: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063377: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078339: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010609: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.2951 - mse: 0.4283 - mae: 0.5688
 2/50 [>.............................] - ETA: 9s - loss: 1.4926 - mse: 0.6236 - mae: 0.6641 
 3/50 [>.............................] - ETA: 9s - loss: 1.9801 - mse: 1.1857 - mae: 0.8527
 4/50 [=>............................] - ETA: 8s - loss: 2.0561 - mse: 1.2214 - mae: 0.8927
 5/50 [==>...........................] - ETA: 8s - loss: 1.8731 - mse: 1.0587 - mae: 0.8075
 6/50 [==>...........................] - ETA: 8s - loss: 1.8332 - mse: 1.0021 - mae: 0.7953
 7/50 [===>..........................] - ETA: 8s - loss: 1.7599 - mse: 0.9299 - mae: 0.7666
 8/50 [===>..........................] - ETA: 7s - loss: 1.6530 - mse: 0.8429 - mae: 0.7185
 9/50 [====>.........................] - ETA: 7s - loss: 1.5696 - mse: 0.7761 - mae: 0.6822
10/50 [=====>........................] - ETA: 7s - loss: 1.5021 - mse: 0.7220 - mae: 0.6534
11/50 [=====>........................] - ETA: 7s - loss: 1.4131 - mse: 0.6637 - mae: 0.6139
12/50 [======>.......................] - ETA: 7s - loss: 1.3573 - mse: 0.6217 - mae: 0.5905
13/50 [======>.......................] - ETA: 7s - loss: 1.3169 - mse: 0.5893 - mae: 0.5738
14/50 [=======>......................] - ETA: 6s - loss: 1.2611 - mse: 0.5534 - mae: 0.5496
15/50 [========>.....................] - ETA: 6s - loss: 1.2100 - mse: 0.5211 - mae: 0.5272
16/50 [========>.....................] - ETA: 6s - loss: 1.1723 - mse: 0.4949 - mae: 0.5105
17/50 [=========>....................] - ETA: 6s - loss: 1.1343 - mse: 0.4704 - mae: 0.4935
18/50 [=========>....................] - ETA: 5s - loss: 1.0935 - mse: 0.4469 - mae: 0.4756
19/50 [==========>...................] - ETA: 5s - loss: 1.0584 - mse: 0.4261 - mae: 0.4599
20/50 [===========>..................] - ETA: 5s - loss: 1.0283 - mse: 0.4080 - mae: 0.4465
21/50 [===========>..................] - ETA: 5s - loss: 0.9990 - mse: 0.3912 - mae: 0.4336
22/50 [============>.................] - ETA: 5s - loss: 0.9692 - mse: 0.3751 - mae: 0.4204
23/50 [============>.................] - ETA: 5s - loss: 0.9425 - mse: 0.3605 - mae: 0.4088
24/50 [=============>................] - ETA: 4s - loss: 0.9187 - mse: 0.3472 - mae: 0.3983
25/50 [==============>...............] - ETA: 4s - loss: 0.8951 - mse: 0.3346 - mae: 0.3879
26/50 [==============>...............] - ETA: 4s - loss: 0.8734 - mse: 0.3230 - mae: 0.3785
27/50 [===============>..............] - ETA: 4s - loss: 0.8527 - mse: 0.3121 - mae: 0.3695
28/50 [===============>..............] - ETA: 4s - loss: 0.8323 - mse: 0.3018 - mae: 0.3607
29/50 [================>.............] - ETA: 3s - loss: 0.8130 - mse: 0.2921 - mae: 0.3523
30/50 [=================>............] - ETA: 3s - loss: 0.7931 - mse: 0.2829 - mae: 0.3436
31/50 [=================>............] - ETA: 3s - loss: 0.7747 - mse: 0.2742 - mae: 0.3355
32/50 [==================>...........] - ETA: 3s - loss: 0.7593 - mse: 0.2663 - mae: 0.3289
33/50 [==================>...........] - ETA: 3s - loss: 0.7454 - mse: 0.2590 - mae: 0.3227
34/50 [===================>..........] - ETA: 3s - loss: 0.7310 - mse: 0.2519 - mae: 0.3165
35/50 [====================>.........] - ETA: 2s - loss: 0.7181 - mse: 0.2453 - mae: 0.3110
36/50 [====================>.........] - ETA: 2s - loss: 0.7045 - mse: 0.2389 - mae: 0.3051
37/50 [=====================>........] - ETA: 2s - loss: 0.6903 - mse: 0.2327 - mae: 0.2988
38/50 [=====================>........] - ETA: 2s - loss: 0.6792 - mse: 0.2271 - mae: 0.2941
39/50 [======================>.......] - ETA: 2s - loss: 0.6671 - mse: 0.2216 - mae: 0.2888
40/50 [=======================>......] - ETA: 1s - loss: 0.6562 - mse: 0.2164 - mae: 0.2841
41/50 [=======================>......] - ETA: 1s - loss: 0.6445 - mse: 0.2114 - mae: 0.2790
