
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:20.679497: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.679552: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.957047: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:22.957101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:22.957252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:22.957270: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:22.973293: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:23.611279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:23.611920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.5227 - mse: 0.5837 - mae: 0.6548
 2/50 [>.............................] - ETA: 11s - loss: 1.2115 - mse: 0.3975 - mae: 0.5223
 3/50 [>.............................] - ETA: 10s - loss: 1.4026 - mse: 0.5336 - mae: 0.5743
 4/50 [=>............................] - ETA: 9s - loss: 1.3472 - mse: 0.4898 - mae: 0.5577 
 5/50 [==>...........................] - ETA: 8s - loss: 1.2523 - mse: 0.4327 - mae: 0.5185
 6/50 [==>...........................] - ETA: 8s - loss: 1.1453 - mse: 0.3779 - mae: 0.4752
 7/50 [===>..........................] - ETA: 7s - loss: 1.0655 - mse: 0.3382 - mae: 0.4437
 8/50 [===>..........................] - ETA: 7s - loss: 1.0020 - mse: 0.3072 - mae: 0.4194
 9/50 [====>.........................] - ETA: 7s - loss: 0.9447 - mse: 0.2803 - mae: 0.3960
10/50 [=====>........................] - ETA: 7s - loss: 0.8906 - mse: 0.2569 - mae: 0.3740
11/50 [=====>........................] - ETA: 6s - loss: 0.8503 - mse: 0.2387 - mae: 0.3573
12/50 [======>.......................] - ETA: 6s - loss: 0.8132 - mse: 0.2227 - mae: 0.3422
13/50 [======>.......................] - ETA: 6s - loss: 0.7835 - mse: 0.2096 - mae: 0.3299
14/50 [=======>......................] - ETA: 6s - loss: 0.7589 - mse: 0.1985 - mae: 0.3202
15/50 [========>.....................] - ETA: 6s - loss: 0.7341 - mse: 0.1881 - mae: 0.3098
16/50 [========>.....................] - ETA: 5s - loss: 0.7135 - mse: 0.1793 - mae: 0.3017
17/50 [=========>....................] - ETA: 5s - loss: 0.6936 - mse: 0.1712 - mae: 0.2935
18/50 [=========>....................] - ETA: 5s - loss: 0.6747 - mse: 0.1638 - mae: 0.2856
19/50 [==========>...................] - ETA: 5s - loss: 0.6575 - mse: 0.1570 - mae: 0.2785
20/50 [===========>..................] - ETA: 5s - loss: 0.6417 - mse: 0.1508 - mae: 0.2719
21/50 [===========>..................] - ETA: 4s - loss: 0.6273 - mse: 0.1453 - mae: 0.2659
22/50 [============>.................] - ETA: 4s - loss: 0.6143 - mse: 0.1402 - mae: 0.2604
23/50 [============>.................] - ETA: 4s - loss: 0.6020 - mse: 0.1355 - mae: 0.2553
24/50 [=============>................] - ETA: 4s - loss: 0.5906 - mse: 0.1313 - mae: 0.2507
25/50 [==============>...............] - ETA: 4s - loss: 0.5797 - mse: 0.1273 - mae: 0.2463
26/50 [==============>...............] - ETA: 4s - loss: 0.5693 - mse: 0.1235 - mae: 0.2420
27/50 [===============>..............] - ETA: 3s - loss: 0.5595 - mse: 0.1199 - mae: 0.2380
28/50 [===============>..............] - ETA: 3s - loss: 0.5498 - mse: 0.1165 - mae: 0.2340
29/50 [================>.............] - ETA: 3s - loss: 0.5409 - mse: 0.1134 - mae: 0.2303
30/50 [=================>............] - ETA: 3s - loss: 0.5321 - mse: 0.1104 - mae: 0.2267
31/50 [=================>............] - ETA: 3s - loss: 0.5236 - mse: 0.1076 - mae: 0.2232
32/50 [==================>...........] - ETA: 2s - loss: 0.5156 - mse: 0.1049 - mae: 0.2199
33/50 [==================>...........] - ETA: 2s - loss: 0.5082 - mse: 0.1025 - mae: 0.2168
34/50 [===================>..........] - ETA: 2s - loss: 0.5012 - mse: 0.1001 - mae: 0.2138
35/50 [====================>.........] - ETA: 2s - loss: 0.4945 - mse: 0.0979 - mae: 0.2110
36/50 [====================>.........] - ETA: 2s - loss: 0.4878 - mse: 0.0957 - mae: 0.2082
37/50 [=====================>........] - ETA: 2s - loss: 0.4814 - mse: 0.0937 - mae: 0.2055
38/50 [=====================>........] - ETA: 2s - loss: 0.4753 - mse: 0.0917 - mae: 0.2029
39/50 [======================>.......] - ETA: 1s - loss: 0.4697 - mse: 0.0899 - mae: 0.2005
40/50 [=======================>......] - ETA: 1s - loss: 0.4641 - mse: 0.0881 - mae: 0.1981
41/50 [=======================>......] - ETA: 1s - loss: 0.4586 - mse: 0.0864 - mae: 0.1958
42/50 [========================>.....] - ETA: 1s - loss: 0.4533 - mse: 0.0847 - mae: 0.1936
43/50 [========================>.....] - ETA: 1s - loss: 0.4481 - mse: 0.0831 - mae: 0.1913
44/50 [=========================>....] - ETA: 1s - loss: 0.4430 - mse: 0.0816 - mae: 0.1891
45/50 [==========================>...] - ETA: 0s - loss: 0.4378 - mse: 0.0801 - mae: 0.1870
46/50 [==========================>...] - ETA: 0s - loss: 0.4328 - mse: 0.0787 - mae: 0.1848
47/50 [===========================>..] - ETA: 0s - loss: 0.4280 - mse: 0.0773 - mae: 0.1828
48/50 [===========================>..] - ETA: 0s - loss: 0.4234 - mse: 0.0759 - mae: 0.1808
49/50 [============================>.] - ETA: 0s - loss: 0.4195 - mse: 0.0747 - mae: 0.1791
50/50 [==============================] - ETA: 0s - loss: 0.4157 - mse: 0.0735 - mae: 0.1774
50/50 [==============================] - 9s 166ms/step - loss: 0.4157 - mse: 0.0735 - mae: 0.1774
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1879 - mse: 0.0112 - mae: 0.0808
 2/50 [>.............................] - ETA: 7s - loss: 0.1801 - mse: 0.0105 - mae: 0.0773
 3/50 [>.............................] - ETA: 7s - loss: 0.1757 - mse: 0.0101 - mae: 0.0753
 4/50 [=>............................] - ETA: 7s - loss: 0.1756 - mse: 0.0102 - mae: 0.0752
 5/50 [==>...........................] - ETA: 7s - loss: 0.1861 - mse: 0.0110 - mae: 0.0793
 6/50 [==>...........................] - ETA: 6s - loss: 0.1867 - mse: 0.0110 - mae: 0.0795
 7/50 [===>..........................] - ETA: 6s - loss: 0.1824 - mse: 0.0106 - mae: 0.0774
 8/50 [===>..........................] - ETA: 6s - loss: 0.1774 - mse: 0.0101 - mae: 0.0754
 9/50 [====>.........................] - ETA: 6s - loss: 0.1727 - mse: 0.0097 - mae: 0.0733
10/50 [=====>........................] - ETA: 6s - loss: 0.1709 - mse: 0.0096 - mae: 0.0725
