
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.463942: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.463985: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.516429: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.516480: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.516625: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.516641: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.531647: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.054900: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.055377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 1.7679 - mse: 0.8051 - mae: 0.7724
 2/50 [>.............................] - ETA: 6s - loss: 1.4565 - mse: 0.5832 - mae: 0.6354 
 3/50 [>.............................] - ETA: 5s - loss: 1.2017 - mse: 0.4322 - mae: 0.5217
 4/50 [=>............................] - ETA: 5s - loss: 1.0740 - mse: 0.3568 - mae: 0.4656
 5/50 [==>...........................] - ETA: 4s - loss: 0.9564 - mse: 0.2983 - mae: 0.4141
 6/50 [==>...........................] - ETA: 4s - loss: 0.9049 - mse: 0.2669 - mae: 0.3907
 7/50 [===>..........................] - ETA: 4s - loss: 0.8457 - mse: 0.2379 - mae: 0.3642
 8/50 [===>..........................] - ETA: 4s - loss: 0.7950 - mse: 0.2151 - mae: 0.3423
 9/50 [====>.........................] - ETA: 4s - loss: 0.7598 - mse: 0.1987 - mae: 0.3256
10/50 [=====>........................] - ETA: 4s - loss: 0.7300 - mse: 0.1849 - mae: 0.3116
11/50 [=====>........................] - ETA: 4s - loss: 0.7002 - mse: 0.1722 - mae: 0.2989
12/50 [======>.......................] - ETA: 4s - loss: 0.6714 - mse: 0.1609 - mae: 0.2868
13/50 [======>.......................] - ETA: 4s - loss: 0.6479 - mse: 0.1514 - mae: 0.2760
14/50 [=======>......................] - ETA: 3s - loss: 0.6273 - mse: 0.1431 - mae: 0.2667
15/50 [========>.....................] - ETA: 3s - loss: 0.6071 - mse: 0.1356 - mae: 0.2580
16/50 [========>.....................] - ETA: 3s - loss: 0.5889 - mse: 0.1290 - mae: 0.2502
17/50 [=========>....................] - ETA: 3s - loss: 0.5726 - mse: 0.1231 - mae: 0.2432
18/50 [=========>....................] - ETA: 3s - loss: 0.5581 - mse: 0.1179 - mae: 0.2371
19/50 [==========>...................] - ETA: 3s - loss: 0.5455 - mse: 0.1134 - mae: 0.2319
20/50 [===========>..................] - ETA: 3s - loss: 0.5335 - mse: 0.1091 - mae: 0.2269
21/50 [===========>..................] - ETA: 3s - loss: 0.5220 - mse: 0.1051 - mae: 0.2223
22/50 [============>.................] - ETA: 2s - loss: 0.5117 - mse: 0.1015 - mae: 0.2182
23/50 [============>.................] - ETA: 2s - loss: 0.5013 - mse: 0.0981 - mae: 0.2139
24/50 [=============>................] - ETA: 2s - loss: 0.4916 - mse: 0.0950 - mae: 0.2099
25/50 [==============>...............] - ETA: 2s - loss: 0.4831 - mse: 0.0922 - mae: 0.2063
26/50 [==============>...............] - ETA: 2s - loss: 0.4745 - mse: 0.0894 - mae: 0.2026
27/50 [===============>..............] - ETA: 2s - loss: 0.4667 - mse: 0.0869 - mae: 0.1994
28/50 [===============>..............] - ETA: 2s - loss: 0.4591 - mse: 0.0846 - mae: 0.1963
29/50 [================>.............] - ETA: 2s - loss: 0.4517 - mse: 0.0823 - mae: 0.1932
30/50 [=================>............] - ETA: 2s - loss: 0.4450 - mse: 0.0802 - mae: 0.1904
31/50 [=================>............] - ETA: 2s - loss: 0.4382 - mse: 0.0782 - mae: 0.1875
32/50 [==================>...........] - ETA: 1s - loss: 0.4316 - mse: 0.0763 - mae: 0.1847
33/50 [==================>...........] - ETA: 1s - loss: 0.4254 - mse: 0.0745 - mae: 0.1821
34/50 [===================>..........] - ETA: 1s - loss: 0.4194 - mse: 0.0728 - mae: 0.1795
35/50 [====================>.........] - ETA: 1s - loss: 0.4134 - mse: 0.0711 - mae: 0.1769
36/50 [====================>.........] - ETA: 1s - loss: 0.4073 - mse: 0.0695 - mae: 0.1744
37/50 [=====================>........] - ETA: 1s - loss: 0.4015 - mse: 0.0679 - mae: 0.1719
38/50 [=====================>........] - ETA: 1s - loss: 0.3958 - mse: 0.0664 - mae: 0.1694
39/50 [======================>.......] - ETA: 1s - loss: 0.3901 - mse: 0.0650 - mae: 0.1670
40/50 [=======================>......] - ETA: 1s - loss: 0.3846 - mse: 0.0636 - mae: 0.1647
41/50 [=======================>......] - ETA: 0s - loss: 0.3793 - mse: 0.0622 - mae: 0.1624
