
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493304: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509512: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509616: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509692: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.333301: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.333802: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6122 - mse: 0.7222 - mae: 0.7043
 2/50 [>.............................] - ETA: 5s - loss: 1.2415 - mse: 0.4682 - mae: 0.5380 
 3/50 [>.............................] - ETA: 5s - loss: 1.0537 - mse: 0.3563 - mae: 0.4504
 4/50 [=>............................] - ETA: 5s - loss: 0.9569 - mse: 0.2997 - mae: 0.4067
 5/50 [==>...........................] - ETA: 4s - loss: 0.8734 - mse: 0.2561 - mae: 0.3706
 6/50 [==>...........................] - ETA: 4s - loss: 0.8111 - mse: 0.2247 - mae: 0.3432
 7/50 [===>..........................] - ETA: 4s - loss: 0.7603 - mse: 0.2008 - mae: 0.3226
 8/50 [===>..........................] - ETA: 4s - loss: 0.7220 - mse: 0.1828 - mae: 0.3072
 9/50 [====>.........................] - ETA: 4s - loss: 0.6837 - mse: 0.1672 - mae: 0.2906
10/50 [=====>........................] - ETA: 4s - loss: 0.6565 - mse: 0.1551 - mae: 0.2795
11/50 [=====>........................] - ETA: 4s - loss: 0.6285 - mse: 0.1442 - mae: 0.2676
12/50 [======>.......................] - ETA: 4s - loss: 0.6062 - mse: 0.1353 - mae: 0.2580
13/50 [======>.......................] - ETA: 4s - loss: 0.5880 - mse: 0.1279 - mae: 0.2504
14/50 [=======>......................] - ETA: 3s - loss: 0.5692 - mse: 0.1211 - mae: 0.2422
15/50 [========>.....................] - ETA: 3s - loss: 0.5531 - mse: 0.1151 - mae: 0.2353
17/50 [=========>....................] - ETA: 3s - loss: 0.5223 - mse: 0.1046 - mae: 0.2218
18/50 [=========>....................] - ETA: 3s - loss: 0.5097 - mse: 0.1003 - mae: 0.2164
19/50 [==========>...................] - ETA: 3s - loss: 0.4978 - mse: 0.0963 - mae: 0.2112
20/50 [===========>..................] - ETA: 3s - loss: 0.4867 - mse: 0.0927 - mae: 0.2062
21/50 [===========>..................] - ETA: 3s - loss: 0.4766 - mse: 0.0893 - mae: 0.2018
22/50 [============>.................] - ETA: 3s - loss: 0.4669 - mse: 0.0862 - mae: 0.1977
23/50 [============>.................] - ETA: 2s - loss: 0.4582 - mse: 0.0835 - mae: 0.1939
24/50 [=============>................] - ETA: 2s - loss: 0.4498 - mse: 0.0809 - mae: 0.1903
25/50 [==============>...............] - ETA: 2s - loss: 0.4418 - mse: 0.0784 - mae: 0.1870
26/50 [==============>...............] - ETA: 2s - loss: 0.4345 - mse: 0.0762 - mae: 0.1839
27/50 [===============>..............] - ETA: 2s - loss: 0.4274 - mse: 0.0740 - mae: 0.1809
28/50 [===============>..............] - ETA: 2s - loss: 0.4204 - mse: 0.0720 - mae: 0.1780
29/50 [================>.............] - ETA: 2s - loss: 0.4138 - mse: 0.0701 - mae: 0.1753
30/50 [=================>............] - ETA: 2s - loss: 0.4073 - mse: 0.0683 - mae: 0.1725
31/50 [=================>............] - ETA: 2s - loss: 0.4011 - mse: 0.0666 - mae: 0.1699
32/50 [==================>...........] - ETA: 1s - loss: 0.3952 - mse: 0.0650 - mae: 0.1676
33/50 [==================>...........] - ETA: 1s - loss: 0.3892 - mse: 0.0634 - mae: 0.1651
34/50 [===================>..........] - ETA: 1s - loss: 0.3837 - mse: 0.0619 - mae: 0.1628
35/50 [====================>.........] - ETA: 1s - loss: 0.3780 - mse: 0.0605 - mae: 0.1604
36/50 [====================>.........] - ETA: 1s - loss: 0.3725 - mse: 0.0592 - mae: 0.1581
37/50 [=====================>........] - ETA: 1s - loss: 0.3671 - mse: 0.0578 - mae: 0.1558
38/50 [=====================>........] - ETA: 1s - loss: 0.3617 - mse: 0.0566 - mae: 0.1536
39/50 [======================>.......] - ETA: 1s - loss: 0.3564 - mse: 0.0554 - mae: 0.1514
40/50 [=======================>......] - ETA: 1s - loss: 0.3513 - mse: 0.0542 - mae: 0.1492
41/50 [=======================>......] - ETA: 1s - loss: 0.3466 - mse: 0.0531 - mae: 0.1472
42/50 [========================>.....] - ETA: 0s - loss: 0.3421 - mse: 0.0520 - mae: 0.1453
