
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:02:42.314238: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:02:42.314295: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:02:46.803923: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:02:46.973891: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:02:46.973981: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:02:48.149394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:02:48.150055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 2.1600 - mse: 1.1910 - mae: 0.9301
 2/50 [>.............................] - ETA: 15s - loss: 2.8108 - mse: 2.1079 - mae: 1.2652 
 3/50 [>.............................] - ETA: 14s - loss: 3.0881 - mse: 2.5153 - mae: 1.4010
 4/50 [=>............................] - ETA: 14s - loss: 3.1583 - mse: 2.6015 - mae: 1.4225
 5/50 [==>...........................] - ETA: 14s - loss: 3.1588 - mse: 2.5837 - mae: 1.4490
 6/50 [==>...........................] - ETA: 13s - loss: 2.9900 - mse: 2.3458 - mae: 1.3538
 7/50 [===>..........................] - ETA: 13s - loss: 2.9185 - mse: 2.2346 - mae: 1.3210
 8/50 [===>..........................] - ETA: 13s - loss: 2.8870 - mse: 2.1798 - mae: 1.3069
 9/50 [====>.........................] - ETA: 12s - loss: 2.8361 - mse: 2.1034 - mae: 1.2668
10/50 [=====>........................] - ETA: 12s - loss: 2.7406 - mse: 1.9832 - mae: 1.2166
11/50 [=====>........................] - ETA: 12s - loss: 2.6262 - mse: 1.8538 - mae: 1.1694
12/50 [======>.......................] - ETA: 11s - loss: 2.5121 - mse: 1.7327 - mae: 1.1143
13/50 [======>.......................] - ETA: 11s - loss: 2.4154 - mse: 1.6311 - mae: 1.0694
14/50 [=======>......................] - ETA: 11s - loss: 2.2990 - mse: 1.5267 - mae: 1.0174
15/50 [========>.....................] - ETA: 10s - loss: 2.2097 - mse: 1.4407 - mae: 0.9774
16/50 [========>.....................] - ETA: 10s - loss: 2.1436 - mse: 1.3720 - mae: 0.9470
17/50 [=========>....................] - ETA: 10s - loss: 2.0769 - mse: 1.3066 - mae: 0.9141
18/50 [=========>....................] - ETA: 9s - loss: 1.9972 - mse: 1.2400 - mae: 0.8784 
19/50 [==========>...................] - ETA: 9s - loss: 1.9235 - mse: 1.1799 - mae: 0.8459
20/50 [===========>..................] - ETA: 9s - loss: 1.8720 - mse: 1.1312 - mae: 0.8215
21/50 [===========>..................] - ETA: 9s - loss: 1.8148 - mse: 1.0828 - mae: 0.7959
22/50 [============>.................] - ETA: 8s - loss: 1.7568 - mse: 1.0373 - mae: 0.7698
23/50 [============>.................] - ETA: 8s - loss: 1.7062 - mse: 0.9965 - mae: 0.7476
24/50 [=============>................] - ETA: 8s - loss: 1.6623 - mse: 0.9598 - mae: 0.7278
25/50 [==============>...............] - ETA: 7s - loss: 1.6187 - mse: 0.9249 - mae: 0.7082
26/50 [==============>...............] - ETA: 7s - loss: 1.5758 - mse: 0.8921 - mae: 0.6895
27/50 [===============>..............] - ETA: 7s - loss: 1.5369 - mse: 0.8619 - mae: 0.6722
28/50 [===============>..............] - ETA: 6s - loss: 1.4976 - mse: 0.8330 - mae: 0.6548
29/50 [================>.............] - ETA: 6s - loss: 1.4615 - mse: 0.8062 - mae: 0.6389
30/50 [=================>............] - ETA: 6s - loss: 1.4288 - mse: 0.7814 - mae: 0.6246
31/50 [=================>............] - ETA: 5s - loss: 1.3975 - mse: 0.7582 - mae: 0.6110
32/50 [==================>...........] - ETA: 5s - loss: 1.3663 - mse: 0.7360 - mae: 0.5973
33/50 [==================>...........] - ETA: 5s - loss: 1.3356 - mse: 0.7148 - mae: 0.5839
34/50 [===================>..........] - ETA: 4s - loss: 1.3087 - mse: 0.6954 - mae: 0.5722
35/50 [====================>.........] - ETA: 4s - loss: 1.2825 - mse: 0.6769 - mae: 0.5607
36/50 [====================>.........] - ETA: 4s - loss: 1.2556 - mse: 0.6589 - mae: 0.5489
37/50 [=====================>........] - ETA: 4s - loss: 1.2304 - mse: 0.6420 - mae: 0.5378
38/50 [=====================>........] - ETA: 3s - loss: 1.2078 - mse: 0.6263 - mae: 0.5279
39/50 [======================>.......] - ETA: 3s - loss: 1.1858 - mse: 0.6112 - mae: 0.5183
40/50 [=======================>......] - ETA: 3s - loss: 1.1634 - mse: 0.5966 - mae: 0.5085
41/50 [=======================>......] - ETA: 2s - loss: 1.1425 - mse: 0.5827 - mae: 0.4993
42/50 [========================>.....] - ETA: 2s - loss: 1.1231 - mse: 0.5697 - mae: 0.4908
43/50 [========================>.....] - ETA: 2s - loss: 1.1042 - mse: 0.5571 - mae: 0.4826
44/50 [=========================>....] - ETA: 1s - loss: 1.0855 - mse: 0.5450 - mae: 0.4743
45/50 [==========================>...] - ETA: 1s - loss: 1.0677 - mse: 0.5335 - mae: 0.4665
46/50 [==========================>...] - ETA: 1s - loss: 1.0510 - mse: 0.5225 - mae: 0.4592
47/50 [===========================>..] - ETA: 0s - loss: 1.0348 - mse: 0.5119 - mae: 0.4521
48/50 [===========================>..] - ETA: 0s - loss: 1.0189 - mse: 0.5018 - mae: 0.4450
49/50 [============================>.] - ETA: 0s - loss: 1.0039 - mse: 0.4920 - mae: 0.4385
50/50 [==============================] - ETA: 0s - loss: 0.9896 - mse: 0.4827 - mae: 0.4322
50/50 [==============================] - 16s 308ms/step - loss: 0.9896 - mse: 0.4827 - mae: 0.4322
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2638 - mse: 0.0228 - mae: 0.1128
 2/50 [>.............................] - ETA: 16s - loss: 0.2648 - mse: 0.0228 - mae: 0.1125
 3/50 [>.............................] - ETA: 15s - loss: 0.2673 - mse: 0.0229 - mae: 0.1137
 4/50 [=>............................] - ETA: 13s - loss: 0.2680 - mse: 0.0231 - mae: 0.1141
 5/50 [==>...........................] - ETA: 14s - loss: 0.2660 - mse: 0.0228 - mae: 0.1130
 6/50 [==>...........................] - ETA: 13s - loss: 0.2647 - mse: 0.0227 - mae: 0.1123
 7/50 [===>..........................] - ETA: 13s - loss: 0.2639 - mse: 0.0227 - mae: 0.1124
 8/50 [===>..........................] - ETA: 12s - loss: 0.2642 - mse: 0.0227 - mae: 0.1123
 9/50 [====>.........................] - ETA: 12s - loss: 0.2630 - mse: 0.0225 - mae: 0.1117
10/50 [=====>........................] - ETA: 12s - loss: 0.2620 - mse: 0.0223 - mae: 0.1112
11/50 [=====>........................] - ETA: 12s - loss: 0.2608 - mse: 0.0221 - mae: 0.1108
12/50 [======>.......................] - ETA: 11s - loss: 0.2593 - mse: 0.0220 - mae: 0.1101
13/50 [======>.......................] - ETA: 11s - loss: 0.2581 - mse: 0.0218 - mae: 0.1095
14/50 [=======>......................] - ETA: 11s - loss: 0.2578 - mse: 0.0218 - mae: 0.1096
15/50 [========>.....................] - ETA: 10s - loss: 0.2577 - mse: 0.0217 - mae: 0.1096
16/50 [========>.....................] - ETA: 10s - loss: 0.2577 - mse: 0.0217 - mae: 0.1095
17/50 [=========>....................] - ETA: 10s - loss: 0.2574 - mse: 0.0216 - mae: 0.1094
18/50 [=========>....................] - ETA: 9s - loss: 0.2566 - mse: 0.0216 - mae: 0.1090 
19/50 [==========>...................] - ETA: 9s - loss: 0.2556 - mse: 0.0215 - mae: 0.1085
20/50 [===========>..................] - ETA: 9s - loss: 0.2549 - mse: 0.0214 - mae: 0.1083
21/50 [===========>..................] - ETA: 8s - loss: 0.2544 - mse: 0.0213 - mae: 0.1080
22/50 [============>.................] - ETA: 8s - loss: 0.2539 - mse: 0.0213 - mae: 0.1078
23/50 [============>.................] - ETA: 8s - loss: 0.2538 - mse: 0.0212 - mae: 0.1078
24/50 [=============>................] - ETA: 7s - loss: 0.2542 - mse: 0.0213 - mae: 0.1080
25/50 [==============>...............] - ETA: 7s - loss: 0.2540 - mse: 0.0212 - mae: 0.1080
26/50 [==============>...............] - ETA: 7s - loss: 0.2535 - mse: 0.0212 - mae: 0.1078
27/50 [===============>..............] - ETA: 7s - loss: 0.2530 - mse: 0.0211 - mae: 0.1075
28/50 [===============>..............] - ETA: 6s - loss: 0.2527 - mse: 0.0211 - mae: 0.1074
29/50 [================>.............] - ETA: 6s - loss: 0.2527 - mse: 0.0211 - mae: 0.1074
30/50 [=================>............] - ETA: 6s - loss: 0.2530 - mse: 0.0211 - mae: 0.1075
31/50 [=================>............] - ETA: 5s - loss: 0.2529 - mse: 0.0211 - mae: 0.1075
32/50 [==================>...........] - ETA: 5s - loss: 0.2526 - mse: 0.0210 - mae: 0.1074
33/50 [==================>...........] - ETA: 5s - loss: 0.2520 - mse: 0.0209 - mae: 0.1072
34/50 [===================>..........] - ETA: 4s - loss: 0.2518 - mse: 0.0209 - mae: 0.1071
35/50 [====================>.........] - ETA: 4s - loss: 0.2519 - mse: 0.0209 - mae: 0.1072
36/50 [====================>.........] - ETA: 4s - loss: 0.2523 - mse: 0.0210 - mae: 0.1073
37/50 [=====================>........] - ETA: 3s - loss: 0.2520 - mse: 0.0209 - mae: 0.1072
38/50 [=====================>........] - ETA: 3s - loss: 0.2516 - mse: 0.0209 - mae: 0.1071
39/50 [======================>.......] - ETA: 3s - loss: 0.2512 - mse: 0.0208 - mae: 0.1069
40/50 [=======================>......] - ETA: 3s - loss: 0.2509 - mse: 0.0208 - mae: 0.1068
41/50 [=======================>......] - ETA: 2s - loss: 0.2510 - mse: 0.0208 - mae: 0.1069
42/50 [========================>.....] - ETA: 2s - loss: 0.2514 - mse: 0.0209 - mae: 0.1071
43/50 [========================>.....] - ETA: 2s - loss: 0.2513 - mse: 0.0208 - mae: 0.1070
44/50 [=========================>....] - ETA: 1s - loss: 0.2509 - mse: 0.0208 - mae: 0.1069
45/50 [==========================>...] - ETA: 1s - loss: 0.2505 - mse: 0.0208 - mae: 0.1068
46/50 [==========================>...] - ETA: 1s - loss: 0.2504 - mse: 0.0208 - mae: 0.1068
47/50 [===========================>..] - ETA: 0s - loss: 0.2508 - mse: 0.0208 - mae: 0.1070
48/50 [===========================>..] - ETA: 0s - loss: 0.2509 - mse: 0.0208 - mae: 0.1070
49/50 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.0208 - mae: 0.1069
50/50 [==============================] - ETA: 0s - loss: 0.2501 - mse: 0.0207 - mae: 0.1067
50/50 [==============================] - 15s 302ms/step - loss: 0.2501 - mse: 0.0207 - mae: 0.1067
Epoch 3/100

 1/50 [..............................] - ETA: 20s - loss: 0.2291 - mse: 0.0188 - mae: 0.1011
 2/50 [>.............................] - ETA: 14s - loss: 0.2300 - mse: 0.0189 - mae: 0.1010
 3/50 [>.............................] - ETA: 14s - loss: 0.2309 - mse: 0.0189 - mae: 0.1012
 4/50 [=>............................] - ETA: 13s - loss: 0.2337 - mse: 0.0190 - mae: 0.1028
 5/50 [==>...........................] - ETA: 13s - loss: 0.2373 - mse: 0.0194 - mae: 0.1037
 6/50 [==>...........................] - ETA: 13s - loss: 0.2422 - mse: 0.0198 - mae: 0.1054
 7/50 [===>..........................] - ETA: 13s - loss: 0.2433 - mse: 0.0200 - mae: 0.1057
 8/50 [===>..........................] - ETA: 12s - loss: 0.2424 - mse: 0.0199 - mae: 0.1056
 9/50 [====>.........................] - ETA: 12s - loss: 0.2413 - mse: 0.0198 - mae: 0.1053
10/50 [=====>........................] - ETA: 12s - loss: 0.2411 - mse: 0.0197 - mae: 0.1054
11/50 [=====>........................] - ETA: 11s - loss: 0.2430 - mse: 0.0200 - mae: 0.1060
12/50 [======>.......................] - ETA: 11s - loss: 0.2450 - mse: 0.0201 - mae: 0.1069
13/50 [======>.......................] - ETA: 11s - loss: 0.2445 - mse: 0.0201 - mae: 0.1068
14/50 [=======>......................] - ETA: 10s - loss: 0.2433 - mse: 0.0200 - mae: 0.1065
15/50 [========>.....................] - ETA: 10s - loss: 0.2425 - mse: 0.0199 - mae: 0.1063
16/50 [========>.....................] - ETA: 10s - loss: 0.2431 - mse: 0.0200 - mae: 0.1065
17/50 [=========>....................] - ETA: 10s - loss: 0.2440 - mse: 0.0201 - mae: 0.1068
18/50 [=========>....................] - ETA: 9s - loss: 0.2447 - mse: 0.0201 - mae: 0.1072 
19/50 [==========>...................] - ETA: 9s - loss: 0.2441 - mse: 0.0201 - mae: 0.1070
20/50 [===========>..................] - ETA: 9s - loss: 0.2434 - mse: 0.0200 - mae: 0.1069
21/50 [===========>..................] - ETA: 8s - loss: 0.2429 - mse: 0.0199 - mae: 0.1068
22/50 [============>.................] - ETA: 8s - loss: 0.2427 - mse: 0.0199 - mae: 0.1068
23/50 [============>.................] - ETA: 8s - loss: 0.2428 - mse: 0.0199 - mae: 0.1069
24/50 [=============>................] - ETA: 7s - loss: 0.2433 - mse: 0.0199 - mae: 0.1072
25/50 [==============>...............] - ETA: 7s - loss: 0.2437 - mse: 0.0200 - mae: 0.1073
26/50 [==============>...............] - ETA: 7s - loss: 0.2438 - mse: 0.0200 - mae: 0.1074
27/50 [===============>..............] - ETA: 6s - loss: 0.2434 - mse: 0.0199 - mae: 0.1073
28/50 [===============>..............] - ETA: 6s - loss: 0.2433 - mse: 0.0199 - mae: 0.1074
29/50 [================>.............] - ETA: 6s - loss: 0.2433 - mse: 0.0199 - mae: 0.1074
30/50 [=================>............] - ETA: 5s - loss: 0.2438 - mse: 0.0199 - mae: 0.1077
31/50 [=================>............] - ETA: 5s - loss: 0.2437 - mse: 0.0199 - mae: 0.1077
32/50 [==================>...........] - ETA: 5s - loss: 0.2437 - mse: 0.0199 - mae: 0.1078
33/50 [==================>...........] - ETA: 5s - loss: 0.2433 - mse: 0.0199 - mae: 0.1077
34/50 [===================>..........] - ETA: 4s - loss: 0.2435 - mse: 0.0199 - mae: 0.1078
35/50 [====================>.........] - ETA: 4s - loss: 0.2436 - mse: 0.0199 - mae: 0.1079
36/50 [====================>.........] - ETA: 4s - loss: 0.2436 - mse: 0.0199 - mae: 0.1080
37/50 [=====================>........] - ETA: 3s - loss: 0.2434 - mse: 0.0199 - mae: 0.1079
38/50 [=====================>........] - ETA: 3s - loss: 0.2434 - mse: 0.0199 - mae: 0.1080
39/50 [======================>.......] - ETA: 3s - loss: 0.2434 - mse: 0.0199 - mae: 0.1081
40/50 [=======================>......] - ETA: 3s - loss: 0.2435 - mse: 0.0199 - mae: 0.1082
41/50 [=======================>......] - ETA: 2s - loss: 0.2432 - mse: 0.0199 - mae: 0.1081
42/50 [========================>.....] - ETA: 2s - loss: 0.2430 - mse: 0.0198 - mae: 0.1081
43/50 [========================>.....] - ETA: 2s - loss: 0.2428 - mse: 0.0198 - mae: 0.1080
44/50 [=========================>....] - ETA: 1s - loss: 0.2430 - mse: 0.0198 - mae: 0.1082
45/50 [==========================>...] - ETA: 1s - loss: 0.2429 - mse: 0.0198 - mae: 0.1081
46/50 [==========================>...] - ETA: 1s - loss: 0.2427 - mse: 0.0198 - mae: 0.1082
47/50 [===========================>..] - ETA: 0s - loss: 0.2424 - mse: 0.0198 - mae: 0.1081
48/50 [===========================>..] - ETA: 0s - loss: 0.2424 - mse: 0.0198 - mae: 0.1082
49/50 [============================>.] - ETA: 0s - loss: 0.2425 - mse: 0.0198 - mae: 0.1082
50/50 [==============================] - ETA: 0s - loss: 0.2426 - mse: 0.0198 - mae: 0.1083
50/50 [==============================] - 15s 304ms/step - loss: 0.2426 - mse: 0.0198 - mae: 0.1083
Epoch 4/100

 1/50 [..............................] - ETA: 18s - loss: 0.2286 - mse: 0.0184 - mae: 0.1055
 2/50 [>.............................] - ETA: 14s - loss: 0.2285 - mse: 0.0182 - mae: 0.1061
 3/50 [>.............................] - ETA: 14s - loss: 0.2315 - mse: 0.0187 - mae: 0.1065
 4/50 [=>............................] - ETA: 13s - loss: 0.2371 - mse: 0.0191 - mae: 0.1086
 5/50 [==>...........................] - ETA: 13s - loss: 0.2380 - mse: 0.0193 - mae: 0.1089
 6/50 [==>...........................] - ETA: 13s - loss: 0.2368 - mse: 0.0191 - mae: 0.1087
 7/50 [===>..........................] - ETA: 12s - loss: 0.2363 - mse: 0.0192 - mae: 0.1085
 8/50 [===>..........................] - ETA: 12s - loss: 0.2380 - mse: 0.0192 - mae: 0.1092
 9/50 [====>.........................] - ETA: 12s - loss: 0.2378 - mse: 0.0192 - mae: 0.1089
10/50 [=====>........................] - ETA: 12s - loss: 0.2370 - mse: 0.0191 - mae: 0.1087
11/50 [=====>........................] - ETA: 11s - loss: 0.2363 - mse: 0.0191 - mae: 0.1085
12/50 [======>.......................] - ETA: 11s - loss: 0.2371 - mse: 0.0191 - mae: 0.1088
13/50 [======>.......................] - ETA: 11s - loss: 0.2377 - mse: 0.0192 - mae: 0.1089
14/50 [=======>......................] - ETA: 10s - loss: 0.2383 - mse: 0.0192 - mae: 0.1091
15/50 [========>.....................] - ETA: 10s - loss: 0.2376 - mse: 0.0191 - mae: 0.1089
16/50 [========>.....................] - ETA: 10s - loss: 0.2369 - mse: 0.0190 - mae: 0.1087
17/50 [=========>....................] - ETA: 9s - loss: 0.2364 - mse: 0.0190 - mae: 0.1086 
18/50 [=========>....................] - ETA: 9s - loss: 0.2364 - mse: 0.0190 - mae: 0.1086
19/50 [==========>...................] - ETA: 9s - loss: 0.2360 - mse: 0.0190 - mae: 0.1084
20/50 [===========>..................] - ETA: 9s - loss: 0.2356 - mse: 0.0189 - mae: 0.1083
21/50 [===========>..................] - ETA: 8s - loss: 0.2352 - mse: 0.0189 - mae: 0.1081
22/50 [============>.................] - ETA: 8s - loss: 0.2359 - mse: 0.0189 - mae: 0.1084
23/50 [============>.................] - ETA: 8s - loss: 0.2366 - mse: 0.0190 - mae: 0.1085
24/50 [=============>................] - ETA: 7s - loss: 0.2365 - mse: 0.0190 - mae: 0.1085
25/50 [==============>...............] - ETA: 7s - loss: 0.2358 - mse: 0.0189 - mae: 0.1083
26/50 [==============>...............] - ETA: 7s - loss: 0.2351 - mse: 0.0188 - mae: 0.1081
27/50 [===============>..............] - ETA: 6s - loss: 0.2347 - mse: 0.0188 - mae: 0.1079
28/50 [===============>..............] - ETA: 6s - loss: 0.2349 - mse: 0.0188 - mae: 0.1079
29/50 [================>.............] - ETA: 6s - loss: 0.2351 - mse: 0.0188 - mae: 0.1079
30/50 [=================>............] - ETA: 6s - loss: 0.2356 - mse: 0.0188 - mae: 0.1081
31/50 [=================>............] - ETA: 5s - loss: 0.2358 - mse: 0.0189 - mae: 0.1081
32/50 [==================>...........] - ETA: 5s - loss: 0.2357 - mse: 0.0188 - mae: 0.1081
33/50 [==================>...........] - ETA: 5s - loss: 0.2351 - mse: 0.0188 - mae: 0.1079
34/50 [===================>..........] - ETA: 4s - loss: 0.2346 - mse: 0.0187 - mae: 0.1077
35/50 [====================>.........] - ETA: 4s - loss: 0.2344 - mse: 0.0187 - mae: 0.1076
36/50 [====================>.........] - ETA: 4s - loss: 0.2348 - mse: 0.0187 - mae: 0.1077
37/50 [=====================>........] - ETA: 3s - loss: 0.2347 - mse: 0.0187 - mae: 0.1076
38/50 [=====================>........] - ETA: 3s - loss: 0.2348 - mse: 0.0187 - mae: 0.1076
39/50 [======================>.......] - ETA: 3s - loss: 0.2349 - mse: 0.0187 - mae: 0.1076
40/50 [=======================>......] - ETA: 3s - loss: 0.2350 - mse: 0.0187 - mae: 0.1077
41/50 [=======================>......] - ETA: 2s - loss: 0.2348 - mse: 0.0187 - mae: 0.1076
42/50 [========================>.....] - ETA: 2s - loss: 0.2348 - mse: 0.0187 - mae: 0.1076
43/50 [========================>.....] - ETA: 2s - loss: 0.2348 - mse: 0.0187 - mae: 0.1076
44/50 [=========================>....] - ETA: 1s - loss: 0.2347 - mse: 0.0187 - mae: 0.1075
45/50 [==========================>...] - ETA: 1s - loss: 0.2344 - mse: 0.0186 - mae: 0.1074
46/50 [==========================>...] - ETA: 1s - loss: 0.2342 - mse: 0.0186 - mae: 0.1074
47/50 [===========================>..] - ETA: 0s - loss: 0.2342 - mse: 0.0186 - mae: 0.1073
48/50 [===========================>..] - ETA: 0s - loss: 0.2346 - mse: 0.0187 - mae: 0.1075
