
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:47.277722: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:47.277778: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:51.297452: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:51.542683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:51.542779: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:52.412560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:52.413183: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1957 - mse: 0.3634 - mae: 0.5473
 2/50 [>.............................] - ETA: 11s - loss: 1.4580 - mse: 0.5589 - mae: 0.6473
 3/50 [>.............................] - ETA: 10s - loss: 1.3540 - mse: 0.4860 - mae: 0.5661
 4/50 [=>............................] - ETA: 10s - loss: 1.2563 - mse: 0.4232 - mae: 0.5198
 5/50 [==>...........................] - ETA: 9s - loss: 1.1277 - mse: 0.3588 - mae: 0.4689 
 6/50 [==>...........................] - ETA: 9s - loss: 1.1022 - mse: 0.3400 - mae: 0.4593
 7/50 [===>..........................] - ETA: 9s - loss: 1.0146 - mse: 0.3009 - mae: 0.4233
 8/50 [===>..........................] - ETA: 9s - loss: 0.9759 - mse: 0.2800 - mae: 0.4088
 9/50 [====>.........................] - ETA: 8s - loss: 0.9439 - mse: 0.2633 - mae: 0.3962
10/50 [=====>........................] - ETA: 8s - loss: 0.9071 - mse: 0.2465 - mae: 0.3811
11/50 [=====>........................] - ETA: 8s - loss: 0.8759 - mse: 0.2323 - mae: 0.3688
12/50 [======>.......................] - ETA: 8s - loss: 0.8509 - mse: 0.2206 - mae: 0.3585
13/50 [======>.......................] - ETA: 8s - loss: 0.8261 - mse: 0.2096 - mae: 0.3483
14/50 [=======>......................] - ETA: 7s - loss: 0.7995 - mse: 0.1988 - mae: 0.3372
15/50 [========>.....................] - ETA: 7s - loss: 0.7775 - mse: 0.1896 - mae: 0.3281
16/50 [========>.....................] - ETA: 7s - loss: 0.7608 - mse: 0.1820 - mae: 0.3214
17/50 [=========>....................] - ETA: 7s - loss: 0.7409 - mse: 0.1742 - mae: 0.3133
18/50 [=========>....................] - ETA: 7s - loss: 0.7201 - mse: 0.1667 - mae: 0.3047
19/50 [==========>...................] - ETA: 6s - loss: 0.7058 - mse: 0.1608 - mae: 0.2986
20/50 [===========>..................] - ETA: 6s - loss: 0.6899 - mse: 0.1549 - mae: 0.2920
21/50 [===========>..................] - ETA: 6s - loss: 0.6744 - mse: 0.1493 - mae: 0.2856
22/50 [============>.................] - ETA: 6s - loss: 0.6630 - mse: 0.1447 - mae: 0.2809
23/50 [============>.................] - ETA: 5s - loss: 0.6502 - mse: 0.1400 - mae: 0.2756
24/50 [=============>................] - ETA: 5s - loss: 0.6374 - mse: 0.1356 - mae: 0.2704
25/50 [==============>...............] - ETA: 5s - loss: 0.6267 - mse: 0.1317 - mae: 0.2659
26/50 [==============>...............] - ETA: 5s - loss: 0.6152 - mse: 0.1279 - mae: 0.2612
27/50 [===============>..............] - ETA: 5s - loss: 0.6043 - mse: 0.1243 - mae: 0.2567
28/50 [===============>..............] - ETA: 4s - loss: 0.5954 - mse: 0.1211 - mae: 0.2530
29/50 [================>.............] - ETA: 4s - loss: 0.5860 - mse: 0.1180 - mae: 0.2491
30/50 [=================>............] - ETA: 4s - loss: 0.5765 - mse: 0.1150 - mae: 0.2452
31/50 [=================>............] - ETA: 4s - loss: 0.5685 - mse: 0.1123 - mae: 0.2418
32/50 [==================>...........] - ETA: 3s - loss: 0.5600 - mse: 0.1096 - mae: 0.2383
33/50 [==================>...........] - ETA: 3s - loss: 0.5516 - mse: 0.1070 - mae: 0.2349
34/50 [===================>..........] - ETA: 3s - loss: 0.5442 - mse: 0.1046 - mae: 0.2318
35/50 [====================>.........] - ETA: 3s - loss: 0.5361 - mse: 0.1023 - mae: 0.2285
36/50 [====================>.........] - ETA: 3s - loss: 0.5290 - mse: 0.1001 - mae: 0.2256
37/50 [=====================>........] - ETA: 2s - loss: 0.5220 - mse: 0.0980 - mae: 0.2228
38/50 [=====================>........] - ETA: 2s - loss: 0.5151 - mse: 0.0960 - mae: 0.2200
39/50 [======================>.......] - ETA: 2s - loss: 0.5088 - mse: 0.0941 - mae: 0.2173
40/50 [=======================>......] - ETA: 2s - loss: 0.5024 - mse: 0.0923 - mae: 0.2148
41/50 [=======================>......] - ETA: 1s - loss: 0.4965 - mse: 0.0905 - mae: 0.2123
42/50 [========================>.....] - ETA: 1s - loss: 0.4905 - mse: 0.0888 - mae: 0.2099
43/50 [========================>.....] - ETA: 1s - loss: 0.4850 - mse: 0.0872 - mae: 0.2077
44/50 [=========================>....] - ETA: 1s - loss: 0.4793 - mse: 0.0857 - mae: 0.2054
45/50 [==========================>...] - ETA: 1s - loss: 0.4741 - mse: 0.0842 - mae: 0.2032
46/50 [==========================>...] - ETA: 0s - loss: 0.4688 - mse: 0.0827 - mae: 0.2011
47/50 [===========================>..] - ETA: 0s - loss: 0.4637 - mse: 0.0813 - mae: 0.1990
48/50 [===========================>..] - ETA: 0s - loss: 0.4587 - mse: 0.0800 - mae: 0.1970
49/50 [============================>.] - ETA: 0s - loss: 0.4540 - mse: 0.0787 - mae: 0.1950
50/50 [==============================] - ETA: 0s - loss: 0.4494 - mse: 0.0775 - mae: 0.1932
50/50 [==============================] - 12s 219ms/step - loss: 0.4494 - mse: 0.0775 - mae: 0.1932
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2257 - mse: 0.0163 - mae: 0.1020
 2/50 [>.............................] - ETA: 16s - loss: 0.2226 - mse: 0.0162 - mae: 0.1012
 3/50 [>.............................] - ETA: 12s - loss: 0.2219 - mse: 0.0161 - mae: 0.1002
 4/50 [=>............................] - ETA: 11s - loss: 0.2197 - mse: 0.0159 - mae: 0.0995
 5/50 [==>...........................] - ETA: 9s - loss: 0.2190 - mse: 0.0158 - mae: 0.0993 
 6/50 [==>...........................] - ETA: 10s - loss: 0.2180 - mse: 0.0157 - mae: 0.0988
 7/50 [===>..........................] - ETA: 10s - loss: 0.2165 - mse: 0.0156 - mae: 0.0982
 8/50 [===>..........................] - ETA: 9s - loss: 0.2155 - mse: 0.0154 - mae: 0.0977 
 9/50 [====>.........................] - ETA: 9s - loss: 0.2139 - mse: 0.0152 - mae: 0.0971
10/50 [=====>........................] - ETA: 9s - loss: 0.2129 - mse: 0.0151 - mae: 0.0965
11/50 [=====>........................] - ETA: 8s - loss: 0.2116 - mse: 0.0149 - mae: 0.0959
