
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346308: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.103156: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.103238: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454270: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.1101 - mse: 0.3149 - mae: 0.4578
 2/50 [>.............................] - ETA: 11s - loss: 0.9522 - mse: 0.2374 - mae: 0.3955 
 3/50 [>.............................] - ETA: 10s - loss: 0.9547 - mse: 0.2363 - mae: 0.3991
 4/50 [=>............................] - ETA: 10s - loss: 0.9425 - mse: 0.2299 - mae: 0.3927
 5/50 [==>...........................] - ETA: 9s - loss: 0.8549 - mse: 0.1984 - mae: 0.3582 
 6/50 [==>...........................] - ETA: 9s - loss: 0.8403 - mse: 0.1908 - mae: 0.3512
 7/50 [===>..........................] - ETA: 9s - loss: 0.8161 - mse: 0.1812 - mae: 0.3407
 8/50 [===>..........................] - ETA: 9s - loss: 0.7849 - mse: 0.1697 - mae: 0.3281
 9/50 [====>.........................] - ETA: 8s - loss: 0.7552 - mse: 0.1589 - mae: 0.3157
10/50 [=====>........................] - ETA: 8s - loss: 0.7318 - mse: 0.1509 - mae: 0.3068
11/50 [=====>........................] - ETA: 8s - loss: 0.7148 - mse: 0.1448 - mae: 0.3003
12/50 [======>.......................] - ETA: 8s - loss: 0.6949 - mse: 0.1381 - mae: 0.2920
13/50 [======>.......................] - ETA: 8s - loss: 0.6722 - mse: 0.1309 - mae: 0.2828
14/50 [=======>......................] - ETA: 8s - loss: 0.6516 - mse: 0.1246 - mae: 0.2744
15/50 [========>.....................] - ETA: 7s - loss: 0.6359 - mse: 0.1198 - mae: 0.2675
16/50 [========>.....................] - ETA: 7s - loss: 0.6212 - mse: 0.1154 - mae: 0.2611
17/50 [=========>....................] - ETA: 7s - loss: 0.6047 - mse: 0.1107 - mae: 0.2537
18/50 [=========>....................] - ETA: 7s - loss: 0.5914 - mse: 0.1068 - mae: 0.2480
19/50 [==========>...................] - ETA: 7s - loss: 0.5805 - mse: 0.1036 - mae: 0.2431
20/50 [===========>..................] - ETA: 6s - loss: 0.5688 - mse: 0.1003 - mae: 0.2382
21/50 [===========>..................] - ETA: 6s - loss: 0.5555 - mse: 0.0968 - mae: 0.2325
22/50 [============>.................] - ETA: 6s - loss: 0.5440 - mse: 0.0937 - mae: 0.2278
23/50 [============>.................] - ETA: 6s - loss: 0.5344 - mse: 0.0910 - mae: 0.2236
24/50 [=============>................] - ETA: 5s - loss: 0.5250 - mse: 0.0885 - mae: 0.2195
25/50 [==============>...............] - ETA: 5s - loss: 0.5155 - mse: 0.0860 - mae: 0.2153
26/50 [==============>...............] - ETA: 5s - loss: 0.5069 - mse: 0.0837 - mae: 0.2115
27/50 [===============>..............] - ETA: 5s - loss: 0.4994 - mse: 0.0817 - mae: 0.2082
28/50 [===============>..............] - ETA: 5s - loss: 0.4921 - mse: 0.0798 - mae: 0.2048
29/50 [================>.............] - ETA: 4s - loss: 0.4844 - mse: 0.0779 - mae: 0.2015
30/50 [=================>............] - ETA: 4s - loss: 0.4774 - mse: 0.0761 - mae: 0.1984
31/50 [=================>............] - ETA: 4s - loss: 0.4709 - mse: 0.0744 - mae: 0.1957
32/50 [==================>...........] - ETA: 4s - loss: 0.4647 - mse: 0.0729 - mae: 0.1930
33/50 [==================>...........] - ETA: 3s - loss: 0.4583 - mse: 0.0713 - mae: 0.1903
