
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:25:59.107695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:25:59.107751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:26:03.394225: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:26:03.572301: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:26:03.572386: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:26:04.555025: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:26:04.555730: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.8781 - mse: 0.9106 - mae: 0.7665
 2/50 [>.............................] - ETA: 43s - loss: 2.6616 - mse: 1.9476 - mae: 1.2069 
 3/50 [>.............................] - ETA: 39s - loss: 3.0938 - mse: 2.6044 - mae: 1.4586
 4/50 [=>............................] - ETA: 38s - loss: 3.2715 - mse: 2.8585 - mae: 1.5471
 5/50 [==>...........................] - ETA: 37s - loss: 3.3601 - mse: 2.9783 - mae: 1.5832
 6/50 [==>...........................] - ETA: 36s - loss: 3.4233 - mse: 3.0665 - mae: 1.6236
 7/50 [===>..........................] - ETA: 35s - loss: 3.4551 - mse: 3.1046 - mae: 1.6444
 8/50 [===>..........................] - ETA: 34s - loss: 3.4647 - mse: 3.1076 - mae: 1.6500
 9/50 [====>.........................] - ETA: 33s - loss: 3.4661 - mse: 3.0991 - mae: 1.6498
10/50 [=====>........................] - ETA: 32s - loss: 3.4652 - mse: 3.0889 - mae: 1.6482
11/50 [=====>........................] - ETA: 31s - loss: 3.4635 - mse: 3.0788 - mae: 1.6461
12/50 [======>.......................] - ETA: 30s - loss: 3.4613 - mse: 3.0691 - mae: 1.6438
13/50 [======>.......................] - ETA: 29s - loss: 3.4583 - mse: 3.0589 - mae: 1.6411
14/50 [=======>......................] - ETA: 29s - loss: 3.4553 - mse: 3.0494 - mae: 1.6384
15/50 [========>.....................] - ETA: 28s - loss: 3.4524 - mse: 3.0408 - mae: 1.6359
16/50 [========>.....................] - ETA: 27s - loss: 3.4491 - mse: 3.0318 - mae: 1.6332
17/50 [=========>....................] - ETA: 26s - loss: 3.4459 - mse: 3.0235 - mae: 1.6306
18/50 [=========>....................] - ETA: 25s - loss: 3.4428 - mse: 3.0156 - mae: 1.6279
19/50 [==========>...................] - ETA: 24s - loss: 3.4394 - mse: 3.0074 - mae: 1.6252
20/50 [===========>..................] - ETA: 24s - loss: 3.4357 - mse: 2.9990 - mae: 1.6222
21/50 [===========>..................] - ETA: 23s - loss: 3.4320 - mse: 2.9908 - mae: 1.6192
22/50 [============>.................] - ETA: 22s - loss: 3.4280 - mse: 2.9824 - mae: 1.6162
23/50 [============>.................] - ETA: 21s - loss: 3.4240 - mse: 2.9740 - mae: 1.6130
24/50 [=============>................] - ETA: 20s - loss: 3.4199 - mse: 2.9656 - mae: 1.6098
25/50 [==============>...............] - ETA: 19s - loss: 3.4157 - mse: 2.9571 - mae: 1.6065
26/50 [==============>...............] - ETA: 19s - loss: 3.4111 - mse: 2.9483 - mae: 1.6030
27/50 [===============>..............] - ETA: 18s - loss: 3.4065 - mse: 2.9394 - mae: 1.5994
28/50 [===============>..............] - ETA: 17s - loss: 3.4016 - mse: 2.9301 - mae: 1.5955
29/50 [================>.............] - ETA: 16s - loss: 3.3964 - mse: 2.9204 - mae: 1.5913
30/50 [=================>............] - ETA: 15s - loss: 3.3905 - mse: 2.9097 - mae: 1.5864
31/50 [=================>............] - ETA: 15s - loss: 3.3826 - mse: 2.8957 - mae: 1.5799
32/50 [==================>...........] - ETA: 14s - loss: 3.3717 - mse: 2.8773 - mae: 1.5726
33/50 [==================>...........] - ETA: 13s - loss: 3.3593 - mse: 2.8567 - mae: 1.5661
