
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035427: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035494: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398486: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521651: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521730: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910543: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911233: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2998 - mse: 0.4299 - mae: 0.5612
 2/50 [>.............................] - ETA: 16s - loss: 1.4905 - mse: 0.5777 - mae: 0.6469 
 3/50 [>.............................] - ETA: 15s - loss: 1.2182 - mse: 0.4266 - mae: 0.5321
 4/50 [=>............................] - ETA: 15s - loss: 1.0997 - mse: 0.3556 - mae: 0.4803
 5/50 [==>...........................] - ETA: 14s - loss: 1.0529 - mse: 0.3251 - mae: 0.4561
 6/50 [==>...........................] - ETA: 13s - loss: 0.9604 - mse: 0.2831 - mae: 0.4159
 7/50 [===>..........................] - ETA: 13s - loss: 0.9144 - mse: 0.2590 - mae: 0.3944
 8/50 [===>..........................] - ETA: 13s - loss: 0.8892 - mse: 0.2444 - mae: 0.3837
 9/50 [====>.........................] - ETA: 13s - loss: 0.8420 - mse: 0.2237 - mae: 0.3631
10/50 [=====>........................] - ETA: 12s - loss: 0.8077 - mse: 0.2088 - mae: 0.3486
11/50 [=====>........................] - ETA: 12s - loss: 0.7778 - mse: 0.1957 - mae: 0.3364
12/50 [======>.......................] - ETA: 12s - loss: 0.7503 - mse: 0.1841 - mae: 0.3240
13/50 [======>.......................] - ETA: 11s - loss: 0.7264 - mse: 0.1744 - mae: 0.3132
14/50 [=======>......................] - ETA: 11s - loss: 0.7032 - mse: 0.1652 - mae: 0.3031
15/50 [========>.....................] - ETA: 11s - loss: 0.6820 - mse: 0.1569 - mae: 0.2941
16/50 [========>.....................] - ETA: 10s - loss: 0.6659 - mse: 0.1501 - mae: 0.2864
17/50 [=========>....................] - ETA: 10s - loss: 0.6442 - mse: 0.1428 - mae: 0.2773
18/50 [=========>....................] - ETA: 10s - loss: 0.6283 - mse: 0.1370 - mae: 0.2700
19/50 [==========>...................] - ETA: 9s - loss: 0.6158 - mse: 0.1321 - mae: 0.2642 
20/50 [===========>..................] - ETA: 9s - loss: 0.6019 - mse: 0.1272 - mae: 0.2583
21/50 [===========>..................] - ETA: 9s - loss: 0.5870 - mse: 0.1224 - mae: 0.2521
22/50 [============>.................] - ETA: 8s - loss: 0.5760 - mse: 0.1185 - mae: 0.2476
23/50 [============>.................] - ETA: 8s - loss: 0.5637 - mse: 0.1144 - mae: 0.2424
24/50 [=============>................] - ETA: 8s - loss: 0.5532 - mse: 0.1109 - mae: 0.2383
25/50 [==============>...............] - ETA: 7s - loss: 0.5426 - mse: 0.1076 - mae: 0.2340
26/50 [==============>...............] - ETA: 7s - loss: 0.5324 - mse: 0.1044 - mae: 0.2297
27/50 [===============>..............] - ETA: 7s - loss: 0.5235 - mse: 0.1016 - mae: 0.2262
28/50 [===============>..............] - ETA: 6s - loss: 0.5155 - mse: 0.0990 - mae: 0.2229
29/50 [================>.............] - ETA: 6s - loss: 0.5067 - mse: 0.0963 - mae: 0.2193
30/50 [=================>............] - ETA: 6s - loss: 0.4997 - mse: 0.0940 - mae: 0.2164
31/50 [=================>............] - ETA: 5s - loss: 0.4928 - mse: 0.0919 - mae: 0.2137
32/50 [==================>...........] - ETA: 5s - loss: 0.4852 - mse: 0.0897 - mae: 0.2106
33/50 [==================>...........] - ETA: 5s - loss: 0.4782 - mse: 0.0876 - mae: 0.2077
34/50 [===================>..........] - ETA: 5s - loss: 0.4719 - mse: 0.0857 - mae: 0.2052
35/50 [====================>.........] - ETA: 4s - loss: 0.4663 - mse: 0.0840 - mae: 0.2029
36/50 [====================>.........] - ETA: 4s - loss: 0.4612 - mse: 0.0823 - mae: 0.2006
37/50 [=====================>........] - ETA: 4s - loss: 0.4556 - mse: 0.0807 - mae: 0.1983
38/50 [=====================>........] - ETA: 3s - loss: 0.4503 - mse: 0.0791 - mae: 0.1961
39/50 [======================>.......] - ETA: 3s - loss: 0.4451 - mse: 0.0776 - mae: 0.1940
40/50 [=======================>......] - ETA: 3s - loss: 0.4398 - mse: 0.0761 - mae: 0.1918
41/50 [=======================>......] - ETA: 2s - loss: 0.4352 - mse: 0.0747 - mae: 0.1899
42/50 [========================>.....] - ETA: 2s - loss: 0.4313 - mse: 0.0735 - mae: 0.1882
43/50 [========================>.....] - ETA: 2s - loss: 0.4273 - mse: 0.0723 - mae: 0.1865
44/50 [=========================>....] - ETA: 1s - loss: 0.4229 - mse: 0.0711 - mae: 0.1848
45/50 [==========================>...] - ETA: 1s - loss: 0.4187 - mse: 0.0699 - mae: 0.1831
46/50 [==========================>...] - ETA: 1s - loss: 0.4147 - mse: 0.0688 - mae: 0.1815
47/50 [===========================>..] - ETA: 0s - loss: 0.4109 - mse: 0.0677 - mae: 0.1800
48/50 [===========================>..] - ETA: 0s - loss: 0.4074 - mse: 0.0667 - mae: 0.1786
49/50 [============================>.] - ETA: 0s - loss: 0.4041 - mse: 0.0658 - mae: 0.1773
