
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.347296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.347353: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826066: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826166: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.749970: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.750668: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.4420 - mse: 0.5389 - mae: 0.6508
 2/50 [>.............................] - ETA: 22s - loss: 2.3591 - mse: 1.6525 - mae: 1.1004 
 3/50 [>.............................] - ETA: 21s - loss: 2.6603 - mse: 2.0068 - mae: 1.2436
 4/50 [=>............................] - ETA: 20s - loss: 2.8335 - mse: 2.2089 - mae: 1.3410
 5/50 [==>...........................] - ETA: 20s - loss: 2.8410 - mse: 2.1820 - mae: 1.3193
 6/50 [==>...........................] - ETA: 20s - loss: 2.8164 - mse: 2.1213 - mae: 1.2888
 7/50 [===>..........................] - ETA: 19s - loss: 2.7974 - mse: 2.0781 - mae: 1.2584
 8/50 [===>..........................] - ETA: 19s - loss: 2.7496 - mse: 2.0029 - mae: 1.2215
 9/50 [====>.........................] - ETA: 18s - loss: 2.7354 - mse: 1.9724 - mae: 1.2094
10/50 [=====>........................] - ETA: 18s - loss: 2.7113 - mse: 1.9316 - mae: 1.1851
11/50 [=====>........................] - ETA: 17s - loss: 2.6538 - mse: 1.8548 - mae: 1.1434
12/50 [======>.......................] - ETA: 17s - loss: 2.5863 - mse: 1.7731 - mae: 1.1135
13/50 [======>.......................] - ETA: 16s - loss: 2.4855 - mse: 1.6731 - mae: 1.0668
14/50 [=======>......................] - ETA: 16s - loss: 2.4069 - mse: 1.5967 - mae: 1.0300
15/50 [========>.....................] - ETA: 15s - loss: 2.3197 - mse: 1.5121 - mae: 0.9915
16/50 [========>.....................] - ETA: 15s - loss: 2.2473 - mse: 1.4390 - mae: 0.9574
17/50 [=========>....................] - ETA: 14s - loss: 2.1613 - mse: 1.3640 - mae: 0.9184
18/50 [=========>....................] - ETA: 14s - loss: 2.0931 - mse: 1.3006 - mae: 0.8897
19/50 [==========>...................] - ETA: 14s - loss: 2.0329 - mse: 1.2447 - mae: 0.8636
20/50 [===========>..................] - ETA: 13s - loss: 1.9637 - mse: 1.1880 - mae: 0.8345
21/50 [===========>..................] - ETA: 13s - loss: 1.9111 - mse: 1.1407 - mae: 0.8121
22/50 [============>.................] - ETA: 12s - loss: 1.8484 - mse: 1.0925 - mae: 0.7855
23/50 [============>.................] - ETA: 12s - loss: 1.7986 - mse: 1.0507 - mae: 0.7648
24/50 [=============>................] - ETA: 11s - loss: 1.7524 - mse: 1.0123 - mae: 0.7454
25/50 [==============>...............] - ETA: 11s - loss: 1.6995 - mse: 0.9739 - mae: 0.7229
26/50 [==============>...............] - ETA: 10s - loss: 1.6565 - mse: 0.9399 - mae: 0.7049
27/50 [===============>..............] - ETA: 10s - loss: 1.6109 - mse: 0.9071 - mae: 0.6856
28/50 [===============>..............] - ETA: 9s - loss: 1.5690 - mse: 0.8766 - mae: 0.6679 
29/50 [================>.............] - ETA: 9s - loss: 1.5349 - mse: 0.8496 - mae: 0.6534
30/50 [=================>............] - ETA: 9s - loss: 1.4995 - mse: 0.8234 - mae: 0.6382
31/50 [=================>............] - ETA: 8s - loss: 1.4628 - mse: 0.7980 - mae: 0.6225
32/50 [==================>...........] - ETA: 8s - loss: 1.4359 - mse: 0.7761 - mae: 0.6116
33/50 [==================>...........] - ETA: 7s - loss: 1.4046 - mse: 0.7539 - mae: 0.5983
34/50 [===================>..........] - ETA: 7s - loss: 1.3786 - mse: 0.7339 - mae: 0.5874
35/50 [====================>.........] - ETA: 6s - loss: 1.3526 - mse: 0.7146 - mae: 0.5762
36/50 [====================>.........] - ETA: 6s - loss: 1.3268 - mse: 0.6961 - mae: 0.5650
37/50 [=====================>........] - ETA: 5s - loss: 1.3011 - mse: 0.6784 - mae: 0.5540
38/50 [=====================>........] - ETA: 5s - loss: 1.2777 - mse: 0.6617 - mae: 0.5438
39/50 [======================>.......] - ETA: 4s - loss: 1.2526 - mse: 0.6454 - mae: 0.5332
40/50 [=======================>......] - ETA: 4s - loss: 1.2310 - mse: 0.6304 - mae: 0.5242
41/50 [=======================>......] - ETA: 4s - loss: 1.2081 - mse: 0.6157 - mae: 0.5146
42/50 [========================>.....] - ETA: 3s - loss: 1.1866 - mse: 0.6018 - mae: 0.5054
43/50 [========================>.....] - ETA: 3s - loss: 1.1678 - mse: 0.5887 - mae: 0.4976
44/50 [=========================>....] - ETA: 2s - loss: 1.1459 - mse: 0.5756 - mae: 0.4883
45/50 [==========================>...] - ETA: 2s - loss: 1.1288 - mse: 0.5636 - mae: 0.4810
46/50 [==========================>...] - ETA: 1s - loss: 1.1099 - mse: 0.5518 - mae: 0.4730
47/50 [===========================>..] - ETA: 1s - loss: 1.0944 - mse: 0.5408 - mae: 0.4665
48/50 [===========================>..] - ETA: 0s - loss: 1.0787 - mse: 0.5302 - mae: 0.4598
49/50 [============================>.] - ETA: 0s - loss: 1.0628 - mse: 0.5199 - mae: 0.4531
50/50 [==============================] - ETA: 0s - loss: 1.0478 - mse: 0.5100 - mae: 0.4467
50/50 [==============================] - 23s 449ms/step - loss: 1.0478 - mse: 0.5100 - mae: 0.4467
Epoch 2/100

 1/50 [..............................] - ETA: 22s - loss: 0.2942 - mse: 0.0231 - mae: 0.1204
 2/50 [>.............................] - ETA: 21s - loss: 0.2638 - mse: 0.0220 - mae: 0.1108
 3/50 [>.............................] - ETA: 20s - loss: 0.2601 - mse: 0.0207 - mae: 0.1111
 4/50 [=>............................] - ETA: 20s - loss: 0.2401 - mse: 0.0179 - mae: 0.1021
 5/50 [==>...........................] - ETA: 20s - loss: 0.2414 - mse: 0.0177 - mae: 0.1026
 6/50 [==>...........................] - ETA: 19s - loss: 0.2341 - mse: 0.0166 - mae: 0.0990
 7/50 [===>..........................] - ETA: 19s - loss: 0.2649 - mse: 0.0216 - mae: 0.1140
 8/50 [===>..........................] - ETA: 19s - loss: 0.2543 - mse: 0.0201 - mae: 0.1095
 9/50 [====>.........................] - ETA: 18s - loss: 0.2810 - mse: 0.0250 - mae: 0.1218
10/50 [=====>........................] - ETA: 18s - loss: 0.2875 - mse: 0.0255 - mae: 0.1242
11/50 [=====>........................] - ETA: 17s - loss: 0.2968 - mse: 0.0268 - mae: 0.1267
12/50 [======>.......................] - ETA: 17s - loss: 0.3006 - mse: 0.0271 - mae: 0.1284
13/50 [======>.......................] - ETA: 16s - loss: 0.3016 - mse: 0.0271 - mae: 0.1272
14/50 [=======>......................] - ETA: 16s - loss: 0.3065 - mse: 0.0278 - mae: 0.1287
15/50 [========>.....................] - ETA: 15s - loss: 0.3069 - mse: 0.0279 - mae: 0.1293
16/50 [========>.....................] - ETA: 15s - loss: 0.3053 - mse: 0.0276 - mae: 0.1284
17/50 [=========>....................] - ETA: 14s - loss: 0.3037 - mse: 0.0272 - mae: 0.1273
18/50 [=========>....................] - ETA: 14s - loss: 0.3015 - mse: 0.0267 - mae: 0.1268
19/50 [==========>...................] - ETA: 13s - loss: 0.2970 - mse: 0.0260 - mae: 0.1250
20/50 [===========>..................] - ETA: 13s - loss: 0.2989 - mse: 0.0261 - mae: 0.1259
21/50 [===========>..................] - ETA: 13s - loss: 0.2975 - mse: 0.0257 - mae: 0.1255
22/50 [============>.................] - ETA: 12s - loss: 0.2955 - mse: 0.0254 - mae: 0.1244
23/50 [============>.................] - ETA: 12s - loss: 0.2972 - mse: 0.0256 - mae: 0.1251
24/50 [=============>................] - ETA: 11s - loss: 0.2932 - mse: 0.0250 - mae: 0.1235
