
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746443: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.853918: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.854562: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.5700 - mse: 0.6235 - mae: 0.6994
 2/50 [>.............................] - ETA: 5s - loss: 1.4900 - mse: 0.5644 - mae: 0.6598 
 3/50 [>.............................] - ETA: 5s - loss: 1.4088 - mse: 0.5091 - mae: 0.6203
 4/50 [=>............................] - ETA: 5s - loss: 1.3296 - mse: 0.4592 - mae: 0.5817
 5/50 [==>...........................] - ETA: 5s - loss: 1.2536 - mse: 0.4150 - mae: 0.5449
 6/50 [==>...........................] - ETA: 5s - loss: 1.1826 - mse: 0.3766 - mae: 0.5107
 8/50 [===>..........................] - ETA: 4s - loss: 1.0603 - mse: 0.3159 - mae: 0.4530
10/50 [=====>........................] - ETA: 4s - loss: 0.9631 - mse: 0.2717 - mae: 0.4092
11/50 [=====>........................] - ETA: 4s - loss: 0.9224 - mse: 0.2541 - mae: 0.3919
12/50 [======>.......................] - ETA: 4s - loss: 0.8871 - mse: 0.2389 - mae: 0.3770
13/50 [======>.......................] - ETA: 4s - loss: 0.8559 - mse: 0.2257 - mae: 0.3641
14/50 [=======>......................] - ETA: 4s - loss: 0.8283 - mse: 0.2141 - mae: 0.3525
15/50 [========>.....................] - ETA: 4s - loss: 0.8035 - mse: 0.2037 - mae: 0.3420
16/50 [========>.....................] - ETA: 3s - loss: 0.7819 - mse: 0.1948 - mae: 0.3328
17/50 [=========>....................] - ETA: 3s - loss: 0.7627 - mse: 0.1868 - mae: 0.3243
19/50 [==========>...................] - ETA: 3s - loss: 0.7289 - mse: 0.1730 - mae: 0.3095
20/50 [===========>..................] - ETA: 3s - loss: 0.7142 - mse: 0.1671 - mae: 0.3031
21/50 [===========>..................] - ETA: 3s - loss: 0.7001 - mse: 0.1615 - mae: 0.2971
22/50 [============>.................] - ETA: 3s - loss: 0.6870 - mse: 0.1564 - mae: 0.2915
23/50 [============>.................] - ETA: 3s - loss: 0.6746 - mse: 0.1517 - mae: 0.2863
24/50 [=============>................] - ETA: 3s - loss: 0.6627 - mse: 0.1473 - mae: 0.2815
25/50 [==============>...............] - ETA: 2s - loss: 0.6513 - mse: 0.1431 - mae: 0.2768
26/50 [==============>...............] - ETA: 2s - loss: 0.6406 - mse: 0.1391 - mae: 0.2724
27/50 [===============>..............] - ETA: 2s - loss: 0.6305 - mse: 0.1354 - mae: 0.2684
28/50 [===============>..............] - ETA: 2s - loss: 0.6210 - mse: 0.1320 - mae: 0.2645
29/50 [================>.............] - ETA: 2s - loss: 0.6120 - mse: 0.1287 - mae: 0.2609
30/50 [=================>............] - ETA: 2s - loss: 0.6036 - mse: 0.1257 - mae: 0.2575
31/50 [=================>............] - ETA: 2s - loss: 0.5953 - mse: 0.1227 - mae: 0.2541
32/50 [==================>...........] - ETA: 2s - loss: 0.5874 - mse: 0.1200 - mae: 0.2509
33/50 [==================>...........] - ETA: 1s - loss: 0.5798 - mse: 0.1174 - mae: 0.2478
34/50 [===================>..........] - ETA: 1s - loss: 0.5724 - mse: 0.1149 - mae: 0.2447
35/50 [====================>.........] - ETA: 1s - loss: 0.5653 - mse: 0.1125 - mae: 0.2418
36/50 [====================>.........] - ETA: 1s - loss: 0.5586 - mse: 0.1103 - mae: 0.2390
37/50 [=====================>........] - ETA: 1s - loss: 0.5521 - mse: 0.1081 - mae: 0.2363
38/50 [=====================>........] - ETA: 1s - loss: 0.5461 - mse: 0.1061 - mae: 0.2337
39/50 [======================>.......] - ETA: 1s - loss: 0.5401 - mse: 0.1042 - mae: 0.2312
40/50 [=======================>......] - ETA: 1s - loss: 0.5345 - mse: 0.1023 - mae: 0.2288
41/50 [=======================>......] - ETA: 1s - loss: 0.5289 - mse: 0.1005 - mae: 0.2264
43/50 [========================>.....] - ETA: 0s - loss: 0.5182 - mse: 0.0971 - mae: 0.2218
45/50 [==========================>...] - ETA: 0s - loss: 0.5082 - mse: 0.0940 - mae: 0.2174
46/50 [==========================>...] - ETA: 0s - loss: 0.5033 - mse: 0.0925 - mae: 0.2153
47/50 [===========================>..] - ETA: 0s - loss: 0.4987 - mse: 0.0910 - mae: 0.2133
48/50 [===========================>..] - ETA: 0s - loss: 0.4941 - mse: 0.0897 - mae: 0.2113
49/50 [============================>.] - ETA: 0s - loss: 0.4895 - mse: 0.0883 - mae: 0.2093
50/50 [==============================] - ETA: 0s - loss: 0.4852 - mse: 0.0870 - mae: 0.2074
50/50 [==============================] - 7s 116ms/step - loss: 0.4852 - mse: 0.0870 - mae: 0.2074
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2638 - mse: 0.0224 - mae: 0.1101
 2/50 [>.............................] - ETA: 5s - loss: 0.2618 - mse: 0.0222 - mae: 0.1091
 3/50 [>.............................] - ETA: 5s - loss: 0.2592 - mse: 0.0219 - mae: 0.1079
 4/50 [=>............................] - ETA: 5s - loss: 0.2578 - mse: 0.0218 - mae: 0.1068
 6/50 [==>...........................] - ETA: 4s - loss: 0.2548 - mse: 0.0215 - mae: 0.1049
 7/50 [===>..........................] - ETA: 5s - loss: 0.2540 - mse: 0.0214 - mae: 0.1044
 9/50 [====>.........................] - ETA: 4s - loss: 0.2518 - mse: 0.0212 - mae: 0.1032
10/50 [=====>........................] - ETA: 4s - loss: 0.2516 - mse: 0.0212 - mae: 0.1029
11/50 [=====>........................] - ETA: 4s - loss: 0.2509 - mse: 0.0211 - mae: 0.1025
12/50 [======>.......................] - ETA: 4s - loss: 0.2503 - mse: 0.0210 - mae: 0.1022
13/50 [======>.......................] - ETA: 4s - loss: 0.2498 - mse: 0.0210 - mae: 0.1019
14/50 [=======>......................] - ETA: 4s - loss: 0.2494 - mse: 0.0209 - mae: 0.1017
15/50 [========>.....................] - ETA: 4s - loss: 0.2491 - mse: 0.0209 - mae: 0.1016
16/50 [========>.....................] - ETA: 4s - loss: 0.2485 - mse: 0.0208 - mae: 0.1013
17/50 [=========>....................] - ETA: 4s - loss: 0.2480 - mse: 0.0207 - mae: 0.1011
18/50 [=========>....................] - ETA: 4s - loss: 0.2473 - mse: 0.0207 - mae: 0.1008
19/50 [==========>...................] - ETA: 3s - loss: 0.2468 - mse: 0.0206 - mae: 0.1005
20/50 [===========>..................] - ETA: 3s - loss: 0.2463 - mse: 0.0205 - mae: 0.1002
21/50 [===========>..................] - ETA: 3s - loss: 0.2459 - mse: 0.0205 - mae: 0.1001
22/50 [============>.................] - ETA: 3s - loss: 0.2454 - mse: 0.0204 - mae: 0.0998
23/50 [============>.................] - ETA: 3s - loss: 0.2449 - mse: 0.0204 - mae: 0.0996
24/50 [=============>................] - ETA: 3s - loss: 0.2446 - mse: 0.0204 - mae: 0.0994
25/50 [==============>...............] - ETA: 3s - loss: 0.2444 - mse: 0.0203 - mae: 0.0993
26/50 [==============>...............] - ETA: 2s - loss: 0.2440 - mse: 0.0203 - mae: 0.0991
27/50 [===============>..............] - ETA: 2s - loss: 0.2437 - mse: 0.0202 - mae: 0.0989
28/50 [===============>..............] - ETA: 2s - loss: 0.2434 - mse: 0.0202 - mae: 0.0987
30/50 [=================>............] - ETA: 2s - loss: 0.2429 - mse: 0.0201 - mae: 0.0985
31/50 [=================>............] - ETA: 2s - loss: 0.2427 - mse: 0.0201 - mae: 0.0983
33/50 [==================>...........] - ETA: 2s - loss: 0.2421 - mse: 0.0200 - mae: 0.0981
34/50 [===================>..........] - ETA: 1s - loss: 0.2418 - mse: 0.0200 - mae: 0.0979
35/50 [====================>.........] - ETA: 1s - loss: 0.2416 - mse: 0.0200 - mae: 0.0978
36/50 [====================>.........] - ETA: 1s - loss: 0.2412 - mse: 0.0199 - mae: 0.0976
37/50 [=====================>........] - ETA: 1s - loss: 0.2409 - mse: 0.0199 - mae: 0.0974
38/50 [=====================>........] - ETA: 1s - loss: 0.2407 - mse: 0.0199 - mae: 0.0973
39/50 [======================>.......] - ETA: 1s - loss: 0.2405 - mse: 0.0198 - mae: 0.0972
40/50 [=======================>......] - ETA: 1s - loss: 0.2402 - mse: 0.0198 - mae: 0.0971
41/50 [=======================>......] - ETA: 1s - loss: 0.2400 - mse: 0.0198 - mae: 0.0970
42/50 [========================>.....] - ETA: 0s - loss: 0.2397 - mse: 0.0197 - mae: 0.0968
43/50 [========================>.....] - ETA: 0s - loss: 0.2395 - mse: 0.0197 - mae: 0.0967
44/50 [=========================>....] - ETA: 0s - loss: 0.2393 - mse: 0.0197 - mae: 0.0966
45/50 [==========================>...] - ETA: 0s - loss: 0.2391 - mse: 0.0197 - mae: 0.0965
46/50 [==========================>...] - ETA: 0s - loss: 0.2388 - mse: 0.0196 - mae: 0.0963
47/50 [===========================>..] - ETA: 0s - loss: 0.2386 - mse: 0.0196 - mae: 0.0962
48/50 [===========================>..] - ETA: 0s - loss: 0.2383 - mse: 0.0196 - mae: 0.0961
49/50 [============================>.] - ETA: 0s - loss: 0.2380 - mse: 0.0195 - mae: 0.0959
50/50 [==============================] - ETA: 0s - loss: 0.2377 - mse: 0.0195 - mae: 0.0958
50/50 [==============================] - 6s 120ms/step - loss: 0.2377 - mse: 0.0195 - mae: 0.0958
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2237 - mse: 0.0178 - mae: 0.0888
 2/50 [>.............................] - ETA: 5s - loss: 0.2247 - mse: 0.0178 - mae: 0.0892
 4/50 [=>............................] - ETA: 5s - loss: 0.2253 - mse: 0.0179 - mae: 0.0893
 5/50 [==>...........................] - ETA: 5s - loss: 0.2252 - mse: 0.0179 - mae: 0.0893
 6/50 [==>...........................] - ETA: 5s - loss: 0.2257 - mse: 0.0180 - mae: 0.0894
 7/50 [===>..........................] - ETA: 4s - loss: 0.2260 - mse: 0.0180 - mae: 0.0895
 8/50 [===>..........................] - ETA: 4s - loss: 0.2259 - mse: 0.0180 - mae: 0.0894
10/50 [=====>........................] - ETA: 4s - loss: 0.2262 - mse: 0.0180 - mae: 0.0894
11/50 [=====>........................] - ETA: 4s - loss: 0.2261 - mse: 0.0180 - mae: 0.0894
12/50 [======>.......................] - ETA: 4s - loss: 0.2261 - mse: 0.0180 - mae: 0.0893
13/50 [======>.......................] - ETA: 4s - loss: 0.2259 - mse: 0.0180 - mae: 0.0892
14/50 [=======>......................] - ETA: 4s - loss: 0.2259 - mse: 0.0180 - mae: 0.0892
15/50 [========>.....................] - ETA: 4s - loss: 0.2258 - mse: 0.0180 - mae: 0.0891
16/50 [========>.....................] - ETA: 3s - loss: 0.2255 - mse: 0.0179 - mae: 0.0890
17/50 [=========>....................] - ETA: 3s - loss: 0.2253 - mse: 0.0179 - mae: 0.0889
18/50 [=========>....................] - ETA: 3s - loss: 0.2252 - mse: 0.0179 - mae: 0.0889
19/50 [==========>...................] - ETA: 3s - loss: 0.2250 - mse: 0.0179 - mae: 0.0888
20/50 [===========>..................] - ETA: 3s - loss: 0.2250 - mse: 0.0179 - mae: 0.0887
21/50 [===========>..................] - ETA: 3s - loss: 0.2249 - mse: 0.0178 - mae: 0.0887
22/50 [============>.................] - ETA: 3s - loss: 0.2246 - mse: 0.0178 - mae: 0.0885
24/50 [=============>................] - ETA: 3s - loss: 0.2240 - mse: 0.0177 - mae: 0.0882
25/50 [==============>...............] - ETA: 2s - loss: 0.2238 - mse: 0.0177 - mae: 0.0881
26/50 [==============>...............] - ETA: 2s - loss: 0.2237 - mse: 0.0177 - mae: 0.0881
27/50 [===============>..............] - ETA: 2s - loss: 0.2236 - mse: 0.0177 - mae: 0.0880
28/50 [===============>..............] - ETA: 2s - loss: 0.2235 - mse: 0.0176 - mae: 0.0879
29/50 [================>.............] - ETA: 2s - loss: 0.2232 - mse: 0.0176 - mae: 0.0878
30/50 [=================>............] - ETA: 2s - loss: 0.2232 - mse: 0.0176 - mae: 0.0877
31/50 [=================>............] - ETA: 2s - loss: 0.2231 - mse: 0.0176 - mae: 0.0877
32/50 [==================>...........] - ETA: 2s - loss: 0.2230 - mse: 0.0176 - mae: 0.0876
33/50 [==================>...........] - ETA: 1s - loss: 0.2229 - mse: 0.0175 - mae: 0.0875
34/50 [===================>..........] - ETA: 1s - loss: 0.2229 - mse: 0.0175 - mae: 0.0875
35/50 [====================>.........] - ETA: 1s - loss: 0.2228 - mse: 0.0175 - mae: 0.0874
36/50 [====================>.........] - ETA: 1s - loss: 0.2226 - mse: 0.0175 - mae: 0.0873
37/50 [=====================>........] - ETA: 1s - loss: 0.2224 - mse: 0.0174 - mae: 0.0872
38/50 [=====================>........] - ETA: 1s - loss: 0.2221 - mse: 0.0174 - mae: 0.0870
39/50 [======================>.......] - ETA: 1s - loss: 0.2220 - mse: 0.0174 - mae: 0.0870
40/50 [=======================>......] - ETA: 1s - loss: 0.2218 - mse: 0.0174 - mae: 0.0868
41/50 [=======================>......] - ETA: 1s - loss: 0.2216 - mse: 0.0173 - mae: 0.0867
42/50 [========================>.....] - ETA: 0s - loss: 0.2215 - mse: 0.0173 - mae: 0.0866
43/50 [========================>.....] - ETA: 0s - loss: 0.2212 - mse: 0.0173 - mae: 0.0865
45/50 [==========================>...] - ETA: 0s - loss: 0.2208 - mse: 0.0172 - mae: 0.0862
46/50 [==========================>...] - ETA: 0s - loss: 0.2207 - mse: 0.0172 - mae: 0.0861
47/50 [===========================>..] - ETA: 0s - loss: 0.2204 - mse: 0.0171 - mae: 0.0860
48/50 [===========================>..] - ETA: 0s - loss: 0.2202 - mse: 0.0171 - mae: 0.0858
49/50 [============================>.] - ETA: 0s - loss: 0.2200 - mse: 0.0171 - mae: 0.0857
50/50 [==============================] - 6s 114ms/step - loss: 0.2198 - mse: 0.0170 - mae: 0.0856
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2118 - mse: 0.0157 - mae: 0.0801
 3/50 [>.............................] - ETA: 5s - loss: 0.2105 - mse: 0.0155 - mae: 0.0793
 4/50 [=>............................] - ETA: 5s - loss: 0.2099 - mse: 0.0154 - mae: 0.0790
 5/50 [==>...........................] - ETA: 5s - loss: 0.2093 - mse: 0.0153 - mae: 0.0787
 6/50 [==>...........................] - ETA: 5s - loss: 0.2091 - mse: 0.0153 - mae: 0.0786
 7/50 [===>..........................] - ETA: 5s - loss: 0.2085 - mse: 0.0152 - mae: 0.0783
 8/50 [===>..........................] - ETA: 4s - loss: 0.2079 - mse: 0.0151 - mae: 0.0780
 9/50 [====>.........................] - ETA: 4s - loss: 0.2074 - mse: 0.0150 - mae: 0.0777
10/50 [=====>........................] - ETA: 4s - loss: 0.2071 - mse: 0.0150 - mae: 0.0775
12/50 [======>.......................] - ETA: 4s - loss: 0.2062 - mse: 0.0149 - mae: 0.0771
13/50 [======>.......................] - ETA: 4s - loss: 0.2058 - mse: 0.0148 - mae: 0.0768
14/50 [=======>......................] - ETA: 4s - loss: 0.2053 - mse: 0.0147 - mae: 0.0766
15/50 [========>.....................] - ETA: 4s - loss: 0.2047 - mse: 0.0146 - mae: 0.0763
16/50 [========>.....................] - ETA: 3s - loss: 0.2041 - mse: 0.0146 - mae: 0.0760
17/50 [=========>....................] - ETA: 3s - loss: 0.2037 - mse: 0.0145 - mae: 0.0758
18/50 [=========>....................] - ETA: 3s - loss: 0.2032 - mse: 0.0144 - mae: 0.0755
19/50 [==========>...................] - ETA: 3s - loss: 0.2027 - mse: 0.0143 - mae: 0.0753
20/50 [===========>..................] - ETA: 3s - loss: 0.2023 - mse: 0.0143 - mae: 0.0751
22/50 [============>.................] - ETA: 3s - loss: 0.2014 - mse: 0.0142 - mae: 0.0747
23/50 [============>.................] - ETA: 3s - loss: 0.2010 - mse: 0.0141 - mae: 0.0745
24/50 [=============>................] - ETA: 2s - loss: 0.2006 - mse: 0.0140 - mae: 0.0743
25/50 [==============>...............] - ETA: 2s - loss: 0.2002 - mse: 0.0140 - mae: 0.0741
26/50 [==============>...............] - ETA: 2s - loss: 0.1996 - mse: 0.0139 - mae: 0.0738
27/50 [===============>..............] - ETA: 2s - loss: 0.1991 - mse: 0.0138 - mae: 0.0736
28/50 [===============>..............] - ETA: 2s - loss: 0.1984 - mse: 0.0137 - mae: 0.0733
29/50 [================>.............] - ETA: 2s - loss: 0.1979 - mse: 0.0137 - mae: 0.0731
30/50 [=================>............] - ETA: 2s - loss: 0.1973 - mse: 0.0136 - mae: 0.0728
31/50 [=================>............] - ETA: 2s - loss: 0.1967 - mse: 0.0135 - mae: 0.0726
32/50 [==================>...........] - ETA: 2s - loss: 0.1962 - mse: 0.0134 - mae: 0.0723
33/50 [==================>...........] - ETA: 1s - loss: 0.1956 - mse: 0.0134 - mae: 0.0721
34/50 [===================>..........] - ETA: 1s - loss: 0.1949 - mse: 0.0133 - mae: 0.0718
35/50 [====================>.........] - ETA: 1s - loss: 0.1943 - mse: 0.0132 - mae: 0.0716
36/50 [====================>.........] - ETA: 1s - loss: 0.1937 - mse: 0.0131 - mae: 0.0713
37/50 [=====================>........] - ETA: 1s - loss: 0.1931 - mse: 0.0130 - mae: 0.0710
