
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:43.681591: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:43.681647: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:47.814887: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:48.059628: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:48.059718: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:49.249519: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:49.250197: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 2.6218 - mse: 1.7309 - mae: 0.9981
 2/50 [>.............................] - ETA: 8s - loss: 2.3577 - mse: 1.4288 - mae: 0.9722  
 3/50 [>.............................] - ETA: 12s - loss: 2.2452 - mse: 1.2976 - mae: 0.9506
 4/50 [=>............................] - ETA: 10s - loss: 1.9286 - mse: 1.0365 - mae: 0.8166
 5/50 [==>...........................] - ETA: 11s - loss: 1.8829 - mse: 0.9759 - mae: 0.8061
 6/50 [==>...........................] - ETA: 11s - loss: 1.7580 - mse: 0.8698 - mae: 0.7539
 7/50 [===>..........................] - ETA: 11s - loss: 1.6787 - mse: 0.7990 - mae: 0.7241
 8/50 [===>..........................] - ETA: 10s - loss: 1.5423 - mse: 0.7111 - mae: 0.6657
 9/50 [====>.........................] - ETA: 10s - loss: 1.4676 - mse: 0.6539 - mae: 0.6324
10/50 [=====>........................] - ETA: 10s - loss: 1.4196 - mse: 0.6137 - mae: 0.6116
11/50 [=====>........................] - ETA: 10s - loss: 1.3612 - mse: 0.5724 - mae: 0.5859
12/50 [======>.......................] - ETA: 9s - loss: 1.2977 - mse: 0.5331 - mae: 0.5585 
13/50 [======>.......................] - ETA: 9s - loss: 1.2485 - mse: 0.5017 - mae: 0.5377
14/50 [=======>......................] - ETA: 9s - loss: 1.2061 - mse: 0.4744 - mae: 0.5197
15/50 [========>.....................] - ETA: 8s - loss: 1.1679 - mse: 0.4500 - mae: 0.5028
16/50 [========>.....................] - ETA: 8s - loss: 1.1320 - mse: 0.4278 - mae: 0.4871
17/50 [=========>....................] - ETA: 8s - loss: 1.0962 - mse: 0.4071 - mae: 0.4718
18/50 [=========>....................] - ETA: 8s - loss: 1.0642 - mse: 0.3888 - mae: 0.4582
19/50 [==========>...................] - ETA: 8s - loss: 1.0359 - mse: 0.3724 - mae: 0.4458
20/50 [===========>..................] - ETA: 7s - loss: 1.0073 - mse: 0.3568 - mae: 0.4332
21/50 [===========>..................] - ETA: 7s - loss: 0.9789 - mse: 0.3421 - mae: 0.4211
22/50 [============>.................] - ETA: 7s - loss: 0.9545 - mse: 0.3292 - mae: 0.4109
23/50 [============>.................] - ETA: 7s - loss: 0.9333 - mse: 0.3177 - mae: 0.4022
24/50 [=============>................] - ETA: 6s - loss: 0.9133 - mse: 0.3070 - mae: 0.3936
25/50 [==============>...............] - ETA: 6s - loss: 0.8927 - mse: 0.2966 - mae: 0.3848
26/50 [==============>...............] - ETA: 6s - loss: 0.8729 - mse: 0.2868 - mae: 0.3764
27/50 [===============>..............] - ETA: 5s - loss: 0.8549 - mse: 0.2778 - mae: 0.3687
28/50 [===============>..............] - ETA: 5s - loss: 0.8392 - mse: 0.2698 - mae: 0.3619
29/50 [================>.............] - ETA: 5s - loss: 0.8235 - mse: 0.2620 - mae: 0.3552
30/50 [=================>............] - ETA: 5s - loss: 0.8079 - mse: 0.2545 - mae: 0.3486
31/50 [=================>............] - ETA: 4s - loss: 0.7929 - mse: 0.2473 - mae: 0.3421
32/50 [==================>...........] - ETA: 4s - loss: 0.7794 - mse: 0.2408 - mae: 0.3362
33/50 [==================>...........] - ETA: 4s - loss: 0.7666 - mse: 0.2346 - mae: 0.3306
