
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320157: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383163: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383230: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 2.1885 - mse: 1.2873 - mae: 0.9997
 2/50 [>.............................] - ETA: 12s - loss: 1.6002 - mse: 0.7828 - mae: 0.7077
 3/50 [>.............................] - ETA: 9s - loss: 1.2983 - mse: 0.5658 - mae: 0.5680 
 4/50 [=>............................] - ETA: 8s - loss: 1.1424 - mse: 0.4556 - mae: 0.4977
 5/50 [==>...........................] - ETA: 7s - loss: 1.0515 - mse: 0.3902 - mae: 0.4568
 6/50 [==>...........................] - ETA: 7s - loss: 0.9722 - mse: 0.3403 - mae: 0.4214
 7/50 [===>..........................] - ETA: 7s - loss: 0.9056 - mse: 0.3022 - mae: 0.3927
 8/50 [===>..........................] - ETA: 6s - loss: 0.8597 - mse: 0.2744 - mae: 0.3724
 9/50 [====>.........................] - ETA: 6s - loss: 0.8203 - mse: 0.2519 - mae: 0.3552
10/50 [=====>........................] - ETA: 6s - loss: 0.7854 - mse: 0.2329 - mae: 0.3404
11/50 [=====>........................] - ETA: 6s - loss: 0.7562 - mse: 0.2170 - mae: 0.3279
12/50 [======>.......................] - ETA: 6s - loss: 0.7317 - mse: 0.2037 - mae: 0.3176
13/50 [======>.......................] - ETA: 5s - loss: 0.7112 - mse: 0.1927 - mae: 0.3089
15/50 [========>.....................] - ETA: 5s - loss: 0.6794 - mse: 0.1756 - mae: 0.2953
16/50 [========>.....................] - ETA: 5s - loss: 0.6658 - mse: 0.1683 - mae: 0.2896
17/50 [=========>....................] - ETA: 5s - loss: 0.6523 - mse: 0.1615 - mae: 0.2839
18/50 [=========>....................] - ETA: 5s - loss: 0.6402 - mse: 0.1555 - mae: 0.2787
19/50 [==========>...................] - ETA: 4s - loss: 0.6293 - mse: 0.1501 - mae: 0.2741
20/50 [===========>..................] - ETA: 4s - loss: 0.6190 - mse: 0.1451 - mae: 0.2697
21/50 [===========>..................] - ETA: 4s - loss: 0.6094 - mse: 0.1406 - mae: 0.2656
22/50 [============>.................] - ETA: 4s - loss: 0.6004 - mse: 0.1364 - mae: 0.2617
23/50 [============>.................] - ETA: 4s - loss: 0.5913 - mse: 0.1323 - mae: 0.2579
25/50 [==============>...............] - ETA: 3s - loss: 0.5748 - mse: 0.1252 - mae: 0.2508
26/50 [==============>...............] - ETA: 3s - loss: 0.5668 - mse: 0.1219 - mae: 0.2475
27/50 [===============>..............] - ETA: 3s - loss: 0.5595 - mse: 0.1188 - mae: 0.2444
28/50 [===============>..............] - ETA: 3s - loss: 0.5524 - mse: 0.1159 - mae: 0.2414
29/50 [================>.............] - ETA: 3s - loss: 0.5455 - mse: 0.1132 - mae: 0.2384
30/50 [=================>............] - ETA: 3s - loss: 0.5394 - mse: 0.1107 - mae: 0.2357
31/50 [=================>............] - ETA: 2s - loss: 0.5338 - mse: 0.1084 - mae: 0.2333
32/50 [==================>...........] - ETA: 2s - loss: 0.5285 - mse: 0.1063 - mae: 0.2310
33/50 [==================>...........] - ETA: 2s - loss: 0.5232 - mse: 0.1042 - mae: 0.2287
34/50 [===================>..........] - ETA: 2s - loss: 0.5184 - mse: 0.1022 - mae: 0.2266
35/50 [====================>.........] - ETA: 2s - loss: 0.5136 - mse: 0.1004 - mae: 0.2245
