
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.346040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951177: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111284: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453552: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454286: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.1689 - mse: 0.3433 - mae: 0.5114
 2/50 [>.............................] - ETA: 28s - loss: 1.0910 - mse: 0.3085 - mae: 0.4599 
 3/50 [>.............................] - ETA: 25s - loss: 1.3895 - mse: 0.5367 - mae: 0.5866
 4/50 [=>............................] - ETA: 22s - loss: 1.5368 - mse: 0.6482 - mae: 0.6722
 5/50 [==>...........................] - ETA: 23s - loss: 1.4398 - mse: 0.5754 - mae: 0.6278
 6/50 [==>...........................] - ETA: 22s - loss: 1.4758 - mse: 0.5981 - mae: 0.6443
 7/50 [===>..........................] - ETA: 21s - loss: 1.4262 - mse: 0.5603 - mae: 0.6168
 8/50 [===>..........................] - ETA: 20s - loss: 1.3932 - mse: 0.5341 - mae: 0.5965
 9/50 [====>.........................] - ETA: 20s - loss: 1.3180 - mse: 0.4898 - mae: 0.5650
10/50 [=====>........................] - ETA: 19s - loss: 1.2621 - mse: 0.4560 - mae: 0.5408
11/50 [=====>........................] - ETA: 19s - loss: 1.2099 - mse: 0.4274 - mae: 0.5182
12/50 [======>.......................] - ETA: 18s - loss: 1.1692 - mse: 0.4048 - mae: 0.5005
13/50 [======>.......................] - ETA: 18s - loss: 1.1235 - mse: 0.3811 - mae: 0.4810
14/50 [=======>......................] - ETA: 17s - loss: 1.0854 - mse: 0.3612 - mae: 0.4648
15/50 [========>.....................] - ETA: 16s - loss: 1.0516 - mse: 0.3435 - mae: 0.4500
16/50 [========>.....................] - ETA: 16s - loss: 1.0183 - mse: 0.3267 - mae: 0.4353
17/50 [=========>....................] - ETA: 16s - loss: 0.9889 - mse: 0.3118 - mae: 0.4226
18/50 [=========>....................] - ETA: 15s - loss: 0.9592 - mse: 0.2977 - mae: 0.4098
19/50 [==========>...................] - ETA: 15s - loss: 0.9321 - mse: 0.2847 - mae: 0.3982
20/50 [===========>..................] - ETA: 14s - loss: 0.9087 - mse: 0.2733 - mae: 0.3880
21/50 [===========>..................] - ETA: 14s - loss: 0.8845 - mse: 0.2625 - mae: 0.3776
22/50 [============>.................] - ETA: 13s - loss: 0.8625 - mse: 0.2526 - mae: 0.3685
23/50 [============>.................] - ETA: 13s - loss: 0.8404 - mse: 0.2432 - mae: 0.3587
24/50 [=============>................] - ETA: 12s - loss: 0.8205 - mse: 0.2346 - mae: 0.3504
25/50 [==============>...............] - ETA: 12s - loss: 0.8019 - mse: 0.2267 - mae: 0.3427
26/50 [==============>...............] - ETA: 11s - loss: 0.7828 - mse: 0.2191 - mae: 0.3344
27/50 [===============>..............] - ETA: 11s - loss: 0.7657 - mse: 0.2122 - mae: 0.3270
28/50 [===============>..............] - ETA: 10s - loss: 0.7490 - mse: 0.2056 - mae: 0.3197
29/50 [================>.............] - ETA: 10s - loss: 0.7329 - mse: 0.1994 - mae: 0.3127
30/50 [=================>............] - ETA: 9s - loss: 0.7171 - mse: 0.1934 - mae: 0.3057 
31/50 [=================>............] - ETA: 9s - loss: 0.7031 - mse: 0.1880 - mae: 0.2995
32/50 [==================>...........] - ETA: 8s - loss: 0.6905 - mse: 0.1830 - mae: 0.2939
33/50 [==================>...........] - ETA: 8s - loss: 0.6786 - mse: 0.1783 - mae: 0.2887
34/50 [===================>..........] - ETA: 7s - loss: 0.6669 - mse: 0.1737 - mae: 0.2836
35/50 [====================>.........] - ETA: 7s - loss: 0.6557 - mse: 0.1694 - mae: 0.2787
36/50 [====================>.........] - ETA: 6s - loss: 0.6449 - mse: 0.1654 - mae: 0.2740
37/50 [=====================>........] - ETA: 6s - loss: 0.6344 - mse: 0.1615 - mae: 0.2694
38/50 [=====================>........] - ETA: 5s - loss: 0.6241 - mse: 0.1577 - mae: 0.2649
39/50 [======================>.......] - ETA: 5s - loss: 0.6144 - mse: 0.1542 - mae: 0.2608
40/50 [=======================>......] - ETA: 4s - loss: 0.6054 - mse: 0.1509 - mae: 0.2570
41/50 [=======================>......] - ETA: 4s - loss: 0.5966 - mse: 0.1477 - mae: 0.2532
42/50 [========================>.....] - ETA: 3s - loss: 0.5882 - mse: 0.1446 - mae: 0.2495
43/50 [========================>.....] - ETA: 3s - loss: 0.5803 - mse: 0.1417 - mae: 0.2460
44/50 [=========================>....] - ETA: 2s - loss: 0.5725 - mse: 0.1389 - mae: 0.2426
45/50 [==========================>...] - ETA: 2s - loss: 0.5649 - mse: 0.1363 - mae: 0.2393
46/50 [==========================>...] - ETA: 1s - loss: 0.5577 - mse: 0.1337 - mae: 0.2361
47/50 [===========================>..] - ETA: 1s - loss: 0.5508 - mse: 0.1312 - mae: 0.2330
48/50 [===========================>..] - ETA: 0s - loss: 0.5441 - mse: 0.1289 - mae: 0.2301
49/50 [============================>.] - ETA: 0s - loss: 0.5377 - mse: 0.1266 - mae: 0.2273
50/50 [==============================] - ETA: 0s - loss: 0.5314 - mse: 0.1244 - mae: 0.2246
50/50 [==============================] - 25s 483ms/step - loss: 0.5314 - mse: 0.1244 - mae: 0.2246
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.2145 - mse: 0.0161 - mae: 0.0861
 2/50 [>.............................] - ETA: 23s - loss: 0.2137 - mse: 0.0161 - mae: 0.0857
 3/50 [>.............................] - ETA: 22s - loss: 0.2114 - mse: 0.0157 - mae: 0.0851
 4/50 [=>............................] - ETA: 20s - loss: 0.2094 - mse: 0.0154 - mae: 0.0847
 5/50 [==>...........................] - ETA: 21s - loss: 0.2075 - mse: 0.0151 - mae: 0.0845
 6/50 [==>...........................] - ETA: 21s - loss: 0.2063 - mse: 0.0148 - mae: 0.0843
 7/50 [===>..........................] - ETA: 20s - loss: 0.2057 - mse: 0.0146 - mae: 0.0847
 8/50 [===>..........................] - ETA: 20s - loss: 0.2050 - mse: 0.0143 - mae: 0.0844
 9/50 [====>.........................] - ETA: 19s - loss: 0.2034 - mse: 0.0140 - mae: 0.0842
10/50 [=====>........................] - ETA: 19s - loss: 0.2006 - mse: 0.0136 - mae: 0.0832
11/50 [=====>........................] - ETA: 18s - loss: 0.1975 - mse: 0.0132 - mae: 0.0823
12/50 [======>.......................] - ETA: 18s - loss: 0.1934 - mse: 0.0127 - mae: 0.0808
13/50 [======>.......................] - ETA: 17s - loss: 0.1892 - mse: 0.0122 - mae: 0.0793
14/50 [=======>......................] - ETA: 17s - loss: 0.1864 - mse: 0.0118 - mae: 0.0781
15/50 [========>.....................] - ETA: 16s - loss: 0.1887 - mse: 0.0119 - mae: 0.0794
16/50 [========>.....................] - ETA: 16s - loss: 0.1865 - mse: 0.0116 - mae: 0.0786
17/50 [=========>....................] - ETA: 15s - loss: 0.1831 - mse: 0.0112 - mae: 0.0773
18/50 [=========>....................] - ETA: 15s - loss: 0.1802 - mse: 0.0108 - mae: 0.0761
19/50 [==========>...................] - ETA: 14s - loss: 0.1798 - mse: 0.0107 - mae: 0.0760
20/50 [===========>..................] - ETA: 14s - loss: 0.1800 - mse: 0.0106 - mae: 0.0761
21/50 [===========>..................] - ETA: 13s - loss: 0.1788 - mse: 0.0105 - mae: 0.0757
22/50 [============>.................] - ETA: 13s - loss: 0.1764 - mse: 0.0102 - mae: 0.0747
23/50 [============>.................] - ETA: 12s - loss: 0.1741 - mse: 0.0100 - mae: 0.0737
24/50 [=============>................] - ETA: 12s - loss: 0.1737 - mse: 0.0099 - mae: 0.0736
25/50 [==============>...............] - ETA: 11s - loss: 0.1745 - mse: 0.0099 - mae: 0.0741
26/50 [==============>...............] - ETA: 11s - loss: 0.1726 - mse: 0.0097 - mae: 0.0733
27/50 [===============>..............] - ETA: 11s - loss: 0.1705 - mse: 0.0095 - mae: 0.0725
28/50 [===============>..............] - ETA: 10s - loss: 0.1698 - mse: 0.0094 - mae: 0.0723
29/50 [================>.............] - ETA: 10s - loss: 0.1690 - mse: 0.0092 - mae: 0.0720
30/50 [=================>............] - ETA: 9s - loss: 0.1687 - mse: 0.0092 - mae: 0.0719 
31/50 [=================>............] - ETA: 9s - loss: 0.1671 - mse: 0.0090 - mae: 0.0712
32/50 [==================>...........] - ETA: 8s - loss: 0.1651 - mse: 0.0088 - mae: 0.0703
33/50 [==================>...........] - ETA: 8s - loss: 0.1637 - mse: 0.0087 - mae: 0.0697
34/50 [===================>..........] - ETA: 7s - loss: 0.1629 - mse: 0.0086 - mae: 0.0694
35/50 [====================>.........] - ETA: 7s - loss: 0.1617 - mse: 0.0084 - mae: 0.0689
36/50 [====================>.........] - ETA: 6s - loss: 0.1609 - mse: 0.0083 - mae: 0.0686
37/50 [=====================>........] - ETA: 6s - loss: 0.1589 - mse: 0.0082 - mae: 0.0678
38/50 [=====================>........] - ETA: 5s - loss: 0.1567 - mse: 0.0080 - mae: 0.0669
39/50 [======================>.......] - ETA: 5s - loss: 0.1547 - mse: 0.0079 - mae: 0.0660
40/50 [=======================>......] - ETA: 4s - loss: 0.1539 - mse: 0.0078 - mae: 0.0658
41/50 [=======================>......] - ETA: 4s - loss: 0.1535 - mse: 0.0077 - mae: 0.0656
42/50 [========================>.....] - ETA: 3s - loss: 0.1520 - mse: 0.0076 - mae: 0.0650
43/50 [========================>.....] - ETA: 3s - loss: 0.1504 - mse: 0.0075 - mae: 0.0643
44/50 [=========================>....] - ETA: 2s - loss: 0.1493 - mse: 0.0074 - mae: 0.0639
45/50 [==========================>...] - ETA: 2s - loss: 0.1489 - mse: 0.0073 - mae: 0.0638
46/50 [==========================>...] - ETA: 1s - loss: 0.1477 - mse: 0.0072 - mae: 0.0633
47/50 [===========================>..] - ETA: 1s - loss: 0.1463 - mse: 0.0071 - mae: 0.0627
48/50 [===========================>..] - ETA: 0s - loss: 0.1458 - mse: 0.0070 - mae: 0.0625
49/50 [============================>.] - ETA: 0s - loss: 0.1450 - mse: 0.0069 - mae: 0.0622
50/50 [==============================] - ETA: 0s - loss: 0.1439 - mse: 0.0069 - mae: 0.0618
50/50 [==============================] - 24s 485ms/step - loss: 0.1439 - mse: 0.0069 - mae: 0.0618
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.0952 - mse: 0.0029 - mae: 0.0417
 2/50 [>.............................] - ETA: 23s - loss: 0.1020 - mse: 0.0030 - mae: 0.0443
 3/50 [>.............................] - ETA: 22s - loss: 0.0965 - mse: 0.0028 - mae: 0.0418
 4/50 [=>............................] - ETA: 22s - loss: 0.0965 - mse: 0.0027 - mae: 0.0419
 5/50 [==>...........................] - ETA: 21s - loss: 0.0955 - mse: 0.0026 - mae: 0.0413
 6/50 [==>...........................] - ETA: 21s - loss: 0.0936 - mse: 0.0026 - mae: 0.0403
 7/50 [===>..........................] - ETA: 20s - loss: 0.0914 - mse: 0.0024 - mae: 0.0393
 8/50 [===>..........................] - ETA: 20s - loss: 0.0944 - mse: 0.0026 - mae: 0.0408
 9/50 [====>.........................] - ETA: 19s - loss: 0.0937 - mse: 0.0026 - mae: 0.0404
10/50 [=====>........................] - ETA: 19s - loss: 0.0962 - mse: 0.0027 - mae: 0.0413
11/50 [=====>........................] - ETA: 18s - loss: 0.0942 - mse: 0.0026 - mae: 0.0404
12/50 [======>.......................] - ETA: 18s - loss: 0.0916 - mse: 0.0025 - mae: 0.0392
13/50 [======>.......................] - ETA: 17s - loss: 0.0916 - mse: 0.0024 - mae: 0.0394
14/50 [=======>......................] - ETA: 17s - loss: 0.0900 - mse: 0.0024 - mae: 0.0387
15/50 [========>.....................] - ETA: 16s - loss: 0.0881 - mse: 0.0023 - mae: 0.0378
16/50 [========>.....................] - ETA: 16s - loss: 0.0865 - mse: 0.0022 - mae: 0.0372
17/50 [=========>....................] - ETA: 15s - loss: 0.0887 - mse: 0.0023 - mae: 0.0381
18/50 [=========>....................] - ETA: 15s - loss: 0.0875 - mse: 0.0023 - mae: 0.0376
19/50 [==========>...................] - ETA: 14s - loss: 0.0889 - mse: 0.0023 - mae: 0.0384
20/50 [===========>..................] - ETA: 14s - loss: 0.0878 - mse: 0.0023 - mae: 0.0379
21/50 [===========>..................] - ETA: 13s - loss: 0.0896 - mse: 0.0024 - mae: 0.0386
22/50 [============>.................] - ETA: 13s - loss: 0.0888 - mse: 0.0023 - mae: 0.0382
23/50 [============>.................] - ETA: 13s - loss: 0.0882 - mse: 0.0023 - mae: 0.0380
24/50 [=============>................] - ETA: 12s - loss: 0.0885 - mse: 0.0023 - mae: 0.0382
25/50 [==============>...............] - ETA: 12s - loss: 0.0876 - mse: 0.0023 - mae: 0.0378
26/50 [==============>...............] - ETA: 11s - loss: 0.0889 - mse: 0.0023 - mae: 0.0384
27/50 [===============>..............] - ETA: 11s - loss: 0.0883 - mse: 0.0023 - mae: 0.0382
28/50 [===============>..............] - ETA: 10s - loss: 0.0894 - mse: 0.0024 - mae: 0.0387
29/50 [================>.............] - ETA: 10s - loss: 0.0901 - mse: 0.0024 - mae: 0.0390
30/50 [=================>............] - ETA: 9s - loss: 0.0900 - mse: 0.0024 - mae: 0.0390 
31/50 [=================>............] - ETA: 9s - loss: 0.0899 - mse: 0.0024 - mae: 0.0390
32/50 [==================>...........] - ETA: 8s - loss: 0.0899 - mse: 0.0024 - mae: 0.0390
33/50 [==================>...........] - ETA: 8s - loss: 0.0894 - mse: 0.0024 - mae: 0.0388
34/50 [===================>..........] - ETA: 7s - loss: 0.0897 - mse: 0.0024 - mae: 0.0388
35/50 [====================>.........] - ETA: 7s - loss: 0.0890 - mse: 0.0023 - mae: 0.0385
36/50 [====================>.........] - ETA: 6s - loss: 0.0896 - mse: 0.0024 - mae: 0.0388
37/50 [=====================>........] - ETA: 6s - loss: 0.0900 - mse: 0.0024 - mae: 0.0389
38/50 [=====================>........] - ETA: 5s - loss: 0.0893 - mse: 0.0023 - mae: 0.0386
39/50 [======================>.......] - ETA: 5s - loss: 0.0895 - mse: 0.0023 - mae: 0.0387
40/50 [=======================>......] - ETA: 4s - loss: 0.0892 - mse: 0.0023 - mae: 0.0386
41/50 [=======================>......] - ETA: 4s - loss: 0.0896 - mse: 0.0023 - mae: 0.0387
42/50 [========================>.....] - ETA: 3s - loss: 0.0889 - mse: 0.0023 - mae: 0.0384
43/50 [========================>.....] - ETA: 3s - loss: 0.0889 - mse: 0.0023 - mae: 0.0385
44/50 [=========================>....] - ETA: 2s - loss: 0.0886 - mse: 0.0023 - mae: 0.0383
45/50 [==========================>...] - ETA: 2s - loss: 0.0887 - mse: 0.0023 - mae: 0.0383
46/50 [==========================>...] - ETA: 1s - loss: 0.0890 - mse: 0.0023 - mae: 0.0385
47/50 [===========================>..] - ETA: 1s - loss: 0.0884 - mse: 0.0023 - mae: 0.0381
48/50 [===========================>..] - ETA: 0s - loss: 0.0890 - mse: 0.0023 - mae: 0.0384
49/50 [============================>.] - ETA: 0s - loss: 0.0894 - mse: 0.0023 - mae: 0.0385
50/50 [==============================] - ETA: 0s - loss: 0.0891 - mse: 0.0023 - mae: 0.0384
50/50 [==============================] - 24s 482ms/step - loss: 0.0891 - mse: 0.0023 - mae: 0.0384
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.1297 - mse: 0.0052 - mae: 0.0509
 2/50 [>.............................] - ETA: 21s - loss: 0.1256 - mse: 0.0047 - mae: 0.0502
 3/50 [>.............................] - ETA: 22s - loss: 0.1189 - mse: 0.0042 - mae: 0.0473
 4/50 [=>............................] - ETA: 21s - loss: 0.1134 - mse: 0.0039 - mae: 0.0455
 5/50 [==>...........................] - ETA: 20s - loss: 0.1139 - mse: 0.0039 - mae: 0.0450
 6/50 [==>...........................] - ETA: 20s - loss: 0.1106 - mse: 0.0037 - mae: 0.0440
 7/50 [===>..........................] - ETA: 20s - loss: 0.1051 - mse: 0.0033 - mae: 0.0424
 8/50 [===>..........................] - ETA: 19s - loss: 0.1048 - mse: 0.0033 - mae: 0.0421
 9/50 [====>.........................] - ETA: 19s - loss: 0.1016 - mse: 0.0031 - mae: 0.0410
10/50 [=====>........................] - ETA: 18s - loss: 0.1003 - mse: 0.0030 - mae: 0.0407
11/50 [=====>........................] - ETA: 18s - loss: 0.1012 - mse: 0.0030 - mae: 0.0411
12/50 [======>.......................] - ETA: 18s - loss: 0.0992 - mse: 0.0029 - mae: 0.0403
13/50 [======>.......................] - ETA: 17s - loss: 0.0985 - mse: 0.0029 - mae: 0.0402
14/50 [=======>......................] - ETA: 17s - loss: 0.0987 - mse: 0.0029 - mae: 0.0404
15/50 [========>.....................] - ETA: 16s - loss: 0.0978 - mse: 0.0028 - mae: 0.0401
16/50 [========>.....................] - ETA: 16s - loss: 0.0979 - mse: 0.0028 - mae: 0.0405
17/50 [=========>....................] - ETA: 15s - loss: 0.0963 - mse: 0.0027 - mae: 0.0399
