
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385097: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064283: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064336: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064355: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064439: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079772: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011209: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.6491 - mse: 0.6960 - mae: 0.7773
 2/50 [>.............................] - ETA: 2s - loss: 1.5836 - mse: 0.6394 - mae: 0.6837 
 3/50 [>.............................] - ETA: 5s - loss: 1.4660 - mse: 0.5660 - mae: 0.6297
 4/50 [=>............................] - ETA: 5s - loss: 1.3568 - mse: 0.4997 - mae: 0.5852
 5/50 [==>...........................] - ETA: 5s - loss: 1.2408 - mse: 0.4342 - mae: 0.5356
 6/50 [==>...........................] - ETA: 5s - loss: 1.1928 - mse: 0.4036 - mae: 0.5159
 7/50 [===>..........................] - ETA: 4s - loss: 1.1164 - mse: 0.3631 - mae: 0.4828
 8/50 [===>..........................] - ETA: 4s - loss: 1.0518 - mse: 0.3303 - mae: 0.4549
 9/50 [====>.........................] - ETA: 4s - loss: 1.0017 - mse: 0.3050 - mae: 0.4336
10/50 [=====>........................] - ETA: 4s - loss: 0.9617 - mse: 0.2848 - mae: 0.4160
11/50 [=====>........................] - ETA: 4s - loss: 0.9146 - mse: 0.2640 - mae: 0.3953
12/50 [======>.......................] - ETA: 4s - loss: 0.8721 - mse: 0.2459 - mae: 0.3769
13/50 [======>.......................] - ETA: 4s - loss: 0.8363 - mse: 0.2308 - mae: 0.3613
14/50 [=======>......................] - ETA: 4s - loss: 0.8074 - mse: 0.2184 - mae: 0.3490
15/50 [========>.....................] - ETA: 3s - loss: 0.7774 - mse: 0.2065 - mae: 0.3362
16/50 [========>.....................] - ETA: 3s - loss: 0.7521 - mse: 0.1962 - mae: 0.3253
17/50 [=========>....................] - ETA: 3s - loss: 0.7287 - mse: 0.1870 - mae: 0.3150
18/50 [=========>....................] - ETA: 3s - loss: 0.7081 - mse: 0.1786 - mae: 0.3059
19/50 [==========>...................] - ETA: 3s - loss: 0.6870 - mse: 0.1708 - mae: 0.2967
20/50 [===========>..................] - ETA: 3s - loss: 0.6686 - mse: 0.1638 - mae: 0.2888
21/50 [===========>..................] - ETA: 3s - loss: 0.6517 - mse: 0.1575 - mae: 0.2818
22/50 [============>.................] - ETA: 3s - loss: 0.6359 - mse: 0.1517 - mae: 0.2750
23/50 [============>.................] - ETA: 3s - loss: 0.6209 - mse: 0.1462 - mae: 0.2688
24/50 [=============>................] - ETA: 2s - loss: 0.6080 - mse: 0.1414 - mae: 0.2633
25/50 [==============>...............] - ETA: 2s - loss: 0.5958 - mse: 0.1369 - mae: 0.2582
26/50 [==============>...............] - ETA: 2s - loss: 0.5834 - mse: 0.1325 - mae: 0.2530
27/50 [===============>..............] - ETA: 2s - loss: 0.5722 - mse: 0.1286 - mae: 0.2483
28/50 [===============>..............] - ETA: 2s - loss: 0.5614 - mse: 0.1249 - mae: 0.2437
29/50 [================>.............] - ETA: 2s - loss: 0.5508 - mse: 0.1213 - mae: 0.2392
30/50 [=================>............] - ETA: 2s - loss: 0.5415 - mse: 0.1181 - mae: 0.2352
31/50 [=================>............] - ETA: 2s - loss: 0.5336 - mse: 0.1151 - mae: 0.2317
32/50 [==================>...........] - ETA: 2s - loss: 0.5257 - mse: 0.1123 - mae: 0.2283
33/50 [==================>...........] - ETA: 1s - loss: 0.5189 - mse: 0.1097 - mae: 0.2253
34/50 [===================>..........] - ETA: 1s - loss: 0.5111 - mse: 0.1071 - mae: 0.2218
35/50 [====================>.........] - ETA: 1s - loss: 0.5031 - mse: 0.1046 - mae: 0.2183
36/50 [====================>.........] - ETA: 1s - loss: 0.4964 - mse: 0.1023 - mae: 0.2153
37/50 [=====================>........] - ETA: 1s - loss: 0.4897 - mse: 0.1001 - mae: 0.2124
38/50 [=====================>........] - ETA: 1s - loss: 0.4834 - mse: 0.0980 - mae: 0.2097
39/50 [======================>.......] - ETA: 1s - loss: 0.4781 - mse: 0.0960 - mae: 0.2076
40/50 [=======================>......] - ETA: 1s - loss: 0.4722 - mse: 0.0941 - mae: 0.2050
41/50 [=======================>......] - ETA: 1s - loss: 0.4663 - mse: 0.0923 - mae: 0.2025
42/50 [========================>.....] - ETA: 0s - loss: 0.4609 - mse: 0.0905 - mae: 0.2001
43/50 [========================>.....] - ETA: 0s - loss: 0.4554 - mse: 0.0888 - mae: 0.1978
44/50 [=========================>....] - ETA: 0s - loss: 0.4503 - mse: 0.0871 - mae: 0.1955
45/50 [==========================>...] - ETA: 0s - loss: 0.4457 - mse: 0.0856 - mae: 0.1935
46/50 [==========================>...] - ETA: 0s - loss: 0.4405 - mse: 0.0841 - mae: 0.1913
47/50 [===========================>..] - ETA: 0s - loss: 0.4355 - mse: 0.0826 - mae: 0.1890
48/50 [===========================>..] - ETA: 0s - loss: 0.4308 - mse: 0.0811 - mae: 0.1870
49/50 [============================>.] - ETA: 0s - loss: 0.4260 - mse: 0.0797 - mae: 0.1849
50/50 [==============================] - ETA: 0s - loss: 0.4214 - mse: 0.0784 - mae: 0.1829
50/50 [==============================] - 6s 113ms/step - loss: 0.4214 - mse: 0.0784 - mae: 0.1829
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2103 - mse: 0.0127 - mae: 0.0932
 2/50 [>.............................] - ETA: 5s - loss: 0.1954 - mse: 0.0119 - mae: 0.0858
 3/50 [>.............................] - ETA: 5s - loss: 0.1954 - mse: 0.0118 - mae: 0.0844
 4/50 [=>............................] - ETA: 5s - loss: 0.1916 - mse: 0.0113 - mae: 0.0821
 5/50 [==>...........................] - ETA: 4s - loss: 0.1867 - mse: 0.0108 - mae: 0.0800
 6/50 [==>...........................] - ETA: 4s - loss: 0.1805 - mse: 0.0102 - mae: 0.0774
 7/50 [===>..........................] - ETA: 4s - loss: 0.1773 - mse: 0.0098 - mae: 0.0759
 8/50 [===>..........................] - ETA: 4s - loss: 0.1762 - mse: 0.0097 - mae: 0.0751
 9/50 [====>.........................] - ETA: 4s - loss: 0.1739 - mse: 0.0094 - mae: 0.0741
10/50 [=====>........................] - ETA: 4s - loss: 0.1748 - mse: 0.0094 - mae: 0.0742
11/50 [=====>........................] - ETA: 4s - loss: 0.1779 - mse: 0.0096 - mae: 0.0750
12/50 [======>.......................] - ETA: 4s - loss: 0.1736 - mse: 0.0092 - mae: 0.0731
13/50 [======>.......................] - ETA: 4s - loss: 0.1694 - mse: 0.0088 - mae: 0.0713
14/50 [=======>......................] - ETA: 4s - loss: 0.1682 - mse: 0.0087 - mae: 0.0709
15/50 [========>.....................] - ETA: 3s - loss: 0.1702 - mse: 0.0088 - mae: 0.0713
16/50 [========>.....................] - ETA: 3s - loss: 0.1687 - mse: 0.0086 - mae: 0.0709
17/50 [=========>....................] - ETA: 3s - loss: 0.1677 - mse: 0.0085 - mae: 0.0705
18/50 [=========>....................] - ETA: 3s - loss: 0.1653 - mse: 0.0083 - mae: 0.0696
