
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346297: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.028092: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.028172: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454270: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0630 - mse: 0.2844 - mae: 0.4726
 2/50 [>.............................] - ETA: 9s - loss: 0.9578 - mse: 0.2364 - mae: 0.4111  
 3/50 [>.............................] - ETA: 9s - loss: 0.8858 - mse: 0.2050 - mae: 0.3796
 4/50 [=>............................] - ETA: 9s - loss: 0.8150 - mse: 0.1783 - mae: 0.3506
 5/50 [==>...........................] - ETA: 8s - loss: 0.7555 - mse: 0.1576 - mae: 0.3250
 6/50 [==>...........................] - ETA: 8s - loss: 0.7065 - mse: 0.1412 - mae: 0.3039
 7/50 [===>..........................] - ETA: 8s - loss: 0.6636 - mse: 0.1276 - mae: 0.2858
 8/50 [===>..........................] - ETA: 8s - loss: 0.6291 - mse: 0.1171 - mae: 0.2710
 9/50 [====>.........................] - ETA: 7s - loss: 0.6043 - mse: 0.1098 - mae: 0.2599
10/50 [=====>........................] - ETA: 7s - loss: 0.5866 - mse: 0.1044 - mae: 0.2516
11/50 [=====>........................] - ETA: 7s - loss: 0.5711 - mse: 0.0995 - mae: 0.2447
12/50 [======>.......................] - ETA: 7s - loss: 0.5574 - mse: 0.0952 - mae: 0.2388
13/50 [======>.......................] - ETA: 7s - loss: 0.5427 - mse: 0.0909 - mae: 0.2327
14/50 [=======>......................] - ETA: 6s - loss: 0.5272 - mse: 0.0867 - mae: 0.2263
15/50 [========>.....................] - ETA: 6s - loss: 0.5117 - mse: 0.0827 - mae: 0.2198
16/50 [========>.....................] - ETA: 6s - loss: 0.4985 - mse: 0.0792 - mae: 0.2143
17/50 [=========>....................] - ETA: 6s - loss: 0.4870 - mse: 0.0761 - mae: 0.2094
18/50 [=========>....................] - ETA: 6s - loss: 0.4768 - mse: 0.0734 - mae: 0.2050
19/50 [==========>...................] - ETA: 5s - loss: 0.4678 - mse: 0.0711 - mae: 0.2010
20/50 [===========>..................] - ETA: 5s - loss: 0.4591 - mse: 0.0688 - mae: 0.1972
21/50 [===========>..................] - ETA: 5s - loss: 0.4505 - mse: 0.0667 - mae: 0.1934
22/50 [============>.................] - ETA: 5s - loss: 0.4418 - mse: 0.0647 - mae: 0.1896
23/50 [============>.................] - ETA: 5s - loss: 0.4336 - mse: 0.0628 - mae: 0.1860
24/50 [=============>................] - ETA: 4s - loss: 0.4260 - mse: 0.0610 - mae: 0.1826
25/50 [==============>...............] - ETA: 4s - loss: 0.4190 - mse: 0.0594 - mae: 0.1795
26/50 [==============>...............] - ETA: 4s - loss: 0.4128 - mse: 0.0580 - mae: 0.1769
27/50 [===============>..............] - ETA: 4s - loss: 0.4070 - mse: 0.0567 - mae: 0.1744
28/50 [===============>..............] - ETA: 4s - loss: 0.4016 - mse: 0.0554 - mae: 0.1719
29/50 [================>.............] - ETA: 3s - loss: 0.3967 - mse: 0.0542 - mae: 0.1699
30/50 [=================>............] - ETA: 3s - loss: 0.3919 - mse: 0.0531 - mae: 0.1677
31/50 [=================>............] - ETA: 3s - loss: 0.3871 - mse: 0.0521 - mae: 0.1656
32/50 [==================>...........] - ETA: 3s - loss: 0.3826 - mse: 0.0511 - mae: 0.1636
33/50 [==================>...........] - ETA: 3s - loss: 0.3787 - mse: 0.0502 - mae: 0.1619
