
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883698: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883760: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038424: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 2.1667 - mse: 1.2073 - mae: 0.9968
 2/50 [>.............................] - ETA: 13s - loss: 2.3785 - mse: 1.4730 - mae: 1.0776 
 3/50 [>.............................] - ETA: 13s - loss: 2.1824 - mse: 1.2627 - mae: 0.9788
 4/50 [=>............................] - ETA: 12s - loss: 2.0219 - mse: 1.0965 - mae: 0.9040
 5/50 [==>...........................] - ETA: 12s - loss: 1.7739 - mse: 0.9101 - mae: 0.7927
 6/50 [==>...........................] - ETA: 12s - loss: 1.7660 - mse: 0.8869 - mae: 0.7887
 7/50 [===>..........................] - ETA: 11s - loss: 1.6778 - mse: 0.8091 - mae: 0.7452
 8/50 [===>..........................] - ETA: 11s - loss: 1.5415 - mse: 0.7199 - mae: 0.6835
 9/50 [====>.........................] - ETA: 11s - loss: 1.4571 - mse: 0.6577 - mae: 0.6439
10/50 [=====>........................] - ETA: 10s - loss: 1.3858 - mse: 0.6063 - mae: 0.6110
11/50 [=====>........................] - ETA: 10s - loss: 1.3259 - mse: 0.5640 - mae: 0.5835
12/50 [======>.......................] - ETA: 10s - loss: 1.2591 - mse: 0.5235 - mae: 0.5540
13/50 [======>.......................] - ETA: 10s - loss: 1.2055 - mse: 0.4896 - mae: 0.5298
14/50 [=======>......................] - ETA: 9s - loss: 1.1704 - mse: 0.4642 - mae: 0.5137 
15/50 [========>.....................] - ETA: 9s - loss: 1.1316 - mse: 0.4395 - mae: 0.4958
16/50 [========>.....................] - ETA: 9s - loss: 1.0936 - mse: 0.4168 - mae: 0.4791
17/50 [=========>....................] - ETA: 9s - loss: 1.0602 - mse: 0.3969 - mae: 0.4643
18/50 [=========>....................] - ETA: 8s - loss: 1.0310 - mse: 0.3792 - mae: 0.4509
19/50 [==========>...................] - ETA: 8s - loss: 1.0062 - mse: 0.3638 - mae: 0.4394
20/50 [===========>..................] - ETA: 8s - loss: 0.9795 - mse: 0.3488 - mae: 0.4274
21/50 [===========>..................] - ETA: 7s - loss: 0.9521 - mse: 0.3343 - mae: 0.4155
22/50 [============>.................] - ETA: 7s - loss: 0.9313 - mse: 0.3222 - mae: 0.4059
23/50 [============>.................] - ETA: 7s - loss: 0.9116 - mse: 0.3109 - mae: 0.3969
24/50 [=============>................] - ETA: 7s - loss: 0.8912 - mse: 0.3001 - mae: 0.3879
25/50 [==============>...............] - ETA: 6s - loss: 0.8721 - mse: 0.2901 - mae: 0.3795
26/50 [==============>...............] - ETA: 6s - loss: 0.8552 - mse: 0.2811 - mae: 0.3719
27/50 [===============>..............] - ETA: 6s - loss: 0.8401 - mse: 0.2729 - mae: 0.3654
28/50 [===============>..............] - ETA: 6s - loss: 0.8249 - mse: 0.2649 - mae: 0.3590
29/50 [================>.............] - ETA: 5s - loss: 0.8093 - mse: 0.2572 - mae: 0.3521
30/50 [=================>............] - ETA: 5s - loss: 0.7962 - mse: 0.2502 - mae: 0.3463
31/50 [=================>............] - ETA: 5s - loss: 0.7838 - mse: 0.2437 - mae: 0.3406
32/50 [==================>...........] - ETA: 4s - loss: 0.7714 - mse: 0.2374 - mae: 0.3351
33/50 [==================>...........] - ETA: 4s - loss: 0.7599 - mse: 0.2315 - mae: 0.3300
34/50 [===================>..........] - ETA: 4s - loss: 0.7487 - mse: 0.2260 - mae: 0.3251
35/50 [====================>.........] - ETA: 4s - loss: 0.7388 - mse: 0.2208 - mae: 0.3207
36/50 [====================>.........] - ETA: 3s - loss: 0.7287 - mse: 0.2159 - mae: 0.3162
37/50 [=====================>........] - ETA: 3s - loss: 0.7189 - mse: 0.2111 - mae: 0.3118
38/50 [=====================>........] - ETA: 3s - loss: 0.7101 - mse: 0.2066 - mae: 0.3080
39/50 [======================>.......] - ETA: 3s - loss: 0.7016 - mse: 0.2024 - mae: 0.3043
40/50 [=======================>......] - ETA: 2s - loss: 0.6932 - mse: 0.1983 - mae: 0.3006
41/50 [=======================>......] - ETA: 2s - loss: 0.6853 - mse: 0.1944 - mae: 0.2972
42/50 [========================>.....] - ETA: 2s - loss: 0.6779 - mse: 0.1908 - mae: 0.2939
43/50 [========================>.....] - ETA: 1s - loss: 0.6707 - mse: 0.1873 - mae: 0.2908
44/50 [=========================>....] - ETA: 1s - loss: 0.6636 - mse: 0.1839 - mae: 0.2878
45/50 [==========================>...] - ETA: 1s - loss: 0.6570 - mse: 0.1807 - mae: 0.2850
46/50 [==========================>...] - ETA: 1s - loss: 0.6507 - mse: 0.1776 - mae: 0.2822
47/50 [===========================>..] - ETA: 0s - loss: 0.6445 - mse: 0.1746 - mae: 0.2795
48/50 [===========================>..] - ETA: 0s - loss: 0.6385 - mse: 0.1718 - mae: 0.2769
49/50 [============================>.] - ETA: 0s - loss: 0.6329 - mse: 0.1691 - mae: 0.2745
50/50 [==============================] - ETA: 0s - loss: 0.6276 - mse: 0.1665 - mae: 0.2721
50/50 [==============================] - 15s 274ms/step - loss: 0.6276 - mse: 0.1665 - mae: 0.2721
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.3609 - mse: 0.0378 - mae: 0.1557
 2/50 [>.............................] - ETA: 12s - loss: 0.3588 - mse: 0.0375 - mae: 0.1548
 3/50 [>.............................] - ETA: 12s - loss: 0.3582 - mse: 0.0373 - mae: 0.1545
 4/50 [=>............................] - ETA: 12s - loss: 0.3565 - mse: 0.0371 - mae: 0.1537
 5/50 [==>...........................] - ETA: 12s - loss: 0.3554 - mse: 0.0370 - mae: 0.1531
 6/50 [==>...........................] - ETA: 10s - loss: 0.3551 - mse: 0.0370 - mae: 0.1533
 7/50 [===>..........................] - ETA: 11s - loss: 0.3557 - mse: 0.0371 - mae: 0.1534
