
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035373: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035453: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605668: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.2254 - mse: 0.3854 - mae: 0.5483
 2/50 [>.............................] - ETA: 24s - loss: 1.5591 - mse: 0.6945 - mae: 0.7246 
 3/50 [>.............................] - ETA: 23s - loss: 1.6769 - mse: 0.8221 - mae: 0.7580
 4/50 [=>............................] - ETA: 22s - loss: 1.5157 - mse: 0.7004 - mae: 0.6739
 5/50 [==>...........................] - ETA: 22s - loss: 1.4275 - mse: 0.6223 - mae: 0.6226
 6/50 [==>...........................] - ETA: 21s - loss: 1.2914 - mse: 0.5353 - mae: 0.5619
 7/50 [===>..........................] - ETA: 21s - loss: 1.2112 - mse: 0.4807 - mae: 0.5272
 8/50 [===>..........................] - ETA: 20s - loss: 1.1458 - mse: 0.4388 - mae: 0.4977
 9/50 [====>.........................] - ETA: 20s - loss: 1.0810 - mse: 0.4000 - mae: 0.4699
10/50 [=====>........................] - ETA: 19s - loss: 1.0213 - mse: 0.3664 - mae: 0.4443
11/50 [=====>........................] - ETA: 19s - loss: 0.9719 - mse: 0.3390 - mae: 0.4228
12/50 [======>.......................] - ETA: 18s - loss: 0.9266 - mse: 0.3149 - mae: 0.4026
13/50 [======>.......................] - ETA: 17s - loss: 0.8803 - mse: 0.2930 - mae: 0.3825
14/50 [=======>......................] - ETA: 17s - loss: 0.8437 - mse: 0.2751 - mae: 0.3668
15/50 [========>.....................] - ETA: 17s - loss: 0.8122 - mse: 0.2596 - mae: 0.3529
16/50 [========>.....................] - ETA: 16s - loss: 0.7861 - mse: 0.2463 - mae: 0.3417
17/50 [=========>....................] - ETA: 16s - loss: 0.7634 - mse: 0.2344 - mae: 0.3320
18/50 [=========>....................] - ETA: 15s - loss: 0.7380 - mse: 0.2230 - mae: 0.3210
19/50 [==========>...................] - ETA: 15s - loss: 0.7159 - mse: 0.2128 - mae: 0.3115
20/50 [===========>..................] - ETA: 14s - loss: 0.6957 - mse: 0.2037 - mae: 0.3026
21/50 [===========>..................] - ETA: 14s - loss: 0.6774 - mse: 0.1953 - mae: 0.2943
22/50 [============>.................] - ETA: 13s - loss: 0.6585 - mse: 0.1874 - mae: 0.2862
23/50 [============>.................] - ETA: 13s - loss: 0.6422 - mse: 0.1803 - mae: 0.2791
24/50 [=============>................] - ETA: 12s - loss: 0.6253 - mse: 0.1734 - mae: 0.2718
25/50 [==============>...............] - ETA: 12s - loss: 0.6103 - mse: 0.1672 - mae: 0.2651
26/50 [==============>...............] - ETA: 11s - loss: 0.5954 - mse: 0.1613 - mae: 0.2585
27/50 [===============>..............] - ETA: 11s - loss: 0.5812 - mse: 0.1558 - mae: 0.2523
28/50 [===============>..............] - ETA: 10s - loss: 0.5669 - mse: 0.1506 - mae: 0.2460
29/50 [================>.............] - ETA: 10s - loss: 0.5533 - mse: 0.1457 - mae: 0.2401
30/50 [=================>............] - ETA: 9s - loss: 0.5409 - mse: 0.1412 - mae: 0.2346 
31/50 [=================>............] - ETA: 9s - loss: 0.5290 - mse: 0.1369 - mae: 0.2294
32/50 [==================>...........] - ETA: 8s - loss: 0.5178 - mse: 0.1329 - mae: 0.2245
33/50 [==================>...........] - ETA: 8s - loss: 0.5068 - mse: 0.1291 - mae: 0.2197
34/50 [===================>..........] - ETA: 7s - loss: 0.4965 - mse: 0.1255 - mae: 0.2152
35/50 [====================>.........] - ETA: 7s - loss: 0.4867 - mse: 0.1221 - mae: 0.2109
36/50 [====================>.........] - ETA: 6s - loss: 0.4768 - mse: 0.1189 - mae: 0.2067
37/50 [=====================>........] - ETA: 6s - loss: 0.4679 - mse: 0.1158 - mae: 0.2028
38/50 [=====================>........] - ETA: 5s - loss: 0.4589 - mse: 0.1129 - mae: 0.1989
39/50 [======================>.......] - ETA: 5s - loss: 0.4501 - mse: 0.1102 - mae: 0.1951
40/50 [=======================>......] - ETA: 4s - loss: 0.4419 - mse: 0.1075 - mae: 0.1916
41/50 [=======================>......] - ETA: 4s - loss: 0.4338 - mse: 0.1050 - mae: 0.1881
42/50 [========================>.....] - ETA: 3s - loss: 0.4261 - mse: 0.1026 - mae: 0.1847
43/50 [========================>.....] - ETA: 3s - loss: 0.4186 - mse: 0.1003 - mae: 0.1814
44/50 [=========================>....] - ETA: 2s - loss: 0.4112 - mse: 0.0981 - mae: 0.1783
45/50 [==========================>...] - ETA: 2s - loss: 0.4044 - mse: 0.0960 - mae: 0.1753
46/50 [==========================>...] - ETA: 1s - loss: 0.3982 - mse: 0.0940 - mae: 0.1726
47/50 [===========================>..] - ETA: 1s - loss: 0.3919 - mse: 0.0920 - mae: 0.1698
