
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052117: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261813: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261885: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496636: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.8834 - mse: 0.8920 - mae: 0.7716
 2/50 [>.............................] - ETA: 7s - loss: 1.5825 - mse: 0.6533 - mae: 0.6348 
 3/50 [>.............................] - ETA: 7s - loss: 1.3411 - mse: 0.4975 - mae: 0.5539
 4/50 [=>............................] - ETA: 6s - loss: 1.2284 - mse: 0.4235 - mae: 0.5138
 5/50 [==>...........................] - ETA: 6s - loss: 1.1189 - mse: 0.3628 - mae: 0.4691
 6/50 [==>...........................] - ETA: 6s - loss: 1.0148 - mse: 0.3134 - mae: 0.4248
 7/50 [===>..........................] - ETA: 6s - loss: 0.9330 - mse: 0.2762 - mae: 0.3910
 8/50 [===>..........................] - ETA: 6s - loss: 0.8762 - mse: 0.2500 - mae: 0.3675
 9/50 [====>.........................] - ETA: 6s - loss: 0.8407 - mse: 0.2318 - mae: 0.3519
10/50 [=====>........................] - ETA: 6s - loss: 0.8072 - mse: 0.2159 - mae: 0.3375
11/50 [=====>........................] - ETA: 5s - loss: 0.7708 - mse: 0.2006 - mae: 0.3220
12/50 [======>.......................] - ETA: 5s - loss: 0.7336 - mse: 0.1865 - mae: 0.3064
13/50 [======>.......................] - ETA: 5s - loss: 0.7037 - mse: 0.1747 - mae: 0.2938
14/50 [=======>......................] - ETA: 5s - loss: 0.6803 - mse: 0.1651 - mae: 0.2835
15/50 [========>.....................] - ETA: 5s - loss: 0.6585 - mse: 0.1565 - mae: 0.2737
16/50 [========>.....................] - ETA: 5s - loss: 0.6381 - mse: 0.1486 - mae: 0.2649
17/50 [=========>....................] - ETA: 4s - loss: 0.6182 - mse: 0.1414 - mae: 0.2567
18/50 [=========>....................] - ETA: 4s - loss: 0.5982 - mse: 0.1347 - mae: 0.2483
19/50 [==========>...................] - ETA: 4s - loss: 0.5812 - mse: 0.1288 - mae: 0.2412
20/50 [===========>..................] - ETA: 4s - loss: 0.5664 - mse: 0.1235 - mae: 0.2352
21/50 [===========>..................] - ETA: 4s - loss: 0.5521 - mse: 0.1187 - mae: 0.2292
22/50 [============>.................] - ETA: 4s - loss: 0.5375 - mse: 0.1140 - mae: 0.2234
23/50 [============>.................] - ETA: 4s - loss: 0.5238 - mse: 0.1098 - mae: 0.2180
24/50 [=============>................] - ETA: 3s - loss: 0.5118 - mse: 0.1059 - mae: 0.2132
25/50 [==============>...............] - ETA: 3s - loss: 0.5009 - mse: 0.1023 - mae: 0.2088
26/50 [==============>...............] - ETA: 3s - loss: 0.4901 - mse: 0.0989 - mae: 0.2043
28/50 [===============>..............] - ETA: 3s - loss: 0.4694 - mse: 0.0928 - mae: 0.1959
29/50 [================>.............] - ETA: 3s - loss: 0.4604 - mse: 0.0900 - mae: 0.1923
30/50 [=================>............] - ETA: 3s - loss: 0.4513 - mse: 0.0874 - mae: 0.1886
31/50 [=================>............] - ETA: 2s - loss: 0.4418 - mse: 0.0849 - mae: 0.1847
32/50 [==================>...........] - ETA: 2s - loss: 0.4330 - mse: 0.0825 - mae: 0.1810
33/50 [==================>...........] - ETA: 2s - loss: 0.4251 - mse: 0.0802 - mae: 0.1777
34/50 [===================>..........] - ETA: 2s - loss: 0.4172 - mse: 0.0781 - mae: 0.1744
35/50 [====================>.........] - ETA: 2s - loss: 0.4094 - mse: 0.0761 - mae: 0.1711
36/50 [====================>.........] - ETA: 2s - loss: 0.4021 - mse: 0.0741 - mae: 0.1681
37/50 [=====================>........] - ETA: 1s - loss: 0.3957 - mse: 0.0724 - mae: 0.1655
38/50 [=====================>........] - ETA: 1s - loss: 0.3888 - mse: 0.0706 - mae: 0.1626
39/50 [======================>.......] - ETA: 1s - loss: 0.3820 - mse: 0.0689 - mae: 0.1598
40/50 [=======================>......] - ETA: 1s - loss: 0.3760 - mse: 0.0673 - mae: 0.1572
41/50 [=======================>......] - ETA: 1s - loss: 0.3702 - mse: 0.0658 - mae: 0.1549
42/50 [========================>.....] - ETA: 1s - loss: 0.3643 - mse: 0.0644 - mae: 0.1525
43/50 [========================>.....] - ETA: 1s - loss: 0.3584 - mse: 0.0630 - mae: 0.1500
44/50 [=========================>....] - ETA: 0s - loss: 0.3532 - mse: 0.0617 - mae: 0.1479
45/50 [==========================>...] - ETA: 0s - loss: 0.3484 - mse: 0.0604 - mae: 0.1458
46/50 [==========================>...] - ETA: 0s - loss: 0.3431 - mse: 0.0592 - mae: 0.1436
