
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765810: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765852: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359305: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396377: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396431: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396449: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.396568: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.396583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.417090: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260888: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1362 - mse: 0.3502 - mae: 0.4714
 2/50 [>.............................] - ETA: 9s - loss: 1.9741 - mse: 1.1709 - mae: 0.7752 
 3/50 [>.............................] - ETA: 8s - loss: 1.8121 - mse: 0.9686 - mae: 0.7264
 4/50 [=>............................] - ETA: 8s - loss: 1.7089 - mse: 0.8509 - mae: 0.6998
 5/50 [==>...........................] - ETA: 8s - loss: 1.6356 - mse: 0.7779 - mae: 0.6727
 6/50 [==>...........................] - ETA: 8s - loss: 1.5018 - mse: 0.6817 - mae: 0.6195
 7/50 [===>..........................] - ETA: 8s - loss: 1.4439 - mse: 0.6313 - mae: 0.5959
 8/50 [===>..........................] - ETA: 7s - loss: 1.3762 - mse: 0.5808 - mae: 0.5705
 9/50 [====>.........................] - ETA: 7s - loss: 1.3033 - mse: 0.5320 - mae: 0.5409
10/50 [=====>........................] - ETA: 7s - loss: 1.2256 - mse: 0.4865 - mae: 0.5094
11/50 [=====>........................] - ETA: 7s - loss: 1.1781 - mse: 0.4543 - mae: 0.4898
12/50 [======>.......................] - ETA: 6s - loss: 1.1287 - mse: 0.4242 - mae: 0.4695
13/50 [======>.......................] - ETA: 6s - loss: 1.0781 - mse: 0.3963 - mae: 0.4491
14/50 [=======>......................] - ETA: 6s - loss: 1.0365 - mse: 0.3730 - mae: 0.4323
15/50 [========>.....................] - ETA: 6s - loss: 1.0027 - mse: 0.3534 - mae: 0.4186
16/50 [========>.....................] - ETA: 6s - loss: 0.9741 - mse: 0.3363 - mae: 0.4071
17/50 [=========>....................] - ETA: 5s - loss: 0.9410 - mse: 0.3194 - mae: 0.3938
18/50 [=========>....................] - ETA: 5s - loss: 0.9137 - mse: 0.3047 - mae: 0.3827
19/50 [==========>...................] - ETA: 5s - loss: 0.8904 - mse: 0.2918 - mae: 0.3732
20/50 [===========>..................] - ETA: 5s - loss: 0.8693 - mse: 0.2801 - mae: 0.3642
21/50 [===========>..................] - ETA: 5s - loss: 0.8472 - mse: 0.2689 - mae: 0.3552
22/50 [============>.................] - ETA: 5s - loss: 0.8268 - mse: 0.2588 - mae: 0.3467
23/50 [============>.................] - ETA: 4s - loss: 0.8092 - mse: 0.2498 - mae: 0.3390
24/50 [=============>................] - ETA: 4s - loss: 0.7926 - mse: 0.2414 - mae: 0.3323
25/50 [==============>...............] - ETA: 4s - loss: 0.7757 - mse: 0.2333 - mae: 0.3254
26/50 [==============>...............] - ETA: 4s - loss: 0.7602 - mse: 0.2258 - mae: 0.3191
27/50 [===============>..............] - ETA: 4s - loss: 0.7458 - mse: 0.2189 - mae: 0.3132
28/50 [===============>..............] - ETA: 3s - loss: 0.7327 - mse: 0.2126 - mae: 0.3078
29/50 [================>.............] - ETA: 3s - loss: 0.7183 - mse: 0.2062 - mae: 0.3018
30/50 [=================>............] - ETA: 3s - loss: 0.7061 - mse: 0.2006 - mae: 0.2968
31/50 [=================>............] - ETA: 3s - loss: 0.6938 - mse: 0.1951 - mae: 0.2918
32/50 [==================>...........] - ETA: 3s - loss: 0.6819 - mse: 0.1899 - mae: 0.2870
33/50 [==================>...........] - ETA: 3s - loss: 0.6711 - mse: 0.1851 - mae: 0.2826
34/50 [===================>..........] - ETA: 2s - loss: 0.6606 - mse: 0.1805 - mae: 0.2780
35/50 [====================>.........] - ETA: 2s - loss: 0.6506 - mse: 0.1762 - mae: 0.2737
36/50 [====================>.........] - ETA: 2s - loss: 0.6415 - mse: 0.1722 - mae: 0.2700
37/50 [=====================>........] - ETA: 2s - loss: 0.6323 - mse: 0.1683 - mae: 0.2663
38/50 [=====================>........] - ETA: 2s - loss: 0.6234 - mse: 0.1646 - mae: 0.2625
39/50 [======================>.......] - ETA: 1s - loss: 0.6150 - mse: 0.1610 - mae: 0.2591
40/50 [=======================>......] - ETA: 1s - loss: 0.6071 - mse: 0.1577 - mae: 0.2558
41/50 [=======================>......] - ETA: 1s - loss: 0.5992 - mse: 0.1544 - mae: 0.2524
42/50 [========================>.....] - ETA: 1s - loss: 0.5916 - mse: 0.1513 - mae: 0.2493
43/50 [========================>.....] - ETA: 1s - loss: 0.5852 - mse: 0.1485 - mae: 0.2468
44/50 [=========================>....] - ETA: 1s - loss: 0.5781 - mse: 0.1457 - mae: 0.2438
45/50 [==========================>...] - ETA: 0s - loss: 0.5711 - mse: 0.1429 - mae: 0.2409
46/50 [==========================>...] - ETA: 0s - loss: 0.5648 - mse: 0.1403 - mae: 0.2383
47/50 [===========================>..] - ETA: 0s - loss: 0.5591 - mse: 0.1379 - mae: 0.2359
48/50 [===========================>..] - ETA: 0s - loss: 0.5538 - mse: 0.1356 - mae: 0.2336
49/50 [============================>.] - ETA: 0s - loss: 0.5479 - mse: 0.1333 - mae: 0.2311
50/50 [==============================] - ETA: 0s - loss: 0.5419 - mse: 0.1310 - mae: 0.2286
50/50 [==============================] - 10s 180ms/step - loss: 0.5419 - mse: 0.1310 - mae: 0.2286
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2548 - mse: 0.0216 - mae: 0.1087
