
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:03.663155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:03.663210: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:06.492846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:06.738000: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:06.738160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:07.553933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:07.554581: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:18 - loss: 2.2907 - mse: 1.3164 - mae: 1.0061
 2/50 [>.............................] - ETA: 25s - loss: 2.0285 - mse: 1.0634 - mae: 0.8493 
 3/50 [>.............................] - ETA: 23s - loss: 2.6062 - mse: 1.8949 - mae: 1.1359
 4/50 [=>............................] - ETA: 23s - loss: 2.7963 - mse: 2.1298 - mae: 1.2577
 5/50 [==>...........................] - ETA: 23s - loss: 2.6987 - mse: 1.9720 - mae: 1.1611
 6/50 [==>...........................] - ETA: 22s - loss: 2.8210 - mse: 2.1412 - mae: 1.2448
 7/50 [===>..........................] - ETA: 22s - loss: 2.7668 - mse: 2.0516 - mae: 1.2050
 8/50 [===>..........................] - ETA: 21s - loss: 2.8063 - mse: 2.0922 - mae: 1.2361
 9/50 [====>.........................] - ETA: 21s - loss: 2.8336 - mse: 2.1187 - mae: 1.2511
10/50 [=====>........................] - ETA: 20s - loss: 2.8383 - mse: 2.1155 - mae: 1.2515
11/50 [=====>........................] - ETA: 19s - loss: 2.8195 - mse: 2.0821 - mae: 1.2366
12/50 [======>.......................] - ETA: 19s - loss: 2.7944 - mse: 2.0423 - mae: 1.2167
13/50 [======>.......................] - ETA: 18s - loss: 2.7905 - mse: 2.0311 - mae: 1.2138
14/50 [=======>......................] - ETA: 18s - loss: 2.7677 - mse: 1.9960 - mae: 1.1940
15/50 [========>.....................] - ETA: 17s - loss: 2.7406 - mse: 1.9565 - mae: 1.1720
16/50 [========>.....................] - ETA: 17s - loss: 2.7259 - mse: 1.9332 - mae: 1.1603
17/50 [=========>....................] - ETA: 16s - loss: 2.7089 - mse: 1.9078 - mae: 1.1458
18/50 [=========>....................] - ETA: 16s - loss: 2.6845 - mse: 1.8741 - mae: 1.1240
19/50 [==========>...................] - ETA: 15s - loss: 2.6710 - mse: 1.8537 - mae: 1.1125
20/50 [===========>..................] - ETA: 15s - loss: 2.6559 - mse: 1.8319 - mae: 1.1004
21/50 [===========>..................] - ETA: 14s - loss: 2.6373 - mse: 1.8065 - mae: 1.0831
22/50 [============>.................] - ETA: 14s - loss: 2.6257 - mse: 1.7895 - mae: 1.0723
23/50 [============>.................] - ETA: 13s - loss: 2.6147 - mse: 1.7735 - mae: 1.0639
24/50 [=============>................] - ETA: 13s - loss: 2.6008 - mse: 1.7542 - mae: 1.0513
25/50 [==============>...............] - ETA: 12s - loss: 2.5880 - mse: 1.7365 - mae: 1.0394
26/50 [==============>...............] - ETA: 12s - loss: 2.5767 - mse: 1.7209 - mae: 1.0297
27/50 [===============>..............] - ETA: 11s - loss: 2.5662 - mse: 1.7064 - mae: 1.0209
28/50 [===============>..............] - ETA: 11s - loss: 2.5564 - mse: 1.6929 - mae: 1.0125
29/50 [================>.............] - ETA: 10s - loss: 2.5462 - mse: 1.6791 - mae: 1.0026
30/50 [=================>............] - ETA: 10s - loss: 2.5373 - mse: 1.6668 - mae: 0.9947
31/50 [=================>............] - ETA: 9s - loss: 2.5295 - mse: 1.6557 - mae: 0.9876 
32/50 [==================>...........] - ETA: 9s - loss: 2.5200 - mse: 1.6432 - mae: 0.9779
33/50 [==================>...........] - ETA: 8s - loss: 2.5120 - mse: 1.6324 - mae: 0.9705
