
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890977: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.445524: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.445613: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.269567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.270230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.9111 - mse: 0.9280 - mae: 0.7929
 2/50 [>.............................] - ETA: 18s - loss: 2.7973 - mse: 2.1799 - mae: 1.2785 
 3/50 [>.............................] - ETA: 18s - loss: 2.7967 - mse: 2.1091 - mae: 1.2415
 4/50 [=>............................] - ETA: 17s - loss: 2.7786 - mse: 2.0468 - mae: 1.2287
 5/50 [==>...........................] - ETA: 17s - loss: 2.6438 - mse: 1.8630 - mae: 1.1382
 6/50 [==>...........................] - ETA: 16s - loss: 2.5374 - mse: 1.7238 - mae: 1.0917
 7/50 [===>..........................] - ETA: 15s - loss: 2.3745 - mse: 1.5495 - mae: 1.0087
 8/50 [===>..........................] - ETA: 16s - loss: 2.1879 - mse: 1.3833 - mae: 0.9300
 9/50 [====>.........................] - ETA: 15s - loss: 2.0749 - mse: 1.2700 - mae: 0.8813
10/50 [=====>........................] - ETA: 15s - loss: 1.9464 - mse: 1.1596 - mae: 0.8258
11/50 [=====>........................] - ETA: 14s - loss: 1.8349 - mse: 1.0665 - mae: 0.7776
12/50 [======>.......................] - ETA: 14s - loss: 1.7441 - mse: 0.9907 - mae: 0.7394
13/50 [======>.......................] - ETA: 14s - loss: 1.6756 - mse: 0.9300 - mae: 0.7099
14/50 [=======>......................] - ETA: 13s - loss: 1.6138 - mse: 0.8767 - mae: 0.6840
15/50 [========>.....................] - ETA: 13s - loss: 1.5508 - mse: 0.8267 - mae: 0.6577
16/50 [========>.....................] - ETA: 12s - loss: 1.4859 - mse: 0.7796 - mae: 0.6305
17/50 [=========>....................] - ETA: 12s - loss: 1.4357 - mse: 0.7402 - mae: 0.6095
18/50 [=========>....................] - ETA: 12s - loss: 1.3872 - mse: 0.7040 - mae: 0.5890
19/50 [==========>...................] - ETA: 11s - loss: 1.3442 - mse: 0.6719 - mae: 0.5710
20/50 [===========>..................] - ETA: 11s - loss: 1.3039 - mse: 0.6423 - mae: 0.5538
21/50 [===========>..................] - ETA: 11s - loss: 1.2640 - mse: 0.6146 - mae: 0.5372
22/50 [============>.................] - ETA: 10s - loss: 1.2307 - mse: 0.5901 - mae: 0.5231
23/50 [============>.................] - ETA: 10s - loss: 1.2002 - mse: 0.5679 - mae: 0.5101
24/50 [=============>................] - ETA: 9s - loss: 1.1727 - mse: 0.5476 - mae: 0.4985 
25/50 [==============>...............] - ETA: 9s - loss: 1.1437 - mse: 0.5280 - mae: 0.4864
26/50 [==============>...............] - ETA: 9s - loss: 1.1163 - mse: 0.5096 - mae: 0.4749
27/50 [===============>..............] - ETA: 8s - loss: 1.0932 - mse: 0.4934 - mae: 0.4651
28/50 [===============>..............] - ETA: 8s - loss: 1.0710 - mse: 0.4780 - mae: 0.4557
29/50 [================>.............] - ETA: 7s - loss: 1.0491 - mse: 0.4633 - mae: 0.4464
30/50 [=================>............] - ETA: 7s - loss: 1.0283 - mse: 0.4495 - mae: 0.4377
31/50 [=================>............] - ETA: 7s - loss: 1.0085 - mse: 0.4366 - mae: 0.4293
32/50 [==================>...........] - ETA: 6s - loss: 0.9900 - mse: 0.4244 - mae: 0.4215
33/50 [==================>...........] - ETA: 6s - loss: 0.9720 - mse: 0.4129 - mae: 0.4139
