
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807691: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807739: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261828: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496671: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.6658 - mse: 0.7158 - mae: 0.6967
 2/50 [>.............................] - ETA: 7s - loss: 1.3829 - mse: 0.5129 - mae: 0.5880 
 4/50 [=>............................] - ETA: 5s - loss: 1.1389 - mse: 0.3603 - mae: 0.4832
 5/50 [==>...........................] - ETA: 6s - loss: 1.0156 - mse: 0.3034 - mae: 0.4316
 6/50 [==>...........................] - ETA: 6s - loss: 0.9199 - mse: 0.2619 - mae: 0.3909
 7/50 [===>..........................] - ETA: 6s - loss: 0.8626 - mse: 0.2351 - mae: 0.3662
 8/50 [===>..........................] - ETA: 6s - loss: 0.8244 - mse: 0.2162 - mae: 0.3496
 9/50 [====>.........................] - ETA: 6s - loss: 0.7889 - mse: 0.2000 - mae: 0.3342
10/50 [=====>........................] - ETA: 6s - loss: 0.7514 - mse: 0.1849 - mae: 0.3186
11/50 [=====>........................] - ETA: 5s - loss: 0.7177 - mse: 0.1720 - mae: 0.3049
12/50 [======>.......................] - ETA: 5s - loss: 0.6922 - mse: 0.1615 - mae: 0.2940
13/50 [======>.......................] - ETA: 5s - loss: 0.6695 - mse: 0.1524 - mae: 0.2843
14/50 [=======>......................] - ETA: 5s - loss: 0.6471 - mse: 0.1440 - mae: 0.2751
15/50 [========>.....................] - ETA: 5s - loss: 0.6278 - mse: 0.1369 - mae: 0.2673
16/50 [========>.....................] - ETA: 5s - loss: 0.6120 - mse: 0.1308 - mae: 0.2607
17/50 [=========>....................] - ETA: 4s - loss: 0.5973 - mse: 0.1254 - mae: 0.2544
18/50 [=========>....................] - ETA: 4s - loss: 0.5824 - mse: 0.1202 - mae: 0.2479
19/50 [==========>...................] - ETA: 4s - loss: 0.5679 - mse: 0.1154 - mae: 0.2418
20/50 [===========>..................] - ETA: 4s - loss: 0.5554 - mse: 0.1111 - mae: 0.2367
21/50 [===========>..................] - ETA: 4s - loss: 0.5440 - mse: 0.1072 - mae: 0.2318
22/50 [============>.................] - ETA: 4s - loss: 0.5331 - mse: 0.1035 - mae: 0.2270
23/50 [============>.................] - ETA: 4s - loss: 0.5224 - mse: 0.1001 - mae: 0.2222
24/50 [=============>................] - ETA: 3s - loss: 0.5119 - mse: 0.0969 - mae: 0.2176
25/50 [==============>...............] - ETA: 3s - loss: 0.5021 - mse: 0.0939 - mae: 0.2133
26/50 [==============>...............] - ETA: 3s - loss: 0.4929 - mse: 0.0912 - mae: 0.2092
27/50 [===============>..............] - ETA: 3s - loss: 0.4838 - mse: 0.0885 - mae: 0.2051
28/50 [===============>..............] - ETA: 3s - loss: 0.4755 - mse: 0.0861 - mae: 0.2013
29/50 [================>.............] - ETA: 3s - loss: 0.4678 - mse: 0.0838 - mae: 0.1978
30/50 [=================>............] - ETA: 2s - loss: 0.4607 - mse: 0.0817 - mae: 0.1946
31/50 [=================>............] - ETA: 2s - loss: 0.4540 - mse: 0.0798 - mae: 0.1916
32/50 [==================>...........] - ETA: 2s - loss: 0.4480 - mse: 0.0780 - mae: 0.1889
33/50 [==================>...........] - ETA: 2s - loss: 0.4420 - mse: 0.0762 - mae: 0.1862
34/50 [===================>..........] - ETA: 2s - loss: 0.4361 - mse: 0.0745 - mae: 0.1837
