
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227381: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227448: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496664: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.4511 - mse: 1.5098 - mae: 1.0945
 2/50 [>.............................] - ETA: 4s - loss: 2.2266 - mse: 1.2606 - mae: 0.9843 
 3/50 [>.............................] - ETA: 4s - loss: 1.9914 - mse: 1.0376 - mae: 0.8731
 4/50 [=>............................] - ETA: 4s - loss: 1.7854 - mse: 0.8669 - mae: 0.7767
 5/50 [==>...........................] - ETA: 6s - loss: 1.6160 - mse: 0.7403 - mae: 0.6987
 6/50 [==>...........................] - ETA: 5s - loss: 1.4778 - mse: 0.6447 - mae: 0.6357
 7/50 [===>..........................] - ETA: 5s - loss: 1.3669 - mse: 0.5715 - mae: 0.5866
 8/50 [===>..........................] - ETA: 5s - loss: 1.2740 - mse: 0.5130 - mae: 0.5466
 9/50 [====>.........................] - ETA: 5s - loss: 1.1907 - mse: 0.4642 - mae: 0.5109
10/50 [=====>........................] - ETA: 5s - loss: 1.1154 - mse: 0.4232 - mae: 0.4781
11/50 [=====>........................] - ETA: 5s - loss: 1.0514 - mse: 0.3891 - mae: 0.4502
12/50 [======>.......................] - ETA: 5s - loss: 1.0008 - mse: 0.3614 - mae: 0.4282
13/50 [======>.......................] - ETA: 4s - loss: 0.9585 - mse: 0.3380 - mae: 0.4099
14/50 [=======>......................] - ETA: 4s - loss: 0.9207 - mse: 0.3176 - mae: 0.3938
15/50 [========>.....................] - ETA: 4s - loss: 0.8875 - mse: 0.2998 - mae: 0.3799
16/50 [========>.....................] - ETA: 4s - loss: 0.8595 - mse: 0.2844 - mae: 0.3680
17/50 [=========>....................] - ETA: 4s - loss: 0.8351 - mse: 0.2709 - mae: 0.3577
18/50 [=========>....................] - ETA: 4s - loss: 0.8127 - mse: 0.2587 - mae: 0.3482
19/50 [==========>...................] - ETA: 4s - loss: 0.7915 - mse: 0.2476 - mae: 0.3392
20/50 [===========>..................] - ETA: 3s - loss: 0.7717 - mse: 0.2374 - mae: 0.3308
21/50 [===========>..................] - ETA: 3s - loss: 0.7533 - mse: 0.2281 - mae: 0.3231
22/50 [============>.................] - ETA: 3s - loss: 0.7364 - mse: 0.2197 - mae: 0.3160
23/50 [============>.................] - ETA: 3s - loss: 0.7205 - mse: 0.2118 - mae: 0.3093
24/50 [=============>................] - ETA: 3s - loss: 0.7055 - mse: 0.2045 - mae: 0.3029
25/50 [==============>...............] - ETA: 3s - loss: 0.6912 - mse: 0.1977 - mae: 0.2968
26/50 [==============>...............] - ETA: 3s - loss: 0.6785 - mse: 0.1916 - mae: 0.2914
27/50 [===============>..............] - ETA: 2s - loss: 0.6668 - mse: 0.1859 - mae: 0.2864
28/50 [===============>..............] - ETA: 2s - loss: 0.6554 - mse: 0.1806 - mae: 0.2816
29/50 [================>.............] - ETA: 2s - loss: 0.6445 - mse: 0.1755 - mae: 0.2769
30/50 [=================>............] - ETA: 2s - loss: 0.6344 - mse: 0.1708 - mae: 0.2725
31/50 [=================>............] - ETA: 2s - loss: 0.6247 - mse: 0.1664 - mae: 0.2683
33/50 [==================>...........] - ETA: 2s - loss: 0.6065 - mse: 0.1582 - mae: 0.2604
34/50 [===================>..........] - ETA: 2s - loss: 0.5979 - mse: 0.1544 - mae: 0.2568
35/50 [====================>.........] - ETA: 1s - loss: 0.5897 - mse: 0.1509 - mae: 0.2533
36/50 [====================>.........] - ETA: 1s - loss: 0.5821 - mse: 0.1475 - mae: 0.2501
37/50 [=====================>........] - ETA: 1s - loss: 0.5747 - mse: 0.1443 - mae: 0.2470
38/50 [=====================>........] - ETA: 1s - loss: 0.5676 - mse: 0.1413 - mae: 0.2439
39/50 [======================>.......] - ETA: 1s - loss: 0.5609 - mse: 0.1384 - mae: 0.2410
40/50 [=======================>......] - ETA: 1s - loss: 0.5543 - mse: 0.1356 - mae: 0.2382
41/50 [=======================>......] - ETA: 1s - loss: 0.5480 - mse: 0.1330 - mae: 0.2355
42/50 [========================>.....] - ETA: 1s - loss: 0.5420 - mse: 0.1304 - mae: 0.2329
43/50 [========================>.....] - ETA: 0s - loss: 0.5360 - mse: 0.1280 - mae: 0.2303
44/50 [=========================>....] - ETA: 0s - loss: 0.5304 - mse: 0.1256 - mae: 0.2278
45/50 [==========================>...] - ETA: 0s - loss: 0.5250 - mse: 0.1234 - mae: 0.2255
47/50 [===========================>..] - ETA: 0s - loss: 0.5146 - mse: 0.1192 - mae: 0.2210
48/50 [===========================>..] - ETA: 0s - loss: 0.5096 - mse: 0.1172 - mae: 0.2188
