
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.318963: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.319043: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.218056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.218150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:45 - loss: 2.4188 - mse: 1.5084 - mae: 1.1053
 2/50 [>.............................] - ETA: 45s - loss: 4.7423 - mse: 7.0564 - mae: 2.1267 
 3/50 [>.............................] - ETA: 43s - loss: 4.0654 - mse: 5.3376 - mae: 1.8300
 4/50 [=>............................] - ETA: 42s - loss: 3.7277 - mse: 4.4679 - mae: 1.6443
 5/50 [==>...........................] - ETA: 40s - loss: 3.5317 - mse: 3.9560 - mae: 1.5521
 6/50 [==>...........................] - ETA: 39s - loss: 3.3066 - mse: 3.4988 - mae: 1.4402
 7/50 [===>..........................] - ETA: 38s - loss: 3.1445 - mse: 3.1710 - mae: 1.3789
 8/50 [===>..........................] - ETA: 37s - loss: 2.9783 - mse: 2.8819 - mae: 1.3083
 9/50 [====>.........................] - ETA: 35s - loss: 2.8032 - mse: 2.6205 - mae: 1.2344
10/50 [=====>........................] - ETA: 35s - loss: 2.6972 - mse: 2.4387 - mae: 1.1853
11/50 [=====>........................] - ETA: 34s - loss: 2.5783 - mse: 2.2662 - mae: 1.1345
12/50 [======>.......................] - ETA: 33s - loss: 2.4280 - mse: 2.0918 - mae: 1.0676
13/50 [======>.......................] - ETA: 32s - loss: 2.3329 - mse: 1.9599 - mae: 1.0253
14/50 [=======>......................] - ETA: 31s - loss: 2.2563 - mse: 1.8495 - mae: 0.9879
15/50 [========>.....................] - ETA: 30s - loss: 2.1689 - mse: 1.7419 - mae: 0.9503
16/50 [========>.....................] - ETA: 29s - loss: 2.0662 - mse: 1.6381 - mae: 0.9050
17/50 [=========>....................] - ETA: 28s - loss: 1.9980 - mse: 1.5546 - mae: 0.8761
18/50 [=========>....................] - ETA: 28s - loss: 1.9327 - mse: 1.4784 - mae: 0.8469
19/50 [==========>...................] - ETA: 27s - loss: 1.8682 - mse: 1.4079 - mae: 0.8183
20/50 [===========>..................] - ETA: 26s - loss: 1.8003 - mse: 1.3411 - mae: 0.7884
21/50 [===========>..................] - ETA: 25s - loss: 1.7421 - mse: 1.2815 - mae: 0.7620
22/50 [============>.................] - ETA: 24s - loss: 1.6861 - mse: 1.2263 - mae: 0.7373
23/50 [============>.................] - ETA: 23s - loss: 1.6317 - mse: 1.1753 - mae: 0.7135
24/50 [=============>................] - ETA: 22s - loss: 1.5860 - mse: 1.1297 - mae: 0.6937
25/50 [==============>...............] - ETA: 22s - loss: 1.5403 - mse: 1.0867 - mae: 0.6735
26/50 [==============>...............] - ETA: 21s - loss: 1.4998 - mse: 1.0475 - mae: 0.6557
27/50 [===============>..............] - ETA: 20s - loss: 1.4630 - mse: 1.0114 - mae: 0.6398
28/50 [===============>..............] - ETA: 19s - loss: 1.4259 - mse: 0.9771 - mae: 0.6234
29/50 [================>.............] - ETA: 18s - loss: 1.3926 - mse: 0.9455 - mae: 0.6087
30/50 [=================>............] - ETA: 17s - loss: 1.3605 - mse: 0.9158 - mae: 0.5947
31/50 [=================>............] - ETA: 16s - loss: 1.3300 - mse: 0.8878 - mae: 0.5812
32/50 [==================>...........] - ETA: 15s - loss: 1.3006 - mse: 0.8614 - mae: 0.5682
33/50 [==================>...........] - ETA: 14s - loss: 1.2742 - mse: 0.8370 - mae: 0.5568
