
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:28.129897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:28.129959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:32.755567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:33.011704: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:33.011799: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:33.960467: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:33.961161: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 1.5740 - mse: 0.6315 - mae: 0.6049
 2/50 [>.............................] - ETA: 24s - loss: 3.3501 - mse: 3.6140 - mae: 1.2624 
 3/50 [>.............................] - ETA: 23s - loss: 2.9188 - mse: 2.7703 - mae: 1.1235
 4/50 [=>............................] - ETA: 22s - loss: 2.7751 - mse: 2.4277 - mae: 1.0952
 5/50 [==>...........................] - ETA: 22s - loss: 2.7350 - mse: 2.2761 - mae: 1.0856
 6/50 [==>...........................] - ETA: 21s - loss: 2.6784 - mse: 2.1406 - mae: 1.0622
 7/50 [===>..........................] - ETA: 21s - loss: 2.6319 - mse: 2.0347 - mae: 1.0321
 8/50 [===>..........................] - ETA: 20s - loss: 2.6011 - mse: 1.9604 - mae: 1.0133
 9/50 [====>.........................] - ETA: 20s - loss: 2.5503 - mse: 1.8721 - mae: 0.9826
10/50 [=====>........................] - ETA: 19s - loss: 2.5010 - mse: 1.7942 - mae: 0.9565
11/50 [=====>........................] - ETA: 19s - loss: 2.4502 - mse: 1.7234 - mae: 0.9359
12/50 [======>.......................] - ETA: 18s - loss: 2.3833 - mse: 1.6449 - mae: 0.9095
13/50 [======>.......................] - ETA: 17s - loss: 2.3000 - mse: 1.5580 - mae: 0.8752
14/50 [=======>......................] - ETA: 17s - loss: 2.2232 - mse: 1.4773 - mae: 0.8479
15/50 [========>.....................] - ETA: 16s - loss: 2.1524 - mse: 1.4032 - mae: 0.8239
16/50 [========>.....................] - ETA: 16s - loss: 2.0728 - mse: 1.3288 - mae: 0.7949
17/50 [=========>....................] - ETA: 16s - loss: 1.9944 - mse: 1.2593 - mae: 0.7667
18/50 [=========>....................] - ETA: 15s - loss: 1.9155 - mse: 1.1948 - mae: 0.7375
19/50 [==========>...................] - ETA: 14s - loss: 1.8515 - mse: 1.1393 - mae: 0.7139
20/50 [===========>..................] - ETA: 14s - loss: 1.7927 - mse: 1.0887 - mae: 0.6932
21/50 [===========>..................] - ETA: 14s - loss: 1.7331 - mse: 1.0408 - mae: 0.6711
22/50 [============>.................] - ETA: 13s - loss: 1.6803 - mse: 0.9977 - mae: 0.6517
23/50 [============>.................] - ETA: 13s - loss: 1.6293 - mse: 0.9575 - mae: 0.6329
24/50 [=============>................] - ETA: 12s - loss: 1.5822 - mse: 0.9204 - mae: 0.6155
25/50 [==============>...............] - ETA: 12s - loss: 1.5391 - mse: 0.8864 - mae: 0.5996
26/50 [==============>...............] - ETA: 11s - loss: 1.4977 - mse: 0.8546 - mae: 0.5844
27/50 [===============>..............] - ETA: 11s - loss: 1.4586 - mse: 0.8249 - mae: 0.5699
28/50 [===============>..............] - ETA: 10s - loss: 1.4231 - mse: 0.7976 - mae: 0.5567
29/50 [================>.............] - ETA: 10s - loss: 1.3892 - mse: 0.7720 - mae: 0.5440
30/50 [=================>............] - ETA: 9s - loss: 1.3581 - mse: 0.7482 - mae: 0.5325 
31/50 [=================>............] - ETA: 9s - loss: 1.3283 - mse: 0.7258 - mae: 0.5214
32/50 [==================>...........] - ETA: 8s - loss: 1.2993 - mse: 0.7045 - mae: 0.5106
33/50 [==================>...........] - ETA: 8s - loss: 1.2725 - mse: 0.6846 - mae: 0.5006
34/50 [===================>..........] - ETA: 7s - loss: 1.2478 - mse: 0.6661 - mae: 0.4913
35/50 [====================>.........] - ETA: 7s - loss: 1.2237 - mse: 0.6483 - mae: 0.4822
36/50 [====================>.........] - ETA: 6s - loss: 1.2013 - mse: 0.6317 - mae: 0.4737
37/50 [=====================>........] - ETA: 6s - loss: 1.1788 - mse: 0.6157 - mae: 0.4652
38/50 [=====================>........] - ETA: 5s - loss: 1.1576 - mse: 0.6006 - mae: 0.4570
39/50 [======================>.......] - ETA: 5s - loss: 1.1373 - mse: 0.5862 - mae: 0.4494
40/50 [=======================>......] - ETA: 4s - loss: 1.1178 - mse: 0.5725 - mae: 0.4420
41/50 [=======================>......] - ETA: 4s - loss: 1.0996 - mse: 0.5595 - mae: 0.4349
42/50 [========================>.....] - ETA: 3s - loss: 1.0827 - mse: 0.5472 - mae: 0.4284
43/50 [========================>.....] - ETA: 3s - loss: 1.0679 - mse: 0.5357 - mae: 0.4230
44/50 [=========================>....] - ETA: 2s - loss: 1.0528 - mse: 0.5246 - mae: 0.4172
45/50 [==========================>...] - ETA: 2s - loss: 1.0368 - mse: 0.5136 - mae: 0.4111
46/50 [==========================>...] - ETA: 1s - loss: 1.0212 - mse: 0.5031 - mae: 0.4052
47/50 [===========================>..] - ETA: 1s - loss: 1.0060 - mse: 0.4930 - mae: 0.3994
48/50 [===========================>..] - ETA: 0s - loss: 0.9920 - mse: 0.4834 - mae: 0.3942
49/50 [============================>.] - ETA: 0s - loss: 0.9794 - mse: 0.4744 - mae: 0.3894
50/50 [==============================] - ETA: 0s - loss: 0.9669 - mse: 0.4656 - mae: 0.3845
50/50 [==============================] - 25s 485ms/step - loss: 0.9669 - mse: 0.4656 - mae: 0.3845
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.3005 - mse: 0.0279 - mae: 0.1294
 2/50 [>.............................] - ETA: 22s - loss: 0.3074 - mse: 0.0282 - mae: 0.1312
 3/50 [>.............................] - ETA: 22s - loss: 0.3143 - mse: 0.0298 - mae: 0.1359
 4/50 [=>............................] - ETA: 22s - loss: 0.3309 - mse: 0.0321 - mae: 0.1441
 5/50 [==>...........................] - ETA: 20s - loss: 0.3232 - mse: 0.0311 - mae: 0.1396
 6/50 [==>...........................] - ETA: 20s - loss: 0.3140 - mse: 0.0297 - mae: 0.1355
 7/50 [===>..........................] - ETA: 20s - loss: 0.3085 - mse: 0.0288 - mae: 0.1321
 8/50 [===>..........................] - ETA: 20s - loss: 0.3118 - mse: 0.0292 - mae: 0.1331
 9/50 [====>.........................] - ETA: 19s - loss: 0.3187 - mse: 0.0302 - mae: 0.1361
10/50 [=====>........................] - ETA: 19s - loss: 0.3143 - mse: 0.0296 - mae: 0.1343
11/50 [=====>........................] - ETA: 18s - loss: 0.3135 - mse: 0.0295 - mae: 0.1336
12/50 [======>.......................] - ETA: 18s - loss: 0.3218 - mse: 0.0309 - mae: 0.1363
13/50 [======>.......................] - ETA: 17s - loss: 0.3200 - mse: 0.0306 - mae: 0.1354
14/50 [=======>......................] - ETA: 17s - loss: 0.3149 - mse: 0.0299 - mae: 0.1332
15/50 [========>.....................] - ETA: 16s - loss: 0.3133 - mse: 0.0296 - mae: 0.1322
16/50 [========>.....................] - ETA: 16s - loss: 0.3134 - mse: 0.0295 - mae: 0.1327
17/50 [=========>....................] - ETA: 16s - loss: 0.3133 - mse: 0.0294 - mae: 0.1330
18/50 [=========>....................] - ETA: 15s - loss: 0.3102 - mse: 0.0290 - mae: 0.1315
19/50 [==========>...................] - ETA: 14s - loss: 0.3080 - mse: 0.0287 - mae: 0.1304
20/50 [===========>..................] - ETA: 14s - loss: 0.3102 - mse: 0.0290 - mae: 0.1311
21/50 [===========>..................] - ETA: 14s - loss: 0.3094 - mse: 0.0289 - mae: 0.1307
22/50 [============>.................] - ETA: 13s - loss: 0.3068 - mse: 0.0285 - mae: 0.1295
23/50 [============>.................] - ETA: 13s - loss: 0.3048 - mse: 0.0282 - mae: 0.1285
24/50 [=============>................] - ETA: 12s - loss: 0.3055 - mse: 0.0282 - mae: 0.1292
25/50 [==============>...............] - ETA: 12s - loss: 0.3048 - mse: 0.0281 - mae: 0.1290
26/50 [==============>...............] - ETA: 11s - loss: 0.3024 - mse: 0.0278 - mae: 0.1278
27/50 [===============>..............] - ETA: 11s - loss: 0.3002 - mse: 0.0275 - mae: 0.1268
28/50 [===============>..............] - ETA: 10s - loss: 0.3000 - mse: 0.0274 - mae: 0.1266
29/50 [================>.............] - ETA: 10s - loss: 0.3003 - mse: 0.0275 - mae: 0.1267
30/50 [=================>............] - ETA: 9s - loss: 0.2994 - mse: 0.0273 - mae: 0.1262 
31/50 [=================>............] - ETA: 9s - loss: 0.2987 - mse: 0.0272 - mae: 0.1257
32/50 [==================>...........] - ETA: 8s - loss: 0.2999 - mse: 0.0274 - mae: 0.1263
33/50 [==================>...........] - ETA: 8s - loss: 0.2986 - mse: 0.0272 - mae: 0.1256
34/50 [===================>..........] - ETA: 7s - loss: 0.2968 - mse: 0.0269 - mae: 0.1248
35/50 [====================>.........] - ETA: 7s - loss: 0.2953 - mse: 0.0267 - mae: 0.1241
36/50 [====================>.........] - ETA: 6s - loss: 0.2955 - mse: 0.0267 - mae: 0.1243
37/50 [=====================>........] - ETA: 6s - loss: 0.2957 - mse: 0.0268 - mae: 0.1243
38/50 [=====================>........] - ETA: 5s - loss: 0.2949 - mse: 0.0266 - mae: 0.1238
39/50 [======================>.......] - ETA: 5s - loss: 0.2940 - mse: 0.0265 - mae: 0.1234
40/50 [=======================>......] - ETA: 4s - loss: 0.2939 - mse: 0.0264 - mae: 0.1235
41/50 [=======================>......] - ETA: 4s - loss: 0.2932 - mse: 0.0263 - mae: 0.1232
42/50 [========================>.....] - ETA: 3s - loss: 0.2920 - mse: 0.0262 - mae: 0.1226
43/50 [========================>.....] - ETA: 3s - loss: 0.2906 - mse: 0.0260 - mae: 0.1220
44/50 [=========================>....] - ETA: 2s - loss: 0.2901 - mse: 0.0259 - mae: 0.1219
45/50 [==========================>...] - ETA: 2s - loss: 0.2901 - mse: 0.0259 - mae: 0.1217
46/50 [==========================>...] - ETA: 1s - loss: 0.2898 - mse: 0.0258 - mae: 0.1215
47/50 [===========================>..] - ETA: 1s - loss: 0.2890 - mse: 0.0257 - mae: 0.1213
48/50 [===========================>..] - ETA: 0s - loss: 0.2885 - mse: 0.0256 - mae: 0.1211
49/50 [============================>.] - ETA: 0s - loss: 0.2885 - mse: 0.0256 - mae: 0.1211
50/50 [==============================] - ETA: 0s - loss: 0.2880 - mse: 0.0255 - mae: 0.1209
50/50 [==============================] - 24s 484ms/step - loss: 0.2880 - mse: 0.0255 - mae: 0.1209
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.2453 - mse: 0.0193 - mae: 0.1069
 2/50 [>.............................] - ETA: 23s - loss: 0.2516 - mse: 0.0199 - mae: 0.1083
 3/50 [>.............................] - ETA: 23s - loss: 0.2611 - mse: 0.0211 - mae: 0.1100
 4/50 [=>............................] - ETA: 22s - loss: 0.2643 - mse: 0.0214 - mae: 0.1110
 5/50 [==>...........................] - ETA: 21s - loss: 0.2605 - mse: 0.0209 - mae: 0.1102
 6/50 [==>...........................] - ETA: 21s - loss: 0.2572 - mse: 0.0205 - mae: 0.1088
 7/50 [===>..........................] - ETA: 21s - loss: 0.2570 - mse: 0.0205 - mae: 0.1083
 8/50 [===>..........................] - ETA: 20s - loss: 0.2600 - mse: 0.0209 - mae: 0.1094
 9/50 [====>.........................] - ETA: 20s - loss: 0.2612 - mse: 0.0209 - mae: 0.1104
10/50 [=====>........................] - ETA: 19s - loss: 0.2579 - mse: 0.0205 - mae: 0.1093
11/50 [=====>........................] - ETA: 19s - loss: 0.2556 - mse: 0.0202 - mae: 0.1086
12/50 [======>.......................] - ETA: 18s - loss: 0.2557 - mse: 0.0202 - mae: 0.1086
13/50 [======>.......................] - ETA: 18s - loss: 0.2587 - mse: 0.0205 - mae: 0.1101
14/50 [=======>......................] - ETA: 17s - loss: 0.2556 - mse: 0.0201 - mae: 0.1089
15/50 [========>.....................] - ETA: 17s - loss: 0.2546 - mse: 0.0199 - mae: 0.1080
16/50 [========>.....................] - ETA: 16s - loss: 0.2572 - mse: 0.0202 - mae: 0.1093
17/50 [=========>....................] - ETA: 15s - loss: 0.2543 - mse: 0.0198 - mae: 0.1082
18/50 [=========>....................] - ETA: 15s - loss: 0.2524 - mse: 0.0196 - mae: 0.1073
19/50 [==========>...................] - ETA: 15s - loss: 0.2582 - mse: 0.0204 - mae: 0.1099
20/50 [===========>..................] - ETA: 14s - loss: 0.2549 - mse: 0.0200 - mae: 0.1086
21/50 [===========>..................] - ETA: 14s - loss: 0.2549 - mse: 0.0199 - mae: 0.1086
22/50 [============>.................] - ETA: 13s - loss: 0.2583 - mse: 0.0203 - mae: 0.1102
23/50 [============>.................] - ETA: 13s - loss: 0.2556 - mse: 0.0200 - mae: 0.1091
24/50 [=============>................] - ETA: 12s - loss: 0.2629 - mse: 0.0212 - mae: 0.1121
25/50 [==============>...............] - ETA: 12s - loss: 0.2620 - mse: 0.0210 - mae: 0.1114
26/50 [==============>...............] - ETA: 11s - loss: 0.2720 - mse: 0.0228 - mae: 0.1162
27/50 [===============>..............] - ETA: 11s - loss: 0.2754 - mse: 0.0232 - mae: 0.1178
28/50 [===============>..............] - ETA: 10s - loss: 0.2831 - mse: 0.0246 - mae: 0.1211
29/50 [================>.............] - ETA: 10s - loss: 0.2899 - mse: 0.0258 - mae: 0.1243
30/50 [=================>............] - ETA: 9s - loss: 0.2889 - mse: 0.0256 - mae: 0.1238 
31/50 [=================>............] - ETA: 9s - loss: 0.2940 - mse: 0.0265 - mae: 0.1263
32/50 [==================>...........] - ETA: 8s - loss: 0.2934 - mse: 0.0264 - mae: 0.1262
33/50 [==================>...........] - ETA: 8s - loss: 0.2986 - mse: 0.0273 - mae: 0.1286
34/50 [===================>..........] - ETA: 7s - loss: 0.3012 - mse: 0.0277 - mae: 0.1299
35/50 [====================>.........] - ETA: 7s - loss: 0.3018 - mse: 0.0277 - mae: 0.1302
36/50 [====================>.........] - ETA: 6s - loss: 0.3051 - mse: 0.0283 - mae: 0.1320
37/50 [=====================>........] - ETA: 6s - loss: 0.3047 - mse: 0.0282 - mae: 0.1318
38/50 [=====================>........] - ETA: 5s - loss: 0.3096 - mse: 0.0290 - mae: 0.1337
39/50 [======================>.......] - ETA: 5s - loss: 0.3138 - mse: 0.0298 - mae: 0.1358
40/50 [=======================>......] - ETA: 4s - loss: 0.3153 - mse: 0.0300 - mae: 0.1364
41/50 [=======================>......] - ETA: 4s - loss: 0.3173 - mse: 0.0303 - mae: 0.1371
42/50 [========================>.....] - ETA: 3s - loss: 0.3187 - mse: 0.0304 - mae: 0.1380
43/50 [========================>.....] - ETA: 3s - loss: 0.3170 - mse: 0.0301 - mae: 0.1372
44/50 [=========================>....] - ETA: 2s - loss: 0.3165 - mse: 0.0300 - mae: 0.1371
45/50 [==========================>...] - ETA: 2s - loss: 0.3147 - mse: 0.0297 - mae: 0.1364
46/50 [==========================>...] - ETA: 1s - loss: 0.3134 - mse: 0.0294 - mae: 0.1358
