
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.972799: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.972840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354327: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401302: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401443: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401494: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409530: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5243 - mse: 0.5944 - mae: 0.6127
 2/50 [>.............................] - ETA: 20s - loss: 2.3678 - mse: 1.5903 - mae: 1.0461
 3/50 [>.............................] - ETA: 20s - loss: 2.6894 - mse: 1.9893 - mae: 1.2298
 4/50 [=>............................] - ETA: 20s - loss: 2.6359 - mse: 1.8789 - mae: 1.1712
 5/50 [==>...........................] - ETA: 19s - loss: 2.6219 - mse: 1.8355 - mae: 1.1536
 6/50 [==>...........................] - ETA: 19s - loss: 2.6030 - mse: 1.7942 - mae: 1.1292
 7/50 [===>..........................] - ETA: 18s - loss: 2.5620 - mse: 1.7314 - mae: 1.0845
 8/50 [===>..........................] - ETA: 18s - loss: 2.5291 - mse: 1.6820 - mae: 1.0482
 9/50 [====>.........................] - ETA: 17s - loss: 2.5219 - mse: 1.6653 - mae: 1.0397
10/50 [=====>........................] - ETA: 17s - loss: 2.5037 - mse: 1.6369 - mae: 1.0187
11/50 [=====>........................] - ETA: 16s - loss: 2.4816 - mse: 1.6054 - mae: 0.9922
12/50 [======>.......................] - ETA: 16s - loss: 2.4711 - mse: 1.5884 - mae: 0.9817
13/50 [======>.......................] - ETA: 15s - loss: 2.4660 - mse: 1.5785 - mae: 0.9748
14/50 [=======>......................] - ETA: 15s - loss: 2.4578 - mse: 1.5655 - mae: 0.9641
15/50 [========>.....................] - ETA: 15s - loss: 2.4453 - mse: 1.5481 - mae: 0.9494
16/50 [========>.....................] - ETA: 14s - loss: 2.4324 - mse: 1.5305 - mae: 0.9337
17/50 [=========>....................] - ETA: 14s - loss: 2.4241 - mse: 1.5185 - mae: 0.9238
18/50 [=========>....................] - ETA: 13s - loss: 2.4175 - mse: 1.5086 - mae: 0.9153
19/50 [==========>...................] - ETA: 13s - loss: 2.4091 - mse: 1.4969 - mae: 0.9056
20/50 [===========>..................] - ETA: 12s - loss: 2.4005 - mse: 1.4853 - mae: 0.8952
21/50 [===========>..................] - ETA: 12s - loss: 2.3927 - mse: 1.4748 - mae: 0.8852
22/50 [============>.................] - ETA: 11s - loss: 2.3866 - mse: 1.4664 - mae: 0.8778
23/50 [============>.................] - ETA: 11s - loss: 2.3813 - mse: 1.4589 - mae: 0.8717
24/50 [=============>................] - ETA: 11s - loss: 2.3762 - mse: 1.4519 - mae: 0.8653
25/50 [==============>...............] - ETA: 10s - loss: 2.3706 - mse: 1.4444 - mae: 0.8583
26/50 [==============>...............] - ETA: 10s - loss: 2.3654 - mse: 1.4374 - mae: 0.8519
27/50 [===============>..............] - ETA: 9s - loss: 2.3608 - mse: 1.4311 - mae: 0.8464 
28/50 [===============>..............] - ETA: 9s - loss: 2.3569 - mse: 1.4258 - mae: 0.8415
29/50 [================>.............] - ETA: 8s - loss: 2.3533 - mse: 1.4207 - mae: 0.8369
30/50 [=================>............] - ETA: 8s - loss: 2.3497 - mse: 1.4158 - mae: 0.8322
31/50 [=================>............] - ETA: 8s - loss: 2.3458 - mse: 1.4106 - mae: 0.8273
32/50 [==================>...........] - ETA: 7s - loss: 2.3421 - mse: 1.4058 - mae: 0.8227
33/50 [==================>...........] - ETA: 7s - loss: 2.3389 - mse: 1.4014 - mae: 0.8185
34/50 [===================>..........] - ETA: 6s - loss: 2.3359 - mse: 1.3974 - mae: 0.8146
35/50 [====================>.........] - ETA: 6s - loss: 2.3330 - mse: 1.3936 - mae: 0.8108
36/50 [====================>.........] - ETA: 5s - loss: 2.3301 - mse: 1.3897 - mae: 0.8069
37/50 [=====================>........] - ETA: 5s - loss: 2.3272 - mse: 1.3859 - mae: 0.8031
38/50 [=====================>........] - ETA: 5s - loss: 2.3248 - mse: 1.3827 - mae: 0.7997
39/50 [======================>.......] - ETA: 4s - loss: 2.3226 - mse: 1.3797 - mae: 0.7966
40/50 [=======================>......] - ETA: 4s - loss: 2.3204 - mse: 1.3767 - mae: 0.7936
41/50 [=======================>......] - ETA: 3s - loss: 2.3181 - mse: 1.3737 - mae: 0.7906
42/50 [========================>.....] - ETA: 3s - loss: 2.3159 - mse: 1.3708 - mae: 0.7876
43/50 [========================>.....] - ETA: 2s - loss: 2.3139 - mse: 1.3682 - mae: 0.7849
44/50 [=========================>....] - ETA: 2s - loss: 2.3118 - mse: 1.3654 - mae: 0.7822
45/50 [==========================>...] - ETA: 2s - loss: 2.3100 - mse: 1.3630 - mae: 0.7796
46/50 [==========================>...] - ETA: 1s - loss: 2.3082 - mse: 1.3606 - mae: 0.7772
47/50 [===========================>..] - ETA: 1s - loss: 2.3062 - mse: 1.3581 - mae: 0.7746
48/50 [===========================>..] - ETA: 0s - loss: 2.3043 - mse: 1.3556 - mae: 0.7722
49/50 [============================>.] - ETA: 0s - loss: 2.3028 - mse: 1.3536 - mae: 0.7700
50/50 [==============================] - ETA: 0s - loss: 2.3013 - mse: 1.3515 - mae: 0.7679
50/50 [==============================] - 22s 429ms/step - loss: 2.3013 - mse: 1.3515 - mae: 0.7679
Epoch 2/100

 1/50 [..............................] - ETA: 22s - loss: 2.2215 - mse: 1.2469 - mae: 0.6604
 2/50 [>.............................] - ETA: 21s - loss: 2.2239 - mse: 1.2496 - mae: 0.6594
 3/50 [>.............................] - ETA: 21s - loss: 2.2208 - mse: 1.2462 - mae: 0.6573
 4/50 [=>............................] - ETA: 20s - loss: 2.2208 - mse: 1.2463 - mae: 0.6567
 5/50 [==>...........................] - ETA: 19s - loss: 2.2212 - mse: 1.2468 - mae: 0.6564
 6/50 [==>...........................] - ETA: 19s - loss: 2.2215 - mse: 1.2472 - mae: 0.6567
 7/50 [===>..........................] - ETA: 18s - loss: 2.2216 - mse: 1.2473 - mae: 0.6561
 8/50 [===>..........................] - ETA: 18s - loss: 2.2212 - mse: 1.2469 - mae: 0.6557
 9/50 [====>.........................] - ETA: 17s - loss: 2.2210 - mse: 1.2467 - mae: 0.6557
10/50 [=====>........................] - ETA: 17s - loss: 2.2214 - mse: 1.2470 - mae: 0.6557
11/50 [=====>........................] - ETA: 17s - loss: 2.2214 - mse: 1.2470 - mae: 0.6555
12/50 [======>.......................] - ETA: 16s - loss: 2.2215 - mse: 1.2471 - mae: 0.6552
13/50 [======>.......................] - ETA: 16s - loss: 2.2219 - mse: 1.2476 - mae: 0.6551
14/50 [=======>......................] - ETA: 15s - loss: 2.2219 - mse: 1.2477 - mae: 0.6551
15/50 [========>.....................] - ETA: 15s - loss: 2.2217 - mse: 1.2475 - mae: 0.6549
16/50 [========>.....................] - ETA: 15s - loss: 2.2215 - mse: 1.2472 - mae: 0.6547
17/50 [=========>....................] - ETA: 14s - loss: 2.2217 - mse: 1.2475 - mae: 0.6545
18/50 [=========>....................] - ETA: 14s - loss: 2.2216 - mse: 1.2473 - mae: 0.6543
19/50 [==========>...................] - ETA: 13s - loss: 2.2214 - mse: 1.2471 - mae: 0.6541
20/50 [===========>..................] - ETA: 13s - loss: 2.2213 - mse: 1.2469 - mae: 0.6540
21/50 [===========>..................] - ETA: 12s - loss: 2.2216 - mse: 1.2472 - mae: 0.6540
22/50 [============>.................] - ETA: 12s - loss: 2.2215 - mse: 1.2471 - mae: 0.6539
23/50 [============>.................] - ETA: 12s - loss: 2.2215 - mse: 1.2472 - mae: 0.6538
24/50 [=============>................] - ETA: 11s - loss: 2.2216 - mse: 1.2473 - mae: 0.6538
25/50 [==============>...............] - ETA: 11s - loss: 2.2215 - mse: 1.2472 - mae: 0.6538
26/50 [==============>...............] - ETA: 10s - loss: 2.2214 - mse: 1.2470 - mae: 0.6537
27/50 [===============>..............] - ETA: 10s - loss: 2.2213 - mse: 1.2470 - mae: 0.6537
28/50 [===============>..............] - ETA: 9s - loss: 2.2212 - mse: 1.2468 - mae: 0.6537 
29/50 [================>.............] - ETA: 9s - loss: 2.2214 - mse: 1.2470 - mae: 0.6537
30/50 [=================>............] - ETA: 8s - loss: 2.2214 - mse: 1.2471 - mae: 0.6537
31/50 [=================>............] - ETA: 8s - loss: 2.2212 - mse: 1.2468 - mae: 0.6536
32/50 [==================>...........] - ETA: 8s - loss: 2.2208 - mse: 1.2465 - mae: 0.6535
33/50 [==================>...........] - ETA: 7s - loss: 2.2209 - mse: 1.2466 - mae: 0.6534
34/50 [===================>..........] - ETA: 7s - loss: 2.2211 - mse: 1.2468 - mae: 0.6534
35/50 [====================>.........] - ETA: 6s - loss: 2.2214 - mse: 1.2471 - mae: 0.6535
36/50 [====================>.........] - ETA: 6s - loss: 2.2215 - mse: 1.2472 - mae: 0.6535
37/50 [=====================>........] - ETA: 5s - loss: 2.2215 - mse: 1.2472 - mae: 0.6535
38/50 [=====================>........] - ETA: 5s - loss: 2.2216 - mse: 1.2473 - mae: 0.6535
39/50 [======================>.......] - ETA: 4s - loss: 2.2215 - mse: 1.2472 - mae: 0.6535
40/50 [=======================>......] - ETA: 4s - loss: 2.2214 - mse: 1.2471 - mae: 0.6534
41/50 [=======================>......] - ETA: 4s - loss: 2.2215 - mse: 1.2472 - mae: 0.6534
42/50 [========================>.....] - ETA: 3s - loss: 2.2213 - mse: 1.2470 - mae: 0.6533
43/50 [========================>.....] - ETA: 3s - loss: 2.2215 - mse: 1.2472 - mae: 0.6533
44/50 [=========================>....] - ETA: 2s - loss: 2.2215 - mse: 1.2472 - mae: 0.6533
45/50 [==========================>...] - ETA: 2s - loss: 2.2215 - mse: 1.2473 - mae: 0.6533
46/50 [==========================>...] - ETA: 1s - loss: 2.2216 - mse: 1.2474 - mae: 0.6533
47/50 [===========================>..] - ETA: 1s - loss: 2.2217 - mse: 1.2474 - mae: 0.6533
48/50 [===========================>..] - ETA: 0s - loss: 2.2216 - mse: 1.2474 - mae: 0.6533
49/50 [============================>.] - ETA: 0s - loss: 2.2216 - mse: 1.2473 - mae: 0.6532
50/50 [==============================] - ETA: 0s - loss: 2.2216 - mse: 1.2474 - mae: 0.6533
50/50 [==============================] - 22s 445ms/step - loss: 2.2216 - mse: 1.2474 - mae: 0.6533
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 2.2207 - mse: 1.2464 - mae: 0.6516
 2/50 [>.............................] - ETA: 20s - loss: 2.2217 - mse: 1.2475 - mae: 0.6525
 3/50 [>.............................] - ETA: 21s - loss: 2.2173 - mse: 1.2425 - mae: 0.6516
 4/50 [=>............................] - ETA: 20s - loss: 2.2175 - mse: 1.2428 - mae: 0.6515
 5/50 [==>...........................] - ETA: 20s - loss: 2.2194 - mse: 1.2449 - mae: 0.6520
 6/50 [==>...........................] - ETA: 19s - loss: 2.2184 - mse: 1.2439 - mae: 0.6521
 7/50 [===>..........................] - ETA: 19s - loss: 2.2178 - mse: 1.2433 - mae: 0.6519
 8/50 [===>..........................] - ETA: 19s - loss: 2.2173 - mse: 1.2427 - mae: 0.6518
 9/50 [====>.........................] - ETA: 18s - loss: 2.2178 - mse: 1.2433 - mae: 0.6518
10/50 [=====>........................] - ETA: 18s - loss: 2.2182 - mse: 1.2437 - mae: 0.6520
11/50 [=====>........................] - ETA: 17s - loss: 2.2183 - mse: 1.2438 - mae: 0.6519
12/50 [======>.......................] - ETA: 17s - loss: 2.2188 - mse: 1.2443 - mae: 0.6521
13/50 [======>.......................] - ETA: 16s - loss: 2.2190 - mse: 1.2445 - mae: 0.6522
14/50 [=======>......................] - ETA: 16s - loss: 2.2196 - mse: 1.2452 - mae: 0.6524
15/50 [========>.....................] - ETA: 15s - loss: 2.2198 - mse: 1.2454 - mae: 0.6525
16/50 [========>.....................] - ETA: 15s - loss: 2.2198 - mse: 1.2455 - mae: 0.6527
17/50 [=========>....................] - ETA: 14s - loss: 2.2198 - mse: 1.2454 - mae: 0.6529
18/50 [=========>....................] - ETA: 14s - loss: 2.2200 - mse: 1.2457 - mae: 0.6531
19/50 [==========>...................] - ETA: 14s - loss: 2.2202 - mse: 1.2458 - mae: 0.6534
20/50 [===========>..................] - ETA: 13s - loss: 2.2201 - mse: 1.2457 - mae: 0.6534
21/50 [===========>..................] - ETA: 13s - loss: 2.2200 - mse: 1.2456 - mae: 0.6533
22/50 [============>.................] - ETA: 12s - loss: 2.2199 - mse: 1.2455 - mae: 0.6532
23/50 [============>.................] - ETA: 12s - loss: 2.2199 - mse: 1.2455 - mae: 0.6532
24/50 [=============>................] - ETA: 11s - loss: 2.2199 - mse: 1.2455 - mae: 0.6532
25/50 [==============>...............] - ETA: 11s - loss: 2.2198 - mse: 1.2454 - mae: 0.6531
26/50 [==============>...............] - ETA: 10s - loss: 2.2197 - mse: 1.2452 - mae: 0.6531
27/50 [===============>..............] - ETA: 10s - loss: 2.2195 - mse: 1.2451 - mae: 0.6530
28/50 [===============>..............] - ETA: 9s - loss: 2.2196 - mse: 1.2451 - mae: 0.6529 
29/50 [================>.............] - ETA: 9s - loss: 2.2196 - mse: 1.2452 - mae: 0.6529
30/50 [=================>............] - ETA: 9s - loss: 2.2197 - mse: 1.2453 - mae: 0.6529
31/50 [=================>............] - ETA: 8s - loss: 2.2199 - mse: 1.2454 - mae: 0.6529
32/50 [==================>...........] - ETA: 8s - loss: 2.2200 - mse: 1.2455 - mae: 0.6529
33/50 [==================>...........] - ETA: 7s - loss: 2.2199 - mse: 1.2455 - mae: 0.6529
34/50 [===================>..........] - ETA: 7s - loss: 2.2200 - mse: 1.2456 - mae: 0.6528
35/50 [====================>.........] - ETA: 6s - loss: 2.2202 - mse: 1.2458 - mae: 0.6528
36/50 [====================>.........] - ETA: 6s - loss: 2.2202 - mse: 1.2458 - mae: 0.6528
37/50 [=====================>........] - ETA: 5s - loss: 2.2202 - mse: 1.2457 - mae: 0.6527
38/50 [=====================>........] - ETA: 5s - loss: 2.2203 - mse: 1.2459 - mae: 0.6527
39/50 [======================>.......] - ETA: 4s - loss: 2.2204 - mse: 1.2460 - mae: 0.6526
40/50 [=======================>......] - ETA: 4s - loss: 2.2204 - mse: 1.2460 - mae: 0.6526
