
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.988008: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.988052: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025598: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064121: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064171: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064188: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064331: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079929: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010575: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011057: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.4985 - mse: 0.5743 - mae: 0.6906
 2/50 [>.............................] - ETA: 8s - loss: 1.7688 - mse: 0.8184 - mae: 0.7657 
 3/50 [>.............................] - ETA: 8s - loss: 1.8849 - mse: 0.9403 - mae: 0.8247
 4/50 [=>............................] - ETA: 8s - loss: 1.8771 - mse: 0.9283 - mae: 0.8234
 5/50 [==>...........................] - ETA: 8s - loss: 1.7878 - mse: 0.8468 - mae: 0.7833
 6/50 [==>...........................] - ETA: 8s - loss: 1.6856 - mse: 0.7681 - mae: 0.7400
 7/50 [===>..........................] - ETA: 7s - loss: 1.5872 - mse: 0.6957 - mae: 0.6949
 8/50 [===>..........................] - ETA: 7s - loss: 1.5443 - mse: 0.6589 - mae: 0.6695
 9/50 [====>.........................] - ETA: 7s - loss: 1.4864 - mse: 0.6167 - mae: 0.6428
10/50 [=====>........................] - ETA: 7s - loss: 1.4051 - mse: 0.5673 - mae: 0.6074
11/50 [=====>........................] - ETA: 7s - loss: 1.3479 - mse: 0.5304 - mae: 0.5813
12/50 [======>.......................] - ETA: 7s - loss: 1.3036 - mse: 0.5010 - mae: 0.5626
13/50 [======>.......................] - ETA: 6s - loss: 1.2649 - mse: 0.4756 - mae: 0.5451
14/50 [=======>......................] - ETA: 6s - loss: 1.2214 - mse: 0.4498 - mae: 0.5268
15/50 [========>.....................] - ETA: 6s - loss: 1.1742 - mse: 0.4246 - mae: 0.5063
16/50 [========>.....................] - ETA: 6s - loss: 1.1399 - mse: 0.4049 - mae: 0.4914
17/50 [=========>....................] - ETA: 6s - loss: 1.1120 - mse: 0.3882 - mae: 0.4793
18/50 [=========>....................] - ETA: 5s - loss: 1.0812 - mse: 0.3715 - mae: 0.4660
19/50 [==========>...................] - ETA: 5s - loss: 1.0524 - mse: 0.3562 - mae: 0.4534
20/50 [===========>..................] - ETA: 5s - loss: 1.0255 - mse: 0.3421 - mae: 0.4418
21/50 [===========>..................] - ETA: 5s - loss: 0.9995 - mse: 0.3289 - mae: 0.4308
22/50 [============>.................] - ETA: 5s - loss: 0.9787 - mse: 0.3178 - mae: 0.4215
23/50 [============>.................] - ETA: 4s - loss: 0.9592 - mse: 0.3074 - mae: 0.4127
24/50 [=============>................] - ETA: 4s - loss: 0.9360 - mse: 0.2965 - mae: 0.4028
25/50 [==============>...............] - ETA: 4s - loss: 0.9148 - mse: 0.2865 - mae: 0.3937
26/50 [==============>...............] - ETA: 4s - loss: 0.8982 - mse: 0.2780 - mae: 0.3864
27/50 [===============>..............] - ETA: 4s - loss: 0.8813 - mse: 0.2697 - mae: 0.3790
28/50 [===============>..............] - ETA: 4s - loss: 0.8621 - mse: 0.2613 - mae: 0.3708
29/50 [================>.............] - ETA: 3s - loss: 0.8454 - mse: 0.2538 - mae: 0.3636
30/50 [=================>............] - ETA: 3s - loss: 0.8307 - mse: 0.2469 - mae: 0.3572
31/50 [=================>............] - ETA: 3s - loss: 0.8151 - mse: 0.2401 - mae: 0.3505
32/50 [==================>...........] - ETA: 3s - loss: 0.8007 - mse: 0.2338 - mae: 0.3443
33/50 [==================>...........] - ETA: 3s - loss: 0.7880 - mse: 0.2279 - mae: 0.3390
34/50 [===================>..........] - ETA: 2s - loss: 0.7742 - mse: 0.2222 - mae: 0.3331
35/50 [====================>.........] - ETA: 2s - loss: 0.7621 - mse: 0.2169 - mae: 0.3278
36/50 [====================>.........] - ETA: 2s - loss: 0.7504 - mse: 0.2118 - mae: 0.3228
37/50 [=====================>........] - ETA: 2s - loss: 0.7383 - mse: 0.2069 - mae: 0.3176
38/50 [=====================>........] - ETA: 2s - loss: 0.7276 - mse: 0.2023 - mae: 0.3130
39/50 [======================>.......] - ETA: 2s - loss: 0.7170 - mse: 0.1978 - mae: 0.3085
40/50 [=======================>......] - ETA: 1s - loss: 0.7066 - mse: 0.1936 - mae: 0.3040
41/50 [=======================>......] - ETA: 1s - loss: 0.6973 - mse: 0.1896 - mae: 0.3000
