
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264318: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264367: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541746: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468757: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.6048 - mse: 1.7659 - mae: 1.2031
 2/50 [>.............................] - ETA: 9s - loss: 1.9882 - mse: 1.1280 - mae: 0.8900  
 3/50 [>.............................] - ETA: 9s - loss: 1.8348 - mse: 0.9641 - mae: 0.8099
 4/50 [=>............................] - ETA: 8s - loss: 1.6188 - mse: 0.7924 - mae: 0.7160
 5/50 [==>...........................] - ETA: 8s - loss: 1.4983 - mse: 0.6895 - mae: 0.6597
 6/50 [==>...........................] - ETA: 8s - loss: 1.3673 - mse: 0.5979 - mae: 0.5975
 7/50 [===>..........................] - ETA: 8s - loss: 1.2909 - mse: 0.5401 - mae: 0.5594
 8/50 [===>..........................] - ETA: 8s - loss: 1.2017 - mse: 0.4838 - mae: 0.5203
 9/50 [====>.........................] - ETA: 7s - loss: 1.1386 - mse: 0.4423 - mae: 0.4921
10/50 [=====>........................] - ETA: 7s - loss: 1.0839 - mse: 0.4079 - mae: 0.4665
11/50 [=====>........................] - ETA: 7s - loss: 1.0269 - mse: 0.3766 - mae: 0.4417
12/50 [======>.......................] - ETA: 6s - loss: 0.9799 - mse: 0.3501 - mae: 0.4217
13/50 [======>.......................] - ETA: 7s - loss: 0.9444 - mse: 0.3287 - mae: 0.4061
14/50 [=======>......................] - ETA: 6s - loss: 0.9155 - mse: 0.3110 - mae: 0.3928
15/50 [========>.....................] - ETA: 6s - loss: 0.8873 - mse: 0.2948 - mae: 0.3800
16/50 [========>.....................] - ETA: 6s - loss: 0.8581 - mse: 0.2795 - mae: 0.3672
17/50 [=========>....................] - ETA: 6s - loss: 0.8297 - mse: 0.2655 - mae: 0.3548
18/50 [=========>....................] - ETA: 6s - loss: 0.8052 - mse: 0.2533 - mae: 0.3441
19/50 [==========>...................] - ETA: 5s - loss: 0.7845 - mse: 0.2427 - mae: 0.3349
20/50 [===========>..................] - ETA: 5s - loss: 0.7646 - mse: 0.2328 - mae: 0.3262
21/50 [===========>..................] - ETA: 5s - loss: 0.7454 - mse: 0.2236 - mae: 0.3181
22/50 [============>.................] - ETA: 5s - loss: 0.7279 - mse: 0.2151 - mae: 0.3107
23/50 [============>.................] - ETA: 5s - loss: 0.7112 - mse: 0.2073 - mae: 0.3036
24/50 [=============>................] - ETA: 4s - loss: 0.6956 - mse: 0.2000 - mae: 0.2971
25/50 [==============>...............] - ETA: 4s - loss: 0.6809 - mse: 0.1932 - mae: 0.2909
26/50 [==============>...............] - ETA: 4s - loss: 0.6672 - mse: 0.1870 - mae: 0.2851
27/50 [===============>..............] - ETA: 4s - loss: 0.6548 - mse: 0.1814 - mae: 0.2799
28/50 [===============>..............] - ETA: 4s - loss: 0.6428 - mse: 0.1760 - mae: 0.2748
29/50 [================>.............] - ETA: 4s - loss: 0.6317 - mse: 0.1710 - mae: 0.2701
30/50 [=================>............] - ETA: 3s - loss: 0.6205 - mse: 0.1662 - mae: 0.2654
31/50 [=================>............] - ETA: 3s - loss: 0.6100 - mse: 0.1617 - mae: 0.2610
32/50 [==================>...........] - ETA: 3s - loss: 0.6000 - mse: 0.1575 - mae: 0.2568
33/50 [==================>...........] - ETA: 3s - loss: 0.5909 - mse: 0.1535 - mae: 0.2529
34/50 [===================>..........] - ETA: 3s - loss: 0.5821 - mse: 0.1498 - mae: 0.2493
35/50 [====================>.........] - ETA: 2s - loss: 0.5738 - mse: 0.1462 - mae: 0.2458
36/50 [====================>.........] - ETA: 2s - loss: 0.5658 - mse: 0.1429 - mae: 0.2424
37/50 [=====================>........] - ETA: 2s - loss: 0.5582 - mse: 0.1397 - mae: 0.2392
38/50 [=====================>........] - ETA: 2s - loss: 0.5509 - mse: 0.1367 - mae: 0.2362
39/50 [======================>.......] - ETA: 2s - loss: 0.5440 - mse: 0.1338 - mae: 0.2333
40/50 [=======================>......] - ETA: 1s - loss: 0.5373 - mse: 0.1311 - mae: 0.2305
41/50 [=======================>......] - ETA: 1s - loss: 0.5309 - mse: 0.1285 - mae: 0.2279
42/50 [========================>.....] - ETA: 1s - loss: 0.5246 - mse: 0.1260 - mae: 0.2252
43/50 [========================>.....] - ETA: 1s - loss: 0.5186 - mse: 0.1236 - mae: 0.2227
44/50 [=========================>....] - ETA: 1s - loss: 0.5129 - mse: 0.1213 - mae: 0.2204
45/50 [==========================>...] - ETA: 0s - loss: 0.5074 - mse: 0.1191 - mae: 0.2180
46/50 [==========================>...] - ETA: 0s - loss: 0.5020 - mse: 0.1170 - mae: 0.2158
47/50 [===========================>..] - ETA: 0s - loss: 0.4968 - mse: 0.1149 - mae: 0.2136
48/50 [===========================>..] - ETA: 0s - loss: 0.4918 - mse: 0.1130 - mae: 0.2115
49/50 [============================>.] - ETA: 0s - loss: 0.4871 - mse: 0.1111 - mae: 0.2095
50/50 [==============================] - ETA: 0s - loss: 0.4825 - mse: 0.1094 - mae: 0.2076
