
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142530: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011611: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.123273: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.123859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.8942 - mse: 0.9053 - mae: 0.7880
 2/50 [>.............................] - ETA: 10s - loss: 2.2873 - mse: 1.3555 - mae: 0.9343 
 3/50 [>.............................] - ETA: 10s - loss: 2.0885 - mse: 1.1511 - mae: 0.8754
 4/50 [=>............................] - ETA: 10s - loss: 2.0685 - mse: 1.1198 - mae: 0.8727
 5/50 [==>...........................] - ETA: 9s - loss: 2.0729 - mse: 1.1172 - mae: 0.8842 
 6/50 [==>...........................] - ETA: 9s - loss: 1.9588 - mse: 1.0132 - mae: 0.8327
 7/50 [===>..........................] - ETA: 9s - loss: 1.7764 - mse: 0.8863 - mae: 0.7564
 8/50 [===>..........................] - ETA: 9s - loss: 1.6926 - mse: 0.8151 - mae: 0.7191
 9/50 [====>.........................] - ETA: 9s - loss: 1.6395 - mse: 0.7670 - mae: 0.7023
10/50 [=====>........................] - ETA: 8s - loss: 1.5774 - mse: 0.7175 - mae: 0.6774
11/50 [=====>........................] - ETA: 8s - loss: 1.5178 - mse: 0.6724 - mae: 0.6514
12/50 [======>.......................] - ETA: 8s - loss: 1.4462 - mse: 0.6265 - mae: 0.6210
13/50 [======>.......................] - ETA: 8s - loss: 1.3843 - mse: 0.5870 - mae: 0.5941
14/50 [=======>......................] - ETA: 8s - loss: 1.3475 - mse: 0.5595 - mae: 0.5772
15/50 [========>.....................] - ETA: 7s - loss: 1.3078 - mse: 0.5325 - mae: 0.5602
16/50 [========>.....................] - ETA: 7s - loss: 1.2658 - mse: 0.5061 - mae: 0.5421
17/50 [=========>....................] - ETA: 7s - loss: 1.2197 - mse: 0.4801 - mae: 0.5225
18/50 [=========>....................] - ETA: 6s - loss: 1.1791 - mse: 0.4570 - mae: 0.5052
19/50 [==========>...................] - ETA: 6s - loss: 1.1476 - mse: 0.4380 - mae: 0.4916
20/50 [===========>..................] - ETA: 6s - loss: 1.1213 - mse: 0.4214 - mae: 0.4801
21/50 [===========>..................] - ETA: 6s - loss: 1.0950 - mse: 0.4057 - mae: 0.4686
22/50 [============>.................] - ETA: 6s - loss: 1.0659 - mse: 0.3898 - mae: 0.4562
23/50 [============>.................] - ETA: 5s - loss: 1.0381 - mse: 0.3751 - mae: 0.4445
24/50 [=============>................] - ETA: 5s - loss: 1.0152 - mse: 0.3623 - mae: 0.4348
25/50 [==============>...............] - ETA: 5s - loss: 0.9960 - mse: 0.3510 - mae: 0.4268
26/50 [==============>...............] - ETA: 5s - loss: 0.9766 - mse: 0.3401 - mae: 0.4186
27/50 [===============>..............] - ETA: 5s - loss: 0.9560 - mse: 0.3294 - mae: 0.4098
28/50 [===============>..............] - ETA: 4s - loss: 0.9361 - mse: 0.3193 - mae: 0.4015
29/50 [================>.............] - ETA: 4s - loss: 0.9192 - mse: 0.3102 - mae: 0.3941
30/50 [=================>............] - ETA: 4s - loss: 0.9037 - mse: 0.3018 - mae: 0.3874
31/50 [=================>............] - ETA: 4s - loss: 0.8881 - mse: 0.2937 - mae: 0.3808
32/50 [==================>...........] - ETA: 3s - loss: 0.8727 - mse: 0.2859 - mae: 0.3744
33/50 [==================>...........] - ETA: 3s - loss: 0.8581 - mse: 0.2785 - mae: 0.3681
34/50 [===================>..........] - ETA: 3s - loss: 0.8441 - mse: 0.2716 - mae: 0.3622
35/50 [====================>.........] - ETA: 3s - loss: 0.8311 - mse: 0.2651 - mae: 0.3567
36/50 [====================>.........] - ETA: 3s - loss: 0.8192 - mse: 0.2591 - mae: 0.3518
37/50 [=====================>........] - ETA: 2s - loss: 0.8073 - mse: 0.2532 - mae: 0.3468
38/50 [=====================>........] - ETA: 2s - loss: 0.7952 - mse: 0.2475 - mae: 0.3417
39/50 [======================>.......] - ETA: 2s - loss: 0.7845 - mse: 0.2422 - mae: 0.3372
40/50 [=======================>......] - ETA: 2s - loss: 0.7743 - mse: 0.2371 - mae: 0.3329
41/50 [=======================>......] - ETA: 2s - loss: 0.7644 - mse: 0.2323 - mae: 0.3286
42/50 [========================>.....] - ETA: 1s - loss: 0.7552 - mse: 0.2278 - mae: 0.3247
43/50 [========================>.....] - ETA: 1s - loss: 0.7460 - mse: 0.2233 - mae: 0.3208
44/50 [=========================>....] - ETA: 1s - loss: 0.7373 - mse: 0.2191 - mae: 0.3170
45/50 [==========================>...] - ETA: 1s - loss: 0.7289 - mse: 0.2151 - mae: 0.3134
46/50 [==========================>...] - ETA: 0s - loss: 0.7205 - mse: 0.2112 - mae: 0.3099
47/50 [===========================>..] - ETA: 0s - loss: 0.7124 - mse: 0.2074 - mae: 0.3065
48/50 [===========================>..] - ETA: 0s - loss: 0.7047 - mse: 0.2038 - mae: 0.3032
49/50 [============================>.] - ETA: 0s - loss: 0.6975 - mse: 0.2004 - mae: 0.3001
50/50 [==============================] - ETA: 0s - loss: 0.6906 - mse: 0.1971 - mae: 0.2971
50/50 [==============================] - 12s 223ms/step - loss: 0.6906 - mse: 0.1971 - mae: 0.2971
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.3416 - mse: 0.0335 - mae: 0.1485
 2/50 [>.............................] - ETA: 10s - loss: 0.3328 - mse: 0.0326 - mae: 0.1453
 3/50 [>.............................] - ETA: 10s - loss: 0.3305 - mse: 0.0325 - mae: 0.1450
 4/50 [=>............................] - ETA: 10s - loss: 0.3279 - mse: 0.0322 - mae: 0.1442
 5/50 [==>...........................] - ETA: 8s - loss: 0.3260 - mse: 0.0319 - mae: 0.1433 
 6/50 [==>...........................] - ETA: 9s - loss: 0.3243 - mse: 0.0315 - mae: 0.1426
 7/50 [===>..........................] - ETA: 9s - loss: 0.3259 - mse: 0.0317 - mae: 0.1428
 8/50 [===>..........................] - ETA: 9s - loss: 0.3280 - mse: 0.0318 - mae: 0.1434
 9/50 [====>.........................] - ETA: 8s - loss: 0.3276 - mse: 0.0317 - mae: 0.1429
10/50 [=====>........................] - ETA: 8s - loss: 0.3257 - mse: 0.0314 - mae: 0.1421
11/50 [=====>........................] - ETA: 8s - loss: 0.3238 - mse: 0.0311 - mae: 0.1414
12/50 [======>.......................] - ETA: 8s - loss: 0.3216 - mse: 0.0308 - mae: 0.1406
13/50 [======>.......................] - ETA: 8s - loss: 0.3197 - mse: 0.0305 - mae: 0.1397
14/50 [=======>......................] - ETA: 8s - loss: 0.3188 - mse: 0.0303 - mae: 0.1393
15/50 [========>.....................] - ETA: 7s - loss: 0.3180 - mse: 0.0301 - mae: 0.1387
16/50 [========>.....................] - ETA: 7s - loss: 0.3165 - mse: 0.0298 - mae: 0.1380
17/50 [=========>....................] - ETA: 7s - loss: 0.3146 - mse: 0.0296 - mae: 0.1370
18/50 [=========>....................] - ETA: 7s - loss: 0.3122 - mse: 0.0292 - mae: 0.1360
19/50 [==========>...................] - ETA: 6s - loss: 0.3101 - mse: 0.0289 - mae: 0.1349
20/50 [===========>..................] - ETA: 6s - loss: 0.3083 - mse: 0.0286 - mae: 0.1340
21/50 [===========>..................] - ETA: 6s - loss: 0.3068 - mse: 0.0284 - mae: 0.1330
22/50 [============>.................] - ETA: 6s - loss: 0.3052 - mse: 0.0281 - mae: 0.1321
23/50 [============>.................] - ETA: 6s - loss: 0.3034 - mse: 0.0279 - mae: 0.1311
24/50 [=============>................] - ETA: 5s - loss: 0.3013 - mse: 0.0276 - mae: 0.1299
25/50 [==============>...............] - ETA: 5s - loss: 0.2991 - mse: 0.0273 - mae: 0.1288
26/50 [==============>...............] - ETA: 5s - loss: 0.2968 - mse: 0.0269 - mae: 0.1277
27/50 [===============>..............] - ETA: 5s - loss: 0.2948 - mse: 0.0267 - mae: 0.1267
28/50 [===============>..............] - ETA: 4s - loss: 0.2931 - mse: 0.0264 - mae: 0.1257
29/50 [================>.............] - ETA: 4s - loss: 0.2914 - mse: 0.0262 - mae: 0.1248
30/50 [=================>............] - ETA: 4s - loss: 0.2899 - mse: 0.0259 - mae: 0.1239
31/50 [=================>............] - ETA: 4s - loss: 0.2882 - mse: 0.0257 - mae: 0.1230
32/50 [==================>...........] - ETA: 4s - loss: 0.2866 - mse: 0.0255 - mae: 0.1222
33/50 [==================>...........] - ETA: 3s - loss: 0.2849 - mse: 0.0253 - mae: 0.1213
34/50 [===================>..........] - ETA: 3s - loss: 0.2831 - mse: 0.0250 - mae: 0.1204
35/50 [====================>.........] - ETA: 3s - loss: 0.2816 - mse: 0.0248 - mae: 0.1196
36/50 [====================>.........] - ETA: 3s - loss: 0.2802 - mse: 0.0246 - mae: 0.1189
37/50 [=====================>........] - ETA: 2s - loss: 0.2789 - mse: 0.0245 - mae: 0.1181
38/50 [=====================>........] - ETA: 2s - loss: 0.2779 - mse: 0.0243 - mae: 0.1176
39/50 [======================>.......] - ETA: 2s - loss: 0.2769 - mse: 0.0242 - mae: 0.1169
40/50 [=======================>......] - ETA: 2s - loss: 0.2763 - mse: 0.0240 - mae: 0.1164
41/50 [=======================>......] - ETA: 2s - loss: 0.2751 - mse: 0.0239 - mae: 0.1157
42/50 [========================>.....] - ETA: 1s - loss: 0.2740 - mse: 0.0237 - mae: 0.1151
43/50 [========================>.....] - ETA: 1s - loss: 0.2729 - mse: 0.0235 - mae: 0.1145
44/50 [=========================>....] - ETA: 1s - loss: 0.2718 - mse: 0.0234 - mae: 0.1139
45/50 [==========================>...] - ETA: 1s - loss: 0.2708 - mse: 0.0232 - mae: 0.1133
46/50 [==========================>...] - ETA: 0s - loss: 0.2698 - mse: 0.0230 - mae: 0.1128
47/50 [===========================>..] - ETA: 0s - loss: 0.2686 - mse: 0.0229 - mae: 0.1122
48/50 [===========================>..] - ETA: 0s - loss: 0.2674 - mse: 0.0227 - mae: 0.1116
49/50 [============================>.] - ETA: 0s - loss: 0.2661 - mse: 0.0225 - mae: 0.1110
50/50 [==============================] - ETA: 0s - loss: 0.2649 - mse: 0.0223 - mae: 0.1104
50/50 [==============================] - 11s 223ms/step - loss: 0.2649 - mse: 0.0223 - mae: 0.1104
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2031 - mse: 0.0137 - mae: 0.0805
 2/50 [>.............................] - ETA: 10s - loss: 0.2073 - mse: 0.0134 - mae: 0.0831
 3/50 [>.............................] - ETA: 10s - loss: 0.2015 - mse: 0.0128 - mae: 0.0812
 4/50 [=>............................] - ETA: 10s - loss: 0.1987 - mse: 0.0123 - mae: 0.0812
 5/50 [==>...........................] - ETA: 9s - loss: 0.1961 - mse: 0.0120 - mae: 0.0805 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1953 - mse: 0.0118 - mae: 0.0811
 7/50 [===>..........................] - ETA: 9s - loss: 0.1924 - mse: 0.0114 - mae: 0.0801
 8/50 [===>..........................] - ETA: 9s - loss: 0.1894 - mse: 0.0111 - mae: 0.0790
 9/50 [====>.........................] - ETA: 9s - loss: 0.1866 - mse: 0.0108 - mae: 0.0778
10/50 [=====>........................] - ETA: 8s - loss: 0.1854 - mse: 0.0106 - mae: 0.0774
11/50 [=====>........................] - ETA: 8s - loss: 0.1869 - mse: 0.0107 - mae: 0.0777
12/50 [======>.......................] - ETA: 8s - loss: 0.1959 - mse: 0.0117 - mae: 0.0808
13/50 [======>.......................] - ETA: 8s - loss: 0.1921 - mse: 0.0114 - mae: 0.0794
14/50 [=======>......................] - ETA: 8s - loss: 0.1889 - mse: 0.0110 - mae: 0.0784
15/50 [========>.....................] - ETA: 7s - loss: 0.1886 - mse: 0.0109 - mae: 0.0785
