
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533110: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561980: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.562022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562039: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562162: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562179: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393720: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.1737 - mse: 0.3983 - mae: 0.4662
 2/50 [>.............................] - ETA: 3s - loss: 0.9610 - mse: 0.2824 - mae: 0.3888 
 3/50 [>.............................] - ETA: 3s - loss: 0.8132 - mse: 0.2160 - mae: 0.3345
 4/50 [=>............................] - ETA: 3s - loss: 0.7032 - mse: 0.1729 - mae: 0.2912
 5/50 [==>...........................] - ETA: 3s - loss: 0.6302 - mse: 0.1453 - mae: 0.2619
 6/50 [==>...........................] - ETA: 3s - loss: 0.5783 - mse: 0.1262 - mae: 0.2408
 7/50 [===>..........................] - ETA: 3s - loss: 0.5394 - mse: 0.1122 - mae: 0.2253
 8/50 [===>..........................] - ETA: 3s - loss: 0.5137 - mse: 0.1022 - mae: 0.2146
 9/50 [====>.........................] - ETA: 3s - loss: 0.4906 - mse: 0.0940 - mae: 0.2052
11/50 [=====>........................] - ETA: 3s - loss: 0.4534 - mse: 0.0813 - mae: 0.1900
12/50 [======>.......................] - ETA: 3s - loss: 0.4379 - mse: 0.0762 - mae: 0.1835
13/50 [======>.......................] - ETA: 2s - loss: 0.4243 - mse: 0.0719 - mae: 0.1779
14/50 [=======>......................] - ETA: 2s - loss: 0.4125 - mse: 0.0682 - mae: 0.1729
15/50 [========>.....................] - ETA: 2s - loss: 0.4016 - mse: 0.0649 - mae: 0.1684
16/50 [========>.....................] - ETA: 2s - loss: 0.3918 - mse: 0.0620 - mae: 0.1642
17/50 [=========>....................] - ETA: 2s - loss: 0.3834 - mse: 0.0595 - mae: 0.1606
18/50 [=========>....................] - ETA: 2s - loss: 0.3757 - mse: 0.0572 - mae: 0.1576
19/50 [==========>...................] - ETA: 2s - loss: 0.3673 - mse: 0.0549 - mae: 0.1541
20/50 [===========>..................] - ETA: 2s - loss: 0.3596 - mse: 0.0528 - mae: 0.1509
21/50 [===========>..................] - ETA: 2s - loss: 0.3528 - mse: 0.0510 - mae: 0.1483
23/50 [============>.................] - ETA: 2s - loss: 0.3384 - mse: 0.0475 - mae: 0.1423
24/50 [=============>................] - ETA: 2s - loss: 0.3323 - mse: 0.0460 - mae: 0.1399
25/50 [==============>...............] - ETA: 1s - loss: 0.3264 - mse: 0.0446 - mae: 0.1374
26/50 [==============>...............] - ETA: 1s - loss: 0.3201 - mse: 0.0432 - mae: 0.1349
27/50 [===============>..............] - ETA: 1s - loss: 0.3145 - mse: 0.0419 - mae: 0.1325
28/50 [===============>..............] - ETA: 1s - loss: 0.3092 - mse: 0.0407 - mae: 0.1303
30/50 [=================>............] - ETA: 1s - loss: 0.2983 - mse: 0.0384 - mae: 0.1258
31/50 [=================>............] - ETA: 1s - loss: 0.2934 - mse: 0.0374 - mae: 0.1237
33/50 [==================>...........] - ETA: 1s - loss: 0.2836 - mse: 0.0355 - mae: 0.1197
34/50 [===================>..........] - ETA: 1s - loss: 0.2791 - mse: 0.0346 - mae: 0.1179
35/50 [====================>.........] - ETA: 1s - loss: 0.2751 - mse: 0.0338 - mae: 0.1161
36/50 [====================>.........] - ETA: 1s - loss: 0.2712 - mse: 0.0330 - mae: 0.1145
37/50 [=====================>........] - ETA: 1s - loss: 0.2672 - mse: 0.0322 - mae: 0.1128
38/50 [=====================>........] - ETA: 0s - loss: 0.2633 - mse: 0.0315 - mae: 0.1112
39/50 [======================>.......] - ETA: 0s - loss: 0.2598 - mse: 0.0308 - mae: 0.1097
40/50 [=======================>......] - ETA: 0s - loss: 0.2567 - mse: 0.0302 - mae: 0.1084
41/50 [=======================>......] - ETA: 0s - loss: 0.2535 - mse: 0.0296 - mae: 0.1071
42/50 [========================>.....] - ETA: 0s - loss: 0.2501 - mse: 0.0290 - mae: 0.1056
43/50 [========================>.....] - ETA: 0s - loss: 0.2469 - mse: 0.0284 - mae: 0.1043
44/50 [=========================>....] - ETA: 0s - loss: 0.2438 - mse: 0.0278 - mae: 0.1030
45/50 [==========================>...] - ETA: 0s - loss: 0.2408 - mse: 0.0273 - mae: 0.1017
46/50 [==========================>...] - ETA: 0s - loss: 0.2381 - mse: 0.0268 - mae: 0.1006
47/50 [===========================>..] - ETA: 0s - loss: 0.2358 - mse: 0.0263 - mae: 0.0995
48/50 [===========================>..] - ETA: 0s - loss: 0.2331 - mse: 0.0258 - mae: 0.0984
50/50 [==============================] - ETA: 0s - loss: 0.2278 - mse: 0.0249 - mae: 0.0962
50/50 [==============================] - 5s 78ms/step - loss: 0.2278 - mse: 0.0249 - mae: 0.0962
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1090 - mse: 0.0037 - mae: 0.0450
 2/50 [>.............................] - ETA: 3s - loss: 0.1095 - mse: 0.0037 - mae: 0.0450
 3/50 [>.............................] - ETA: 3s - loss: 0.1111 - mse: 0.0037 - mae: 0.0464
 4/50 [=>............................] - ETA: 3s - loss: 0.1101 - mse: 0.0037 - mae: 0.0461
 5/50 [==>...........................] - ETA: 3s - loss: 0.1072 - mse: 0.0035 - mae: 0.0450
 6/50 [==>...........................] - ETA: 3s - loss: 0.1042 - mse: 0.0034 - mae: 0.0438
 7/50 [===>..........................] - ETA: 3s - loss: 0.1022 - mse: 0.0033 - mae: 0.0429
 8/50 [===>..........................] - ETA: 3s - loss: 0.1018 - mse: 0.0033 - mae: 0.0428
 9/50 [====>.........................] - ETA: 3s - loss: 0.1017 - mse: 0.0033 - mae: 0.0429
10/50 [=====>........................] - ETA: 3s - loss: 0.1021 - mse: 0.0033 - mae: 0.0429
11/50 [=====>........................] - ETA: 2s - loss: 0.1031 - mse: 0.0033 - mae: 0.0432
12/50 [======>.......................] - ETA: 2s - loss: 0.1028 - mse: 0.0033 - mae: 0.0429
13/50 [======>.......................] - ETA: 2s - loss: 0.1015 - mse: 0.0032 - mae: 0.0423
14/50 [=======>......................] - ETA: 2s - loss: 0.1003 - mse: 0.0032 - mae: 0.0418
15/50 [========>.....................] - ETA: 2s - loss: 0.0995 - mse: 0.0031 - mae: 0.0415
16/50 [========>.....................] - ETA: 2s - loss: 0.1002 - mse: 0.0032 - mae: 0.0418
17/50 [=========>....................] - ETA: 2s - loss: 0.1008 - mse: 0.0032 - mae: 0.0420
18/50 [=========>....................] - ETA: 2s - loss: 0.1002 - mse: 0.0031 - mae: 0.0417
19/50 [==========>...................] - ETA: 2s - loss: 0.0994 - mse: 0.0031 - mae: 0.0414
20/50 [===========>..................] - ETA: 2s - loss: 0.0989 - mse: 0.0031 - mae: 0.0411
21/50 [===========>..................] - ETA: 2s - loss: 0.0985 - mse: 0.0031 - mae: 0.0409
22/50 [============>.................] - ETA: 2s - loss: 0.0981 - mse: 0.0030 - mae: 0.0407
