
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616136: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357841: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357911: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894495: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:11 - loss: 1.7726 - mse: 0.7950 - mae: 0.7001
 2/50 [>.............................] - ETA: 1:06 - loss: 6.4656 - mse: 16.0044 - mae: 2.9164
 3/50 [>.............................] - ETA: 1:04 - loss: 5.7244 - mse: 12.1694 - mae: 2.6466
 4/50 [=>............................] - ETA: 1:03 - loss: 5.2682 - mse: 10.0778 - mae: 2.4647
 5/50 [==>...........................] - ETA: 1:01 - loss: 5.1892 - mse: 9.2537 - mae: 2.3910 
 6/50 [==>...........................] - ETA: 1:00 - loss: 5.1051 - mse: 8.6291 - mae: 2.3769
 7/50 [===>..........................] - ETA: 58s - loss: 4.9137 - mse: 7.9033 - mae: 2.2834 
 8/50 [===>..........................] - ETA: 57s - loss: 4.8029 - mse: 7.4225 - mae: 2.2472
 9/50 [====>.........................] - ETA: 55s - loss: 4.6847 - mse: 6.9868 - mae: 2.1814
10/50 [=====>........................] - ETA: 54s - loss: 4.6035 - mse: 6.6638 - mae: 2.1488
11/50 [=====>........................] - ETA: 52s - loss: 4.5302 - mse: 6.3863 - mae: 2.1180
12/50 [======>.......................] - ETA: 51s - loss: 4.4296 - mse: 6.0851 - mae: 2.0589
13/50 [======>.......................] - ETA: 50s - loss: 4.3904 - mse: 5.9135 - mae: 2.0482
14/50 [=======>......................] - ETA: 48s - loss: 4.3429 - mse: 5.7396 - mae: 2.0305
15/50 [========>.....................] - ETA: 47s - loss: 4.2739 - mse: 5.5413 - mae: 1.9896
16/50 [========>.....................] - ETA: 46s - loss: 4.2284 - mse: 5.3921 - mae: 1.9691
17/50 [=========>....................] - ETA: 44s - loss: 4.1914 - mse: 5.2659 - mae: 1.9546
18/50 [=========>....................] - ETA: 43s - loss: 4.1364 - mse: 5.1161 - mae: 1.9188
19/50 [==========>...................] - ETA: 42s - loss: 4.0933 - mse: 4.9922 - mae: 1.8925
20/50 [===========>..................] - ETA: 40s - loss: 4.0587 - mse: 4.8878 - mae: 1.8756
21/50 [===========>..................] - ETA: 39s - loss: 4.0248 - mse: 4.7898 - mae: 1.8564
22/50 [============>.................] - ETA: 38s - loss: 3.9846 - mse: 4.6845 - mae: 1.8266
23/50 [============>.................] - ETA: 36s - loss: 3.9529 - mse: 4.5965 - mae: 1.8074
24/50 [=============>................] - ETA: 35s - loss: 3.9241 - mse: 4.5163 - mae: 1.7901
25/50 [==============>...............] - ETA: 34s - loss: 3.8935 - mse: 4.4359 - mae: 1.7683
26/50 [==============>...............] - ETA: 32s - loss: 3.8671 - mse: 4.3646 - mae: 1.7513
27/50 [===============>..............] - ETA: 31s - loss: 3.8424 - mse: 4.2980 - mae: 1.7350
28/50 [===============>..............] - ETA: 30s - loss: 3.8219 - mse: 4.2401 - mae: 1.7225
29/50 [================>.............] - ETA: 28s - loss: 3.7988 - mse: 4.1798 - mae: 1.7057
30/50 [=================>............] - ETA: 27s - loss: 3.7776 - mse: 4.1242 - mae: 1.6910
31/50 [=================>............] - ETA: 26s - loss: 3.7582 - mse: 4.0728 - mae: 1.6777
32/50 [==================>...........] - ETA: 24s - loss: 3.7398 - mse: 4.0244 - mae: 1.6648
33/50 [==================>...........] - ETA: 23s - loss: 3.7231 - mse: 3.9798 - mae: 1.6539
34/50 [===================>..........] - ETA: 22s - loss: 3.7058 - mse: 3.9353 - mae: 1.6406
35/50 [====================>.........] - ETA: 20s - loss: 3.6901 - mse: 3.8944 - mae: 1.6297
36/50 [====================>.........] - ETA: 19s - loss: 3.6753 - mse: 3.8556 - mae: 1.6188
37/50 [=====================>........] - ETA: 17s - loss: 3.6613 - mse: 3.8190 - mae: 1.6092
38/50 [=====================>........] - ETA: 16s - loss: 3.6476 - mse: 3.7835 - mae: 1.5993
39/50 [======================>.......] - ETA: 15s - loss: 3.6342 - mse: 3.7493 - mae: 1.5891
40/50 [=======================>......] - ETA: 13s - loss: 3.6214 - mse: 3.7169 - mae: 1.5798
41/50 [=======================>......] - ETA: 12s - loss: 3.6086 - mse: 3.6849 - mae: 1.5704
42/50 [========================>.....] - ETA: 11s - loss: 3.5954 - mse: 3.6529 - mae: 1.5617
43/50 [========================>.....] - ETA: 9s - loss: 3.5766 - mse: 3.6132 - mae: 1.5502 
44/50 [=========================>....] - ETA: 8s - loss: 3.5554 - mse: 3.5711 - mae: 1.5392
45/50 [==========================>...] - ETA: 6s - loss: 3.5317 - mse: 3.5266 - mae: 1.5278
46/50 [==========================>...] - ETA: 5s - loss: 3.5077 - mse: 3.4822 - mae: 1.5142
47/50 [===========================>..] - ETA: 4s - loss: 3.4883 - mse: 3.4442 - mae: 1.5045
48/50 [===========================>..] - ETA: 2s - loss: 3.4632 - mse: 3.3999 - mae: 1.4889
49/50 [============================>.] - ETA: 1s - loss: 3.4419 - mse: 3.3608 - mae: 1.4767
50/50 [==============================] - ETA: 0s - loss: 3.4185 - mse: 3.3197 - mae: 1.4622
50/50 [==============================] - 70s 1s/step - loss: 3.4185 - mse: 3.3197 - mae: 1.4622
Epoch 2/100

 1/50 [..............................] - ETA: 1:07 - loss: 2.4684 - mse: 1.5316 - mae: 0.9051
 2/50 [>.............................] - ETA: 1:07 - loss: 2.3586 - mse: 1.4039 - mae: 0.8123
 3/50 [>.............................] - ETA: 1:05 - loss: 2.3589 - mse: 1.4042 - mae: 0.8311
 4/50 [=>............................] - ETA: 1:04 - loss: 2.3317 - mse: 1.3728 - mae: 0.8004
 5/50 [==>...........................] - ETA: 1:03 - loss: 2.3238 - mse: 1.3634 - mae: 0.7966
 6/50 [==>...........................] - ETA: 1:02 - loss: 2.3169 - mse: 1.3553 - mae: 0.7921
 7/50 [===>..........................] - ETA: 1:00 - loss: 2.3077 - mse: 1.3449 - mae: 0.7825
 8/50 [===>..........................] - ETA: 59s - loss: 2.3054 - mse: 1.3423 - mae: 0.7815 
 9/50 [====>.........................] - ETA: 58s - loss: 2.3012 - mse: 1.3375 - mae: 0.7755
10/50 [=====>........................] - ETA: 56s - loss: 2.2951 - mse: 1.3304 - mae: 0.7683
11/50 [=====>........................] - ETA: 55s - loss: 2.2930 - mse: 1.3278 - mae: 0.7667
12/50 [======>.......................] - ETA: 53s - loss: 2.2898 - mse: 1.3240 - mae: 0.7633
13/50 [======>.......................] - ETA: 52s - loss: 2.2860 - mse: 1.3197 - mae: 0.7594
14/50 [=======>......................] - ETA: 50s - loss: 2.2845 - mse: 1.3178 - mae: 0.7577
15/50 [========>.....................] - ETA: 49s - loss: 2.2813 - mse: 1.3143 - mae: 0.7532
16/50 [========>.....................] - ETA: 47s - loss: 2.2793 - mse: 1.3120 - mae: 0.7505
17/50 [=========>....................] - ETA: 46s - loss: 2.2778 - mse: 1.3104 - mae: 0.7488
18/50 [=========>....................] - ETA: 45s - loss: 2.2759 - mse: 1.3082 - mae: 0.7461
19/50 [==========>...................] - ETA: 43s - loss: 2.2741 - mse: 1.3061 - mae: 0.7437
20/50 [===========>..................] - ETA: 42s - loss: 2.2726 - mse: 1.3044 - mae: 0.7417
21/50 [===========>..................] - ETA: 40s - loss: 2.2706 - mse: 1.3022 - mae: 0.7390
22/50 [============>.................] - ETA: 39s - loss: 2.2694 - mse: 1.3007 - mae: 0.7372
23/50 [============>.................] - ETA: 38s - loss: 2.2679 - mse: 1.2990 - mae: 0.7357
24/50 [=============>................] - ETA: 36s - loss: 2.2665 - mse: 1.2974 - mae: 0.7336
25/50 [==============>...............] - ETA: 35s - loss: 2.2653 - mse: 1.2960 - mae: 0.7318
26/50 [==============>...............] - ETA: 33s - loss: 2.2639 - mse: 1.2945 - mae: 0.7300
27/50 [===============>..............] - ETA: 32s - loss: 2.2627 - mse: 1.2931 - mae: 0.7282
28/50 [===============>..............] - ETA: 31s - loss: 2.2617 - mse: 1.2920 - mae: 0.7268
29/50 [================>.............] - ETA: 29s - loss: 2.2607 - mse: 1.2910 - mae: 0.7253
30/50 [=================>............] - ETA: 28s - loss: 2.2597 - mse: 1.2898 - mae: 0.7237
31/50 [=================>............] - ETA: 26s - loss: 2.2587 - mse: 1.2887 - mae: 0.7223
32/50 [==================>...........] - ETA: 25s - loss: 2.2577 - mse: 1.2876 - mae: 0.7209
33/50 [==================>...........] - ETA: 23s - loss: 2.2569 - mse: 1.2866 - mae: 0.7196
34/50 [===================>..........] - ETA: 22s - loss: 2.2560 - mse: 1.2857 - mae: 0.7186
35/50 [====================>.........] - ETA: 21s - loss: 2.2552 - mse: 1.2848 - mae: 0.7173
36/50 [====================>.........] - ETA: 19s - loss: 2.2545 - mse: 1.2839 - mae: 0.7161
37/50 [=====================>........] - ETA: 18s - loss: 2.2538 - mse: 1.2831 - mae: 0.7149
38/50 [=====================>........] - ETA: 16s - loss: 2.2531 - mse: 1.2824 - mae: 0.7137
39/50 [======================>.......] - ETA: 15s - loss: 2.2524 - mse: 1.2816 - mae: 0.7127
40/50 [=======================>......] - ETA: 14s - loss: 2.2518 - mse: 1.2809 - mae: 0.7116
41/50 [=======================>......] - ETA: 12s - loss: 2.2514 - mse: 1.2805 - mae: 0.7106
42/50 [========================>.....] - ETA: 11s - loss: 2.2508 - mse: 1.2798 - mae: 0.7095
43/50 [========================>.....] - ETA: 9s - loss: 2.2500 - mse: 1.2790 - mae: 0.7084 
44/50 [=========================>....] - ETA: 8s - loss: 2.2495 - mse: 1.2784 - mae: 0.7075
45/50 [==========================>...] - ETA: 7s - loss: 2.2489 - mse: 1.2777 - mae: 0.7065
46/50 [==========================>...] - ETA: 5s - loss: 2.2484 - mse: 1.2771 - mae: 0.7056
47/50 [===========================>..] - ETA: 4s - loss: 2.2479 - mse: 1.2765 - mae: 0.7047
48/50 [===========================>..] - ETA: 2s - loss: 2.2474 - mse: 1.2760 - mae: 0.7039
49/50 [============================>.] - ETA: 1s - loss: 2.2467 - mse: 1.2753 - mae: 0.7029
