
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807666: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807732: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052152: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261833: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496676: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.3300 - mse: 0.4842 - mae: 0.5532
 2/50 [>.............................] - ETA: 7s - loss: 1.0289 - mse: 0.3171 - mae: 0.4291 
 3/50 [>.............................] - ETA: 7s - loss: 0.9113 - mse: 0.2507 - mae: 0.3817
 4/50 [=>............................] - ETA: 7s - loss: 0.8285 - mse: 0.2100 - mae: 0.3468
 5/50 [==>...........................] - ETA: 7s - loss: 0.7384 - mse: 0.1765 - mae: 0.3097
 6/50 [==>...........................] - ETA: 7s - loss: 0.6885 - mse: 0.1555 - mae: 0.2874
 7/50 [===>..........................] - ETA: 6s - loss: 0.6491 - mse: 0.1397 - mae: 0.2701
 8/50 [===>..........................] - ETA: 6s - loss: 0.6119 - mse: 0.1268 - mae: 0.2545
 9/50 [====>.........................] - ETA: 6s - loss: 0.5852 - mse: 0.1172 - mae: 0.2436
10/50 [=====>........................] - ETA: 6s - loss: 0.5620 - mse: 0.1091 - mae: 0.2341
11/50 [=====>........................] - ETA: 6s - loss: 0.5387 - mse: 0.1017 - mae: 0.2246
12/50 [======>.......................] - ETA: 6s - loss: 0.5174 - mse: 0.0953 - mae: 0.2158
13/50 [======>.......................] - ETA: 5s - loss: 0.4995 - mse: 0.0898 - mae: 0.2083
14/50 [=======>......................] - ETA: 5s - loss: 0.4849 - mse: 0.0853 - mae: 0.2021
15/50 [========>.....................] - ETA: 5s - loss: 0.4718 - mse: 0.0814 - mae: 0.1968
16/50 [========>.....................] - ETA: 5s - loss: 0.4598 - mse: 0.0779 - mae: 0.1920
17/50 [=========>....................] - ETA: 5s - loss: 0.4494 - mse: 0.0748 - mae: 0.1876
18/50 [=========>....................] - ETA: 5s - loss: 0.4395 - mse: 0.0719 - mae: 0.1836
19/50 [==========>...................] - ETA: 4s - loss: 0.4297 - mse: 0.0692 - mae: 0.1798
20/50 [===========>..................] - ETA: 4s - loss: 0.4208 - mse: 0.0667 - mae: 0.1760
21/50 [===========>..................] - ETA: 4s - loss: 0.4129 - mse: 0.0645 - mae: 0.1729
22/50 [============>.................] - ETA: 4s - loss: 0.4051 - mse: 0.0625 - mae: 0.1697
23/50 [============>.................] - ETA: 4s - loss: 0.3982 - mse: 0.0606 - mae: 0.1670
24/50 [=============>................] - ETA: 4s - loss: 0.3916 - mse: 0.0589 - mae: 0.1642
25/50 [==============>...............] - ETA: 3s - loss: 0.3853 - mse: 0.0572 - mae: 0.1616
26/50 [==============>...............] - ETA: 3s - loss: 0.3793 - mse: 0.0557 - mae: 0.1591
27/50 [===============>..............] - ETA: 3s - loss: 0.3736 - mse: 0.0542 - mae: 0.1567
28/50 [===============>..............] - ETA: 3s - loss: 0.3680 - mse: 0.0528 - mae: 0.1545
29/50 [================>.............] - ETA: 3s - loss: 0.3630 - mse: 0.0516 - mae: 0.1524
30/50 [=================>............] - ETA: 3s - loss: 0.3580 - mse: 0.0504 - mae: 0.1504
31/50 [=================>............] - ETA: 2s - loss: 0.3531 - mse: 0.0492 - mae: 0.1485
32/50 [==================>...........] - ETA: 2s - loss: 0.3486 - mse: 0.0481 - mae: 0.1466
33/50 [==================>...........] - ETA: 2s - loss: 0.3439 - mse: 0.0470 - mae: 0.1448
