
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430889: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430971: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.371142: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.372684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.0897 - mse: 1.1234 - mae: 0.9346
 2/50 [>.............................] - ETA: 11s - loss: 1.7051 - mse: 0.7956 - mae: 0.7655 
 3/50 [>.............................] - ETA: 9s - loss: 1.7265 - mse: 0.7968 - mae: 0.7838 
 4/50 [=>............................] - ETA: 10s - loss: 1.5201 - mse: 0.6571 - mae: 0.6800
 5/50 [==>...........................] - ETA: 9s - loss: 1.5158 - mse: 0.6430 - mae: 0.6735 
 6/50 [==>...........................] - ETA: 9s - loss: 1.4604 - mse: 0.5977 - mae: 0.6468
 7/50 [===>..........................] - ETA: 9s - loss: 1.3475 - mse: 0.5308 - mae: 0.5945
 8/50 [===>..........................] - ETA: 9s - loss: 1.3237 - mse: 0.5090 - mae: 0.5877
 9/50 [====>.........................] - ETA: 8s - loss: 1.2544 - mse: 0.4677 - mae: 0.5550
10/50 [=====>........................] - ETA: 8s - loss: 1.2142 - mse: 0.4402 - mae: 0.5339
11/50 [=====>........................] - ETA: 8s - loss: 1.1853 - mse: 0.4193 - mae: 0.5165
12/50 [======>.......................] - ETA: 8s - loss: 1.1335 - mse: 0.3918 - mae: 0.4932
13/50 [======>.......................] - ETA: 8s - loss: 1.0920 - mse: 0.3693 - mae: 0.4755
14/50 [=======>......................] - ETA: 7s - loss: 1.0581 - mse: 0.3505 - mae: 0.4606
15/50 [========>.....................] - ETA: 7s - loss: 1.0153 - mse: 0.3303 - mae: 0.4417
16/50 [========>.....................] - ETA: 7s - loss: 0.9901 - mse: 0.3162 - mae: 0.4307
17/50 [=========>....................] - ETA: 7s - loss: 0.9657 - mse: 0.3031 - mae: 0.4201
18/50 [=========>....................] - ETA: 6s - loss: 0.9345 - mse: 0.2889 - mae: 0.4066
19/50 [==========>...................] - ETA: 6s - loss: 0.9124 - mse: 0.2777 - mae: 0.3966
20/50 [===========>..................] - ETA: 6s - loss: 0.8908 - mse: 0.2673 - mae: 0.3871
21/50 [===========>..................] - ETA: 6s - loss: 0.8681 - mse: 0.2570 - mae: 0.3772
22/50 [============>.................] - ETA: 6s - loss: 0.8502 - mse: 0.2484 - mae: 0.3693
23/50 [============>.................] - ETA: 5s - loss: 0.8338 - mse: 0.2406 - mae: 0.3620
24/50 [=============>................] - ETA: 5s - loss: 0.8160 - mse: 0.2326 - mae: 0.3542
25/50 [==============>...............] - ETA: 5s - loss: 0.7999 - mse: 0.2253 - mae: 0.3472
26/50 [==============>...............] - ETA: 5s - loss: 0.7856 - mse: 0.2187 - mae: 0.3409
27/50 [===============>..............] - ETA: 5s - loss: 0.7704 - mse: 0.2122 - mae: 0.3343
28/50 [===============>..............] - ETA: 4s - loss: 0.7569 - mse: 0.2063 - mae: 0.3285
29/50 [================>.............] - ETA: 4s - loss: 0.7442 - mse: 0.2007 - mae: 0.3230
30/50 [=================>............] - ETA: 4s - loss: 0.7322 - mse: 0.1955 - mae: 0.3179
31/50 [=================>............] - ETA: 4s - loss: 0.7206 - mse: 0.1905 - mae: 0.3129
32/50 [==================>...........] - ETA: 3s - loss: 0.7094 - mse: 0.1857 - mae: 0.3080
33/50 [==================>...........] - ETA: 3s - loss: 0.6995 - mse: 0.1813 - mae: 0.3038
34/50 [===================>..........] - ETA: 3s - loss: 0.6902 - mse: 0.1772 - mae: 0.2998
35/50 [====================>.........] - ETA: 3s - loss: 0.6808 - mse: 0.1732 - mae: 0.2957
36/50 [====================>.........] - ETA: 3s - loss: 0.6719 - mse: 0.1695 - mae: 0.2918
37/50 [=====================>........] - ETA: 2s - loss: 0.6635 - mse: 0.1659 - mae: 0.2882
38/50 [=====================>........] - ETA: 2s - loss: 0.6556 - mse: 0.1626 - mae: 0.2848
39/50 [======================>.......] - ETA: 2s - loss: 0.6479 - mse: 0.1594 - mae: 0.2814
40/50 [=======================>......] - ETA: 2s - loss: 0.6402 - mse: 0.1563 - mae: 0.2781
41/50 [=======================>......] - ETA: 1s - loss: 0.6331 - mse: 0.1534 - mae: 0.2750
42/50 [========================>.....] - ETA: 1s - loss: 0.6265 - mse: 0.1506 - mae: 0.2721
43/50 [========================>.....] - ETA: 1s - loss: 0.6200 - mse: 0.1479 - mae: 0.2693
44/50 [=========================>....] - ETA: 1s - loss: 0.6134 - mse: 0.1453 - mae: 0.2664
45/50 [==========================>...] - ETA: 1s - loss: 0.6071 - mse: 0.1428 - mae: 0.2637
46/50 [==========================>...] - ETA: 0s - loss: 0.6011 - mse: 0.1404 - mae: 0.2611
47/50 [===========================>..] - ETA: 0s - loss: 0.5953 - mse: 0.1381 - mae: 0.2587
48/50 [===========================>..] - ETA: 0s - loss: 0.5897 - mse: 0.1359 - mae: 0.2562
49/50 [============================>.] - ETA: 0s - loss: 0.5847 - mse: 0.1338 - mae: 0.2540
50/50 [==============================] - ETA: 0s - loss: 0.5803 - mse: 0.1319 - mae: 0.2520
50/50 [==============================] - 12s 218ms/step - loss: 0.5803 - mse: 0.1319 - mae: 0.2520
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.3523 - mse: 0.0355 - mae: 0.1512
 2/50 [>.............................] - ETA: 14s - loss: 0.3420 - mse: 0.0341 - mae: 0.1465
 3/50 [>.............................] - ETA: 12s - loss: 0.3315 - mse: 0.0327 - mae: 0.1431
 4/50 [=>............................] - ETA: 11s - loss: 0.3261 - mse: 0.0320 - mae: 0.1411
 5/50 [==>...........................] - ETA: 10s - loss: 0.3232 - mse: 0.0316 - mae: 0.1402
 6/50 [==>...........................] - ETA: 10s - loss: 0.3238 - mse: 0.0316 - mae: 0.1397
 7/50 [===>..........................] - ETA: 10s - loss: 0.3293 - mse: 0.0323 - mae: 0.1415
 8/50 [===>..........................] - ETA: 9s - loss: 0.3311 - mse: 0.0325 - mae: 0.1418 
 9/50 [====>.........................] - ETA: 9s - loss: 0.3289 - mse: 0.0321 - mae: 0.1411
10/50 [=====>........................] - ETA: 9s - loss: 0.3256 - mse: 0.0316 - mae: 0.1400
11/50 [=====>........................] - ETA: 8s - loss: 0.3243 - mse: 0.0314 - mae: 0.1393
12/50 [======>.......................] - ETA: 8s - loss: 0.3284 - mse: 0.0321 - mae: 0.1405
13/50 [======>.......................] - ETA: 8s - loss: 0.3305 - mse: 0.0323 - mae: 0.1407
14/50 [=======>......................] - ETA: 8s - loss: 0.3272 - mse: 0.0318 - mae: 0.1395
15/50 [========>.....................] - ETA: 7s - loss: 0.3251 - mse: 0.0315 - mae: 0.1386
16/50 [========>.....................] - ETA: 7s - loss: 0.3261 - mse: 0.0316 - mae: 0.1388
17/50 [=========>....................] - ETA: 7s - loss: 0.3263 - mse: 0.0316 - mae: 0.1386
18/50 [=========>....................] - ETA: 7s - loss: 0.3238 - mse: 0.0312 - mae: 0.1376
19/50 [==========>...................] - ETA: 6s - loss: 0.3211 - mse: 0.0308 - mae: 0.1366
20/50 [===========>..................] - ETA: 6s - loss: 0.3190 - mse: 0.0305 - mae: 0.1358
21/50 [===========>..................] - ETA: 6s - loss: 0.3179 - mse: 0.0303 - mae: 0.1351
22/50 [============>.................] - ETA: 6s - loss: 0.3193 - mse: 0.0304 - mae: 0.1354
23/50 [============>.................] - ETA: 5s - loss: 0.3205 - mse: 0.0306 - mae: 0.1358
24/50 [=============>................] - ETA: 5s - loss: 0.3188 - mse: 0.0303 - mae: 0.1352
25/50 [==============>...............] - ETA: 5s - loss: 0.3201 - mse: 0.0305 - mae: 0.1355
26/50 [==============>...............] - ETA: 5s - loss: 0.3210 - mse: 0.0306 - mae: 0.1357
27/50 [===============>..............] - ETA: 5s - loss: 0.3195 - mse: 0.0304 - mae: 0.1351
28/50 [===============>..............] - ETA: 4s - loss: 0.3199 - mse: 0.0304 - mae: 0.1352
29/50 [================>.............] - ETA: 4s - loss: 0.3199 - mse: 0.0304 - mae: 0.1351
30/50 [=================>............] - ETA: 4s - loss: 0.3189 - mse: 0.0302 - mae: 0.1347
31/50 [=================>............] - ETA: 4s - loss: 0.3184 - mse: 0.0301 - mae: 0.1344
32/50 [==================>...........] - ETA: 3s - loss: 0.3180 - mse: 0.0301 - mae: 0.1341
33/50 [==================>...........] - ETA: 3s - loss: 0.3173 - mse: 0.0299 - mae: 0.1338
34/50 [===================>..........] - ETA: 3s - loss: 0.3164 - mse: 0.0298 - mae: 0.1335
35/50 [====================>.........] - ETA: 3s - loss: 0.3170 - mse: 0.0299 - mae: 0.1335
36/50 [====================>.........] - ETA: 3s - loss: 0.3158 - mse: 0.0297 - mae: 0.1330
37/50 [=====================>........] - ETA: 2s - loss: 0.3147 - mse: 0.0295 - mae: 0.1325
38/50 [=====================>........] - ETA: 2s - loss: 0.3151 - mse: 0.0295 - mae: 0.1326
39/50 [======================>.......] - ETA: 2s - loss: 0.3137 - mse: 0.0293 - mae: 0.1320
