
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314295: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.409572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.410254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.9731 - mse: 1.0333 - mae: 0.8597
 2/50 [>.............................] - ETA: 19s - loss: 2.0965 - mse: 1.1447 - mae: 0.9322 
 3/50 [>.............................] - ETA: 19s - loss: 2.3357 - mse: 1.4278 - mae: 1.0355
 4/50 [=>............................] - ETA: 18s - loss: 2.3566 - mse: 1.4417 - mae: 1.0053
 5/50 [==>...........................] - ETA: 18s - loss: 2.3634 - mse: 1.4416 - mae: 0.9797
 6/50 [==>...........................] - ETA: 17s - loss: 2.3792 - mse: 1.4559 - mae: 0.9768
 7/50 [===>..........................] - ETA: 17s - loss: 2.3717 - mse: 1.4432 - mae: 0.9541
 8/50 [===>..........................] - ETA: 16s - loss: 2.3647 - mse: 1.4320 - mae: 0.9357
 9/50 [====>.........................] - ETA: 16s - loss: 2.3640 - mse: 1.4290 - mae: 0.9263
10/50 [=====>........................] - ETA: 16s - loss: 2.3597 - mse: 1.4223 - mae: 0.9151
11/50 [=====>........................] - ETA: 15s - loss: 2.3573 - mse: 1.4177 - mae: 0.9063
12/50 [======>.......................] - ETA: 15s - loss: 2.3532 - mse: 1.4121 - mae: 0.8968
13/50 [======>.......................] - ETA: 14s - loss: 2.3501 - mse: 1.4073 - mae: 0.8898
14/50 [=======>......................] - ETA: 14s - loss: 2.3464 - mse: 1.4017 - mae: 0.8812
15/50 [========>.....................] - ETA: 14s - loss: 2.3412 - mse: 1.3950 - mae: 0.8711
16/50 [========>.....................] - ETA: 13s - loss: 2.3365 - mse: 1.3888 - mae: 0.8629
17/50 [=========>....................] - ETA: 13s - loss: 2.3327 - mse: 1.3838 - mae: 0.8564
18/50 [=========>....................] - ETA: 12s - loss: 2.3285 - mse: 1.3784 - mae: 0.8498
19/50 [==========>...................] - ETA: 12s - loss: 2.3242 - mse: 1.3730 - mae: 0.8420
20/50 [===========>..................] - ETA: 12s - loss: 2.3204 - mse: 1.3681 - mae: 0.8350
21/50 [===========>..................] - ETA: 11s - loss: 2.3173 - mse: 1.3641 - mae: 0.8296
22/50 [============>.................] - ETA: 11s - loss: 2.3147 - mse: 1.3608 - mae: 0.8249
23/50 [============>.................] - ETA: 10s - loss: 2.3116 - mse: 1.3570 - mae: 0.8197
24/50 [=============>................] - ETA: 10s - loss: 2.3085 - mse: 1.3531 - mae: 0.8143
25/50 [==============>...............] - ETA: 10s - loss: 2.3056 - mse: 1.3496 - mae: 0.8096
26/50 [==============>...............] - ETA: 9s - loss: 2.3032 - mse: 1.3465 - mae: 0.8057 
27/50 [===============>..............] - ETA: 9s - loss: 2.3011 - mse: 1.3438 - mae: 0.8020
28/50 [===============>..............] - ETA: 8s - loss: 2.2989 - mse: 1.3410 - mae: 0.7980
29/50 [================>.............] - ETA: 8s - loss: 2.2967 - mse: 1.3383 - mae: 0.7942
30/50 [=================>............] - ETA: 8s - loss: 2.2948 - mse: 1.3359 - mae: 0.7908
31/50 [=================>............] - ETA: 7s - loss: 2.2927 - mse: 1.3333 - mae: 0.7874
32/50 [==================>...........] - ETA: 7s - loss: 2.2909 - mse: 1.3311 - mae: 0.7841
33/50 [==================>...........] - ETA: 6s - loss: 2.2891 - mse: 1.3288 - mae: 0.7808
34/50 [===================>..........] - ETA: 6s - loss: 2.2873 - mse: 1.3266 - mae: 0.7778
35/50 [====================>.........] - ETA: 5s - loss: 2.2857 - mse: 1.3247 - mae: 0.7749
36/50 [====================>.........] - ETA: 5s - loss: 2.2841 - mse: 1.3228 - mae: 0.7719
37/50 [=====================>........] - ETA: 5s - loss: 2.2827 - mse: 1.3210 - mae: 0.7690
38/50 [=====================>........] - ETA: 4s - loss: 2.2812 - mse: 1.3192 - mae: 0.7662
39/50 [======================>.......] - ETA: 4s - loss: 2.2796 - mse: 1.3173 - mae: 0.7632
40/50 [=======================>......] - ETA: 4s - loss: 2.2780 - mse: 1.3154 - mae: 0.7602
41/50 [=======================>......] - ETA: 3s - loss: 2.2767 - mse: 1.3137 - mae: 0.7575
42/50 [========================>.....] - ETA: 3s - loss: 2.2751 - mse: 1.3118 - mae: 0.7547
43/50 [========================>.....] - ETA: 2s - loss: 2.2737 - mse: 1.3102 - mae: 0.7519
44/50 [=========================>....] - ETA: 2s - loss: 2.2724 - mse: 1.3087 - mae: 0.7493
45/50 [==========================>...] - ETA: 2s - loss: 2.2710 - mse: 1.3070 - mae: 0.7467
46/50 [==========================>...] - ETA: 1s - loss: 2.2698 - mse: 1.3056 - mae: 0.7443
47/50 [===========================>..] - ETA: 1s - loss: 2.2687 - mse: 1.3043 - mae: 0.7420
48/50 [===========================>..] - ETA: 0s - loss: 2.2676 - mse: 1.3030 - mae: 0.7397
49/50 [============================>.] - ETA: 0s - loss: 2.2666 - mse: 1.3017 - mae: 0.7373
50/50 [==============================] - ETA: 0s - loss: 2.2656 - mse: 1.3005 - mae: 0.7350
50/50 [==============================] - 21s 400ms/step - loss: 2.2656 - mse: 1.3005 - mae: 0.7350
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 2.2023 - mse: 1.2264 - mae: 0.6099
 2/50 [>.............................] - ETA: 19s - loss: 2.2044 - mse: 1.2286 - mae: 0.6124
 3/50 [>.............................] - ETA: 16s - loss: 2.2069 - mse: 1.2313 - mae: 0.6132
 4/50 [=>............................] - ETA: 18s - loss: 2.2050 - mse: 1.2293 - mae: 0.6128
 5/50 [==>...........................] - ETA: 18s - loss: 2.2039 - mse: 1.2280 - mae: 0.6129
 6/50 [==>...........................] - ETA: 17s - loss: 2.2043 - mse: 1.2285 - mae: 0.6130
 7/50 [===>..........................] - ETA: 17s - loss: 2.2042 - mse: 1.2285 - mae: 0.6130
 8/50 [===>..........................] - ETA: 16s - loss: 2.2050 - mse: 1.2293 - mae: 0.6130
 9/50 [====>.........................] - ETA: 16s - loss: 2.2053 - mse: 1.2297 - mae: 0.6129
10/50 [=====>........................] - ETA: 15s - loss: 2.2054 - mse: 1.2298 - mae: 0.6124
11/50 [=====>........................] - ETA: 15s - loss: 2.2057 - mse: 1.2301 - mae: 0.6120
12/50 [======>.......................] - ETA: 15s - loss: 2.2055 - mse: 1.2299 - mae: 0.6115
13/50 [======>.......................] - ETA: 14s - loss: 2.2056 - mse: 1.2300 - mae: 0.6112
14/50 [=======>......................] - ETA: 14s - loss: 2.2057 - mse: 1.2302 - mae: 0.6109
15/50 [========>.....................] - ETA: 14s - loss: 2.2057 - mse: 1.2301 - mae: 0.6105
16/50 [========>.....................] - ETA: 13s - loss: 2.2053 - mse: 1.2298 - mae: 0.6099
17/50 [=========>....................] - ETA: 13s - loss: 2.2053 - mse: 1.2298 - mae: 0.6095
18/50 [=========>....................] - ETA: 12s - loss: 2.2051 - mse: 1.2296 - mae: 0.6091
19/50 [==========>...................] - ETA: 12s - loss: 2.2051 - mse: 1.2295 - mae: 0.6088
20/50 [===========>..................] - ETA: 12s - loss: 2.2050 - mse: 1.2294 - mae: 0.6085
21/50 [===========>..................] - ETA: 11s - loss: 2.2050 - mse: 1.2294 - mae: 0.6082
22/50 [============>.................] - ETA: 11s - loss: 2.2046 - mse: 1.2289 - mae: 0.6078
23/50 [============>.................] - ETA: 10s - loss: 2.2045 - mse: 1.2289 - mae: 0.6076
24/50 [=============>................] - ETA: 10s - loss: 2.2047 - mse: 1.2290 - mae: 0.6074
25/50 [==============>...............] - ETA: 10s - loss: 2.2050 - mse: 1.2295 - mae: 0.6073
26/50 [==============>...............] - ETA: 9s - loss: 2.2049 - mse: 1.2293 - mae: 0.6071 
27/50 [===============>..............] - ETA: 9s - loss: 2.2051 - mse: 1.2295 - mae: 0.6070
28/50 [===============>..............] - ETA: 8s - loss: 2.2053 - mse: 1.2298 - mae: 0.6068
29/50 [================>.............] - ETA: 8s - loss: 2.2054 - mse: 1.2298 - mae: 0.6067
30/50 [=================>............] - ETA: 8s - loss: 2.2054 - mse: 1.2298 - mae: 0.6065
31/50 [=================>............] - ETA: 7s - loss: 2.2054 - mse: 1.2299 - mae: 0.6063
32/50 [==================>...........] - ETA: 7s - loss: 2.2054 - mse: 1.2298 - mae: 0.6062
33/50 [==================>...........] - ETA: 6s - loss: 2.2052 - mse: 1.2297 - mae: 0.6060
34/50 [===================>..........] - ETA: 6s - loss: 2.2052 - mse: 1.2296 - mae: 0.6059
35/50 [====================>.........] - ETA: 6s - loss: 2.2052 - mse: 1.2297 - mae: 0.6057
36/50 [====================>.........] - ETA: 5s - loss: 2.2051 - mse: 1.2296 - mae: 0.6056
37/50 [=====================>........] - ETA: 5s - loss: 2.2051 - mse: 1.2295 - mae: 0.6055
38/50 [=====================>........] - ETA: 4s - loss: 2.2051 - mse: 1.2295 - mae: 0.6054
39/50 [======================>.......] - ETA: 4s - loss: 2.2052 - mse: 1.2297 - mae: 0.6053
40/50 [=======================>......] - ETA: 4s - loss: 2.2053 - mse: 1.2298 - mae: 0.6052
41/50 [=======================>......] - ETA: 3s - loss: 2.2054 - mse: 1.2299 - mae: 0.6051
42/50 [========================>.....] - ETA: 3s - loss: 2.2055 - mse: 1.2299 - mae: 0.6050
43/50 [========================>.....] - ETA: 2s - loss: 2.2053 - mse: 1.2298 - mae: 0.6049
44/50 [=========================>....] - ETA: 2s - loss: 2.2052 - mse: 1.2296 - mae: 0.6048
45/50 [==========================>...] - ETA: 2s - loss: 2.2051 - mse: 1.2295 - mae: 0.6046
46/50 [==========================>...] - ETA: 1s - loss: 2.2051 - mse: 1.2295 - mae: 0.6045
47/50 [===========================>..] - ETA: 1s - loss: 2.2053 - mse: 1.2298 - mae: 0.6045
48/50 [===========================>..] - ETA: 0s - loss: 2.2053 - mse: 1.2298 - mae: 0.6044
49/50 [============================>.] - ETA: 0s - loss: 2.2053 - mse: 1.2298 - mae: 0.6043
50/50 [==============================] - ETA: 0s - loss: 2.2052 - mse: 1.2297 - mae: 0.6042
50/50 [==============================] - 20s 402ms/step - loss: 2.2052 - mse: 1.2297 - mae: 0.6042
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 2.2059 - mse: 1.2306 - mae: 0.5996
 2/50 [>.............................] - ETA: 19s - loss: 2.2062 - mse: 1.2308 - mae: 0.6004
 3/50 [>.............................] - ETA: 18s - loss: 2.2036 - mse: 1.2280 - mae: 0.5997
 4/50 [=>............................] - ETA: 18s - loss: 2.2035 - mse: 1.2279 - mae: 0.5995
 5/50 [==>...........................] - ETA: 18s - loss: 2.2040 - mse: 1.2285 - mae: 0.5995
 6/50 [==>...........................] - ETA: 17s - loss: 2.2035 - mse: 1.2280 - mae: 0.5993
 7/50 [===>..........................] - ETA: 17s - loss: 2.2035 - mse: 1.2279 - mae: 0.5994
 8/50 [===>..........................] - ETA: 16s - loss: 2.2027 - mse: 1.2271 - mae: 0.5992
 9/50 [====>.........................] - ETA: 16s - loss: 2.2035 - mse: 1.2279 - mae: 0.5992
10/50 [=====>........................] - ETA: 16s - loss: 2.2033 - mse: 1.2277 - mae: 0.5992
11/50 [=====>........................] - ETA: 15s - loss: 2.2034 - mse: 1.2278 - mae: 0.5992
12/50 [======>.......................] - ETA: 15s - loss: 2.2036 - mse: 1.2280 - mae: 0.5994
13/50 [======>.......................] - ETA: 15s - loss: 2.2040 - mse: 1.2285 - mae: 0.5996
14/50 [=======>......................] - ETA: 14s - loss: 2.2039 - mse: 1.2284 - mae: 0.5996
15/50 [========>.....................] - ETA: 13s - loss: 2.2042 - mse: 1.2287 - mae: 0.5998
16/50 [========>.....................] - ETA: 13s - loss: 2.2042 - mse: 1.2287 - mae: 0.6000
17/50 [=========>....................] - ETA: 13s - loss: 2.2042 - mse: 1.2287 - mae: 0.6002
18/50 [=========>....................] - ETA: 12s - loss: 2.2041 - mse: 1.2285 - mae: 0.6004
19/50 [==========>...................] - ETA: 12s - loss: 2.2043 - mse: 1.2287 - mae: 0.6007
20/50 [===========>..................] - ETA: 12s - loss: 2.2040 - mse: 1.2284 - mae: 0.6010
21/50 [===========>..................] - ETA: 11s - loss: 2.2042 - mse: 1.2287 - mae: 0.6014
22/50 [============>.................] - ETA: 11s - loss: 2.2043 - mse: 1.2287 - mae: 0.6018
23/50 [============>.................] - ETA: 10s - loss: 2.2044 - mse: 1.2288 - mae: 0.6022
24/50 [=============>................] - ETA: 10s - loss: 2.2044 - mse: 1.2289 - mae: 0.6025
25/50 [==============>...............] - ETA: 10s - loss: 2.2044 - mse: 1.2289 - mae: 0.6027
26/50 [==============>...............] - ETA: 9s - loss: 2.2045 - mse: 1.2289 - mae: 0.6027 
27/50 [===============>..............] - ETA: 9s - loss: 2.2045 - mse: 1.2290 - mae: 0.6026
28/50 [===============>..............] - ETA: 8s - loss: 2.2045 - mse: 1.2290 - mae: 0.6025
29/50 [================>.............] - ETA: 8s - loss: 2.2046 - mse: 1.2291 - mae: 0.6024
30/50 [=================>............] - ETA: 8s - loss: 2.2046 - mse: 1.2291 - mae: 0.6023
31/50 [=================>............] - ETA: 7s - loss: 2.2047 - mse: 1.2292 - mae: 0.6023
32/50 [==================>...........] - ETA: 7s - loss: 2.2048 - mse: 1.2293 - mae: 0.6023
33/50 [==================>...........] - ETA: 6s - loss: 2.2049 - mse: 1.2294 - mae: 0.6023
34/50 [===================>..........] - ETA: 6s - loss: 2.2050 - mse: 1.2295 - mae: 0.6023
35/50 [====================>.........] - ETA: 6s - loss: 2.2052 - mse: 1.2297 - mae: 0.6022
36/50 [====================>.........] - ETA: 5s - loss: 2.2052 - mse: 1.2298 - mae: 0.6022
37/50 [=====================>........] - ETA: 5s - loss: 2.2053 - mse: 1.2298 - mae: 0.6021
38/50 [=====================>........] - ETA: 4s - loss: 2.2053 - mse: 1.2298 - mae: 0.6020
39/50 [======================>.......] - ETA: 4s - loss: 2.2053 - mse: 1.2298 - mae: 0.6019
40/50 [=======================>......] - ETA: 4s - loss: 2.2054 - mse: 1.2300 - mae: 0.6020
41/50 [=======================>......] - ETA: 3s - loss: 2.2055 - mse: 1.2300 - mae: 0.6020
42/50 [========================>.....] - ETA: 3s - loss: 2.2055 - mse: 1.2300 - mae: 0.6019
43/50 [========================>.....] - ETA: 2s - loss: 2.2054 - mse: 1.2299 - mae: 0.6018
44/50 [=========================>....] - ETA: 2s - loss: 2.2053 - mse: 1.2298 - mae: 0.6018
45/50 [==========================>...] - ETA: 2s - loss: 2.2053 - mse: 1.2299 - mae: 0.6018
46/50 [==========================>...] - ETA: 1s - loss: 2.2051 - mse: 1.2297 - mae: 0.6017
47/50 [===========================>..] - ETA: 1s - loss: 2.2051 - mse: 1.2296 - mae: 0.6016
48/50 [===========================>..] - ETA: 0s - loss: 2.2051 - mse: 1.2296 - mae: 0.6016
49/50 [============================>.] - ETA: 0s - loss: 2.2051 - mse: 1.2297 - mae: 0.6016
50/50 [==============================] - ETA: 0s - loss: 2.2051 - mse: 1.2297 - mae: 0.6016
50/50 [==============================] - 20s 406ms/step - loss: 2.2051 - mse: 1.2297 - mae: 0.6016
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 2.1997 - mse: 1.2243 - mae: 0.6011
 2/50 [>.............................] - ETA: 19s - loss: 2.2020 - mse: 1.2264 - mae: 0.6027
 3/50 [>.............................] - ETA: 18s - loss: 2.2039 - mse: 1.2287 - mae: 0.6044
 4/50 [=>............................] - ETA: 18s - loss: 2.2056 - mse: 1.2304 - mae: 0.6064
 5/50 [==>...........................] - ETA: 18s - loss: 2.2045 - mse: 1.2292 - mae: 0.6075
 6/50 [==>...........................] - ETA: 17s - loss: 2.2058 - mse: 1.2306 - mae: 0.6097
 7/50 [===>..........................] - ETA: 17s - loss: 2.2068 - mse: 1.2317 - mae: 0.6118
 8/50 [===>..........................] - ETA: 16s - loss: 2.2070 - mse: 1.2318 - mae: 0.6131
 9/50 [====>.........................] - ETA: 16s - loss: 2.2078 - mse: 1.2327 - mae: 0.6144
10/50 [=====>........................] - ETA: 16s - loss: 2.2081 - mse: 1.2330 - mae: 0.6147
11/50 [=====>........................] - ETA: 15s - loss: 2.2077 - mse: 1.2326 - mae: 0.6138
12/50 [======>.......................] - ETA: 15s - loss: 2.2073 - mse: 1.2321 - mae: 0.6124
13/50 [======>.......................] - ETA: 14s - loss: 2.2073 - mse: 1.2320 - mae: 0.6115
14/50 [=======>......................] - ETA: 14s - loss: 2.2073 - mse: 1.2320 - mae: 0.6112
15/50 [========>.....................] - ETA: 14s - loss: 2.2075 - mse: 1.2323 - mae: 0.6111
16/50 [========>.....................] - ETA: 13s - loss: 2.2071 - mse: 1.2319 - mae: 0.6105
17/50 [=========>....................] - ETA: 13s - loss: 2.2066 - mse: 1.2312 - mae: 0.6096
18/50 [=========>....................] - ETA: 12s - loss: 2.2061 - mse: 1.2306 - mae: 0.6089
19/50 [==========>...................] - ETA: 12s - loss: 2.2059 - mse: 1.2305 - mae: 0.6085
20/50 [===========>..................] - ETA: 12s - loss: 2.2062 - mse: 1.2308 - mae: 0.6085
21/50 [===========>..................] - ETA: 11s - loss: 2.2060 - mse: 1.2306 - mae: 0.6081
22/50 [============>.................] - ETA: 11s - loss: 2.2061 - mse: 1.2307 - mae: 0.6077
23/50 [============>.................] - ETA: 10s - loss: 2.2061 - mse: 1.2307 - mae: 0.6073
24/50 [=============>................] - ETA: 10s - loss: 2.2062 - mse: 1.2308 - mae: 0.6072
25/50 [==============>...............] - ETA: 10s - loss: 2.2060 - mse: 1.2306 - mae: 0.6070
26/50 [==============>...............] - ETA: 9s - loss: 2.2063 - mse: 1.2309 - mae: 0.6068 
27/50 [===============>..............] - ETA: 9s - loss: 2.2064 - mse: 1.2310 - mae: 0.6066
28/50 [===============>..............] - ETA: 9s - loss: 2.2064 - mse: 1.2310 - mae: 0.6062
29/50 [================>.............] - ETA: 8s - loss: 2.2063 - mse: 1.2309 - mae: 0.6059
30/50 [=================>............] - ETA: 8s - loss: 2.2062 - mse: 1.2308 - mae: 0.6057
31/50 [=================>............] - ETA: 7s - loss: 2.2063 - mse: 1.2309 - mae: 0.6056
32/50 [==================>...........] - ETA: 7s - loss: 2.2062 - mse: 1.2308 - mae: 0.6053
33/50 [==================>...........] - ETA: 6s - loss: 2.2062 - mse: 1.2308 - mae: 0.6051
34/50 [===================>..........] - ETA: 6s - loss: 2.2063 - mse: 1.2309 - mae: 0.6049
35/50 [====================>.........] - ETA: 6s - loss: 2.2063 - mse: 1.2310 - mae: 0.6047
